WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Pincher                 22     3     7     7    50  1409   184     4     4    -7       1
address                 22     3     7     7    60  1410   238     6     6   -10       2
the                     22     3     3     3    71  1413   199     1     1   -11    3511
'grave                  22     3     6     5    77  1414   125     3     2    -6       1
*Blink                  22   -99     6     5   -99   -99    71   -99   -99   -99     -99
Britain                 22     4     7     7    19  1417   219     4     4   -99      26
left'.                  22     4     6     4    33  1420   233     1     1   -14      20
response                22     4     8     8    56  1424   163     3     3   -23      10
was                     22     4     3     3    46  1422   131     0     0    10     383
*Blink                  22   -99     3     3   -99   -99    69   -99   -99   -99     -99
such                    22     4     4     4    68  1426   187     3     3   -99      87
such                    22     4     4     4    69  1426   267     4     4    -1      87
claims                  22     5     6     6    18  1430   237     5     5   -99       5
anti-fascist            22     5    12    12    35  1433   308     8     8   -17     -99
Searchlight,            22     5    12    11    49  1435   192     0     0   -14       2
Searchlight,            22     5    12    11    56  1435   400     7     7    -7       2
plans                   22     5     5     5    69  1437   235     2     2   -13       7
plans                   22     5     5     5    68  1437   134     1     1     1       7
service                 22     5     7     7    77  1127    72     6     6    -9      25
secret                  23     1     6     6     1  1439   194     1     1     0      12
secret                  23     1     6     6     6  1439   170     6     6    -5      12
*Blink                  23   -99     6     6   -99   -99    54   -99   -99   -99     -99
to                      23     1     2     2    21  1442   225     2     2   -99    1597
a                       23     1     1     1    29  1444   152     0     0    -8    1434
left-wing               23     1     9     9    36  1446   171     0     0    -7     -99
left-wing               23     1     9     9    43  1446   200     7     7    -7     -99
government              23     1    10    10    53  1448   209     0     0   -10      55
government              23     1    10    10    55  1448   194     2     2    -2      55
drawn                   23     1     5     5    69  1450   293     0     0   -14       4
by                      23     1     2     2    79  1452    84     1     1   -10     252
*Blink                  23   -99     2     2   -99   -99    90   -99   -99   -99     -99
included                23     2     8     8    17  1456   102     4     4   -99       7
Kennedy                 23     2     7     7    29  1458   243     0     0   -12       1
Young                   23     2     5     5    40  1459   176     3     3   -11      43
ex-deputy               23     2     9     9    53  1462   190     4     4   -13     -99
ex-deputy               23     2     9     9    49  1462   168     0     0     4     -99
director                23     2     8     8    66  1463   172     7     7   -17      15
*Blink                  23   -99     8     8   -99   -99    62   -99   -99   -99     -99
British                 23     3     7     7     2  1466   141     2     2   -99      77
service                 23     3     7     7    25  1468   211     4     4   -23      25
and                     23     3     3     3    33  1470   153     0     0    -8    1283
notorious               23     3     9     9    45  1472   257     6     6   -12       2
racist                  23     3     6     6    54  1473   267     5     5    -9       2
anti-Semite             23     3    11    11    64  1475   362     4     4   -10     -99
anti-Semite             23     3    11    11    68  1475   175     8     8    -4     -99
and                     23     3     3     3    76  1477   118     2     2    -8    1283
*Blink                  23   -99     3     3   -99   -99    74   -99   -99   -99     -99
Airey                   23     4     5     5     3  1478    59     3     3   -99      13
Airey                   23     4     5     5     3  1478    66     3     3     0      13
Neave.                  23     4     6     5    12  1479   188     6     6    -9      25
claim                   23     4     5     5    22  1481   195     5     5   -10      12
claim                   23     4     5     5    20  1481   116     3     3     2      12
Army                    23     5     4     4    29  1493    54     1     1   -99       5
gained                  23     4     6     6    27  1482   209     4     4   -99       1
unexpected              23     4    10    10    36  1483   258     6     6    -9       4
credence                23     4     8     8    47  1484   223     6     6   -11       1
despite                 23     4     7     7    62  1486   369     6     6   -15      15
despite                 23     4     7     7    60  1486   175     4     4     2      15
official                23     4     8     8    71  1487   160     7     7   -11      10
*Blink                  23   -99     8     8   -99   -99    72   -99   -99   -99     -99
denials,                23     5     8     7     4  1489   203     4     4   -99       1
former                  23     5     6     6    15  1491   444     2     2   -11      12
British                 23     5     7     7    27  1492   239     7     7   -12      77
generals                23     5     8     8    34  1494   135     1     1    -7       1
generals                23     5     8     8    39  1494    96     6     6    -5       1
Anthony                 23     5     7     7    49  1497   244     1     1   -10       1
Farrar-Hockley,         23     5    15    14    62  1498   295     6     6   -13     -99
Farrar-Hockley,         23     5    15    14    70  1498   215    14    14    -8     -99
service                 23     5     7     7    78  1127   108     7     7    -8      25
Nato                    24     1     4     4     9  1501   162     2     2     0       1
former                  24     1     6     6     5  1500   128     5     5     4      12
former                  24     1     6     6     3  1500   159     3     3     2      12
commander               24     1     9     9    20  1502   216     8     8   -17       2
Allied                  24     1     6     6    30  1504   212     5     5   -10       2
Northern                24     1     8     8    39  1506   129     0     0    -9       8
Northern                24     1     8     8    45  1506   109     6     6    -6       8
*Blink                  24   -99     8     8   -99   -99    85   -99   -99   -99     -99
General                 24     1     7     7    60  1509   243     0     0   -99      17
General                 24     1     7     7    61  1509   133     1     1    -1      17
General                 24     1     7     7    65  1509   142     5     5    -4      17
Walter                  24     1     6     6    73  1511   132     1     1    -8       2
another                 24     2     7     7    14  1513   225     6     6   -99      33
former                  24     2     6     6    22  1514   145     6     6    -8      12
of                      24     2     2     2    28  1516   194     0     0    -6    1757
Nato's                  24     2     6     6    36  1517   192     5     5    -8     -99
confirmed               24     2     9     9    53  1520   317     6     6   -17       3
a                       24     2     1     1    63  1522   160     1     1   -10    1434
secret                  24     2     6     6    70  1523   203     6     6    -7      12
*Blink                  24   -99     6     6   -99   -99    75   -99   -99   -99     -99
network                 24     3     7     7     5  1525   146     5     5   -99       2
selected                24     3     8     8    14  1527   267     3     3    -9       1
civilians               24     3     9     9    24  1528   209     4     4   -10       4
set                     24     3     3     3    35  1530   149     1     1   -11      26
after                   24     3     5     5    55  1534   219     3     3   -20      62
war                     24     3     3     3    63  1536   243     1     1    -8      28
was                     24     3     3     3    70  1538   155     0     0    -7     383
*Blink                  24   -99     3     3   -99   -99    65   -99   -99   -99     -99
modernised              24     4    10    10    14  1540   238     5     5   -99       1
Thatcher                24     4     8     8    30  1543   313     3     3   -16      12
years                   24     4     5     5    41  1544   242     5     5   -11     104
maintained              24     4    10    10    51  1546   249     5     5   -10       3
the                     24     4     3     3    65  1548   172     3     3   -14    3511
into                    24     4     4     4    61  1547   225     4     4     4      82
1980s.                  24     4     6     5    70  1549   297     4     4    -9       5
Moreover,               24     5     9     8     3  1550   223     3     3   -99       1
Searchlight             24     5    11    11    16  1551   220     6     6   -13       2
alleged,                24     5     8     7    28  1552   253     6     6   -12       2
Neave                   24     5     5     5    36  1553   245     5     5    -8      25
Young                   24     5     5     5    45  1555   160     4     4    -9      43
figures                 24     5     7     7    56  1558   273     0     0   -11       8
in                      24     5     2     2    64  1559   169     0     0    -8    1091
extreme-                24     5     8     8    74  1561   236     4     4   -10       3
extreme-                24     5     8     8    70  1561   217     0     0     4       3
Young                   24     5     5     5    44  1555    27     3     3    26      43
right                   25     1     5     5     0  1562   235     0     0     0      38
called                  25     1     6     6    12  1564   221     0     0   -12      22
Action,                 25     1     7     6    27  1566   195     3     3   -15       9
which                   25     1     5     5    37  1567   224     5     5   -10     152
the                     25     1     3     3    48  1570   173     3     3   -11    3511
of                      25     1     2     2    56  1572   119     0     0    -8    1757
smear                   25     1     5     5    66  1574   110     5     5   -10       1
*Blink                  25   -99     5     5   -99   -99    74   -99   -99   -99     -99
campaign,               25     1     9     8    69  1575   216     2     2   -99       7
secret                  25     2     6     6    17  1578   222     3     3   -99      12
at                      25     2     2     2    37  1581   204     0     0   -20     269
aimed                   25     2     5     5    35  1580   195     4     4     2       4
discrediting            25     2    12    12    46  1582   100     6     6   -11       1
the                     25     2     3     3    53  1583    75     0     0    -7    3511
Labour                  25     2     6     6    61  1584   217     4     4    -8      24
government              25     2    10    10    70  1585   148     6     6    -9      55
1975.                   25     3     5     4    16  1589   142     5     5   -99     -99
whatever                25     3     8     8    27  1591   318     1     1   -11       9
burned                  25     3     6     6    40  1593   351     0     0   -13       1
behind                  25     3     6     6    48  1594   226     1     1    -8      16
smoke                   25     3     5     5    61  1596   248     3     3   -13       3
such                    25     3     4     4    71  1598   244     4     4   -10      87
*Blink                  25   -99     4     4   -99   -99    63   -99   -99   -99     -99
beyond                  25     4     6     6    14  1602   162     5     5   -99      11
that                    25     4     4     4    28  1605   222     0     0   -14     871
paramilitaries          25     4    14    14    41  1607    89     4     4   -13       2
IRA                     25     4     3     3    59  1610   199     0     0   -18       5
and                     25     4     3     3    68  1612   180     3     3    -9    1283
*Blink                  25   -99     3     3   -99   -99    73   -99   -99   -99     -99
group                   25     5     5     5    11  1615   208     2     2   -99      18
Irish                   25     5     5     5    24  1617   142     5     5   -13      19
National                25     5     8     8    31  1618   127     6     6    -7      18
Army                    25     5     4     4    45  1620   232     0     0   -14       5
(INLA),                 25     5     7     4    51  1621   152     1     0    -6       2
(INLA),                 25     5     7     4    55  1621   213     5     4    -4       2
planted                 25     5     7     7    64  1623   278     0     0    -9       2
planted                 25     5     7     7    69  1623   583     5     5    -5       2
fateful                 26     1     7     7     4  1625   255     4     4     0       1
Airey                   26     1     5     5    24  1628   119     5     5   -20      13
*Blink                  26   -99     5     5   -99   -99   133   -99   -99   -99     -99
under                   26     1     5     5    16  1627   243     3     3   -99      32
saw                     26     1     3     3    40  1632   199     1     1   -24      16
Margaret                26     1     8     8    47  1634   208     1     1    -7       8
saw                     26     1     3     3    40  1632   171     1     1     7      16
‚minence                26     1     8     8    66  1636   290     0     0   -26       1
grise                   26     1     5     5    77  1637   192     2     2   -11       1
*Blink                  26   -99     5     5   -99   -99    74   -99   -99   -99     -99
opponent                26     2     8     8     4  1639   215     1     1   -99       1
*Blink                  26   -99     8     8   -99   -99   142   -99   -99   -99     -99
significance            26     2    12    12    24  1642   243     4     4   -99       2
such                    26     2     4     4    18  1641   164     3     3     6      87
he                      26     2     2     2    40  1644   232     2     2   -22     265
taken                   26     2     5     5    54  1648   224     3     3   -14      21
INLA,                   26     2     5     4    68  1651   277     2     2   -14       2
made                    26     2     4     4    74  1652   286     2     2    -6      40
Official                26     3     8     8    20  1658   244     2     2   -99      10
who                     26     3     3     3    32  1660   188     1     1   -12     157
IRA                     26     3     3     3    29  1659   163     2     2     3       5
defected                26     3     8     8    37  1661   273     2     2    -8       1
after                   26     3     5     5    49  1662   181     5     5   -12      62
1972                    26     3     4     4    55  1664   255     1     1    -6     -99
cease-fire              26     3    10    10    63  1665   263     4     4    -8       4
cease-fire              26     3    10    10    68  1665   147     9     9    -5       4
Provos                  26     3     6     6    76  1667   111     2     2    -8       1
*Blink                  26   -99     6     6   -99   -99    57   -99   -99   -99     -99
who                     26     4     3     3     3  1668    96     3     3   -99     157
resented                26     4     8     8     4  1669   313     0     0    -1       2
their                   26     4     5     5    17  1670   284     4     4   -13     225
cessation               26     4     9     9    31  1672   202     3     3   -14       1
their                   26     4     5     5    16  1670   243     3     3    15     225
their                   26     4     5     5    15  1670   161     2     2     1     225
leaders'                26     4     8     7    22  1671   166     3     3    -7       2
who                     26     4     3     3     3  1668   338     3     3    19     157
who                     26     4     3     3     0  1668   180     0     0     3     157
their                   26     4     5     5    18  1670   110     5     5   -18     225
*Blink                  26   -99     5     5   -99   -99   120   -99   -99   -99     -99
they                    26     5     4     4    24  1681    58     2     2   -99     258
leaders'                26     4     8     7    22  1671   170     3     3   -99       2
cessation               26     4     9     9    32  1672   257     4     4   -10       1
violence                26     4     8     8    44  1674   333     3     3   -12       8
1975,                   26     4     5     4    56  1676   179     3     3   -12     -99
justified               26     4     9     9    65  1677   276     6     6    -9       3
Neave's                 26     4     7     7    73  1678   170     4     4    -8     -99
*Blink                  26   -99     7     7   -99   -99    63   -99   -99   -99     -99
assassination           26     5    13    13     3  1679   119     3     3   -99       3
because                 26     5     7     7    15  1680   108     1     1   -12      78
said                    26     5     4     4    28  1682    71     1     1   -13      53
said                    26     5     4     4    29  1682   135     2     2    -1      53
they                    26     5     4     4    25  1681   155     3     3     4     258
engaged                 26     5     7     7    40  1684   304     5     5   -15       4
'rabid                  26     5     6     5    50  1686   309     4     3   -10       1
militarist              26     5    10    10    54  1687   272     1     1    -4       2
militarist              26     5    10    10    58  1687   153     5     5    -4       2
calls                   26     5     5     5    69  1688   288     5     5   -11       2
more                    26     5     4     4    75  1690   223     1     1    -6     168
engaged                 26     5     7     7    41  1684    12     6     6    34       4
repression              27     1    10    10     2  1691   224     2     2     0       3
against                 27     1     7     7    16  1692   307     5     5   -14      36
Irish                   27     1     5     5    27  1694   148     4     4   -11      19
people'.                27     1     8     6    34  1695    85     5     5    -7      90
it                      27     1     2     2    46  1697   235     0     0   -12     544
than                    27     1     4     4    62  1700   189     4     4   -16     123
rhetoric                27     1     8     8    69  1701   116     6     6    -7       1
*Blink                  27   -99     8     8   -99   -99    63   -99   -99   -99     -99
*Blink                  27   -99     8     8   -99   -99    62   -99   -99   -99     -99
saw                     27     2     3     3    13  1705    87     0     0   -99      16
*Blink                  27   -99     3     3   -99   -99   140   -99   -99   -99     -99
in                      27     2     2     2    18  1706    75     1     1   -99    1091
Airey                   27     2     5     5    24  1707   119     4     4    -6      13
Airey                   27     2     5     5    24  1707   108     4     4     0      13
the                     27     2     3     3    32  1709   152     0     0    -8    3511
architect               27     2     9     9    41  1710   185     5     5    -9       1
new                     27     2     3     3    54  1713   314     3     3   -13      93
British                 27     2     7     7    68  1715   242     4     4   -14      77
*Blink                  27   -99     7     7   -99   -99    74   -99   -99   -99     -99
Northern                27     3     8     8     3  1718    63     0     0   -99       8
Ireland                 27     3     7     7    19  1719   179     7     7   -16      12
would                   27     3     5     5    30  1721   193     4     4   -11     146
increased               27     3     9     9    44  1724   132     3     3   -14       7
emphasis                27     3     8     8    54  1725   110     3     3   -10       3
militarist              27     3    10    10    66  1728   174     1     1   -12       2
*Blink                  27   -99    10    10   -99   -99    60   -99   -99   -99     -99
approach                27     4     8     8     3  1729   155     3     3   -99      13
political               27     4     9     9    22  1732   188     6     6   -19      33
months                  27     4     6     6    42  1736   307     0     0   -20      14
death                   27     4     5     5    59  1739   224     0     0   -17      22
after                   27     4     5     5    54  1737   160     5     5     5      62
hardening               27     4     9     9    72  1741   194     2     2   -18       1
that                    27     4     4     4    66  1740   109     1     1     6     871
*Off-screen             27   -99     4     4   -99   -99   171   -99   -99   -99     -99
many                    27     5     4     4    19  1745   229     0     0   -99      81
though                  27     5     6     6    13  1744   223     1     1     6      37
commentators            27     5    12    12    27  1746   224     3     3   -14       3
would                   27     5     5     5    41  1747   219     4     4   -14     146
as                      27     5     2     2    54  1751   258     0     0   -13     422
preordained             27     5    11    11    63  1753   214     4     4    -9       1
strategy                27     5     8     8    76  1754   223     5     5   -13       7
*Off-screen             28   -99     8     8   -99   -99   151   -99   -99   -99     -99
response                28     1     8     8     7  1757   185     1     1   -99      10
increased               28     1     9     9    22  1759   235     4     4   -15       7
republican              28     1    10    10    35  1760   214     7     7   -13       5
republican              28     1    10    10    33  1760   166     5     5     2       5
terror.                 28     1     7     6    43  1761   146     4     4   -10       1
long                    28     1     4     4    52  1763   207     1     1    -9      43
after                   28     1     5     5    60  1764   243     4     4    -8      62
*Blink                  28   -99     5     5   -99   -99    64   -99   -99   -99     -99
Queen's                 28     2     7     7    21  1768   295     2     2   -99     -99
uncle,                  28     2     6     5    32  1769   154     5     5   -11       3
uncle,                  28     2     6     5    29  1769   175     2     2     3       3
Lord                    28     2     4     4    38  1770   198     4     4    -9       8
Burma,                  28     2     6     5    56  1773   234     2     2   -18       1
killed                  28     2     6     6    66  1775   220     1     1   -10       5
when                    28     2     4     4    75  1776   194     3     3    -9     144
*Blink                  28   -99     4     4   -99   -99    72   -99   -99   -99     -99
*Off-screen             28   -99     4     4   -99   -99   178   -99   -99   -99     -99
bomb                    28     3     4     4    14  1779   217     4     4   -99       4
blasted                 28     3     7     7    15  1780    92     0     0    -1       2
apart                   28     3     5     5    25  1781   178     2     2   -10      12
fishing                 28     3     7     7    34  1783    76     1     1    -9       3
boat                    28     3     4     4    45  1784    51     4     4   -11       8
and,                    28     3     4     3    46  1785    75     0     0    -1    1283
same                    28     3     4     4    58  1788   275     0     0   -12      36
day,                    28     3     4     3    67  1789   208     4     4    -9      35
soldiers                28     3     8     8    72  1791    71     1     1    -5       2
*Blink                  28   -99     8     8   -99   -99    72   -99   -99   -99     -99
Provo                   28     4     5     5    12  1795   277     2     2   -99       1
bomb-blast              28     4    10    10    25  1796   174     9     9   -13     -99
Warrenpoint             28     4    11    11    33  1798   123     3     3    -8       1
worst                   28     4     5     5    50  1801   247     1     1   -17      10
worst                   28     4     5     5    54  1801   148     5     5    -4      10
single-day              28     4    10    10    62  1802   223     7     7    -8     -99
Ulster                  28     4     6     6    70  1803   193     4     4    -8       2
decade.                 28     5     7     6    16  1808   287     5     5   -99       6
Perhaps                 28     5     7     7    25  1809   211     6     6    -9      30
Perhaps                 28     5     7     7    22  1809   105     3     3     3      30
small                   28     5     5     5    37  1812   219     3     3   -15      14
that,                   28     5     5     4    49  1814   229     2     2   -12     871
republican              28     5    10    10    60  1816   292     2     2   -11       5
prisoners               28     5     9     9    73  1817   420     4     4   -13       8
the                     29     1     3     3     6  1819   194     3     3     0    3511
the                     29     1     3     3     5  1819   104     2     2     1    3511
prison                  29     1     6     6    16  1821   226     4     4   -11      23
demanding               29     1     9     9    28  1822   101     9     9   -12       3
*Blink                  29   -99     9     9   -99   -99   166   -99   -99   -99     -99
Category                29     1     8     8    37  1824   243     0     0   -99       4
Special                 29     1     7     7    31  1823   181     2     2     6      10
Status                  29     1     6     6    47  1825   217     1     1   -16       4
on                      29     1     2     2    58  1827   289     0     0   -11     417
strike,                 29     1     7     6    68  1829   209     0     0   -10       4
went                    29     1     4     4    54  1826   127     1     1    14      13
*Blink                  29   -99     4     4   -99   -99   165   -99   -99   -99     -99
Margaret                29     2     8     8     4  1830    77     4     4   -99       8
decided                 29     2     7     7    21  1832   234     3     3   -17       8
let                     29     2     3     3    31  1834   361     2     2   -10      16
die.                    29     2     4     3    39  1836    74     1     1    -8       5
all                     29     2     3     3    53  1838   254     3     3   -14     167
Airey                   29     2     5     5    65  1841   290     1     1   -12      13
Neave                   29     2     5     5    72  1842   152     2     2    -7      25
*Blink                  29   -99     5     5   -99   -99    63   -99   -99   -99     -99
cause                   29     3     5     5     1  1844   161     1     1   -99       7
just                    29     3     4     4    12  1846    86     3     3   -11      75
*Blink                  29   -99     4     4   -99   -99    85   -99   -99   -99     -99
casualty?               29     3     9     8    25  1848   177     7     7   -99       1
casualty?               29     3     9     8    23  1848    97     5     5     2       1
mentor's                29     3     8     8    34  1850   271     2     2   -11     -99
death                   29     3     5     5    43  1851   198     2     2    -9      22
have                    29     3     4     4    55  1853   179     4     4   -12     361
have                    29     3     4     4    52  1853   192     1     1     3     361
the                     29     3     3     3    72  1855   248     3     3   -20    3511
strengthened            29     3    12    12    67  1854   135    11    11     5       2
*Blink                  29   -99    12    12   -99   -99    66   -99   -99   -99     -99
Thatcher                29     4     8     8    19  1859   148     7     7   -99      12
make                    29     4     4     4    29  1862   237     1     1   -10      60
concessions             29     4    11    11    42  1864   277     5     5   -13       1
the                     29     4     3     3    55  1866   194     3     3   -13    3511
IRA,                    29     4     4     3    60  1867   159     4     4    -5       5
it                      29     4     2     2    66  1869   160     1     1    -6     544
seems                   29     4     5     5    73  1870   115     5     5    -7      30
*Blink                  29   -99     5     5   -99   -99    69   -99   -99   -99     -99
1979                    29     5     4     4    12  1874   193     4     4   -99     -99
Tory                    29     5     4     4    23  1877   197     2     2   -11       6
government              29     5    10    10    32  1878    93     6     6    -9      55
*Blink                  29   -99    10    10   -99   -99    54   -99   -99   -99     -99
was                     29     5     3     3    38  1879    52     1     1   -99     383
firmly                  29     5     6     6    44  1880   226     3     3    -6       1
a                       29     5     1     1    56  1883   205     1     1   -12    1434
thought-through         29     5    15    15    64  1884   221     7     7    -8     -99
thought-through         29     5    15    15    70  1884   207    13    13    -6     -99
policy                  29     5     6     6    75  1885   114     2     2    -5      23
how                     30     1     3     3     4  1887   160     1     1     0      59
deal                    30     1     4     4    10  1889   176     0     0    -6      17
with                    30     1     4     4    19  1890   146     4     4    -9     393
militant                30     1     8     8    27  1891   132     7     7    -8       1
republicanism.          30     1    14    13    34  1892    89     5     5    -7       1
evidence                30     1     8     8    53  1894   377     1     1   -19       8
this                    30     1     4     4    66  1896   214     1     1   -13     293
all                     30     1     3     3    76  1898    79     3     3   -10     167
*Blink                  30   -99     3     3   -99   -99    72   -99   -99   -99     -99
earlier                 30     2     7     7    17  1902   243     4     4   -99      11
statements              30     2    10    10    26  1903   179     5     5    -9       2
Neave                   30     2     5     5    41  1906   294     0     0   -15      25
himself,                30     2     8     7    52  1907   179     5     5   -11      13
pointedly               30     2     9     9    61  1909   242     0     0    -9       1
his                     30     2     3     3    75  1911    81     1     1   -14     161
*Blink                  30   -99     3     3   -99   -99    76   -99   -99   -99     -99
there                   30     2     5     5     0  1899   243     0     0   -99     189
*Blink                  30   -99     5     5   -99   -99   206   -99   -99   -99     -99
Fein                    30     3     4     4    33  1918   243     1     1   -99       1
Fein                    30     3     4     4    34  1918    59     2     2    -1       1
Sinn                    30     3     4     4    27  1917   157     0     0     7       1
proscribed              30     3    10    10    46  1921   310     3     3   -19       1
political               30     3     9     9    60  1924   295     1     1   -14      33
as                      30     3     2     2    56  1922   203     2     2     4     422
party.                  30     3     6     5    73  1925   373     4     4   -17      22
to                      30     3     2     2    39  1919   226     2     2    34    1597
proscribed              30     3    10    10    45  1921   176     2     2    -6       1
*Blink                  30   -99    10    10   -99   -99    65   -99   -99   -99     -99
of                      30     5     2     2    70  1948    52     2     2   -99    1757
party.                  30     3     6     5    74  1925   119     5     5   -99      22
*Blink                  30   -99     6     5   -99   -99    69   -99   -99   -99     -99
this                    30     4     4     4     2  1927   106     2     2   -99     293
*Blink                  30   -99     4     4   -99   -99   141   -99   -99   -99     -99
disdainfully            30     4    12    12    16  1929   219     5     5   -99       1
sought                  30     4     6     6    28  1930   239     4     4   -12       4
undermine               30     4     9     9    39  1932   286     5     5   -11       1
republican              30     4    10    10    52  1934   224     4     4   -13       5
movement's              30     4    10    10    65  1935   216     6     6   -13     -99
dual                    30     4     4     4    71  1936   115     1     1    -6       1
strategy                30     5     8     8     4  1937   482     4     4   -99       7
engagement              30     5    10    10    15  1939   263     3     3   -11       2
democratic              30     5    10    10    34  1942   259     4     4   -19       4
process,                30     5     8     7    47  1943   168     6     6   -13       7
up                      30     5     2     2    58  1945   220     1     1   -11     135
acts                    30     5     4     4    66  1947   252     3     3    -8       1
violence.               30     5     9     8    77  1949   291     6     6   -11       8
Deprived                31     1     8     8     3  1950   252     3     3     0       2
the                     31     1     3     3    15  1952   171     3     3   -12    3511
the                     31     1     3     3    23  1954   145     0     0    -8    3511
IRA                     31     1     3     3    30  1955   210     3     3    -7       5
nowhere                 31     1     7     7    43  1958   229     1     1   -13       6
have                    31     1     4     4    40  1957   242     3     3     3     361
left                    31     1     4     4    54  1959   248     4     4   -14      20
back                    31     1     4     4    67  1963   209     2     2   -13      38
the                     31     1     3     3    75  1965   152     2     2    -8    3511
*Blink                  31   -99     3     3   -99   -99    73   -99   -99   -99     -99
bullet,                 31     2     7     6     4  1966    96     4     4   -99       1
leaving                 31     2     7     7    13  1967   242     5     5    -9       9
British                 31     2     7     7    24  1969   151     4     4   -11      77
authorities             31     2    11    11    33  1970   215     5     5    -9       9
much                    31     2     4     4    47  1973   223     0     0   -14      97
stronger                31     2     8     8    55  1974   176     3     3    -8       6
tactical                31     2     8     8    64  1975   218     3     3    -9       2
against                 31     3     7     7     7  1977    72     7     7   -99      36
against                 31     3     7     7     1  1977    87     1     1     6      36
*Blink                  31   -99     7     7   -99   -99   150   -99   -99   -99     -99
paramilitaries.         31     3    15    14    17  1979   243     5     5   -99       2
'There                  31     3     6     5    34  1980   234     6     5   -17     189
thing                   31     3     5     5    46  1984   189     0     0   -12      24
political               31     3     9     9    57  1986   229     2     2   -11      33
murder,                 31     3     7     6    66  1987   146     1     1    -9       6
*Blink                  31   -99     7     6   -99   -99    65   -99   -99   -99     -99
political               31     4     9     9     5  1988   121     5     5   -99      33
bombing                 31     4     7     7    14  1989   209     4     4    -9       3
political               31     4     9     9    27  1991   200     6     6   -13      33
violence,'              31     4    10     8    36  1992   162     5     5    -9       8
Thatcher                31     4     8     8    49  1995   211     0     0   -13      12
later                   31     4     5     5    66  1997   316     4     4   -17      23
put                     31     4     3     3    73  1999    74     2     2    -7      26
*Blink                  31   -99     3     3   -99   -99    68   -99   -99   -99     -99
articulating            31     5    12    12     4  2001   117     4     4   -99       1
philosophy              31     5    10    10    19  2003   279     2     2   -15       1
Airey                   31     5     5     5    36  2005   252     5     5   -17      13
only                    31     5     4     4    54  2009   204     0     0   -18      97
'There                  31     5     6     5    49  2007   168     5     4     5     189
criminal                31     5     8     8    63  2010   271     4     4   -14       6
murder,                 31     5     7     6    75  2011   188     7     7   -12       6
'There                  31     5     6     5    46  2007    13     2     1    29     189
criminal                32     1     8     8     3  2012   164     3     3     0       6
bombing                 32     1     7     7     9  2013   165     0     0    -6       3
bombing                 32     1     7     7    16  2013   158     7     7    -7       3
criminal                32     1     8     8    27  2015   210     6     6   -11       6
violence.               32     1     9     8    36  2016   163     6     6    -9       8
will                    32     1     4     4    45  2018   200     2     2    -9     210
compromise              32     1    10    10    53  2020   238     1     1    -8       6
this.'                  32     1     6     4    66  2022   215     0     0   -13     293
Was                     32     1     3     3    80  2023   165     3     3   -14     383
*Blink                  32   -99     3     3   -99   -99    74   -99   -99   -99     -99
similar                 32     2     7     7    12  2026   121     4     4   -99      10
resolution              32     2    10    10    21  2027   243     5     5    -9       1
resolution              32     2    10    10    21  2027    59     5     5     0       1
Airey                   32     2     5     5    35  2029   246     2     2   -14      13
contempt                32     2     8     8    50  2031   294     3     3   -15       2
those                   32     2     5     5    60  2033   199     0     0   -10      59
Labour                  32     2     6     6    73  2036   167     0     0   -13      24
*Blink                  32   -99     6     6   -99   -99    71   -99   -99   -99     -99
Tory                    32     3     4     4    14  2039   167     3     3   -99       6
paranoia                32     3     8     8    22  2040   143     6     6    -8       2
there                   32     5     5     5    37  2071    82     4     4   -99     189
*Blink                  32   -99     5     5   -99   -99    74   -99   -99   -99     -99
Seventies               32     3     9     9    34  2043   183     2     2   -99       2
deemed                  32     3     6     6    46  2044   261     4     4   -12       1
about                   32     3     5     5    55  2047   231     0     0    -9     164
paint                   32     3     5     5    67  2049   240     3     3   -12       4
*Blink                  32   -99     5     5   -99   -99    62   -99   -99   -99     -99
green                   32     4     5     5     2  2051   137     2     2   -99       8
pleasant                32     4     8     8    18  2053   136     8     8   -16       3
shade                   32     4     5     5    26  2056    71     0     0    -8       1
shade                   32     4     5     5    28  2056   186     2     2    -2       1
Soviet                  32     4     6     6    39  2058   233     4     4   -11       2
*Off-screen             32   -99     6     6   -99   -99   104   -99   -99   -99     -99
may                     32     4     3     3    57  2061   432     3     3   -99      67
seeped                  32     4     6     6    69  2064   235     2     2   -12       1
from                    32     4     4     4    77  2065    68     3     3    -8     248
*Blink                  32   -99     4     4   -99   -99    79   -99   -99   -99     -99
the                     32     5     3     3     3  2066    92     3     3   -99    3511
political               32     5     9     9    16  2068   238     5     5   -13      33
memory,                 32     5     7     6    26  2069   156     5     5   -10       4
there                   32     5     5     5    35  2071   246     2     2    -9     189
those                   32     5     5     5    47  2074   164     1     1   -12      59
talk                    32     5     4     4    57  2076   318     0     0   -10       7
private                 32     5     7     7    66  2078   171     1     1    -9      12
private                 32     5     7     7    71  2078   191     6     6    -5      12
armies                  32     5     6     6    78  2079   156     5     5    -7       2
being                   33     1     5     5     4  2080   155     4     4     0      54
as                      33     1     2     2    14  2082   174     1     1   -10     422
deterrent               33     1     9     9    24  2084   252     6     6   -10       3
potential               33     1     9     9    37  2087   202     2     2   -13      11
strike.                 33     1     7     6    55  2089   186     0     0   -18       4
It                      33     1     2     2    63  2090   188     0     0    -8     544
