WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
order                   19     3     5     5    30  1236   208     3     3    -6      12
tagging.                19     3     8     7    37  1237   173     4     4    -7       4
tagging.                19     3     8     7    36  1237   176     3     3     1       4
suspects                19     3     8     8    48  1239   118     2     2   -12       2
suspects                19     3     8     8    46  1239   153     0     0     2       2
will                    19     3     4     4    56  1240   215     1     1   -10     210
then                    19     3     4     4    63  1241   186     3     3    -7      71
have                    19     3     4     4    68  1242   106     3     3    -5     361
wear                    19     3     4     4    74  1244   104     1     1    -6       3
bands                   19     4     5     5    10  1246    64     4     4   -99       2
to                      19     4     2     2    19  1248   178     0     0    -9    1597
unit                    19     4     4     4    24  1250   176     0     0    -5       6
linked                  19     4     6     6    15  1247   151     3     3     9       2
a                       19     4     1     1    23  1249   224     1     1    -8    1434
in                      19     4     2     2    31  1251   259     2     2    -8    1091
their                   19     4     5     5    36  1252   143     4     4    -5     225
home                    19     4     4     4    42  1253   148     4     4    -6      19
connected               19     4     9     9    50  1255   231     3     3    -8       3
a                       19     4     1     1    61  1257   186     1     1   -11    1434
to                      19     4     2     2    57  1256    83     0     0     4    1597
computer.               19     4     9     8    65  1258   129     3     3    -8      11
The                     19     4     3     3    74  1259    94     2     2    -9    3511
*Blink                  19   -99     3     3   -99   -99    99   -99   -99   -99     -99
be                      19     5     2     2    13  1262   211     0     0   -99     423
will                    19     5     4     4    10  1261   160     2     2     3     210
control                 19     5     7     7     3  1260    98     3     3     7      10
backed                  19     5     6     6    21  1263   154     5     5   -18       4
backed                  19     5     6     6    19  1263   121     3     3     2       4
night-time              19     5    10    10    30  1266   244     2     2   -11     -99
night-time              19     5    10    10    37  1266   266     9     9    -7     -99
curfew.                 19     5     7     6    42  1267   178     3     3    -5       1
great                   19     5     5     5    52  1269   259     1     1   -10      31
undeniable              19     5    10    10    65  1272   162     2     2   -13       1
and                     19     5     3     3    61  1271   124     2     2     4    1283
undeniable              19     5    10    10    69  1272   186     6     6    -8       1
undeniable              19     5    10    10    67  1272   161     4     4     2       1
advantage               20     1     9     9     2  1274   199     2     2     0       5
that                    20     1     4     4    13  1276   203     0     0   -11     871
is                      20     1     2     2    22  1278   273     1     1    -9     717
far,                    20     1     4     3    26  1279   271     2     2    -4      39
is                      20     1     2     2    21  1278   207     0     0     5     717
far                     20     1     3     3    32  1280   268     3     3   -11      39
better                  20     1     6     6    37  1281   169     4     4    -5      26
nothing.                20     1     8     7    46  1283   184     1     1    -9      14
than                    20     1     4     4    43  1282   134     3     3     3     123
Which                   20     1     5     5    54  1284   186     0     0   -11     152
right                   20     1     5     5    62  1285   189     2     2    -8      38
now                     20     1     3     3    69  1286   256     3     3    -7     107
is                      20     1     2     2    72  1287   110     2     2    -3     717
courts                  20     2     6     6     9  1290   143     4     4   -99       3
confronted              20     2    10    10    17  1291   302     5     5    -8       2
with                    20     2     4     4    25  1292   235     2     2    -8     393
innocent-until-prove    20     2    28    28    34  1294   248     3     3    -9     -99
innocent-until-prove    20     2    28    28    43  1294   219    12    12    -9     -99
innocent-until-prove    20     2    28    28    49  1294   242    18    18    -6     -99
innocent-until-prove    20     2    28    28    55  1294   185    24    24    -6     -99
child                   20     2     5     5    62  1295   169     2     2    -7      17
can                     20     2     3     3    68  1296   193     2     2    -6     123
can                     20     2     3     3    66  1296   118     0     0     2     123
offer.                  20     2     6     5    71  1297   137     1     1    -5      16
could                   20     3     5     5     5  1299   266     1     1   -99      84
be                      20     3     2     2    12  1300   261     2     2    -7     423
being                   20     3     5     5    26  1303   277     0     0   -14      54
under                   20     3     5     5    36  1304   251     4     4   -10      32
impression              20     3    10    10    43  1306   203     1     1    -7       3
that                    20     3     4     4    55  1307   159     2     2   -12     871
dealing                 20     3     7     7    61  1308   135     3     3    -6       5
with                    20     3     4     4    69  1309   195     3     3    -8     393
this                    20     3     4     4    73  1310   136     2     2    -4     293
*Blink                  20   -99     4     4   -99   -99    86   -99   -99   -99     -99
persistent              20     4    10    10    15  1315   232     2     2   -99       3
young                   20     4     5     5    27  1316   240     3     3   -12      43
offending               20     4     9     9    34  1317   142     4     4    -7       2
one                     20     4     3     3    46  1320   141     0     0   -12     176
was                     20     4     3     3    44  1319    74     2     2     2     383
main                    20     4     4     4    57  1323   197     0     0   -13       5
pledges                 20     4     7     7    65  1324   198     3     3    -8       1
that                    20     4     4     4    73  1325   194     3     3    -8     871
main                    20     4     4     4    58  1323   285     1     1    15       5
that                    20     4     4     4    71  1325   203     1     1   -13     871
government              20     5    10    10    14  1329   222     4     4   -99      55
delivered               20     5     9     9    24  1330   170     3     3   -10       4
power                   20     5     5     5    36  1332   281     2     2   -12      13
the                     20     5     3     3    45  1334   148     2     2    -9    3511
1997                    20     5     4     4    50  1335   156     3     3    -5     -99
election.               20     5     9     8    56  1336   172     4     4    -6       5
solution                20     5     8     8    66  1338   229     0     0   -10       4
solution                20     5     8     8    70  1338   128     4     4    -4       4
then,                   20     5     5     4    78  1339   157     3     3    -8      71
*Blink                  21   -99     5     4   -99   -99   131   -99   -99   -99     -99
recall,                 21     1     7     6    10  1342   243     5     5   -99       8
recall,                 21     1     7     6     7  1342   245     2     2     3       8
was                     21     1     3     3    13  1343   136     0     0    -6     383
fast-track              21     1    10    10    24  1344   174     7     7   -11     -99
fast-track              21     1    10    10    21  1344   127     4     4     3     -99
fast-track              21     1    10    10    27  1344   160    10    10    -6     -99
custodial               21     1     9     9    29  1345   124     1     1    -2       3
sentencing.             21     1    11    10    38  1346   183     0     0    -9       2
custodial               21     1     9     9    36  1345   133     8     8     2       3
sentencing.             21     1    11    10    47  1346   272     9     9   -11       2
this                    21     1     4     4    57  1348   207     4     4   -10     293
move,                   21     1     5     4    66  1350   288     4     4    -9      10
simply                  21     1     6     6    74  1352   198     0     0    -8      17
simply                  21     1     6     6    80  1352   146     6     6    -6      17
1998                    21     2     4     4    24  1356   140     2     2   -99     -99
the                     21     2     3     3    21  1355    90     3     3     3    3511
Crime                   21     2     5     5    31  1357   186     4     4   -10      13
and                     21     2     3     3    36  1358   248     3     3    -5    1283
and                     21     2     3     3    35  1358    99     2     2     1    1283
Crime                   21     2     5     5    29  1357   391     2     2     6      13
Disorder                21     2     8     8    37  1359   149     0     0    -8       4
and                     21     2     3     3    35  1358   116     2     2     2    1283
Act                     21     2     3     3    46  1360   213     0     0   -11      10
not                     21     2     3     3    55  1362   142     1     1    -9     277
has                     21     2     3     3    53  1361   104     3     3     2     239
worked?                 21     2     7     6    59  1363   174     1     1    -6       8
worked?                 21     2     7     6    65  1363   201     7     7    -6       8
would                   21     2     5     5    76  1365   282     3     3   -11     146
way                     21     3     3     3    10  1368   278     0     0   -99      58
the                     21     3     3     3    19  1370   316     2     2    -9    3511
cynical                 21     3     7     7    27  1371   204     6     6    -8       2
observer,               21     3     9     8    38  1372   261     9     9   -11       4
been                    21     3     4     4    48  1375   225     1     1   -10     178
hearing                 21     3     7     7    55  1376   156     3     3    -7       8
about                   21     3     5     5    60  1377   164     0     0    -5     164
how                     21     3     3     3    68  1378   183     2     2    -8      59
persistent              21     3    10    10    75  1379   239     5     5    -7       3
how                     21     3     3     3    68  1378    89     2     2     7      59
offenders               21     4     9     9    14  1381   154     8     8   -99       9
the                     21     4     3     3    23  1383   203     1     1    -9    3511
for                     21     4     3     3    33  1385   160     3     3   -10     519
for                     21     4     3     3    30  1385   273     0     0     3     519
for                     21     4     3     3    32  1385   105     2     2    -2     519
years.                  21     4     6     5    38  1386   309     4     4    -6     104
in                      21     4     2     2    47  1388   258     2     2    -9    1091
the                     21     4     3     3    54  1390   188     1     1    -7    3511
reduction               21     4     9     9    61  1391   262     4     4    -7       5
time                    21     4     4     4    72  1393   235     2     2   -11     105
arrest                  21     5     6     6    14  1395   216     6     6   -99       1
sentencing              21     5    10    10    26  1397   237     7     7   -12       2
targeted                21     5     8     8    37  1398   210     7     7   -11       2
government              21     5    10    10    48  1401   143     2     2   -11      55
the                     21     5     3     3    45  1400   129     3     3     3    3511
reached                 21     5     7     7    63  1403   158     2     2   -18       5
was                     21     5     3     3    60  1402   133     3     3     3     383
reached                 21     5     7     7    68  1403   147     7     7    -8       5
undeniable              21     5    10    10    73  1272   183    10    10    -5       1
outstripped             22     1    11    11    10  1405    96    10    10     0       2
outstripped             22     1    11    11     6  1405   167     6     6     4       2
while                   22     1     5     5    17  1407   223     0     0   -11      43
ago.                    22     1     4     3    25  1408   140     2     2    -8      29
ago.                    22     1     4     3    24  1408    52     1     1     1      29
As                      22     1     2     2    29  1409   339     1     1    -5     422
ago.                    22     1     4     3    23  1408   152     0     0     6      29
the                     22     1     3     3    36  1411   203     1     1   -13    3511
the                     22     1     3     3    35  1411    80     0     0     1    3511
custodial               22     1     9     9    44  1412   201     5     5    -9       3
sentences               22     1     9     9    57  1413   237     8     8   -13       3
well,                   22     1     5     4    66  1415   188     5     5    -9      48
youth                   22     1     5     5    74  1417   204     3     3    -8       7
full                    22     2     4     4    16  1420   201     4     4   -99       8
to                      22     2     2     2    19  1421   148     2     2    -3    1597
bursting,               22     2     9     8    26  1422   184     6     6    -7       1
bursting,               22     2     9     8    21  1422   143     1     1     5       1
conditions              22     2    10    10    37  1423   240     7     7   -16       7
are                     22     2     3     3    49  1426   398     0     0   -12     351
terrible,               22     2     9     8    56  1427   257     3     3    -7       6
terrible,               22     2     9     8    61  1427   114     8     8    -5       6
they                    22     2     4     4    69  1429   164     2     2    -8     258
are                     22     2     3     3    73  1430   102     1     1    -4     351
Retributive             22     3    11    11    19  1432   117     8     8   -99       1
Retributive             22     3    11    11    17  1432   160     6     6     2       1
punishment              22     3    10    10    30  1433   325     7     7   -13       2
Retributive             22     3    11    11    19  1432   285     8     8    11       1
is                      22     3     2     2    34  1434   287     0     0   -15     717
being                   22     3     5     5    42  1435   174     5     5    -8      54
exacted                 22     3     7     7    50  1436   160     7     7    -8       1
country                 22     3     7     7    60  1439   159     1     1   -10      32
this                    22     3     4     4    58  1438   272     4     4     2     293
country                 22     3     7     7    59  1439   115     0     0    -1      32
a                       22     3     1     1    70  1441   180     0     0   -11    1434
faster                  22     3     6     6    75  1442   283     3     3    -5       2
at                      22     3     2     2    69  1440   119     2     2     6     269
ever,                   22     4     5     4    14  1445   256     4     4   -99      38
against                 22     4     7     7    22  1447   212     0     0    -8      36
against                 22     4     7     7    28  1447   213     6     6    -6      36
often                   22     4     5     5    20  1446    78     4     4     8      31
same                    22     4     4     4    38  1449   266     4     4   -18      36
people,                 22     4     7     6    45  1450   139     6     6    -7      90
and                     22     4     3     3    53  1452   265     0     0    -8    1283
again                   22     4     5     5    62  1453   152     5     5    -9      28
again.                  22     4     6     5    70  1455   249     3     3    -8      28
*Blink                  22   -99     6     5   -99   -99   105   -99   -99   -99     -99
prisons                 22     5     7     7     7  1457    84     2     2   -99       5
prisons                 22     5     7     7     6  1457   218     1     1     1       5
being                   22     5     5     5    19  1459   240     2     2   -13      54
built                   22     5     5     5    27  1460   222     4     4    -8       7
cracking                22     5     8     8    37  1463   149     3     3   -10       1
a                       22     5     1     1    33  1462   176     1     1     4    1434
pace,                   22     5     5     4    45  1464   216     2     2   -12       8
even                    22     5     4     4    52  1465   216     3     3    -7      84
though                  22     5     6     6    60  1466   157     6     6    -8      37
success                 22     5     7     7    67  1468   222     2     2    -7      20
of                      22     5     2     2    73  1469   177     0     0    -6    1757
the                     22     5     3     3    77  1470    79     1     1    -4    3511
Government's            23     1    12    12     7  1471   264     7     7     0       4
to                      23     1     2     2    19  1473   195     0     0   -12    1597
tackle                  23     1     6     6    28  1474   241     6     6    -9       1
offending               23     1     9     9    37  1476   210     2     2    -9       2
offending               23     1     9     9    42  1476   120     7     7    -5       2
far                     23     1     3     3    51  1478   240     3     3    -9      39
proved                  23     1     6     6    58  1480   163     1     1    -7       7
proved                  23     1     6     6    62  1480   160     5     5    -4       7
thing                   23     1     5     5    71  1482   324     3     3    -9      24
beyond                  23     1     6     6    78  1483   136     4     4    -7      11
prison                  23     2     6     6     7  1485   159     0     0   -99      23
doubt:                  23     2     6     5     5  1484   249     5     5     2       6
does                    23     2     4     4    14  1486   171     0     0    -9      45
work.                   23     2     5     4    23  1488   128     0     0    -9      32
not                     23     2     3     3    20  1487   123     1     1     3     277
work.                   23     2     5     4    27  1488   212     4     4    -7      32
work.                   23     2     5     4    23  1488   145     0     0     4      32
this                    23     2     4     4    35  1490   239     3     3   -12     293
sounds                  23     2     6     6    39  1491   195     2     2    -4       2
sounds                  23     2     6     6    37  1491   165     0     0     2       2
like                    23     2     4     4    44  1492   180     0     0    -7      99
a                       23     2     1     1    50  1493   179     1     1    -6    1434
contradiction           23     2    13    13    59  1494   216     8     8    -9       3
terms,                  23     2     6     5    68  1496   216     0     0    -9       8
terms,                  23     2     6     5    73  1496   153     5     5    -5       8
it                      23     2     2     2    77  1497   148     2     2    -4     544
isn't.                  23     3     6     5     5  1498   375     5     5   -99     -99
goes                    23     3     4     4    14  1501   222     0     0    -9      13
well                    23     3     4     4    20  1502   157     1     1    -6      48
-                       23     3     1     1    25  1503   209     1     1    -5     -99
despite                 23     3     7     7    34  1505   202     4     4    -9      15
appearances             23     3    11    11    46  1506   153     8     8   -12       1
still                   23     3     5     5    56  1508   211     3     3   -10      52
could                   23     3     5     5    63  1509   233     4     4    -7      84
new                     23     3     3     3    71  1512   239     0     0    -8      93
not                     23     4     3     3    14  1515   189     1     1   -99     277
be                      23     4     2     2    19  1516   174     2     2    -5     423
supplementing           23     4    13    13    28  1517   197     8     8    -9       1
Victorian               23     4     9     9    43  1520   143     1     1   -15       1
old                     23     4     3     3    40  1519   151     2     2     3      18
Victorian               23     4     9     9    50  1520   152     8     8   -10       1
ones,                   23     4     5     4    57  1521   178     5     5    -7      13
replacing               23     4     9     9    64  1523   231     2     2    -7       5
replacing               23     4     9     9    68  1523   107     6     6    -4       5
them.                   23     4     5     4    76  1524   159     4     4    -8      80
God                     23     5     3     3     6  1526   186     2     2   -99      12
knows                   23     5     5     5    13  1527   229     5     5    -7       8
grim,                   23     5     5     4    22  1529   147     2     2    -9       2
those                   23     5     5     5    19  1528   146     5     5     3      59
grim,                   23     5     5     4    24  1529   201     4     4    -5       2
disgusting,             23     5    11    10    31  1530   230     5     5    -7       1
ancient                 23     5     7     7    44  1531   157     6     6   -13       3
ancient                 23     5     7     7    42  1531   178     4     4     2       3
institutions            23     5    12    12    51  1532   229     5     5    -9       9
replacing.              23     5    10     9    67  1534   212     3     3   -16       5
need                    23     5     4     4    61  1533   321     2     2     6      36
replacing.              23     5    10     9    68  1534   178     4     4    -7       5
replacing.              23     5    10     9    72  1534   200     8     8    -4       5
need                    24     1     4     4     8  1536   176     3     3     0      36
need                    24     1     4     4     6  1536   136     1     1     2      36
replacing               24     1     9     9    16  1537   187     6     6   -10       5
more                    24     1     4     4    27  1539   143     2     2   -11     168
more                    24     1     4     4    26  1539    62     1     1     1     168
liberal                 24     1     7     7    34  1540   204     4     4    -8       4
institutions,           24     1    13    12    46  1541   194     8     8   -12       9
institutions,           24     1    13    12    44  1541    94     6     6     2       9
which                   24     1     5     5    56  1543   185     1     1   -12     152
the                     24     1     3     3    62  1544   146     1     1    -6    3511
emphasis                24     1     8     8    68  1545   212     3     3    -6       3
not                     24     1     3     3    77  1547   229     0     0    -9     277
punishment              24     2    10    10     7  1549   244     4     4   -99       2
rehabilitation.         24     2    15    14    25  1551   176     7     7   -18       2
rehabilitation.         24     2    15    14    24  1551   183     6     6     1       2
institutions            24     2    12    12    46  1554   100     4     4   -22       9
institutions            24     2    12    12    42  1554   217     0     0     4       9
institutions            24     2    12    12    49  1554   175     7     7    -7       9
are                     24     2     3     3    61  1556   108     1     1   -12     351
the                     24     2     3     3    39  1553   167     1     1    22    3511
the                     24     2     3     3    38  1553    88     0     0     1    3511
institutions            24     2    12    12    43  1554   106     1     1    -5       9
having                  24     2     6     6    65  1557   134     1     1   -22      17
are                     24     2     3     3    61  1556   218     1     1     4     351
having                  24     2     6     6    68  1557   188     4     4    -7      17
most                    24     2     4     4    75  1559   207     0     0    -7      93
young                   24     3     5     5    17  1562   197     4     4   -99      43
offenders               24     3     9     9    27  1563   169     8     8   -10       9
ones                    24     3     4     4    40  1566   190     3     3   -13      13
doing                   24     3     5     5    47  1567   214     5     5    -7      18
that.                   24     3     5     4    56  1569   282     3     3    -9     871
decades                 24     3     7     7    63  1571   158     0     0    -7       6
decades                 24     3     7     7    67  1571   141     4     4    -4       6
public                  24     3     6     6    75  1572   162     4     4    -8      27
stirred                 24     4     7     7    17  1576   175     0     0   -99       1
stirred                 24     4     7     7    24  1576   186     7     7    -7       1
against                 24     4     7     7    34  1578   158     6     6   -10      36
against                 24     4     7     7    31  1578   109     3     3     3      36
very                    24     4     4     4    41  1580   179     1     1   -10      56
idea                    24     4     4     4    46  1581   184     1     1    -5      28
of                      24     4     2     2    50  1582   105     0     0    -4    1757
'soft                   24     4     5     4    58  1583   229     5     4    -8       3
options'.               24     4     9     7    64  1584   214     5     5    -6       5
But                     24     4     3     3    72  1585   227     3     3    -8     325
is                      24     4     2     2    76  1587   175     0     0    -4     717
that                    24     5     4     4    22  1591   143     0     0   -99     871
options                 24     5     7     7    19  1590   169     5     5     3       5
work.                   24     5     5     4    30  1592   145     3     3   -11      32
work.                   24     5     5     4    27  1592   217     0     0     3      32
young                   24     5     5     5    38  1594   302     3     3   -11      43
offenders'              24     5    10     9    47  1595   170     6     6    -9       9
institution             24     5    11    11    57  1596   180     5     5   -10       3
institution             24     5    11    11    54  1596    66     2     2     3       3
in                      24     5     2     2    66  1597   233     2     2   -12    1091
Reading,                24     5     8     7    71  1598   579     4     4    -5       5
in                      24     5     2     2    64  1597   179     0     0     7    1091
for                     24     5     3     3    76  1599   190     0     0   -12     519
by                      25     1     2     2    29  1605   159     0     0     0     252
scored                  25     1     6     6    11  1601    78     2     2    18       1
example,                25     1     8     7     6  1600   155     6     6     5      18
example,                25     1     8     7     8  1600    88     8     8    -2      18
scored                  25     1     6     6    15  1601   184     6     6    -7       1
simply                  25     1     6     6    23  1604   126     1     1    -8      17
hit                     25     1     3     3    21  1603   140     3     3     2       8
simply                  25     1     6     6    27  1604   169     5     5    -6      17
cottoning               25     1     9     9    36  1606   395     4     4    -9       1
cottoning               25     1     9     9    39  1606    70     7     7    -3       1
to                      25     1     2     2    47  1608   217     2     2    -8    1597
fact                    25     1     4     4    54  1610   188     2     2    -7      32
the                     25     1     3     3    63  1612   187     1     1    -9    3511
South-East              25     1    10    10    70  1613   180     4     4    -7     -99
South-East              25     1    10    10    75  1613   114     9     9    -5     -99
was                     25     1     3     3    80  1614   134     3     3    -5     383
fork-lift               25     2     9     9    15  1618   139     0     0   -99     -99
for                     25     2     3     3    13  1617   152     2     2     2     519
fork-lift               25     2     9     9    20  1618   205     5     5    -7     -99
fork-lift               25     2     9     9    23  1618   184     8     8    -3     -99
truck                   25     2     5     5    29  1619   254     4     4    -6       1
drivers.                25     2     8     7    36  1620   198     5     5    -7       8
Training                25     2     8     8    45  1621   249     5     5    -9      15
50                      25     2     2     2    51  1622   185     2     2    -6     -99
young                   25     2     5     5    56  1623   107     4     4    -5      43
offenders               25     2     9     9    64  1624   173     6     6    -8       9
resulted                25     2     8     8    72  1625   237     4     4    -8       2
in                      25     2     2     2    79  1626   107     2     2    -7    1091
per                     25     3     3     3     4  1628   162     1     1   -99      36
those                   25     3     5     5    17  1631   212     2     2   -13      59
the                     25     3     3     3    27  1633   179     3     3   -10    3511
the                     25     3     3     3    25  1633   171     1     1     2    3511
course                  25     3     6     6    32  1634   189     4     4    -7      32
course                  25     3     6     6    31  1634    54     3     3     1      32
finding                 25     3     7     7    39  1635   162     4     4    -8       9
*Off-screen             25   -99     7     7   -99   -99    43   -99   -99   -99     -99
despite                 26     1     7     7     5  1667   179     5     5     0      15
despite                 26     1     7     7     3  1667    85     3     3     2      15
bad                     26     1     3     3    13  1669   209     1     1   -10      13
its                     26     1     3     3    11  1668   180     3     3     2     152
press,                  26     1     6     5    16  1670   198     0     0    -5      14
work                    26     1     4     4    28  1672   111     1     1   -12      32
can                     26     1     3     3    26  1671   190     3     3     2     123
just                    26     1     4     4    35  1673   242     3     3    -9      75
well.                   26     1     5     4    40  1675   188     0     0    -5      48
trouble                 26     1     7     7    52  1677   192     2     2   -12       7
is                      26     1     2     2    60  1678   171     2     2    -8     717
not                     26     1     3     3    71  1681   186     0     0   -11     277
much                    26     1     4     4    77  1682   106     2     2    -6      97
good                    26     2     4     4     3  1683   163     3     3   -99      52
its                     26     2     3     3    11  1685   269     3     3    -8     152
Tagging                 26     2     7     7    23  1687   219     6     6   -12       4
works                   26     2     5     5    28  1688   181     3     3    -5       8
part                    26     2     4     4    37  1690   229     3     3    -9      35
ISSP                    26     2     4     4    47  1693   244     2     2   -10       1
(intensive              26     2    10     9    54  1694   256     4     3    -7       2
(intensive              26     2    10     9    57  1694    92     7     6    -3       2
supervision             26     2    11    11    66  1695   231     5     5    -9       1
supervision             26     2    11    11    63  1695    82     2     2     3       1
and                     26     2     3     3    75  1696   131     2     2   -12    1283
surveillance            26     3    12    12     4  1697   174     4     4   -99       1
programme).             26     3    11     9    17  1698   253     4     4   -13       8
These                   26     3     5     5    26  1699   187     1     1    -9      73
have                    26     3     4     4    34  1700   185     3     3    -8     361
up                      26     3     2     2    41  1702   350     0     0    -7     135
running                 26     3     7     7    49  1704   235     1     1    -8       8
for                     26     3     3     3    58  1705   164     2     2    -9     519
some                    26     3     4     4    64  1706    67     4     4    -6      86
time,                   26     3     5     4    69  1707   105     4     4    -5     105
with                    26     3     4     4    74  1708    88     3     3    -5     393
courses,                26     4     8     7    15  1710   294     3     3   -99       6
drug                    26     4     4     4    25  1711   263     4     4   -10       5
rehabilitation          26     4    14    14    31  1712    94     5     5    -6       2
*Blink                  26   -99    14    14   -99   -99   421   -99   -99   -99     -99
educational             26     4    11    11     2  1709   243     2     2   -99       1
educational             26     4    11    11     2  1709    78     2     2     0       1
educational             26     4    11    11    10  1709   231    10    10    -8       1
drug                    26     4     4     4    24  1711   247     3     3   -14       5
rehabilitation          26     4    14    14    31  1712   755     5     5    -7       2
*Off-screen             26   -99    14    14   -99   -99    76   -99   -99   -99     -99
children                27     1     8     8     3  1733   239     3     3     0      43
affected                27     1     8     8    11  1734   223     2     2    -8       2
under                   27     1     5     5    21  1735   203     3     3   -10      32
David                   27     1     5     5    27  1736   250     3     3    -6      12
Blunkett's              27     1    10    10    33  1737   210     3     3    -6     -99
They                    27     1     4     4    58  1740   176     3     3   -25     258
have                    27     1     4     4    66  1742    87     1     1    -8     361
they                    27     2     4     4    10  1746   172     4     4   -99     258
convicted               27     2     9     9    18  1748   206     3     3    -8       2
the                     27     2     3     3    31  1750   152     2     2   -13    3511
for                     27     2     3     3    28  1749   145     3     3     3     519
mercies                 27     2     7     7    35  1751   191     2     2    -7       1
practical               27     2     9     9    47  1753   354     3     3   -12       5
help                    27     2     4     4    56  1754   103     2     2    -9      21
expert                  27     2     6     6    65  1756   213     2     2    -9       4
training                27     2     8     8    74  1757   224     4     4    -9      15
training                27     2     8     8    73  1757   209     3     3     1      15
*Blink                  27   -99     8     8   -99   -99   133   -99   -99   -99     -99
enter                   27     3     5     5     6  1759   167     3     3   -99       4
enter                   27     3     5     5     3  1759   186     0     0     3       4
lives.                  27     3     6     5    15  1761   149     0     0   -12       9
their                   27     3     5     5    12  1760   150     3     3     3     225
And                     27     3     3     3    24  1762   210     2     2   -12    1283
is                      27     3     2     2    30  1764   220     1     1    -6     717
great                   27     3     5     5    38  1766   173     1     1    -8      31
irony                   27     3     5     5    45  1767   278     2     2    -7       3
sums                    27     3     4     4    55  1769   205     1     1   -10       3
the                     27     3     3     3    64  1771   205     2     2    -9    3511
impasse                 27     3     7     7    71  1772   162     5     5    -7       1
between                 27     4     7     7     4  1773   301     4     4   -99      42
right-wing              27     4    10    10    12  1774   184     4     4    -8     -99
and                     27     4     3     3    19  1775   206     0     0    -7    1283
liberal                 27     4     7     7    27  1776   164     4     4    -8       4
young                   27     4     5     5    47  1779   216     3     3   -20      43
criminals,              27     4    10     9    56  1780   174     6     6    -9       9
as                      27     4     2     2    63  1781   165     2     2    -7     422
well                    27     4     4     4    68  1782   116     4     4    -5      48
the                     27     4     3     3    74  1784   155     2     2    -6    3511
contradictions          27     5    14    14    15  1786   270     6     6   -99       1
within                  27     5     6     6    32  1788   149     3     3   -17      14
within                  27     5     6     6    29  1788   110     0     0     3      14
within                  27     5     6     6    34  1788   151     5     5    -5      14
held                    27     5     4     4    24  1787   129     0     0    10       7
The                     27     5     3     3    66  1792    65     3     3   -42    3511
the                     28     1     3     3     8  1796   121     2     2     0    3511
about                   28     1     5     5     4  1795   177     4     4     4     164
unfairness              28     1    10    10    14  1797   228     4     4   -10       1
the                     28     1     3     3    27  1799   162     3     3   -13    3511
the                     28     1     3     3    25  1799    78     1     1     2    3511
anti-social             28     1    11    11    33  1801   281     0     0    -8     -99
anti-social             28     1    11    11    40  1801   218     7     7    -7     -99
young                   28     1     5     5    50  1803   240     2     2   -10      43
people                  28     1     6     6    57  1804   156     3     3    -7      90
being                   28     1     5     5    64  1805    98     3     3    -7      54
ones                    28     1     4     4    72  1807   236     1     1    -8      13
most                    28     2     4     4     4  1810   198     0     0   -99      93
help.                   28     2     5     4    12  1811   383     3     3    -8      21
continue                28     2     8     8    20  1813   274     0     0    -8      11
bay                     28     2     3     3    33  1815   269     1     1   -13       2
blood                   28     2     5     5    42  1817   340     2     2    -9       4
despite                 28     2     7     7    50  1818   209     4     4    -8      15
punitive                28     3     8     8     3  1824   181     3     3   -99       1
punitive                28     3     8     8     3  1824   120     3     3     0       1
attitudes               28     3     9     9    14  1825   269     5     5   -11       2
have                    28     3     4     4    23  1826   174     4     4    -9     361
ascendancy              28     3    10    10    36  1830   254     0     0   -13       1
decades                 28     3     7     7    51  1832    97     0     0   -15       6
decades                 28     3     7     7    55  1832    64     4     4    -4       6
*Blink                  28   -99     7     7   -99   -99   532   -99   -99   -99     -99
offenders               28     4     9     9     4  1838    78     4     4   -99       9
helped.                 28     4     7     6    16  1841   193     0     0   -12       8
to                      28     4     2     2    12  1839   154     2     2     4    1597
helped.                 28     4     7     6    20  1841   164     4     4    -8       8
They                    28     4     4     4    28  1842    83     4     4    -8     258
to                      28     4     2     2    40  1845   175     1     1   -12    1597
to                      28     4     2     2    39  1845    67     0     0     1    1597
examples                28     4     8     8    55  1848   206     5     5   -16       1
*Blink                  28   -99     8     8   -99   -99   125   -99   -99   -99     -99
same                    28     5     4     4     3  1853   214     3     3   -99      36
the                     28     5     3     3    12  1855   183     1     1    -9    3511
left                    28     5     4     4    19  1856    78     4     4    -7      20
fault                   28     5     5     5    26  1859   202     0     0    -7       3
at                      28     5     2     2    23  1858   200     0     0     3     269
*Blink                  28   -99     2     2   -99   -99  1197   -99   -99   -99     -99
is                      28     5     2     2    21  1857   184     1     1   -99     717
time,                   28     5     5     4     5  1854    62     0     0    16     105
receive                 29     1     7     7    32  1870   179     1     1     0       5
insisting               29     1     9     9     9  1866   135     9     9    23       2
insisting               29     1     9     9     6  1866   217     6     6     3       2
young                   29     1     5     5    17  1868   224     2     2   -11      43
offenders               29     1     9     9    22  1869   124     1     1    -5       9
offenders               29     1     9     9    27  1869   156     6     6    -5       9
receive                 29     1     7     7    36  1870   204     5     5    -9       5
education               29     1     9     9    44  1871   206     5     5    -8      17
their                   29     1     5     5    61  1874    85     0     0   -17     225
*Blink                  29   -99     5     5   -99   -99   164   -99   -99   -99     -99
first                   29     2     5     5     5  1878   173     1     1   -99      87
first                   29     2     5     5     5  1878    90     1     1     0      87
people                  29     2     6     6    16  1879   208     6     6   -11      90
