WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
21                      19     5     2     2    60  1232   169     1     1    -5     -99
she                     19     5     3     3    65  1233   126     3     3    -5      91
still                   19     5     5     5    51  1230   196     3     3    14      52
still                   19     5     5     5    48  1230   181     0     0     3      52
made                    19     5     4     4    67  1234   236     1     1   -19      40
made                    19     5     4     4    68  1234    68     2     2    -1      40
famous                  19     5     6     6    73  1236   138     0     0    -5       9
famous                  19     5     6     6    77  1236   326     4     4    -4       9
*Off-screen             20   -99     6     6   -99   -99   140   -99   -99   -99     -99
public                  20     1     6     6     1  1237    90     1     1   -99      27
vow                     20     1     3     3    10  1238   161     3     3    -9       2
broadcast               20     1     9     9    16  1241    71     0     0    -6       3
broadcast               20     1     9     9    19  1241   242     3     3    -3       3
during                  20     1     6     6    28  1242   180     2     2    -9      14
visit                   20     1     5     5    35  1244   184     0     0    -7      12
South                   20     1     5     5    46  1246   188     2     2   -11      11
Africa:                 20     1     7     6    53  1247   160     3     3    -7       6
declare                 20     1     7     7    65  1249   187     4     4   -12       2
before                  20     1     6     6    74  1250    84     5     5    -9      50
you                     20     1     3     3    79  1251   118     3     3    -5     179
that                    20     2     4     4     4  1253   166     0     0   -99     871
my                      20     2     2     2    11  1254   202     2     2    -7      91
whether                 20     2     7     7    26  1257   207     2     2   -15      37
be                      20     2     2     2    37  1259   180     2     2   -11     423
or                      20     2     2     2    45  1261   172     2     2    -8     194
short,                  20     2     6     5    48  1262    91     2     2    -3      11
shall                   20     2     5     5    58  1263   199     5     5   -10       5
devoted                 20     2     7     7    66  1265   214     4     4    -8       6
your                    20     2     4     4    77  1267   104     4     4   -11      65
the                     20     3     3     3    15  1270   162     3     3   -99    3511
service                 20     3     7     7    19  1271   174     3     3    -4      25
our                     20     3     3     3    30  1273   157     3     3   -11      84
great                   20     3     5     5    33  1274    79     2     2    -3      31
imperial                20     3     8     8    39  1275   200     2     2    -6       6
family                  20     3     6     6    48  1276   255     2     2    -9      14
which                   20     3     5     5    57  1278   200     1     1    -9     152
all                     20     3     3     3    68  1280   248     3     3   -11     167
belong.'                20     3     8     6    73  1281   104     4     4    -5       1
Substitute              20     4    10    10     4  1282   130     4     4   -99       2
'Commonwealth'          20     4    14    12    16  1283   190     5     4   -12       3
'Commonwealth'          20     4    14    12    21  1283   133    10     9    -5       3
'imperial',             20     4    11     8    30  1285   155     0    -1    -9       6
'imperial',             20     4    11     8    33  1285   224     3     2    -3       6
for                     20     4     3     3    27  1284   354     1     1     6     519
and                     20     4     3     3    44  1286   203     2     2   -17    1283
can                     20     4     3     3    49  1288   143     0     0    -5     123
see                     20     4     3     3    59  1290   127     3     3   -10      41
she                     20     4     3     3    68  1292    89     3     3    -9      91
fully                   20     4     5     5    75  1294    88     2     2    -7       3
fully                   20     4     5     5    76  1294    80     3     3    -1       3
her                     20     5     3     3     5  1296   259     0     0   -99     107
say                     20     5     3     3    28  1300   224     0     0   -23      49
say                     20     5     3     3    29  1300   217     1     1    -1      49
for                     20     5     3     3    37  1302   136     0     0    -8     519
doing                   20     5     5     5    42  1303    67     1     1    -5      18
difficult,              20     5    10     9    52  1305    92     3     3   -10      15
arduous                 20     5     7     7    63  1306   338     3     3   -11       1
job                     20     5     3     3    70  1307   178     2     2    -7      16
half                    20     5     4     4    76  1309   468     0     0    -6      20
*Off-screen             21   -99     4     4   -99   -99   140   -99   -99   -99     -99
century,                21     1     8     7     9  1311   168     7     7   -99       4
Queen                   21     1     5     5    17  1313   160     2     2    -8       7
deserves                21     1     8     8    25  1314   191     4     4    -8       3
heartfelt               21     1     9     9    34  1315   215     4     4    -9       1
thanks.                 21     1     7     6    40  1316   103     0     0    -6       3
thanks.                 21     1     7     6    45  1316   172     5     5    -5       3
this                    21     1     4     4    54  1318   363     3     3    -9     293
point,                  21     1     6     5    59  1319   151     3     3    -5      26
is                      21     1     2     2    68  1321   159     2     2    -9     717
irrelevant              21     1    10    10    77  1322   237     8     8    -9       1
whether                 21     2     7     7     6  1323   195     6     6   -99      37
is                      21     2     2     2    12  1325   108     0     0    -6     717
*Blink                  21   -99     2     2   -99   -99    52   -99   -99   -99     -99
*Off-screen             21   -99     2     2   -99   -99    61   -99   -99   -99     -99
*Blink                  21   -99     2     2   -99   -99    61   -99   -99   -99     -99
monarchist              21     2    10    10    25  1327   123     8     8   -99       1
or                      21     2     2     2    28  1328    99     0     0    -3     194
or                      21     2     2     2    28  1328    62     0     0     0     194
republican.             21     2    11    10    35  1330   176     2     2    -7       5
republican.             21     2    11    10    38  1330   167     5     5    -3       5
Indeed,                 21     2     7     6    50  1331   214     5     5   -12      26
monarchical             21     2    11    11    60  1333   181     3     3   -10       1
system                  21     2     6     6    70  1334   278     1     1   -10      16
system                  21     2     6     6    74  1334   108     5     5    -4      16
monarchical             21     2    11    11    64  1333   317     7     7    10       1
system                  21     2     6     6    75  1334   140     6     6   -11      16
*Off-screen             21   -99     6     6   -99   -99    82   -99   -99   -99     -99
unforgiving.            21     3    12    11    13  1338   187     4     4   -99       1
unforgiving.            21     3    12    11    16  1338   178     7     7    -3       1
watch                   21     3     5     5    27  1340   217     2     2   -11      11
watch                   21     3     5     5    30  1340    98     5     5    -3      11
we                      21     3     2     2    37  1342   166     2     2    -7     179
criticise               21     3     9     9    41  1343    72     3     3    -4       1
criticise               21     3     9     9    44  1343    60     6     6    -3       1
*Off-screen             21   -99     9     9   -99   -99    55   -99   -99   -99     -99
hereditary              21     3    10    10    64  1346   207     3     3   -99       2
hereditary              21     3    10    10    65  1346   206     4     4    -1       2
*Off-screen             21   -99    10    10   -99   -99   180   -99   -99   -99     -99
was,                    22     1     4     3     2  1374   191     2     2     0     383
would                   22     1     5     5    10  1376   150     1     1    -8     146
to                      22     1     2     2    22  1378   153     2     2   -12    1597
been                    22     1     4     4    28  1380    84     0     0    -6     178
lady                    22     1     4     4    35  1382   150     0     0    -7       7
lady                    22     1     4     4    39  1382   138     4     4    -4       7
living                  22     1     6     6    43  1383   198     3     3    -4      10
the                     22     1     3     3    52  1385   179     2     2    -9    3511
country                 22     1     7     7    60  1386   154     6     6    -8      32
lots                    22     1     4     4    68  1388    62     1     1    -8       3
of                      22     1     2     2    72  1389   140     0     0    -4    1757
horses                  22     2     6     6     2  1390   159     2     2   -99       3
dogs.                   22     2     5     4    12  1392   181     1     1   -10      12
should                  22     2     6     6    25  1394   188     0     0   -13      88
the                     22     2     3     3    33  1395    70     1     1    -8    3511
nation's                22     2     8     8    40  1396   201     4     4    -7       4
thanks                  22     2     6     6    48  1397   185     3     3    -8       3
expressed?              22     2    10     9    56  1399   173     1     1    -8       2
thanks                  22     2     6     6    48  1397   279     3     3     8       3
expressed?              22     2    10     9    57  1399   221     2     2    -9       2
expressed?              22     2    10     9    61  1399   114     6     6    -4       2
local                   22     2     5     5    72  1401   242     1     1   -11      15
local                   22     2     5     5    76  1401   130     5     5    -4      15
authorities             22     3    11    11     5  1402    56     5     5   -99       9
authorities             22     3    11    11    11  1402   127    11    11    -6       9
remain                  22     3     6     6    16  1403   292     4     4    -5       9
reluctant               22     3     9     9    23  1404   258     4     4    -7       2
reluctant               22     3     9     9    27  1404    89     8     8    -4       2
organise                22     3     8     8    33  1406   182     1     1    -6       2
organise                22     3     8     8    35  1406   183     3     3    -2       2
finance                 22     3     7     7    45  1408   179     1     1   -10       4
finance                 22     3     7     7    48  1408   220     4     4    -3       4
celebrations.           22     3    13    12    56  1409   145     4     4    -8       2
or                      22     3     2     2    41  1407   115     0     0    15     194
finance                 22     3     7     7    48  1408   216     4     4    -7       4
celebrations.           22     3    13    12    56  1409   194     4     4    -8       2
celebrations.           22     3    13    12    60  1409   138     8     8    -4       2
They                    22     3     4     4    70  1410   180     4     4   -10     258
are                     22     3     3     3    73  1411    69     2     2    -3     351
to                      22     4     2     2    18  1415   245     0     0   -99    1597
read                    22     4     4     4    25  1416   205     4     4    -7       9
public                  22     4     6     6    36  1418   170     6     6   -11      27
mood.                   22     4     5     4    42  1419   186     5     5    -6       4
hasn't                  22     4     6     6    49  1421   175     1     1    -7     -99
hasn't                  22     4     6     6    51  1421    90     3     3    -2     -99
hasn't                  22     4     6     6    49  1421   105     1     1     2     -99
yet                     22     4     3     3    56  1422   166     1     1    -7      49
formed.                 22     4     7     6    61  1423   202     2     2    -5       4
hasn't                  22     4     6     6    49  1421   140     1     1    12     -99
it                      22     4     2     2    71  1425   220     0     0   -22     544
will                    22     4     4     4    77  1426    86     3     3    -6     210
At                      22     5     2     2    14  1429   143     0     0   -99     269
last                    22     5     4     4    23  1431   163     2     2    -9      73
jubilee,                22     5     8     7    28  1432   125     2     2    -5       5
jubilee,                22     5     8     7    31  1432   144     5     5    -3       5
years                   22     5     5     5    42  1434   261     4     4   -11     104
the                     22     5     3     3    50  1436   118     1     1    -8    3511
result                  22     5     6     6    57  1437   196     4     4    -7      14
that                    22     5     4     4    66  1439   197     2     2    -9     871
a                       22     5     1     1    69  1440   158     0     0    -3    1434
large                   22     5     5     5    73  1441   124     2     2    -4      18
large                   22     5     5     5    75  1441   242     4     4    -2      18
large                   22     5     5     5    74  1441    25     3     3     1      18
number                  23     1     6     6     3  1442   169     3     3     0      18
spontaneously           23     1    13    13    15  1444   203     5     5   -12       1
organised               23     1     9     9    29  1445   242     5     5   -14       1
street                  23     1     6     6    38  1446   213     4     4    -9      15
parties                 23     1     7     7    43  1447    52     2     2    -5       3
parties                 23     1     7     7    47  1447   175     6     6    -4       3
place                   23     1     5     5    55  1449   203     1     1    -8      22
all                     23     1     3     3    63  1450   103     3     3    -8     167
the                     23     1     3     3    70  1452    91     1     1    -7    3511
country.                23     2     8     7     8  1453   153     8     8   -99      32
death                   23     2     5     5    22  1456   175     2     2   -14      22
death                   23     2     5     5    25  1456   143     5     5    -3      22
Princess                23     2     8     8    32  1458   188     3     3    -7       3
Diana,                  23     2     6     5    41  1459   200     3     3    -9       4
completely              23     2    10    10    51  1461   212     4     4   -10       3
different               23     2     9     9    61  1462   186     3     3   -10      24
feeling                 23     2     7     7    73  1463   109     5     5   -12       9
manifested              23     3    10    10    17  1465   293     9     9   -99       1
itself.                 23     3     7     6    25  1466   177     6     6    -8      17
grief-stricken,         23     3    15    14    35  1469   172     1     1   -10     -99
grief-stricken,         23     3    15    14    38  1469   161     4     4    -3     -99
grief-stricken,         23     3    15    14    45  1469   401    11    11    -7     -99
but                     23     3     3     3    53  1470   134     3     3    -8     325
cross                   23     3     5     5    60  1472   152     1     1    -7       9
with                    23     3     4     4    67  1473    53     2     2    -7     393
royal                   23     3     5     5    75  1475   165     1     1    -8       4
royal                   23     3     5     5    78  1475    91     4     4    -3       4
for                     23     4     3     3    10  1477   160     3     3   -99     519
response.               23     4     9     8    20  1480   311     0     0   -10      10
cool                    23     4     4     4    18  1479    57     3     3     2       3
response.               23     4     9     8    27  1480   296     7     7    -9      10
be,                     23     4     3     2    61  1486   124     2     2   -34     423
be,                     23     4     3     2    60  1486    51     1     1     1     423
will                    23     4     4     4    54  1485   271     0     0     6     210
I                       23     4     1     1    63  1487   103     0     0    -9     327
think,                  23     4     6     5    70  1488   190     5     5    -7      52
golden                  23     4     6     6    34  1482   293     0     0    36       7
jubilee                 23     4     7     7    42  1483    51     1     1    -8       5
jubilee                 23     4     7     7    48  1483   149     7     7    -6       5
will                    23     4     4     4    54  1485   217     0     0    -6     210
will                    23     4     4     4    58  1485    83     4     4    -4     210
be,                     23     4     3     2    61  1486   150     2     2    -3     423
think,                  23     4     6     5    69  1488   188     4     4    -8      52
warm,                   23     4     5     4    75  1489   182     3     3    -6       6
and                     23     5     3     3     9  1491   217     0     0   -99    1283
respectful.             23     5    11    10    21  1492   290     8     8   -12       2
Street                  23     5     6     6    31  1493   270     6     6   -10      15
parties                 23     5     7     7    37  1494   146     5     5    -6       3
well                    23     5     4     4    46  1496   140     2     2    -9      48
seem                    23     5     4     4    52  1497   215     3     3    -6      18
inappropriate           23     5    13    13    61  1498   271     7     7    -9       1
this                    23     5     4     4    68  1499    61     0     0    -7     293
inappropriate           23     5    13    13    54  1498    91     0     0    14       1
time.                   23     5     5     4    73  1500   400     0     0   -19     105
That                    24     1     4     4     3  1501   188     3     3     0     871
matter.                 24     1     7     6    13  1503   163     0     0   -10       9
For                     24     1     3     3    23  1504   145     2     2   -10     519
plans                   24     1     5     5    31  1506   176     2     2    -8       7
already                 24     1     7     7    39  1507   186     4     4    -8      24
place                   24     1     5     5    50  1509   188     4     4   -11      22
quite                   24     1     5     5    60  1511   170     4     4   -10      48
sufficient              24     1    10    10    69  1512   114     7     7    -9       7
the                     24     1     3     3    79  1514    85     2     2   -10    3511
occasion.               24     2     9     8     5  1515   188     5     5   -99       2
Starting                24     2     8     8    21  1516   195     7     7   -16       3
Cornwall                24     2     8     8    28  1518   140     0     0    -7       1
Cornwall                24     2     8     8    33  1518   200     5     5    -5       1
1                       24     2     1     1    41  1520   164     1     1    -8     -99
May,                    24     2     4     3    44  1521   189     2     2    -3      67
Queen                   24     2     5     5    54  1523   173     3     3   -10       7
making                  24     2     6     6    61  1525   172     1     1    -7      27
series                  24     2     6     6    73  1527   200     4     4   -12       9
to                      24     3     2     2     8  1530   146     1     1   -99    1597
the                     24     3     3     3    23  1534   230     0     0   -15    3511
United                  24     3     6     6    30  1535   178     3     3    -7      16
She                     24     3     3     3    43  1537   158     0     0   -13      91
finishes                24     3     8     8    48  1538   157     1     1    -5       1
Lancashire              24     3    10    10    61  1540   224     2     2   -13       2
Lancashire              24     3    10    10    65  1540   103     6     6    -4       2
5                       24     3     1     1    73  1542   277     0     0    -8     -99
In                      24     4     2     2    10  1544   168     2     2   -99    1091
middle                  24     4     6     6    20  1546   166     5     5   -10      12
of                      24     4     2     2    23  1547   191     1     1    -3    1757
period                  24     4     6     6    34  1549   182     4     4   -11      11
will                    24     4     4     4    39  1550   169     2     2    -5     210
a                       24     4     1     1    46  1552   130     1     1    -7    1434
concentrated            24     4    12    12    52  1553   194     5     5    -6       1
four                    24     4     4     4    64  1554   185     4     4   -12      27
days                    24     4     4     4    68  1555   180     3     3    -4      28
concentrated            24     4    12    12    51  1553   220     4     4    17       1
concentrated            24     4    12    12    55  1553   149     8     8    -4       1
days                    24     4     4     4    68  1555   165     3     3   -13      28
festivities.            24     5    12    11    12  1557   104    12    12   -99       1
and                     24     5     3     3    24  1561   200     1     1   -12    1283
and                     24     5     3     3    23  1561   210     0     0     1    1283
June                    24     5     4     4    30  1563   182     1     1    -7       6
respectively,           24     5    13    12    36  1564   165     2     2    -6       1
respectively,           24     5    13    12    41  1564   203     7     7    -5       1
classical               24     5     9     9    54  1566   309     1     1   -13       1
classical               24     5     9     9    58  1566   186     5     5    -4       1
a                       24     5     1     1    67  1568   190     0     0    -9    1434
pop                     24     5     3     3    69  1569   248     0     0    -2       3
concerts                25     1     8     8     5  1570   159     5     5     0       1
be                      25     1     2     2    16  1572   141     2     2   -11     423
in                      25     1     2     2    23  1574   138     1     1    -7    1091
gardens                 25     1     7     7    32  1576   181     3     3    -9       1
Buckingham              25     1    10    10    46  1578   202     6     6   -14       2
Palace,                 25     1     7     6    57  1579    80     6     6   -11       4
June                    25     1     4     4    64  1582   163     0     0    -7       6
June                    25     1     4     4    67  1582    56     3     3    -3       6
jubilee                 25     1     7     7    73  1583   137     4     4    -6       5
and                     25     2     3     3    18  1586   217     0     0   -99    1283
ringing                 25     2     7     7    27  1588   144     0     0    -9       2
ringing                 25     2     7     7    34  1588   120     7     7    -7       2
across                  25     2     6     6    51  1592   101     0     0   -17      28
and                     25     2     3     3    73  1595   134     3     3   -22    1283
the                     25     2     3     3    75  1596    68     1     1    -2    3511
procession              25     3    10    10    18  1600   228     7     7   -99       1
gold                    25     3     4     4    34  1603   219     3     3   -16       8
state                   25     3     5     5    41  1604   287     5     5    -7      36
coach                   25     3     5     5    46  1605    74     4     4    -5       2
go                      25     3     2     2    54  1607   183     1     1    -8      40
Paul's                  25     3     6     6    63  1610   220     1     1    -9     -99
Cathedral               25     3     9     9    74  1611   104     5     5   -11       2
service,                25     4     8     7    24  1615   184     5     5   -99      25
service,                25     4     8     7    26  1615    77     7     7    -2      25
followed                25     4     8     8    35  1616   186     7     7    -9       9
at                      25     4     2     2    46  1619   233     0     0   -11     269
Guildhall.              25     4    10     9    59  1621   156     6     6   -13       1
1960,                   25     4     5     4    73  1623   264     2     2   -14     -99
1960,                   25     4     5     4    75  1623    85     4     4    -2     -99
the                     25     4     3     3    79  1624   103     2     2    -4    3511
asked                   25     5     5     5     9  1626    88     3     3   -99       8
President               25     5     9     9    19  1627   217     7     7   -10       7
Gaulle,                 25     5     7     6    28  1629   166     3     3    -9       1
Gaulle,                 25     5     7     6    31  1629   117     6     6    -3       1
had                     25     5     3     3    39  1631   153     2     2    -8     130
come                    25     5     4     4    43  1632    75     2     2    -4      37
on                      25     5     2     2    47  1633   169     1     1    -4     417
state                   25     5     5     5    52  1635   164     1     1    -5      36
visit,                  25     5     6     5    58  1636    81     1     1    -6      12
visit,                  25     5     6     5    63  1636   211     6     6    -5      12
he                      25     5     2     2    70  1638   205     1     1    -7     265
thought                 25     5     7     7    76  1639   384     4     4    -6      24
*Off-screen             26   -99     7     7   -99   -99   157   -99   -99   -99     -99
role                    26     1     4     4     7  1641   144     3     3   -99       8
should                  26     1     6     6    12  1642    62     3     3    -5      88
be.                     26     1     3     2    18  1643   108     2     2    -6     423
perfectly               26     1     9     9    26  1645   203     3     3    -8       6
understood:             26     1    11    10    36  1646    91     3     3   -10       3
the                     26     1     3     3    51  1648   270     2     2   -15    3511
station                 26     1     7     7    55  1649   150     2     2    -4       4
which                   26     1     5     5    66  1651   478     2     2   -11     152
God                     26     1     3     3    71  1652    86     1     1    -5      12
has                     26     1     3     3    76  1653   127     2     2    -5     239
you,                    26     2     4     3     8  1655   114     1     1   -99     179
who                     26     2     3     3    18  1657   173     3     3   -10     157
are                     26     2     3     3    24  1659   176     1     1    -6     351
Madam,                  26     2     6     5    28  1660   233     1     1    -4       1
who                     26     2     3     3    16  1657   226     1     1    12     157
you                     26     2     3     3    21  1658   431     2     2    -5     179
are                     26     2     3     3    26  1659   141     3     3    -5     351
that                    26     2     4     4    35  1661   159     1     1    -9     871
say                     26     2     3     3    45  1664   173     0     0   -10      49
person                  26     2     6     6    54  1666   183     1     1    -9       5
whom                    26     2     4     4    64  1668   194     1     1   -10      12
your                    26     2     4     4    71  1669   152     3     3    -7      65
people                  26     2     6     6    76  1670    73     3     3    -5      90
nationhood,             26     3    11    10    18  1674   214     1     1   -99       1
nationhood,             26     3    11    10    22  1674   189     5     5    -4       1
by                      26     3     2     2    35  1676   184     2     2   -13     252
whose                   26     3     5     5    38  1677   125     2     2    -3      11
presence                26     3     8     8    46  1678   189     4     4    -8       5
dignity                 26     3     7     7    56  1680   178     1     1   -10       5
national                26     3     8     8    69  1682   121     1     1   -13      18
national                26     3     8     8    70  1682    82     2     2    -1      18
upheld.'                26     4     8     6    14  1685   229     5     5   -99       1
Presence                26     4     8     8    24  1686   189     6     6   -10       5
dignity.                26     4     8     7    34  1688   208     3     3   -10       5
Those                   26     4     5     5    43  1689   213     3     3    -9      59
she                     26     4     3     3    48  1690   146     2     2    -5      91
provided.               26     4     9     8    55  1692   195     1     1    -7       4
has                     26     4     3     3    53  1691   169     3     3     2     239
*Off-screen             26   -99     3     3   -99   -99    80   -99   -99   -99     -99
in                      27     1     2     2     5  1694   146     0     0     0    1091
these                   27     1     5     5    11  1695   129     3     3    -6      73
days                    27     1     4     4    17  1696    81     3     3    -6      28
trans-Channel           27     1    13    13    23  1698   161     1     1    -6     -99
trans-Channel           27     1    13    13    30  1698   187     8     8    -7     -99
trans-Channel           27     1    13    13    35  1698   229    13    13    -5     -99
Europhoria,             27     1    11    10    36  1699    65     0     0    -1       1
Europhoria,             27     1    11    10    43  1699   211     7     7    -7       1
Europhoria,             27     1    11    10    44  1699   164     8     8    -1       1
Europhoria,             27     1    11    10    47  1699    52    11    11    -3       1
European                27     1     8     8    54  1701   189     2     2    -7      27
Europhoria,             27     1    11    10    41  1699   433     5     5    13       1
Europhoria,             27     1    11    10    42  1699    78     6     6    -1       1
Europhoria,             27     1    11    10    44  1699   330     8     8    -2       1
European                27     1     8     8    54  1701   247     2     2   -10      27
allies                  27     1     6     6    63  1702   258     2     2    -9       3
are                     27     1     3     3    71  1703   149     3     3    -8     351
still                   27     1     5     5    74  1704    59     2     2    -3      52
agreeing                27     2     8     8    19  1709   165     0     0   -99       1
agreeing                27     2     8     8    25  1709   232     6     6    -6       1
joint                   27     2     5     5    34  1711   178     4     4    -9       3
*Blink                  27   -99     5     5   -99   -99    56   -99   -99   -99     -99
or                      27     2     2     2    45  1713    63     1     1   -99     194
social,                 27     2     7     6    51  1714   112     4     4    -6      12
let                     27     2     3     3    57  1715   186     2     2    -6      16
alone                   27     2     5     5    61  1716   126     2     2    -4      10
education               27     2     9     9    68  1717   121     3     3    -7      17
So                      27     3     2     2     9  1719   152     1     1   -99     154
was                     27     3     3     3    17  1721   171     3     3    -8     383
quite                   27     3     5     5    22  1722   116     4     4    -5      48
a                       27     3     1     1    25  1723   154     1     1    -3    1434
for                     27     3     3     3    32  1725   278     1     1    -7     519
London                  27     3     6     6    39  1727   145     0     0    -7      27
London                  27     3     6     6    45  1727   147     6     6    -6      27
ambassadors             27     3    11    11    52  1728   236     6     6    -7       2
four                    27     3     4     4    62  1730   188     1     1   -10      27
major                   27     3     5     5    68  1731   201     2     2    -6       8
European                27     3     8     8    75  1732    89     3     3    -7      27
co-ordinate             27     4    11    11    21  1735   230    10    10   -99     -99
joint                   27     4     5     5    30  1737   259     5     5    -9       3
message                 27     4     7     7    38  1738   192     7     7    -8       5
the                     27     4     3     3    45  1740   218     3     3    -7    3511
government              27     4    10    10    47  1741    59     1     1    -2      55
the                     27     4     3     3    45  1740   265     3     3     2    3511
and                     27     4     3     3    58  1742   201     1     1   -13    1283
government              27     4    10    10    56  1741   135    10    10     2      55
people                  27     4     6     6    64  1743   194     3     3    -8      90
Britain,                27     4     8     7    73  1745   115     2     2    -9      26
regretting              27     5    10    10     8  1746    75     8     8   -99       1
'sad'                   27     5     5     3    20  1748   360     5     4   -12       3
state                   27     5     5     5    25  1749   191     4     4    -5      36
language                27     5     8     8    33  1751   255     3     3    -8      19
teaching                27     5     8     8    42  1752   242     3     3    -9      14
this                    27     5     4     4    52  1754   154     1     1   -10     293
country.                27     5     8     7    57  1755   170     1     1    -5      32
Their                   27     5     5     5    72  1756   293     3     3   -15     225
complaint               28     1     9     9     3  1757   146     3     3     0       1
complaint               28     1     9     9     8  1757   270     8     8    -5       1
complaint               28     1     9     9     9  1757    56     9     9    -1       1
complaint               28     1     9     9     7  1757    71     7     7     2       1
British                 28     1     7     7    21  1760   212     4     4   -14      77
schools                 28     1     7     7    31  1761   205     6     6   -10      32
so                      28     1     2     2    38  1763   166     1     1    -7     154
uninterested            28     1    12    12    42  1764    66     2     2    -4       1
uninterested            28     1    12    12    45  1764   254     5     5    -3       1
languages               28     1     9     9    56  1766   126     0     0   -11      13
languages               28     1     9     9    60  1766   123     4     4    -4      13
that                    28     1     4     4    70  1767   161     4     4   -10     871
European                28     1     8     8    74  1768    57     3     3    -4      27
schools                 28     2     7     7     7  1769   146     7     7   -99      32
it                      28     2     2     2    14  1771   192     1     1    -7     544
to                      28     2     2     2    21  1773   184     0     0    -7    1597
arrange                 28     2     7     7    29  1774   199     5     5    -8       1
school                  28     2     6     6    36  1775   203     4     4    -7      19
exchanges               28     2     9     9    43  1776   219     4     4    -7       3
was                     28     2     3     3    54  1778   154     3     3   -11     383
nicely                  28     2     6     6    57  1779   116     2     2    -3       1
trepidation,            28     5    12    11    63  1817    84     0     0   -99       2
*Blink                  28   -99    12    11   -99   -99    80   -99   -99   -99     -99
catch                   28     2     5     5    72  1782   410     1     1   -99       2
catch                   28     2     5     5    76  1782    74     5     5    -4       2
instalment              28     3    10    10    15  1785   323     8     8   -99       1
continuing              28     3    10    10    28  1788   174     3     3   -13       4
continuing              28     3    10    10    32  1788   168     7     7    -4       4
national                28     3     8     8    41  1789   289     5     5    -9      18
continuing              28     3    10    10    34  1788   347     9     9     7       4
national                28     3     8     8    41  1789   314     5     5    -7      18
debate                  28     3     6     6    49  1790   226     4     4    -8      16
about                   28     3     5     5    57  1791   162     5     5    -8     164
linguistic              28     3    10    10    61  1792   165     3     3    -4       2
competence,             28     3    11    10    72  1793   195     3     3   -11       2
conducted               28     4     9     9    10  1796   165     1     1   -99       3
conducted               28     4     9     9    18  1796   216     9     9    -8       3
the                     28     4     3     3    25  1798   238     0     0    -7    3511
working                 28     4     7     7    35  1799   206     6     6   -10      22
title:                  28     4     6     5    42  1800   132     5     5    -7       8
are                     28     4     3     3    51  1802   176     2     2    -9     351
awful                   28     4     5     5    61  1805   239     2     2   -10       3
languages?'             28     4    11     9    71  1807   264     3     3   -10      13
are                     28     4     3     3    51  1802   216     2     2    20     351
all                     28     5     3     3     8  1809   165     3     3   -99     167
due                     28     5     3     3    10  1810    73     1     1    -2       4
deference               28     5     9     9    14  1811   221     1     1    -4       1
deference               28     5     9     9    16  1811   189     3     3    -2       1
deference               28     5     9     9    22  1811   271     9     9    -6       1
Their                   28     5     5     5    29  1813   200     3     3    -7     225
Their                   28     5     5     5    31  1813   198     5     5    -2     225
Excellencies,           28     5    13    12    38  1814   256     6     6    -7       1
Excellencies,           28     5    13    12    41  1814   179     9     9    -3       1
considerable            28     5    12    12    54  1816   229     4     4   -13       1
considerable            28     5    12    12    58  1816   210     8     8    -4       1
trepidation,            28     5    12    11    68  1817   384     5     5   -10       2
trepidation,            28     5    12    11    71  1817   121     8     8    -3       2
I                       28     5     1     1    77  1818   401     1     1    -6     327
would                   29     1     5     5     1  1819   157     1     1     0     146
venture                 29     1     7     7     6  1820   176     0     0    -5       4
another                 29     1     7     7    17  1821   147     3     3   -11      33
view                    29     1     4     4    25  1822    73     3     3    -8      10
*Blink                  29   -99     4     4   -99   -99   168   -99   -99   -99     -99
the                     29     1     3     3    34  1824   112     1     1   -99    3511
British                 29     1     7     7    41  1825   177     4     4    -7      77
their                   29     1     5     5    51  1827   173     2     2   -10     225
linguistic              29     1    10    10    60  1828   172     5     5    -9       2
abilities,              29     1    10     9    71  1829   247     5     5   -11       1
abilities,              29     1    10     9    70  1829   243     4     4     1       1
and                     29     1     3     3    78  1830   101     1     1    -8    1283
and                     29     1     3     3    79  1830   127     2     2    -1    1283
so                      29     2     2     2     7  1833   350     2     2   -99     154
from                    29     2     4     4    11  1834   177     3     3    -4     248
rare                    29     2     4     4    19  1836   160     2     2    -8       3
-                       29     2     1     1    23  1837   169     1     1    -4     -99
thankfully              29     2    10    10    31  1839   190     3     3    -8       1
thankfully              29     2    10    10    35  1839   109     7     7    -4       1
yet                     29     2     3     3    44  1841   209     1     1    -9      49
unique                  29     2     6     6    47  1842    83     0     0    -3       7
unique                  29     2     6     6    50  1842   104     3     3    -3       7
position                29     2     8     8    60  1844   188     4     4   -10       6
being,                  29     2     6     5    70  1846   185     2     2   -10      54
being,                  29     2     6     5    72  1846    67     4     4    -2      54
by                      29     2     2     2    76  1847    98     1     1    -4     252
British                 29     3     7     7    19  1850   282     7     7   -99      77
linguist.               29     3     9     8    27  1851   227     7     7    -8       2
training,               29     3     9     8     9  1848   303     9     9    18      15
Contrary                29     3     8     8    37  1852   200     3     3   -28       2
common                  29     3     6     6    47  1854   182     1     1   -10       6
common                  29     3     6     6    52  1854   155     6     6    -5       6
belief,                 29     3     7     6    56  1855    58     3     3    -4       5
here                    29     3     4     4    65  1856   211     4     4    -9      29
abroad,                 29     3     7     6    73  1858   205     3     3    -8       2
