WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
sink                    20     1     4     4    74  1205   101     1     1    -6       4
or                      20     1     2     2    78  1206   145     0     0    -4     194
*Blink                  20   -99     2     2   -99   -99    95   -99   -99   -99     -99
*Off-screen             20   -99     2     2   -99   -99    79   -99   -99   -99     -99
swim                    20     2     4     4     2  1207    76     2     2   -99       2
swim                    20     2     4     4     0  1207   246     0     0     2       2
mentality.'             20     2    11     9     8  1208   206     3     3    -8       2
Significantly,          20     2    14    13    25  1209   212     4     4   -17       1
Significantly,          20     2    14    13    28  1209   169     7     7    -3       1
researchers             20     2    11    11    41  1210   269     5     5   -13       2
researchers             20     2    11    11    42  1210   217     6     6    -1       2
UMIST                   20     2     5     5    52  1212   259     1     1   -10       3
own                     20     2     3     3    60  1213   150     3     3    -8      44
their                   20     2     5     5    64  1214   155     3     3    -4     225
from                    20     2     4     4    71  1216   125     1     1    -7     248
IP                      20     2     2     2    69  1215   195     2     2     2       5
their                   20     2     5     5    63  1214   320     2     2     6     225
from                    20     2     4     4    70  1216    86     0     0    -7     248
the                     20     2     3     3    75  1217   146     0     0    -5    3511
the                     20     2     3     3    78  1217    79     3     3    -3    3511
outset.                 20     3     7     6     2  1218   351     2     2   -99       2
Prime                   20     3     5     5    10  1219   185     2     2    -8      19
successes               20     3     9     9    18  1220   233     4     4    -8       2
have                    20     3     4     4    26  1221   211     2     2    -8     361
been                    20     3     4     4    30  1222   138     1     1    -4     178
Phototherapeutics,      20     3    18    17    40  1223   289     6     6   -10       1
Phototherapeutics,      20     3    18    17    38  1223   223     4     4     2       1
Phototherapeutics,      20     3    18    17    36  1223   182     2     2     2       1
Phototherapeutics,      20     3    18    17    42  1223   263     8     8    -6       1
Phototherapeutics,      20     3    18    17    45  1223   214    11    11    -3       1
Phototherapeutics,      20     3    18    17    48  1223   105    14    14    -3       1
medical                 20     3     7     7    57  1225   240     2     2    -9      10
company,                20     3     8     7    67  1226   181     4     4   -10      17
and                     20     3     3     3    74  1227   119     2     2    -7    1283
VICs,                   20     4     5     4     1  1228   275     1     1   -99       1
pioneer                 20     4     7     7    10  1230   325     2     2    -9       1
video                   20     4     5     5    19  1232   192     0     0    -9       2
imaging                 20     4     7     7    27  1233   243     2     2    -8       1
mobile                  20     4     6     6    38  1235   261     2     2   -11      10
phones.                 20     4     7     6    44  1236   179     1     1    -6       3
The                     20     4     3     3    56  1237   157     1     1   -12    3511
spin-out                20     4     8     8    61  1238    72     2     2    -5     -99
on                      20     4     2     2    35  1234   130     2     2    26     417
imaging                 20     4     7     7    31  1233   184     6     6     4       1
spin-out                20     4     8     8    59  1238   201     0     0   -28     -99
spin-out                20     4     8     8    63  1238   113     4     4    -4     -99
spin-out                20     4     8     8    66  1238    91     7     7    -3     -99
era                     20     4     3     3    71  1239   227     3     3    -5       4
is                      20     4     2     2    73  1240   171     1     1    -2     717
clearly                 20     5     7     7     2  1241   235     2     2   -99      14
upon                    20     5     4     4    10  1242   177     2     2    -8       4
us,                     20     5     3     2    14  1243   204     1     1    -4      86
many                    20     5     4     4    22  1245   287     1     1    -8      81
believe                 20     5     7     7    30  1246   225     4     4    -8      20
could                   20     5     5     5    38  1248   291     1     1    -8      84
could                   20     5     5     5    41  1248   101     4     4    -3      84
enough                  20     5     6     6    49  1250   218     1     1    -8      32
enough                  20     5     6     6    54  1250    63     6     6    -5      32
impetus                 20     5     7     7    59  1251   182     4     4    -5       1
blow                    20     5     4     4    69  1253   189     3     3   -10       1
to                      20     5     2     2    63  1252    84     0     0     6    1597
impetus                 20     5     7     7    58  1251   124     3     3     5       1
blow                    20     5     4     4    68  1253   209     2     2   -10       1
away                    20     5     4     4    75  1254   194     4     4    -7      27
the                     20     5     3     3    79  1255   151     3     3    -4    3511
*Off-screen             21   -99     3     3   -99   -99   141   -99   -99   -99     -99
traditional             21     1    11    11     1  1256   248     1     1   -99       8
shortcomings            21     1    12    12    14  1257   179     2     2   -13       1
of                      21     1     2     2    26  1258   185     1     1   -12    1757
shortcomings            21     1    12    12    22  1257   287    10    10     4       1
British                 21     1     7     7    31  1259   167     3     3    -9      77
industry's              21     1    10    10    39  1260   122     3     3    -8     -99
relationship            21     1    12    12    50  1261   199     3     3   -11       4
relationship            21     1    12    12    54  1261   120     7     7    -4       4
with                    21     1     4     4    64  1262   195     4     4   -10     393
science.                21     1     8     7    68  1263   123     3     3    -4      19
As                      21     1     2     2    74  1264   108     0     0    -6     422
Chris                   21     2     5     5     2  1265   191     2     2   -99       2
Wright,                 21     2     7     6     8  1266   127     2     2    -6       2
chief                   21     2     5     5    19  1267   160     5     5   -11      16
executive               21     2     9     9    24  1268   192     4     4    -5       8
IP2IPO,                 21     2     7     6    35  1270   367     2     2   -11     -99
IP2IPO,                 21     2     7     6    36  1270   109     3     3    -1     -99
IP2IPO,                 21     2     7     6    35  1270   350     2     2     1     -99
IP2IPO,                 21     2     7     6    37  1270   297     4     4    -2     -99
says:                   21     2     5     4    43  1271   244     2     2    -6      47
'This                   21     2     5     4    52  1272   146     5     4    -9     293
the                     21     2     3     3    57  1274   185     1     1    -5    3511
perfect                 21     2     7     7    63  1275   146     3     3    -6      11
time                    21     2     4     4    71  1276   179     3     3    -8     105
be                      21     2     2     2    77  1278   187     1     1    -6     423
the                     21     3     3     3     3  1280   168     0     0   -99    3511
business                21     3     8     8     8  1281   111     1     1    -5      27
scientific              21     3    10    10    22  1283   257     3     3   -14      14
and                     21     3     3     3    31  1284   189     1     1    -9    1283
hi-tech                 21     3     7     7    36  1285   137     2     2    -5     -99
hi-tech                 21     3     7     7    39  1285    88     5     5    -3     -99
spin-outs.              21     3    10     9    45  1286   172     3     3    -6     -99
spin-outs.              21     3    10     9    48  1286   120     6     6    -3     -99
Government              21     3    10    10    58  1288   182     1     1   -10      55
Government              21     3    10    10    63  1288    97     6     6    -5      55
ready,                  21     3     6     5    73  1290   196     2     2   -10       7
industry                21     4     8     8     0  1291   188     0     0   -99      13
is                      21     4     2     2    10  1292   184     1     1   -10     717
*Off-screen             21   -99     2     2   -99   -99   108   -99   -99   -99     -99
With                    22     1     4     4     2  1303   256     2     2     0     393
most                    22     1     4     4     9  1304   161     4     4    -7      93
companies               22     1     9     9    15  1306   164     1     1    -6      12
companies               22     1     9     9    22  1306   167     8     8    -7      12
admitting               22     1     9     9    31  1307   208     7     7    -9       2
days                    22     1     4     4    43  1310   200     0     0   -12      28
days                    22     1     4     4    47  1310   164     4     4    -4      28
their                   22     1     5     5    53  1312   294     2     2    -6     225
their                   22     1     5     5    55  1312   176     4     4    -2     225
final                   22     1     5     5    59  1313   238     2     2    -4      22
salary                  22     1     6     6    66  1314   251     3     3    -7      23
pension                 22     1     7     7    74  1315   182     4     4    -8      14
days                    22     1     4     4    46  1310   283     3     3    28      28
the                     22     1     3     3    39  1309    52     0     0     7    3511
most                    22     1     4     4     7  1304    94     2     2    32      93
With                    22     1     4     4     4  1303   235     4     4     3     393
big                     22     1     3     3    11  1305   139     1     1    -7      21
companies               22     1     9     9    17  1306   144     3     3    -6      12
admitting               22     1     9     9    28  1307   225     4     4   -11       2
admitting               22     1     9     9    32  1307   143     8     8    -4       2
days                    22     1     4     4    43  1310   163     0     0   -11      28
the                     22     1     3     3    40  1309   116     1     1     3    3511
days                    22     1     4     4    46  1310    65     3     3    -6      28
their                   22     1     5     5    52  1312   168     1     1    -6     225
final                   22     1     5     5    60  1313   164     3     3    -8      22
salary                  22     1     6     6    67  1314   184     4     4    -7      23
scheme                  22     2     6     6     1  1316   184     1     1   -99      22
scheme                  22     2     6     6     4  1316    85     4     4    -3      22
numbered,               22     2     9     8    15  1318   192     4     4   -11       1
many                    22     2     4     4    23  1319   174     2     2    -8      81
employees               22     2     9     9    29  1320   104     3     3    -6       3
employees               22     2     9     9    33  1320   210     7     7    -4       3
find                    22     2     4     4    42  1322   241     1     1    -9      27
find                    22     2     4     4    45  1322    90     4     4    -3      27
with                    22     2     4     4    57  1324   243     0     0   -12     393
smaller                 22     2     7     7    64  1326   140     0     0    -7       3
with                    22     2     4     4    59  1324   229     2     2     5     393
smaller                 22     2     7     7    66  1326   152     2     2    -7       3
*Off-screen             22   -99     7     7   -99   -99   242   -99   -99   -99     -99
*Off-screen             22   -99     7     7   -99   -99   190   -99   -99   -99     -99
*Off-screen             22   -99     7     7   -99   -99   288   -99   -99   -99     -99
retirement              22     3    10    10     7  1327   125     7     7   -99       7
income                  22     3     6     6    15  1328   127     4     4    -8       5
retirement              22     3    10    10     9  1327   176     9     9     6       7
income                  22     3     6     6    16  1328   179     5     5    -7       5
they                    22     3     4     4    23  1330   187     0     0    -7     258
may                     22     3     3     3    30  1331   144     2     2    -7      67
have                    22     3     4     4    36  1332   166     4     4    -6     361
anticipated.            22     3    12    11    44  1333   220     7     7    -8       2
have                    22     3     4     4    35  1332   245     3     3     9     361
may                     22     3     3     3    28  1331   109     0     0     7      67
*Off-screen             22   -99     3     3   -99   -99   173   -99   -99   -99     -99
anticipated.            22     3    12    11    44  1333   166     7     7   -99       2
Ernst                   22     3     5     5    55  1334   245     1     1   -11       5
Young                   22     3     5     5    62  1336   170     0     0    -7      43
Young                   22     3     5     5    66  1336    83     4     4    -4      43
and                     22     3     3     3    70  1337   219     2     2    -4    1283
Iceland                 22     3     7     7    77  1338   157     5     5    -7       2
recently                22     4     8     8    13  1340   187     8     8   -99      12
recently                22     4     8     8    11  1340   195     6     6     2      12
their                   22     4     5     5    24  1342   292     3     3   -13     225
final                   22     4     5     5    29  1343   201     2     2    -5      22
salary                  22     4     6     6    39  1344   201     6     6   -10      23
not                     22     4     3     3    50  1346   194     1     1   -11     277
only                    22     4     4     4    54  1347   206     1     1    -4      97
new                     22     4     3     3    63  1349   185     2     2    -9      93
new                     22     4     3     3    61  1349    99     0     0     2      93
members                 22     4     7     7    68  1350   205     3     3    -7      12
members                 22     4     7     7    72  1350   164     7     7    -4      12
                        22     0     0     0     0     0     0     0     0   -99       0
and                     23     1     3     3     3  1364   170     3     3     0    1283
expensive               23     1     9     9     6  1365   190     2     2    -3       7
because                 23     1     7     7    18  1366   170     4     4   -12      78
poor                    23     1     4     4    29  1369   181     0     0   -11      16
poor                    23     1     4     4    33  1369   188     4     4    -4      16
performance             23     1    11    11    40  1370   229     6     6    -7       7
the                     23     1     3     3    51  1372   187     2     2   -11    3511
stock                   23     1     5     5    56  1373   221     3     3    -5       6
market,                 23     1     7     6    62  1374   171     3     3    -6      19
rise                    23     1     4     4    71  1376   173     0     0    -9       7
rise                    23     1     4     4    75  1376    86     4     4    -4       7
*Off-screen             23   -99     4     4   -99   -99   181   -99   -99   -99     -99
life                    23     2     4     4     0  1378   204     0     0   -99      56
*Off-screen             23   -99     4     4   -99   -99    57   -99   -99   -99     -99
expectancy              23     2    10    10     8  1379   239     3     3   -99       2
expectancy              23     2    10    10    10  1379   145     5     5    -2       2
Labour's                23     2     8     8    22  1381   261     2     2   -12     -99
tax                     23     2     3     3    31  1382   243     2     2    -9      16
raid                    23     2     4     4    35  1383   156     2     2    -4       2
pension                 23     2     7     7    44  1385   275     3     3    -9      14
pension                 23     2     7     7    42  1385   189     1     1     2      14
funds                   23     2     5     5    53  1386   304     4     4   -11       4
pension                 23     2     7     7    46  1385   182     5     5     7      14
since                   23     2     5     5    58  1387   263     3     3   -12      32
funds                   23     2     5     5    52  1386   224     3     3     6       4
since                   23     2     5     5    59  1387   169     4     4    -7      32
1997.                   23     2     5     4    64  1388   250     3     3    -5     -99
ease                    23     2     4     4    72  1390   175     2     2    -8       2
the                     23     2     3     3    75  1391    71     0     0    -3    3511
*Off-screen             23   -99     3     3   -99   -99   142   -99   -99   -99     -99
*Off-screen             23   -99     3     3   -99   -99   257   -99   -99   -99     -99
the                     23     3     3     3    10  1393   191     2     2   -99    3511
Government              23     3    10    10    15  1394   120     3     3    -5      55
last                    23     3     4     4    25  1395   213     2     2   -10      73
week                    23     3     4     4    30  1396   138     2     2    -5      42
announced               23     3     9     9    38  1397   163     5     5    -8       6
announced               23     3     9     9    37  1397    63     4     4     1       6
that                    23     3     4     4    46  1398   178     3     3    -9     871
was                     23     3     3     3    54  1400   212     3     3    -8     383
relaxing                23     3     8     8    59  1401   293     4     4    -5       1
minimum                 23     3     7     7    69  1403   203     1     1   -10       1
minimum                 23     3     7     7    73  1403   185     5     5    -4       1
*Off-screen             23   -99     7     7   -99   -99   136   -99   -99   -99     -99
*Off-screen             23   -99     7     7   -99   -99    86   -99   -99   -99     -99
requirement             23     4    11    11    10  1405   262     2     2   -99       2
requirement             23     4    11    11    16  1405   130     8     8    -6       2
(MFR),                  23     4     6     3    21  1406   428     1     0    -5       1
which                   23     4     5     5    27  1407   213     0     0    -6     152
ensures                 23     4     7     7    35  1408   181     2     2    -8       1
that                    23     4     4     4    45  1409   151     4     4   -10     871
pension                 23     4     7     7    49  1410   161     3     3    -4      14
funds                   23     4     5     5    56  1411   195     2     2    -7       4
enough                  23     4     6     6    66  1413   161     1     1   -10      32
have                    23     4     4     4    64  1412   142     4     4     2     361
enough                  23     4     6     6    69  1413    99     4     4    -5      32
cash                    23     4     4     4    76  1414   232     4     4    -7       3
*Off-screen             23   -99     4     4   -99   -99   143   -99   -99   -99     -99
*Off-screen             23   -99     4     4   -99   -99   182   -99   -99   -99     -99
pay                     23     5     3     3     2  1416   181     2     2   -99      14
retirement.             23     5    11    10    16  1419   180     2     2   -14       7
on                      23     5     2     2    12  1418   143     1     1     4     417
people                  23     5     6     6     9  1417   198     5     5     3      90
much                    23     5     4     4    36  1421   379     2     2   -27      97
the                     23     5     3     3    44  1423   188     2     2    -8    3511
damage                  23     5     6     6    49  1424   146     3     3    -5       5
already                 23     5     7     7    57  1426   132     0     0    -8      24
has                     23     5     3     3    56  1425   152     3     3     1     239
already                 23     5     7     7    62  1426   109     5     5    -6      24
done.                   23     5     5     4    70  1428   162     0     0    -8      25
done.                   23     5     5     4    73  1428   127     3     3    -3      25
In                      23     5     2     2    77  1429   265     1     1    -4    1091
*Off-screen             23   -99     2     2   -99   -99   108   -99   -99   -99     -99
But                     23     5     3     3    32  1420    12     2     2   -99     325
the                     24     1     3     3     2  1430   165     2     2     0    3511
past                    24     1     4     4     4  1431   121     0     0    -2      27
10                      24     1     2     2    11  1432   129     2     2    -7     -99
says                    24     1     4     4    19  1434    67     0     0    -8      47
the                     24     1     3     3    27  1435   257     3     3    -8    3511
TUC,                    24     1     4     3    31  1436   224     3     3    -4       2
number                  24     1     6     6    39  1438   237     2     2    -8      18
number                  24     1     6     6    41  1438    94     4     4    -2      18
people                  24     1     6     6    50  1440   179     3     3    -9      90
final                   24     1     5     5    58  1442   186     1     1    -8      22
salary                  24     1     6     6    66  1443   219     3     3    -8      23
plans                   24     1     5     5    73  1444   105     3     3    -7       7
*Off-screen             24   -99     5     5   -99   -99    97   -99   -99   -99     -99
fallen                  24     2     6     6     4  1446   118     4     4   -99       4
1.8                     24     2     3     2    12  1448   212     2     2    -8     -99
million,                24     2     8     7    17  1449   345     3     3    -5      11
leaving                 24     2     7     7    29  1450   218     6     6   -12       9
just                    24     2     4     4    35  1451   199     4     4    -6      75
million                 24     2     7     7    40  1453   158     0     0    -5      11
million                 24     2     7     7    44  1453   163     4     4    -4      11
the                     24     2     3     3    54  1455   181     3     3   -10    3511
schemes.                24     2     8     7    59  1456   120     4     4    -5      20
what                    24     2     4     4    73  1458   243     2     2   -14     125
has                     24     2     3     3    78  1459   183     2     2    -5     239
*Off-screen             24   -99     3     3   -99   -99   157   -99   -99   -99     -99
those                   24     3     5     5    12  1462   179     0     0   -99      59
have                    24     3     4     4    26  1464   236     4     4   -14     361
lost                    24     3     4     4    31  1465   109     4     4    -5      11
*Blink                  24   -99     4     4   -99   -99   201   -99   -99   -99     -99
have                    24     3     4     4    25  1464   243     3     3   -99     361
have                    24     3     4     4    26  1464    74     4     4    -1     361
final                   24     3     5     5    41  1467   218     3     3   -15      22
salary                  24     3     6     6    48  1468   275     4     4    -7      23
benefits?               24     3     9     8    54  1469   198     3     3    -6       8
benefits?               24     3     9     8    58  1469   243     7     7    -4       8
salary                  24     3     6     6    48  1468   167     4     4    10      23
Only                    24     3     4     4    63  1470   213     2     2   -15      97
200,000                 24     3     7     6    69  1471   308     3     3    -6     -99
200,000                 24     3     7     6    73  1471   133     7     7    -4     -99
are                     24     3     3     3    76  1472   532     2     2    -3     351
likely                  24     4     6     6     0  1473   148     0     0   -99      16
to                      24     4     2     2     9  1474   152     2     2    -9    1597
transferred             24     4    11    11    19  1476   183     4     4   -10       3
to                      24     4     2     2    28  1477   152     1     1    -9    1597
money                   24     4     5     5    34  1478   179     4     4    -6      37
purchase                24     4     8     8    40  1479   203     4     4    -6       9
schemes,                24     4     8     7    49  1480   231     4     4    -9      20
leaving                 24     4     7     7    58  1481   224     4     4    -9       9
1.6                     24     4     3     2    65  1482   173     3     3    -7     -99
million                 24     4     7     7    70  1483   145     4     4    -5      11
fewer                   24     4     5     5    77  1484   157     3     3    -7       2
people                  24     5     6     6     1  1485   160     1     1   -99      90
with                    24     5     4     4    10  1486   135     3     3    -9     393
form                    24     5     4     4    16  1488   234     0     0    -6      18
occupational            24     5    12    12    29  1490   298     5     5   -13       1
pension.                24     5     8     7    41  1491   257     4     4   -12      14
with                    24     5     4     4    52  1493   214     2     2   -11     393
recent                  24     5     6     6    59  1495   171     0     0    -7      13
recent                  24     5     6     6    63  1495   134     4     4    -4      13
acceleration            24     5    12    12    73  1496   339     7     7   -10       1
in                      25     1     2     2     0  1497   159     0     0     0    1091
the                     25     1     3     3     6  1498   193     3     3    -6    3511
closure                 25     1     7     7    12  1499   207     5     5    -6       1
final                   25     1     5     5    21  1501    71     3     3    -9      22
final                   25     1     5     5    22  1501    61     4     4    -1      22
salary                  25     1     6     6    27  1502    85     3     3    -5      23
schemes,                25     1     8     7    31  1503   193     0     0    -4      20
schemes,                25     1     8     7    37  1503   176     6     6    -6      20
real                    25     1     4     4    48  1505   218     4     4   -11      37
decline                 25     1     7     7    54  1506   205     5     5    -6       9
be                      25     1     2     2    62  1508   229     1     1    -8     423
even                    25     1     4     4    67  1509   167     3     3    -5      84
higher.                 25     1     7     6    73  1510   192     4     4    -6       8
the                     25     2     3     3     9  1512    82     3     3   -99    3511
the                     25     2     3     3     6  1512   185     0     0     3    3511
last                    25     2     4     4    14  1513   175     4     4    -8      73
decade,                 25     2     7     6    19  1514   105     4     4    -5       6
both                    25     2     4     4    23  1515   161     0     0    -4      25
employers               25     2     9     9    32  1516   256     4     4    -9       7
employers               25     2     9     9    35  1516   188     7     7    -3       7
the                     25     2     3     3    44  1518   170     2     2    -9    3511
and                     25     2     3     3    38  1517   258     0     0     6    1283
state                   25     2     5     5    48  1519   142     2     2   -10      36
state                   25     2     5     5    46  1519    99     0     0     2      36
state                   25     2     5     5    51  1519   127     5     5    -5      36
have                    25     2     4     4    56  1520   186     4     4    -5     361
shifting                25     2     8     8    62  1522   110     0     0    -6       1
shifting                25     2     8     8    67  1522   195     5     5    -5       1
responsibility          25     3    14    14     6  1523   191     6     6   -99       9
pensions                25     3     8     8    25  1525   286     6     6   -19       9
provision               25     3     9     9    34  1526   229     6     6    -9       4
individual              25     3    10    10    44  1529   151     0     0   -10       8
individual              25     3    10    10    50  1529   201     6     6    -6       8
employees,              25     3    10     9    59  1530   223     4     4    -9       3
of                      25     3     2     2    71  1532   163     0     0   -12    1757
many                    25     3     4     4    69  1531   258     3     3     2      81
whom                    25     3     4     4    75  1533   219     1     1    -6      12
have                    25     4     4     4     4  1534   138     4     4   -99     361
idea                    25     4     4     4    12  1536   172     4     4    -8      28
poor                    25     4     4     4    20  1538   225     3     3    -8      16
will                    25     4     4     4    29  1540   173     2     2    -9     210
will                    25     4     4     4    31  1540    81     4     4    -2     210
when                    25     4     4     4    39  1542   216     4     4    -8     144
retire                  25     4     6     6    46  1544    76     1     1    -7       2
retire                  25     4     6     6    51  1544   163     6     6    -5       2
retire                  25     4     6     6    49  1544   213     4     4     2       2
simply                  25     4     6     6    58  1546   236     3     3    -9      17
not                     25     4     3     3    67  1548   183     2     2    -9     277
the                     25     4     3     3    74  1550   107     0     0    -7    3511
the                     25     4     3     3    77  1550   150     3     3    -3    3511
have                    25     4     4     4    69  1549    78     0     0     8     361
the                     25     4     3     3    77  1550   146     3     3    -8    3511
to                      25     5     2     2    13  1553   200     2     2   -99    1597
the                     25     5     3     3    19  1555   160     0     0    -6    3511
savings                 25     5     7     7    29  1556   264     6     6   -10       3
needed                  25     5     6     6    37  1557   188     6     6    -8       9
build                   25     5     5     5    45  1559   232     4     4    -8       6
sufficient              25     5    10    10    55  1562   223     3     3   -10       7
pension                 25     5     7     7    67  1563   208     4     4   -12      14
of                      25     5     2     2    76  1565   164     1     1    -9    1757
*Off-screen             25   -99     2     2   -99   -99   125   -99   -99   -99     -99
*Off-screen             26   -99     2     2   -99   -99   182   -99   -99   -99     -99
their                   26     1     5     5     3  1566   147     3     3   -99     225
own,'                   26     1     5     3     7  1567    75     1     1    -4      44
says                    26     1     4     4    16  1568   226     4     4    -9      47
Monks,                  26     1     6     5    22  1570   104     0     0    -6       2
Monks,                  26     1     6     5    26  1570   168     4     4    -4       2
General                 26     1     7     7    36  1572   101     3     3   -10      17
General                 26     1     7     7    33  1572   192     0     0     3      17
General                 26     1     7     7    36  1572   191     3     3    -3      17
Secretary.              26     1    10     9    45  1573   174     4     4    -9      13
Final                   26     1     5     5    61  1574   183     5     5   -16      22
salary                  26     1     6     6    65  1575   168     3     3    -4      23
schemes                 26     1     7     7    72  1576   150     3     3    -7      20
guarantee               26     2     9     9     6  1577   180     6     6   -99       4
you                     26     2     3     3    18  1579   236     3     3   -12     179
get                     26     2     3     3    24  1581   104     0     0    -6      48
fixed                   26     2     5     5    31  1583   189     1     1    -7       3
fixed                   26     2     5     5    33  1583   168     3     3    -2       3
proportion              26     2    10    10    40  1584   152     4     4    -7       4
your                    26     2     4     4    53  1586   220     3     3   -13      65
salary,                 26     2     7     6    57  1587   108     2     2    -4      23
usually                 26     2     7     7    66  1588   229     3     3    -9       8
two-                    26     2     4     4    72  1589   180     1     1    -6      43
retirement.             26     3    11    10    15  1592   280     4     4   -99       7
retirement.             26     3    11    10    18  1592   156     7     7    -3       7
when                    26     3     4     4    30  1594   356     3     3   -12     144
employers               26     3     9     9    38  1595   201     6     6    -8       7
employers               26     3     9     9    40  1595   339     8     8    -2       7
employers               26     3     9     9    41  1595   141     9     9    -1       7
close                   26     3     5     5    46  1596   217     4     4    -5      12
them,                   26     3     5     4    51  1597   189     3     3    -5      80
they                    26     3     4     4    58  1598   126     4     4    -7     258
they                    26     3     4     4    57  1598    96     3     3     1     258
are                     26     3     3     3    62  1599    54     3     3    -5     351
usually                 26     3     7     7    67  1600   152     4     4    -5       8
replaced                26     3     8     8    74  1601   160     3     3    -7       2
defined                 26     4     7     7     5  1603   149     0     0   -99       1
defined                 26     4     7     7     9  1603   264     4     4    -4       1
contribution            26     4    12    12    22  1604   148     9     9   -13       8
contribution            26     4    12    12    18  1604   276     5     5     4       8
contribution            26     4    12    12    21  1604   195     8     8    -3       8
money                   26     4     5     5    34  1607   270     3     3   -13      37
purchase                26     4     8     8    41  1608   268     4     4    -7       9
schemes,                26     4     8     7    50  1610   197     2     2    -9      20
schemes,                26     4     8     7    52  1610   150     4     4    -2      20
which                   26     4     5     5    60  1611   185     3     3    -8     152
have                    26     4     4     4    67  1612   169     4     4    -7     361
such                    26     4     4     4    73  1614   240     2     2    -6      87
guarantee.              26     5    10     9     1  1615   180     1     1   -99       4
final                   26     5     5     5    16  1617   234     1     1   -15      22
pension                 26     5     7     7    24  1618   192     3     3    -8      14
determined              26     5    10    10    36  1621   144     0     0   -12       3
not                     26     5     3     3    34  1620   193     2     2     2     277
determined              26     5    10    10    41  1621   261     5     5    -7       3
final                   26     5     5     5    54  1623   283     4     4   -13      22
salary                  26     5     6     6    60  1624   191     4     4    -6      23
by                      26     5     2     2    67  1626   245     0     0    -7     252
combination             27     1    11    11     5  1628   135     5     5     0       6
combination             27     1    11    11     1  1628   179     1     1     4       6
the                     27     1     3     3    17  1630   204     2     2   -16    3511
performance             27     1    11    11    24  1631   202     5     5    -7       7
performance             27     1    11    11    28  1631   189     9     9    -4       7
the                     27     1     3     3    37  1633   182     3     3    -9    3511
underlying              27     1    10    10    43  1634   210     5     5    -6       3
underlying              27     1    10    10    46  1634   114     8     8    -3       3
investments             27     1    11    11    55  1635   161     6     6    -9       3
investments             27     1    11    11    54  1635    98     5     5     1       3
annuity                 27     1     7     7    68  1637   258     3     3   -14       1
annuity                 27     1     7     7    72  1637    67     7     7    -4       1
rates                   27     1     5     5    76  1638   180     3     3    -4       5
at                      27     2     2     2     1  1639   318     1     1   -99     269
They                    27     2     4     4    18  1641   158     3     3   -17     258
They                    27     2     4     4    16  1641    76     1     1     2     258
much                    27     2     4     4    24  1643   239     0     0    -8      97
cheaper                 27     2     7     7    32  1644   204     3     3    -8       6
employers,              27     2    10     9    43  1646   262     2     2   -11       7
employers,              27     2    10     9    46  1646   196     5     5    -3       7
employers,              27     2    10     9    49  1646   194     8     8    -3       7
their                   27     2     5     5    58  1648   321     3     3    -9     225
contributions           27     2    13    13    61  1649   157     0     0    -3       6
contributions           27     2    13    13    68  1649   184     7     7    -7       6
their                   27     2     5     5    57  1648   355     2     2    11     225
their                   27     2     5     5    59  1648    71     4     4    -2     225
contributions           27     2    13    13    69  1649   191     8     8   -10       6
tend                    27     2     4     4    78  1650   112     3     3    -9       4
lower,                  27     3     6     5    11  1654   117     0     0   -99       7
while                   27     3     5     5    22  1655   209     4     4   -11      43
employee                27     3     8     8    30  1657   195     2     2    -8       1
employee                27     3     8     8    34  1657   299     6     6    -4       1
takes                   27     3     5     5    39  1658   325     2     2    -5      10
all                     27     3     3     3    47  1660   399     1     1    -8     167
takes                   27     3     5     5    40  1658   155     3     3     7      10
all                     27     3     3     3    48  1660   328     2     2    -8     167
stock                   27     3     5     5    55  1662   187     1     1    -7       6
stock                   27     3     5     5    58  1662    73     4     4    -3       6
market                  27     3     6     6    63  1663   203     3     3    -5      19
risk.                   27     3     5     4    69  1664   275     2     2    -6      13
market                  27     3     6     6    63  1663   195     3     3     6      19
If                      27     3     2     2    78  1665   169     1     1   -15     150
you                     27     4     3     3     3  1666   158     3     3   -99     179
yourself                27     4     8     8    13  1668   233     4     4   -10       6
this                    27     4     4     4    24  1670   388     3     3   -11     293
position,               27     4     9     8    30  1671    89     4     4    -6       6
will                    27     4     4     4    41  1673   159     0     0   -11     210
will                    27     4     4     4    44  1673    73     3     3    -3     210
depend                  27     4     6     6    50  1674   191     4     4    -6       1
benefits                27     4     8     8    61  1677   181     1     1   -11       8
benefits                27     4     8     8    64  1677   105     4     4    -3       8
built                   27     4     5     5    72  1678   116     3     3    -8       7
in                      27     4     2     2    78  1680    89     0     0    -6    1091
in                      27     4     2     2    79  1680    68     1     1    -1    1091
salary                  27     5     6     6    12  1683   209     1     1   -99      23
scheme                  27     5     6     6    22  1684   216     4     4   -10      22
far,                    27     5     4     3    29  1686   202     1     1    -7      39
which                   27     5     5     5    37  1687   173     4     4    -8     152
should                  27     5     6     6    42  1688   172     3     3    -5      88
safe.                   27     5     5     4    50  1690   254     1     1    -8       2
There                   27     5     5     5    60  1691   193     5     5   -10     189
are                     27     5     3     3    64  1692   116     3     3    -4     351
fears                   27     5     5     5    68  1693   179     3     3    -4       3
those                   28     1     5     5     0  1695   205     0     0     0      59
those                   28     1     5     5     5  1695   246     5     5    -5      59
retirement              28     1    10    10    18  1697   280     4     4   -13       7
be                      28     1     2     2    31  1699   207     1     1   -13     423
