WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
stellar                 25     2     7     7    29  1591   260     3     3   -13       1
performance             25     2    11    11    42  1592   198     8     8   -13       7
end                     25     2     3     3    60  1596   238     2     2   -18      32
*Off-screen             25   -99     3     3   -99   -99   145   -99   -99   -99     -99
relative                25     3     8     8    11  1601   208     2     2   -99       6
performance             25     3    11    11    28  1604   221     3     3   -17       7
other                   25     3     5     5    45  1606   223     5     5   -17      78
countries,              25     3    10     9    53  1607    99     7     7    -8      10
continued               25     3     9     9    63  1609   214     0     0   -10       4
continued               25     3     9     9    69  1609   181     6     6    -6       4
In                      25     4     2     2     6  1613   289     0     0   -99    1091
Japan                   25     4     5     5    19  1615   119     4     4   -13       6
5.3                     25     4     3     2    28  1617   247     3     3    -9     -99
growth                  25     4     6     6    38  1620   137     0     0   -10      11
growth                  25     4     6     6    44  1620   154     6     6    -6      11
compared                25     4     8     8    51  1621   213     6     6    -7       3
per                     25     4     3     3    63  1624   247     0     0   -12      36
cent                    25     4     4     4    70  1625   185     3     3    -7      30
US                      25     5     2     2     1  1628   292     1     1   -99      86
and                     25     5     3     3     5  1629   197     2     2    -4    1283
US                      25     5     2     2     2  1628   382     2     2     3      86
in                      25     5     2     2    22  1633   156     2     2   -20    1091
In                      25     5     2     2    32  1636   160     1     1   -10    1091
1991,                   25     5     5     4    39  1637   272     5     5    -7     -99
in                      25     5     2     2    49  1639   201     2     2   -10    1091
slowed                  25     5     6     6    58  1641   187     2     2    -9       1
3.1                     25     5     3     2    66  1643   192     0     0    -8     -99
cent                    25     5     4     4    75  1645   145     1     1    -9      30
*Off-screen             25   -99     4     4   -99   -99   223   -99   -99   -99     -99
but,                    26     1     4     3     3  1646   206     3     3     0     325
same                    26     1     4     4    12  1649   148     0     0    -9      36
GDP                     26     1     3     3    26  1651   248     3     3   -14       4
0.5                     26     1     3     2    33  1653   143     1     1    -7     -99
per                     26     1     3     3    37  1654   164     1     1    -4      36
the                     26     1     3     3    51  1657   240     3     3   -14    3511
and                     26     1     3     3    55  1659   177     0     0    -4    1283
1.4                     26     1     3     2    63  1661   318     1     1    -8     -99
cent                    26     1     4     4    70  1663   326     0     0    -7      30
in                      26     1     2     2    75  1664   156     0     0    -5    1091
by                      26     1     2     2    61  1660   178     2     2    14     252
*Blink                  26   -99     2     2   -99   -99    96   -99   -99   -99     -99
1.4                     26     1     3     2    62  1661   302     0     0   -99     -99
per                     26     1     3     3    69  1662   177     3     3    -7      36
*Off-screen             26   -99     3     3   -99   -99    62   -99   -99   -99     -99
*Blink                  26   -99     3     3   -99   -99    80   -99   -99   -99     -99
Meanwhile,              26     2    10     9    11  1667   234     3     3   -99      12
began                   26     2     5     5    28  1670   218     1     1   -17      13
yen                     26     2     3     3    26  1669   248     3     3     2       1
steady                  26     2     6     6    39  1672   369     4     4   -13       1
appreciation.           26     2    13    12    47  1673   180     5     5    -8       1
not                     26     2     3     3    68  1676   305     0     0   -21     277
to                      26     2     2     2    78  1678   212     1     1   -10    1597
not                     26     2     3     3    68  1676   303     0     0    10     277
to                      26     2     2     2    79  1678   123     2     2   -11    1597
that                    26     3     4     4    12  1680   186     4     4   -99     871
is                      26     3     2     2    22  1683   132     2     2   -10     717
about                   26     3     5     5    28  1684   149     5     5    -6     164
down                    26     3     4     4    38  1687   244     3     3   -10      38
Japan's                 26     3     7     7    44  1688   136     4     4    -6     -99
path.                   26     3     5     4    51  1689   157     3     3    -7       2
are                     26     3     3     3    61  1691   125     1     1   -10     351
*Blink                  26   -99     3     3   -99   -99   341   -99   -99   -99     -99
differences             26     4    11    11     1  1694   216     1     1   -99       2
economic                26     4     8     8    20  1697   293     3     3   -19      25
structure,              26     4    10     9    31  1698   168     5     5   -11       4
desire                  26     4     6     6    47  1701   336     3     3   -16       3
profit,                 26     4     7     6    59  1703   248     4     4   -12       5
the                     26     4     3     3    68  1705   216     2     2    -9    3511
workforce,              26     5    10     9    20  1709   225     1     1   -99       1
in                      26     5     2     2    32  1710   137     2     2   -12    1091
pace                    26     5     4     4    40  1712   255     3     3    -8       8
productivity            26     5    12    12    53  1714   264     8     8   -13       1
growth.                 26     5     7     6    64  1715   179     6     6   -11      11
imply                   26     5     5     5    77  1717   303     5     5   -13       2
that                    27     1     4     4     1  1718   150     1     1     0     871
that                    27     1     4     4     4  1718   164     4     4    -3     871
lot                     27     1     3     3    20  1722   159     2     2   -16      15
better                  27     1     6     6    28  1723   203     6     6    -8      26
to                      27     1     2     2    36  1725   178     0     0    -8    1597
with                    27     1     4     4    48  1727   277     4     4   -12     393
consequences            27     1    12    12    57  1729   273     4     4    -9       8
sustained               27     1     9     9    80  1732   183     9     9   -23       1
*Blink                  27   -99     9     9   -99   -99    69   -99   -99   -99     -99
decline                 27     2     7     7     1  1733    69     1     1   -99       9
asset                   27     2     5     5    13  1735   223     2     2   -12       8
prices.                 27     2     7     6    23  1736   144     6     6   -10      11
Nevertheless,           27     2    13    12    31  1737   121     6     6    -8       6
*Blink                  27   -99    13    12   -99   -99    95   -99   -99   -99     -99
Japan's                 27     2     7     7    44  1738   192     5     5   -99     -99
Japan's                 27     2     7     7    45  1738   103     6     6    -1     -99
experience              27     2    10    10    50  1739   204     3     3    -5      17
does                    27     2     4     4    62  1740   232     4     4   -12      45
that                    27     2     4     4    71  1742   182     0     0    -9     871
*Blink                  27   -99     4     4   -99   -99    73   -99   -99   -99     -99
be                      27     3     2     2     9  1745   233     2     2   -99     423
concluding              27     3    10    10    25  1748   241     4     4   -16       1
much                    27     3     4     4    40  1750   215     4     4   -15      97
initial                 27     3     7     7    55  1753   265     5     5   -15       3
decline                 27     3     7     7    70  1757   176     0     0   -15       9
decline                 27     3     7     7    74  1757    82     4     4    -4       9
may                     27     4     3     3    21  1763   335     0     0   -99      67
outperforming           27     4    13    13    38  1766   230     4     4   -17       1
the                     27     4     3     3    61  1770   234     1     1   -23    3511
world                   27     4     5     5    67  1771   162     3     3    -6      60
the                     27     4     3     3    76  1773   131     2     2    -9    3511
But                     27     5     3     3    15  1776   248     3     3   -99     325
be                      27     5     2     2    30  1780   195     0     0   -15     423
this                    27     5     4     4    43  1783   179     0     0   -13     293
continue                27     5     8     8    61  1786   157     2     2   -18      11
continue                27     5     8     8    67  1786   172     8     8    -6      11
*Off-screen             27   -99     8     8   -99   -99   187   -99   -99   -99     -99
ahead?                  28     1     6     5     3  1790   245     3     3     0       9
question                28     1     8     8    19  1792   247     3     3   -16      12
boils                   28     1     5     5    30  1793   268     5     5   -11       1
an                      28     1     2     2    39  1796   173     0     0    -9     195
issue                   28     1     5     5    47  1797   153     5     5    -8      28
about                   28     1     5     5    52  1798   164     4     4    -5     164
imbalances,             28     1    11    10    58  1799   174     4     4    -6       1
factors                 28     1     7     7    72  1800   245     6     6   -14       3
*Blink                  28   -99     7     7   -99   -99    72   -99   -99   -99     -99
constrain               28     2     9     9     9  1803   221     3     3   -99       1
ability                 28     2     7     7    24  1805   249     4     4   -15       9
economy                 28     2     7     7    36  1808   331     2     2   -12      17
grow                    28     2     4     4    46  1810   228     1     1   -10       4
medium                  28     2     6     6    63  1813   245     4     4   -17       2
One                     28     2     3     3    75  1815   189     3     3   -12     176
about                   28     3     5     5    10  1819   104     1     1   -99     164
to                      28     3     2     2    23  1822   182     0     0   -13    1597
regard                  28     3     6     6    32  1823   132     6     6    -9       3
recession               28     3     9     9    38  1824   226     5     5    -6       4
unpleasant              28     3    10    10    49  1826   251     3     3   -11       4
unpleasant              28     3    10    10    53  1826   176     7     7    -4       4
*Blink                  28   -99    10    10   -99   -99    64   -99   -99   -99     -99
cleansing               28     3     9     9    59  1827   208     2     2   -99       2
cleansing               28     3     9     9    61  1827    79     4     4    -2       2
experiences             28     3    11    11    71  1828   222     4     4   -10       2
taking                  28     4     6     6    12  1833   228     1     1   -99      11
cold                    28     4     4     4    24  1835   263     4     4   -12       4
with                    28     4     4     4    35  1837   190     3     3   -11     393
carbolic                28     4     8     8    50  1841   175     3     3   -15       1
process                 28     4     7     7    68  1844   181     2     2   -18       7
process                 28     4     7     7    73  1844   187     7     7    -5       7
pleasant                28     5     8     8    14  1849   182     2     2   -99       3
least                   28     5     5     5    33  1852   275     5     5   -19      26
more                    28     5     4     4    49  1856   196     2     2   -16     168
hygienic,               28     5     9     8    58  1857   175     6     6    -9       1
smelling                28     5     8     8    73  1860   416     4     4   -15       1
*Off-screen             28   -99     8     8   -99   -99   121   -99   -99   -99     -99
roses.                  29     1     6     5     4  1862   177     4     4     0       1
roses.                  29     1     6     5     2  1862   247     2     2     2       1
US                      29     1     2     2    19  1865   274     0     0   -17      86
through                 29     1     7     7    30  1867   118     3     3   -11      40
*Blink                  29   -99     7     7   -99   -99    75   -99   -99   -99     -99
cleansing               29     1     9     9    44  1869   176     4     4   -99       2
cleansing               29     1     9     9    44  1869    97     4     4     0       2
experience?             29     1    11    10    55  1870   235     5     5   -11      17
date,                   29     1     5     4    69  1872   195     4     4   -14       4
*Blink                  29   -99     5     4   -99   -99    66   -99   -99   -99     -99
answer                  29     2     6     6     2  1874    63     2     2   -99       9
probably                29     2     8     8    12  1876   140     2     2   -10      12
'no'.                   29     2     5     2    24  1877   152     5     4   -12     117
current                 29     2     7     7    33  1879   230     4     4    -9      15
deficit                 29     2     7     7    45  1881   173     0     0   -12       1
deficit                 29     2     7     7    51  1881   211     6     6    -6       1
large                   29     2     5     5    60  1883   214     4     4    -9      18
likely                  29     2     6     6    74  1886   161     5     5   -14      16
increase                29     3     8     8     1  1888   164     1     1   -99       8
further                 29     3     7     7    17  1890   162     3     3   -16       9
short                   29     3     5     5    32  1893   265     3     3   -15      11
economy                 29     3     7     7    49  1897   248     2     2   -17      17
continues               29     3     9     9    60  1898   185     5     5   -11       6
rebound.                29     3     8     7    73  1900    84     5     5   -13       2
yet                     29     4     3     3    17  1903   187     2     2   -99      49
increase                29     4     8     8    28  1905   223     6     6   -11       8
savings                 29     4     7     7    41  1907   237     4     4   -13       3
a                       29     4     1     1    56  1910   224     1     1   -15    1434
decline                 29     4     7     7    63  1912   147     0     0    -7       9
decline                 29     4     7     7    68  1912   225     5     5    -5       9
asset                   29     4     5     5    77  1914   209     3     3    -9       8
Profits                 29     5     7     7    11  1916   165     3     3   -99       3
values.                 29     5     7     6     5  1915   153     5     5     6       1
biggest                 29     5     7     7    31  1920   198     1     1   -26       4
decline                 29     5     7     7    39  1921   188     1     1    -8       9
the                     29     5     3     3    49  1923   202     0     0   -10    3511
period                  29     5     6     6    63  1925   354     1     1   -14      11
and,                    29     5     4     3    69  1926   131     0     0    -6    1283
to                      29     5     2     2    76  1927   188     2     2    -7    1597
*Off-screen             29   -99     2     2   -99   -99    79   -99   -99   -99     -99
date,                   30     1     5     4     1  1928   344     1     1     0       4
have                    30     1     4     4    10  1929   142     4     4    -9     361
no                      30     1     2     2    17  1931   134     0     0    -7     117
transparent             30     1    11    11    25  1932   110     5     5    -8       1
*Blink                  30   -99    11    11   -99   -99    80   -99   -99   -99     -99
of                      30     1     2     2    38  1934   243     0     0   -99    1757
of                      30     1     2     2    39  1934    66     1     1    -1    1757
rebound                 30     1     7     7    47  1936   169     4     4    -8       2
transparency            30     1    12    12    65  1938   411     5     5   -18       1
and                     30     1     3     3    74  1939    64     1     1    -9    1283
(indeed,                30     1     8     6    52  1937   313     1     0    22      26
transparency            30     1    12    12    64  1938   227     4     4   -12       1
*Blink                  30   -99    12    12   -99   -99    62   -99   -99   -99     -99
profits                 30     2     7     7     1  1940   105     1     1   -99       3
not                     30     2     3     3    13  1942   162     0     0   -12     277
exactly                 30     2     7     7    20  1943   182     3     3    -7       8
obvious                 30     2     7     7    31  1945   247     1     1   -11      12
bedfellows              30     2    10    10    41  1946   438     3     3   -10       1
recently).              30     2    10     8    52  1947   239     3     3   -11      12
Basically,              30     2    10     9    69  1948   266     5     5   -17       1
out                     30     3     3     3     9  1952   166     1     1   -99     113
woods                   30     3     5     5    20  1955   265     1     1   -11       1
anything,               30     3     9     8    37  1958   205     4     4   -17      25
anything,               30     3     9     8    34  1958   157     1     1     3      25
financial               30     3     9     9    46  1959   264     3     3   -12      11
market                  30     3     6     6    55  1960   215     2     2    -9      19
indicators              30     3    10    10    64  1961   327     4     4    -9       1
are                     30     3     3     3    72  1962    71     1     1    -8     351
pointing                30     4     8     8     1  1963    99     1     1   -99       3
to                      30     4     2     2    11  1964   118     2     2   -10    1597
to                      30     4     2     2    11  1964    97     2     2     0    1597
of                      30     4     2     2    24  1967   138     1     1   -13    1757
distress.               30     4     9     8    33  1968   111     7     7    -9       1
*Blink                  30   -99     9     8   -99   -99    77   -99   -99   -99     -99
government              30     5    10    10    46  1982    78     3     3   -99      55
distress.               30     4     9     8    34  1968    67     8     8   -99       1
assets,                 30     4     7     6    45  1970   188     3     3   -11       1
equities,               30     4     9     8    58  1972   278     3     3   -13       2
equities,               30     4     9     8    61  1972   194     6     6    -3       2
fallen                  30     4     6     6    73  1974   240     3     3   -12       4
fallen                  30     4     6     6    76  1974   251     6     6    -3       4
relative                30     5     8     8     6  1977   235     0     0   -99       6
investments             30     5    11    11    28  1980   315     2     2   -22       3
investments             30     5    11    11    36  1980   321    10    10    -8       3
government              30     5    10    10    49  1982   202     6     6   -13      55
government              30     5    10    10    52  1982   113     9     9    -3      55
and                     30     5     3     3    63  1984   204     3     3   -11    1283
Banks                   30     5     5     5    74  1986   196     4     4   -11       1
*Off-screen             30   -99     5     5   -99   -99   234   -99   -99   -99     -99
of                      30     5     2     2    80  1861    18     2     2   -99    1757
continue                31     1     8     8     2  1987   226     2     2     0      11
lending                 31     1     7     7    18  1990   136     0     0   -16       2
lending                 31     1     7     7    25  1990   270     7     7    -7       2
corporate               31     1     9     9    37  1993   156     4     4   -12       1
*Blink                  31   -99     9     9   -99   -99    83   -99   -99   -99     -99
sector.                 31     1     7     6    48  1994   278     5     5   -99       4
commercial              31     1    10    10    58  1996   481     3     3   -10       9
market                  31     1     6     6    72  1998   267     0     0   -14      19
*Blink                  31   -99     6     6   -99   -99    67   -99   -99   -99     -99
has                     31     2     3     3     1  1999    76     1     1   -99     239
has                     31     2     3     3     1  1999   168     1     1     0     239
factors                 31     2     7     7    20  2003   209     0     0   -19       3
These                   31     2     5     5    16  2002   179     2     2     4      73
suggest                 31     2     7     7    34  2005   267     2     2   -18      11
current                 31     2     7     7    51  2008   263     2     2   -17      15
recovery                31     2     8     8    60  2009   217     3     3    -9       9
fade                    31     2     4     4    73  2011   304     3     3   -13       1
later                   31     2     5     5    78  2012   148     3     3    -5      23
*Blink                  31   -99     5     5   -99   -99    68   -99   -99   -99     -99
the                     31     3     3     3     4  2014    84     1     1   -99    3511
in                      31     3     2     2     1  2013    67     1     1     3    1091
in                      31     3     2     2     1  2013   124     1     1     0    1091
The                     31     3     3     3    16  2016   233     3     3   -15    3511
shot                    31     3     4     4    24  2018   372     1     1    -8       3
arm                     31     3     3     3    36  2021   246     1     1   -12       2
year                    31     3     4     4    45  2023   189     1     1    -9      51
have                    31     3     4     4    56  2025   243     3     3   -11     361
the                     31     3     3     3    64  2027   236     0     0    -8    3511
US                      31     3     2     2    69  2028   652     1     1    -5      86
economy                 31     3     7     7    73  2029    53     2     2    -4      17
*Blink                  31   -99     7     7   -99   -99    91   -99   -99   -99     -99
strength                31     4     8     8     9  2031   224     2     2   -99       3
short                   31     4     5     5    27  2034   256     5     5   -18      11
forward                 31     4     7     7    35  2036   240     0     0    -8       3
America's               31     4     9     9    50  2038   179     3     3   -15     -99
America's               31     4     9     9    55  2038   215     8     8    -5     -99
reputation              31     4    10    10    65  2039   226     8     8   -10       5
*Off-screen             31   -99    10    10   -99   -99   217   -99   -99   -99     -99
distance                31     5     8     8     1  2043   224     1     1   -99       4
runner                  31     5     6     6    14  2044   179     5     5   -13       1
fading.                 31     5     7     6    28  2047   525     5     5   -14       1
*Off-screen             31   -99     7     6   -99   -99   243   -99   -99   -99     -99
may                     31     5     3     3    18  2045    21     2     2   -99      67
Pain                    32     1     4     4     1  2048   147     1     1     0       4
Pain                    32     1     4     4     2  2048   141     2     2    -1       4
campagne,               32     1     9     8    11  2050   239     3     3    -9       2
sourdoughs,             32     1    11    10    24  2051   506     6     6   -13       2
baguettes,              32     1    10     9    33  2052   347     3     3    -9       1
ciabatta                32     1     8     8    44  2053   292     3     3   -11       1
exotic                  32     1     6     6    57  2055   305     3     3   -13       2
exotic                  32     1     6     6    56  2055   188     2     2     1       2
loaves                  32     1     6     6    64  2056    62     3     3    -8       1
*Blink                  32   -99     6     6   -99   -99    65   -99   -99   -99     -99
incorporating           32     2    13    13     3  2057   102     3     3   -99       1
incorporating           32     2    13    13     1  2057   163     1     1     2       1
everything              32     2    10    10    18  2058   245     4     4   -17      13
carrot                  32     2     6     6    31  2060   221     1     1   -13       1
olives,                 32     2     7     6    42  2062   228     2     2   -11       1
spinach                 32     2     7     7    51  2063   310     3     3    -9       1
sun-dried               32     2     9     9    63  2065   188     4     4   -12     -99
tomato.                 32     2     7     6    69  2066   200     0     0    -6       1
*Off-screen             32   -99     7     6   -99   -99   116   -99   -99   -99     -99
supermarkets'           32     3    13    12     1  2068   246     1     1   -99       8
bakery                  32     3     6     6    14  2069   240     0     0   -13       6
shelves                 32     3     7     7    25  2070   171     4     4   -11       3
chock-a-block,          32     3    14    13    35  2072   213     2     2   -10     -99
chock-a-block,          32     3    14    13    44  2072   166    11    11    -9     -99
judging                 32     3     7     7    55  2074   278     3     3   -11       1
mind-boggling           32     3    13    13    68  2077   149     1     1   -13     -99
mind-boggling           32     3    13    13    74  2077   259     7     7    -6     -99
*Blink                  32   -99    13    13   -99   -99    80   -99   -99   -99     -99
variety                 32     4     7     7     1  2078    95     1     1   -99       3
offer,                  32     4     6     5    12  2080   158     1     1   -11      16
bread                   32     4     5     5    28  2082   310     5     5   -16      14
be                      32     4     2     2    39  2085   211     1     1   -11     423
enjoying                32     4     8     8    49  2086   157     8     8   -10       4
revival                 32     4     7     7    62  2089   167     2     2   -13       2
*Blink                  32   -99     7     7   -99   -99    98   -99   -99   -99     -99
in                      32     4     2     2    70  2090   192     2     2   -99    1091
in                      32     4     2     2    69  2090    55     1     1     1    1091
*Off-screen             32   -99     2     2   -99   -99   170   -99   -99   -99     -99
good,                   32     5     5     4     8  2094   151     0     0   -99      52
traditionally           32     5    13    13    26  2095   312    12    12   -18       3
bread                   32     5     5     5    38  2097   237     5     5   -12      14
made                    32     5     4     4    47  2099   224     1     1    -9      40
The                     32     5     3     3    63  2102   354     0     0   -16    3511
*Off-screen             32   -99     3     3   -99   -99   229   -99   -99   -99     -99
suggestion              32     5    10    10    76  2103   124     9     9   -99       3
really                  32     5     6     6    40  2098    13     1     1    36      34
prompts                 33     1     7     7     1  2104   308     1     1     0       1
Tom                     33     1     3     3    11  2105   211     3     3   -10       2
former                  33     1     6     6    20  2107   166     1     1    -9      12
editor                  33     1     6     6    26  2108   131     0     0    -6       8
of                      33     1     2     2    33  2109   125     0     0    -7    1757
Good                    33     1     4     4    43  2111   229     3     3   -10      52
Guide                   33     1     5     5    50  2113   234     0     0    -7       9
author                  33     1     6     6    65  2115   309     5     5   -15      13
*Off-screen             33   -99     6     6   -99   -99   308   -99   -99   -99     -99
Bread                   33     2     5     5     1  2118   251     1     1   -99      14
Home                    33     2     4     4    12  2120   153     3     3   -11      19
(Cassell,               33     2     9     7    18  2121   311     4     3    -6       1
œ9.99),                 33     2     7     4    29  2122   193     5     5   -11     -99
froth                   33     2     5     5    38  2124   201     3     3    -9       3
over-yeasted            33     2    12    12    49  2126   264     3     3   -11     -99
over-yeasted            33     2    12    12    54  2126   196     8     8    -5     -99
of                      33     2     2     2    78  2129   307     2     2   -24    1757
*Blink                  33   -99     2     2   -99   -99    69   -99   -99   -99     -99
masquerades             33     3    11    11    17  2133   270     2     2   -99       1
real                    33     3     4     4    31  2135   369     1     1   -14      37
real                    33     3     4     4    41  2137   239     0     0   -10      37
all.                    33     3     4     3    51  2139    91     2     2   -10     167
tiny                    33     3     4     4    62  2142    53     3     3   -11      13
tiny                    33     3     4     4    59  2142   183     0     0     3      13
tiny                    33     3     4     4    61  2142    63     2     2    -2      13
is                      33     3     2     2    74  2145   162     2     2   -13     717
from                    33     4     4     4    14  2147   155     4     4   -99     248
supermarket             33     4    11    11    24  2149   211     5     5   -10       4
bread                   33     4     5     5    35  2150   197     4     4   -11      14
years                   33     4     5     5    45  2153   270     2     2   -10     104
ago,                    33     4     4     3    52  2154   243     3     3    -7      29
better.                 33     4     7     6    67  2158   104     1     1   -15      26
as                      33     5     2     2    75  2172   191     2     2   -99     422
*Blink                  33   -99     2     2   -99   -99    88   -99   -99   -99     -99
sunflower-seed          33     5    14    14    17  2163   216     4     4   -99     -99
Duchy                   33     5     5     5    38  2166   180     0     0   -21       1
from                    33     5     4     4    35  2165   199     2     2     3     248
Originals               33     5     9     9    48  2167   335     4     4   -13       1
that                    33     5     4     4    55  2168   185     1     1    -7     871
bit                     33     5     3     3    69  2171   239     0     0   -14       9
smelling                33     5     8     8    76  1860   300     7     7    -7       1
nasty                   34     1     5     5     1  2173   253     1     1     0       4
mass-produced           34     1    13    13     9  2175   261     0     0    -8     -99
mass-produced           34     1    13    13    19  2175   157    10    10   -10     -99
bread.                  34     1     6     5    27  2176   113     4     4    -8      14
Supermarket             34     1    11    11    34  2177   224     4     4    -7       4
sourdoughs              34     1    10    10    44  2178   147     2     2   -10       2
*Blink                  34   -99    10    10   -99   -99    70   -99   -99   -99     -99
made                    34     1     4     4    56  2179   252     3     3   -99      40
made                    34     1     4     4    55  2179   216     2     2     1      40
ostensibly              34     1    10    10    62  2180   164     4     4    -7       1
*Blink                  34   -99    10    10   -99   -99    63   -99   -99   -99     -99
leavens                 34     2     7     7     8  2183   198     0     0   -99       1
as                      34     2     2     2    22  2185   165     2     2   -14     422
insubstantial           34     2    13    13    26  2186   319     3     3    -4       1
characterless           34     2    13    13    45  2188   332     4     4   -19       1
the                     34     2     3     3    58  2190   231     0     0   -13    3511
ones                    34     2     4     4    66  2191   220     4     4    -8      13
used                    34     2     4     4    75  2193    89     3     3    -9      32
*Blink                  34   -99     4     4   -99   -99    70   -99   -99   -99     -99
yeast.'                 34     3     7     5    12  2197   172     2     2   -99       1
Jaine                   34     3     5     5    26  2198   137     4     4   -14       2
'the                    34     3     4     3    45  2201   482     4     3   -19    3511
move                    34     3     4     4    48  2202   271     2     2    -3      10
to                      34     3     2     2    53  2203   266     2     2    -5    1597
real                    34     3     4     4    58  2204   188     4     4    -5      37
actually                34     3     8     8    68  2207   122     0     0   -10      17
*Blink                  34   -99     8     8   -99   -99    76   -99   -99   -99     -99
a                       34     4     1     1    14  2210   240     0     0   -99    1434
proportion              34     4    10    10    26  2212   198     3     3   -12       4
London                  34     4     6     6    43  2215   337     2     2   -17      27
middle                  34     4     6     6    52  2216   256     4     4    -9      12
class'.                 34     4     7     5    60  2217   151     5     5    -8      12
Certainly,              34     4    10     9    68  2218   451     5     5    -8      21
a                       34     4     1     1    75  2219   259     1     1    -7    1434
crop                    34     5     4     4     1  2221   606     1     1   -99       4
crop                    34     5     4     4     3  2221   270     3     3    -2       4
bread                   34     5     5     5    18  2224   153     5     5   -15      14
appeared                34     5     8     8    30  2227   290     1     1   -12       7
in                      34     5     2     2    38  2228   210     0     0    -8    1091
capital                 34     5     7     7    51  2230   203     6     6   -13       3
the                     34     5     3     3    57  2232   100     1     1    -6    3511
years,                  34     5     6     5    70  2235   221     1     1   -13     104
of                      34     5     2     2    78  1861   162     0     0    -8    1757
mainly                  35     1     6     6     1  2236   225     1     1     0       2
posher                  35     1     6     6    15  2239   210     1     1   -14       1
postal                  35     1     6     6    24  2240   263     3     3    -9       1
districts.              35     1    10     9    32  2241   195     4     4    -8       1
haute                   35     1     5     5    44  2243   271     1     1   -12       1
couture                 35     1     7     7    50  2244   169     1     1    -6       1
*Blink                  35   -99     7     7   -99   -99   100   -99   -99   -99     -99
couture                 35     1     7     7    55  2244   245     6     6   -99       1
pinnacle                35     1     8     8    60  2245   134     3     3    -5       1
real                    35     1     4     4    73  2247   209     4     4   -13      37
*Blink                  35   -99     4     4   -99   -99    69   -99   -99   -99     -99
is                      35     2     2     2     1  2249   153     1     1   -99     717
Poilƒne.                35     2     8     7    18  2252   291     0     0   -17     -99
The                     35     2     3     3    27  2253   125     0     0    -9    3511
signature               35     2     9     9    33  2254   364     2     2    -6       1
bread                   35     2     5     5    43  2255   312     2     2   -10      14
produced                35     2     8     8    50  2256   269     3     3    -7       8
the                     35     2     3     3    61  2258   214     0     0   -11    3511
wood-fired              35     2    10    10    70  2259   298     5     5    -9     -99
its                     35     3     3     3    13  2262   265     3     3   -99     152
bakery                  35     3     6     6    27  2264   340     3     3   -14       6
only                    35     3     4     4    36  2266   238     0     0    -9      97
Poilƒne                 35     3     7     7    44  2267   243     3     3    -8     -99
outlet                  35     3     6     6    52  2268   385     3     3    -8       2
outside                 35     3     7     7    62  2269   235     6     6   -10      10
Paris)                  35     3     6     5    69  2270   172     5     5    -7       5
a                       35     3     1     1    74  2272   250     0     0    -5    1434
sourdough               35     4     9     9    11  2274   197     0     0   -99       3
loaf                    35     4     4     4    24  2275   150     3     3   -13       6
*Blink                  35   -99     4     4   -99   -99   111   -99   -99   -99     -99
loaf                    35     4     4     4    24  2275   243     3     3   -99       6
close                   35     4     5     5    34  2277   375     5     5   -10      12
texture                 35     4     7     7    41  2278   126     6     6    -7       1
wonderful,              35     4    10     9    51  2280   385     4     4   -10       4
complex                 35     4     7     7    64  2281   405     6     6   -13       5
famously                35     5     8     8    15  2286   249     1     1   -99       1
favourite               35     5     9     9    35  2288   223     8     8   -20       5
de                      35     5     2     2    46  2291   319     0     0   -11      10
Bacall                  35     5     6     6    56  2293   318     1     1   -10       1
and                     35     5     3     3    64  2294   365     2     2    -8    1283
and                     35     5     3     3    63  2294    85     1     1     1    1283
-                       35     5     1     1    75  2296   346     1     1   -12     -99
*Off-screen             35   -99     1     1   -99   -99   140   -99   -99   -99     -99
                        35     0     0     0     0     0     0     0     0   -99       0
don't                   36     1     5     5     1  2298   231     1     1     0     -99
that                    36     1     4     4    10  2300   188     0     0    -9     871
you                     36     1     3     3    21  2302   128     2     2   -11     179
*Blink                  36   -99     3     3   -99   -99    72   -99   -99   -99     -99
the                     36     1     3     3    32  2305   243     1     1   -99    3511
the                     36     1     3     3    33  2305   128     2     2    -1    3511
loaf                    36     1     4     4    47  2309   231     0     0   -14       6
costs                   36     1     5     5    52  2310   195     0     0    -5       6
around                  36     1     6     6    61  2311   185     3     3    -9      31
œ6.                     36     1     3     2    66  2312   148     1     1    -5     -99
Weighing                36     1     8     8    74  2313   213     5     5    -8       1
*Blink                  36   -99     8     8   -99   -99    71   -99   -99   -99     -99
part                    36     2     4     4    13  2316   159     4     4   -99      35
2kg,                    36     2     4     3    18  2318   159     1     1    -5     -99
will                    36     2     4     4    28  2320   140     3     3   -10     210
last                    36     2     4     4    34  2321   139     4     4    -6      73
*Blink                  36   -99     4     4   -99   -99    86   -99   -99   -99     -99
families                36     2     8     8    43  2323   219     3     3   -99       9
families                36     2     8     8    41  2323    98     1     1     2       9
week                    36     2     4     4    55  2326   248     0     0   -14      42
more.                   36     2     5     4    63  2328   157     0     0    -8     168
Another                 36     2     7     7    73  2329   154     4     4   -10      33
welcome                 36     3     7     7     7  2330   152     7     7   -99       7
newcomer                36     3     8     8    20  2332   186     5     5   -13       1
Paul                    36     3     4     4    32  2335   232     1     1   -12       6
bakery                  36     3     6     6    37  2336   138     1     1    -5       6
*Blink                  36   -99     6     6   -99   -99    85   -99   -99   -99     -99
Covent                  36     3     6     6    47  2338   175     1     1   -99       4
