WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
continuing              23     4    10    10    49  1487   303     3     3   -11       4
to                      23     4     2     2    59  1488   213     2     2   -10    1597
outperform              23     4    10    10    65  1489   180     5     5    -6       1
the                     23     4     3     3    74  1490   318     3     3    -9    3511
Japan                   23     5     5     5    15  1495   210     0     0   -99       6
(and,                   23     5     5     3    23  1496   167     2     1    -8    1283
that                    23     5     4     4    33  1498   266     2     2   -10     871
matter,                 23     5     7     6    38  1499   188     2     2    -5       9
UK                      23     5     2     2    48  1501   163     0     0   -10      12
in                      23     5     2     2    51  1502   144     0     0    -3    1091
the                     23     5     3     3    57  1503   138     3     3    -6    3511
final                   23     5     5     5    61  1504   104     3     3    -4      22
quarter                 23     5     7     7    66  1505   150     2     2    -5       4
of                      23     5     2     2    74  1506   203     2     2    -8    1757
of                      23     5     2     2    72  1506   135     0     0     2    1757
year).                  24     1     6     4     1  1508   459     1     1     0      51
And                     24     1     3     3     8  1509   211     1     1    -7    1283
dollar                  24     1     6     6    16  1511   196     1     1    -8       1
land                    24     5     4     4    25  1560   243     4     4   -99       5
has                     24     1     3     3    25  1512   103     3     3   -99     239
remained                24     1     8     8    28  1513   217     2     2    -3       5
strong,                 24     1     7     6    36  1514   349     1     1    -8       9
suggesting              24     1    10    10    44  1515   296     1     1    -8       5
*Blink                  24   -99    10    10   -99   -99    87   -99   -99   -99     -99
suggesting              24     1    10    10    43  1515   308     0     0   -99       5
suggesting              24     1    10    10    48  1515   127     5     5    -5       5
international           24     1    13    13    57  1517   202     0     0    -9      12
international           24     1    13    13    61  1517   219     4     4    -4      12
vote                    24     1     4     4    75  1518   270     4     4   -14       6
international           24     1    13    13    68  1517   272    11    11     7      12
of                      24     1     2     2    77  1519   528     1     1    -9    1757
*Off-screen             24   -99     2     2   -99   -99   175   -99   -99   -99     -99
*Blink                  24   -99     2     2   -99   -99   213   -99   -99   -99     -99
confidence              24     2    10    10     1  1520   410     1     1   -99       7
confidence              24     2    10    10     7  1520   288     7     7    -6       7
*Blink                  24   -99    10    10   -99   -99   167   -99   -99   -99     -99
confidence              24     2    10    10     9  1520   204     9     9   -99       7
confidence              24     2    10    10     7  1520   314     7     7     2       7
American.               24     2     9     8    27  1524   556     2     2   -20      16
Unfortunately,          24     2    14    13    43  1525   361     4     4   -16       2
Unfortunately,          24     2    14    13    49  1525   167    10    10    -6       2
however,                24     2     8     7    58  1526   368     4     4    -9      38
exactly                 24     2     7     7    65  1527   108     2     2    -7       8
exactly                 24     2     7     7    70  1527   252     7     7    -5       8
same                    24     2     4     4    79  1529   288     4     4    -9      36
*Off-screen             24   -99     4     4   -99   -99    64   -99   -99   -99     -99
observations            24     3    12    12     1  1530   345     1     1   -99       2
observations            24     3    12    12     1  1530    89     1     1     0       2
*Blink                  24   -99    12    12   -99   -99   142   -99   -99   -99     -99
observations            24     3    12    12    10  1530   462    10    10   -99       2
have                    24     3     4     4    19  1532   319     0     0    -9     361
observations            24     3    12    12    10  1530   188    10    10     9       2
have                    24     3     4     4    20  1532   255     1     1   -10     361
been                    24     3     4     4    27  1533   182     3     3    -7     178
about                   24     3     5     5    39  1535   199     5     5   -12     164
Japan                   24     3     5     5    43  1536   221     3     3    -4       6
the                     24     3     3     3    51  1538   192     2     2    -8    3511
beginning               24     3     9     9    56  1539   177     3     3    -5       4
of                      24     3     2     2    64  1540   270     1     1    -8    1757
1990s.                  24     3     6     5    71  1542   300     1     1    -7       5
*Blink                  24   -99     6     5   -99   -99   414   -99   -99   -99     -99
Japanese                24     4     8     8     1  1544   279     1     1   -99       3
Japanese                24     4     8     8     5  1544   449     5     5    -4       3
bubble                  24     4     6     6     9  1545   293     0     0    -4       4
Japanese                24     4     8     8     1  1544   192     1     1     8       3
bubble                  24     4     6     6    10  1545   198     1     1    -9       4
burst                   24     4     5     5    19  1546   368     3     3    -9       4
the                     24     4     3     3    26  1548   190     1     1    -7    3511
end                     24     4     3     3    32  1549   203     3     3    -6      32
1989.                   24     4     5     4    38  1551   300     2     2    -6     -99
Equity                  24     4     6     6    46  1552   220     4     4    -8       4
Equity                  24     4     6     6    44  1552   332     2     2     2       4
prices                  24     4     6     6    51  1553   226     2     2    -7      11
*Blink                  24   -99     6     6   -99   -99   144   -99   -99   -99     -99
began                   24     4     5     5    58  1554   421     2     2   -99      13
their                   24     4     5     5    65  1555   254     3     3    -7     225
relentless              24     4    10    10    71  1556   218     3     3    -6       1
decline,                24     5     8     7     1  1557   345     1     1   -99       9
decline,                24     5     8     7     5  1557   254     5     5    -4       9
prices                  24     5     6     6    28  1561   201     2     2   -23      11
prices                  24     5     6     6    31  1561   247     5     5    -3      11
year                    24     5     4     4    37  1563   205     2     2    -6      51
a                       24     5     1     1    45  1565   174     1     1    -8    1434
half                    24     5     4     4    50  1566   170     4     4    -5      20
later.                  24     5     6     5    55  1567   248     4     4    -5      23
initial                 24     5     7     7    63  1569   269     1     1    -8       3
initial                 24     5     7     7    67  1569   188     5     5    -4       3
weakness                24     5     8     8    76  1570   459     6     6    -9       2
*Off-screen             24   -99     8     8   -99   -99    87   -99   -99   -99     -99
in                      25     1     2     2     1  1571   354     1     1     0    1091
asset                   25     1     5     5     3  1572   185     0     0    -2       8
prices                  25     1     6     6    13  1573    51     4     4   -10      11
*Blink                  25   -99     6     6   -99   -99   178   -99   -99   -99     -99
didn't                  25     1     6     6    20  1574   235     4     4   -99     -99
do                      25     1     2     2    32  1577   189     1     1   -12      75
much                    25     1     4     4    40  1579   256     2     2    -8      97
damage.                 25     1     7     6    47  1580   196     4     4    -7       5
the                     25     1     3     3    57  1582   221     0     0   -10    3511
economy                 25     1     7     7    65  1583   290     4     4    -8      17
to                      25     1     2     2    75  1585   196     0     0   -10    1597
*Off-screen             25   -99     2     2   -99   -99    74   -99   -99   -99     -99
relative                25     2     8     8    10  1588   220     0     0   -99       6
stellar                 25     2     7     7    30  1591   273     4     4   -20       1
performance             25     2    11    11    40  1592   229     6     6   -10       7
end                     25     2     3     3    60  1596   202     2     2   -20      32
the                     25     2     3     3    68  1598   172     3     3    -8    3511
1980s.                  25     2     6     5    74  1599   144     5     5    -6       5
relative                25     3     8     8    16  1601   227     7     7   -99       6
performance             25     3    11    11    30  1604   243     5     5   -14       7
countries,              25     3    10     9    47  1607   174     1     1   -17      10
countries,              25     3    10     9    52  1607   154     6     6    -5      10
continued               25     3     9     9    63  1609   189     0     0   -11       4
continued               25     3     9     9    67  1609   133     4     4    -4       4
continued               25     3     9     9    72  1609   334     9     9    -5       4
1990,                   25     4     5     4    11  1614   176     2     2   -99     -99
saw                     25     4     3     3    24  1616   152     3     3   -13      16
compared                25     4     8     8    47  1621   319     2     2   -23       3
compared                25     4     8     8    51  1621   142     6     6    -4       3
per                     25     4     3     3    63  1624   121     0     0   -12      36
per                     25     4     3     3    66  1624   171     3     3    -3      36
cent                    25     4     4     4    71  1625   122     4     4    -5      30
and                     25     5     3     3     4  1629    90     1     1   -99    1283
in                      25     5     2     2    20  1633   127     0     0   -16    1091
the                     25     5     3     3    23  1634    99     0     0    -3    3511
growth                  25     5     6     6    45  1638   278     5     5   -22      11
in                      25     5     2     2    47  1639   167     0     0    -2    1091
Japan                   25     5     5     5    52  1640   202     2     2    -5       6
slowed                  25     5     6     6    58  1641   279     2     2    -6       1
slowed                  25     5     6     6    62  1641   150     6     6    -4       1
3.1                     25     5     3     2    66  1643   128     0     0    -4     -99
3.1                     25     5     3     2    68  1643   128     2     2    -2     -99
per                     25     5     3     3    70  1644   104     0     0    -2      36
                        25     0     0     0     0     0     0     0     0   -99       0
but,                    26     1     4     3     1  1646   214     1     1     0     325
in                      26     1     2     2     7  1647   181     2     2    -6    1091
same                    26     1     4     4    16  1649   161     4     4    -9      36
*Blink                  26   -99     4     4   -99   -99   112   -99   -99   -99     -99
fell                    26     1     4     4    27  1652   370     0     0   -99       5
*Blink                  26   -99     4     4   -99   -99   223   -99   -99   -99     -99
0.5                     26     1     3     2    34  1653   169     2     2   -99     -99
cent                    26     1     4     4    44  1655   214     4     4   -10      30
US                      26     1     2     2    54  1658   193     2     2   -10      86
by                      26     1     2     2    59  1660   166     0     0    -5     252
1.4                     26     1     3     2    64  1661   159     2     2    -5     -99
cent                    26     1     4     4    73  1663   184     3     3    -9      30
*Off-screen             26   -99     4     4   -99   -99   157   -99   -99   -99     -99
Meanwhile,              26     2    10     9    12  1667   249     4     4   -99      12
began                   26     2     5     5    27  1670   203     0     0   -15      13
began                   26     2     5     5    32  1670   199     5     5    -5      13
steady                  26     2     6     6    40  1672   205     5     5    -8       1
appreciation.           26     2    13    12    49  1673   154     7     7    -9       1
not                     26     2     3     3    68  1676   203     0     0   -19     277
want                    26     2     4     4    75  1677   185     3     3    -7      40
to                      26     2     2     2    78  1678   142     1     1    -3    1597
to                      26     2     2     2    79  1678   100     2     2    -1    1597
the                     26     3     3     3    16  1681   140     3     3   -99    3511
about                   26     3     5     5    25  1684   190     2     2    -9     164
to                      26     3     2     2    29  1685   188     0     0    -4    1597
down                    26     3     4     4    37  1687   183     2     2    -8      38
Japan's                 26     3     7     7    41  1688   139     1     1    -4     -99
Japan's                 26     3     7     7    45  1688   185     5     5    -4     -99
path.                   26     3     5     4    50  1689   399     2     2    -5       2
path.                   26     3     5     4    52  1689   188     4     4    -2       2
There                   26     3     5     5    57  1690   157     3     3    -5     189
are                     26     3     3     3    61  1691   300     1     1    -4     351
lots                    26     3     4     4    64  1692   202     0     0    -3       3
economic                26     4     8     8    24  1697   173     7     7   -99      25
structure,              26     4    10     9    27  1698    95     1     1    -3       4
structure,              26     4    10     9    35  1698   135     9     9    -8       4
of                      26     5     2     2    43  1713   188     1     1   -99    1757
desire                  26     4     6     6    50  1701    89     6     6   -99       3
for                     26     4     3     3    53  1702   224     2     2    -3     519
profit,                 26     4     7     6    56  1703   153     1     1    -3       5
in                      26     4     2     2    64  1704   220     1     1    -8    1091
workforce,              26     5    10     9    23  1709   193     4     4   -99       1
workforce,              26     5    10     9    29  1709   103    10    10    -6       1
pace                    26     5     4     4    40  1712   140     3     3   -11       8
pace                    26     5     4     4    41  1712    88     4     4    -1       8
productivity            26     5    12    12    46  1714   187     1     1    -5       1
productivity            26     5    12    12    48  1714    52     3     3    -2       1
productivity            26     5    12    12    51  1714   173     6     6    -3       1
growth.                 26     5     7     6    58  1715   199     0     0    -7      11
growth.                 26     5     7     6    61  1715   177     3     3    -3      11
growth.                 26     5     7     6    63  1715   433     5     5    -2      11
These                   26     5     5     5    66  1716   122     0     0    -3      73
                        26     0     0     0     0     0     0     0     0   -99       0
that                    27     1     4     4     1  1718   138     1     1     0     871
that                    27     1     4     4     1  1718    78     1     1     0     871
America                 27     1     7     7     7  1719   296     2     2    -6       6
is                      27     1     2     2    15  1720   164     2     2    -8     717
better                  27     1     6     6    28  1723   278     6     6   -13      26
placed                  27     1     6     6    32  1724   219     3     3    -4       2
to                      27     1     2     2    38  1725   204     2     2    -6    1597
with                    27     1     4     4    48  1727   247     4     4   -10     393
consequences            27     1    12    12    58  1729   138     5     5   -10       8
consequences            27     1    12    12    63  1729   270    10    10    -5       8
sustained               27     1     9     9    76  1732   243     5     5   -13       1
sustained               27     1     9     9    77  1732    63     6     6    -1       1
*Off-screen             27   -99     9     9   -99   -99   106   -99   -99   -99     -99
decline                 27     2     7     7     4  1733   143     4     4   -99       9
asset                   27     2     5     5    15  1735   132     4     4   -11       8
prices.                 27     2     7     6    22  1736   177     5     5    -7      11
Japan's                 27     2     7     7    39  1738   265     0     0   -17     -99
Japan's                 27     2     7     7    46  1738   189     7     7    -7     -99
experience              27     2    10    10    53  1739   251     6     6    -7      17
suggest                 27     2     7     7    64  1741   358     1     1   -11      11
suggest                 27     2     7     7    68  1741   188     5     5    -4      11
that                    27     2     4     4    74  1742   121     3     3    -6     871
should                  27     3     6     6     2  1744    97     2     2   -99      88
time                    27     5     4     4     4  1774   131     4     4   -99     105
should                  27     3     6     6     2  1744   130     2     2   -99      88
should                  27     3     6     6     4  1744   232     4     4    -2      88
careful                 27     3     7     7    15  1746   321     5     5   -11       3
concluding              27     3    10    10    27  1748   291     6     6   -12       1
concluding              27     3    10    10    29  1748    88     8     8    -2       1
much                    27     3     4     4    39  1750   821     3     3   -10      97
from                    27     3     4     4    44  1751   112     3     3    -5     248
the                     27     3     3     3    49  1752   140     3     3    -5    3511
initial                 27     3     7     7    53  1753   146     3     3    -4       3
initial                 27     3     7     7    55  1753    78     5     5    -2       3
stages                  27     3     6     6    60  1754    66     2     2    -5       3
stages                  27     3     6     6    62  1754   203     4     4    -2       3
of                      27     3     2     2    66  1755   160     1     1    -4    1757
a                       27     3     1     1    69  1756   156     1     1    -3    1434
time                    27     5     4     4     2  1774    78     2     2   -99     105
time                    27     5     4     4     4  1774   124     4     4    -2     105
being.                  27     5     6     5     5  1775   243     0     0    -1      54
asset                   27     4     5     5     4  1759   118     4     4   -99       8
The                     27     4     3     3    17  1761   334     3     3   -13    3511
may                     27     4     3     3    22  1763   171     1     1    -5      67
still                   27     4     5     5    26  1764   248     1     1    -4      52
still                   27     4     5     5    29  1764   176     4     4    -3      52
outperforming           27     4    13    13    39  1766   192     5     5   -10       1
outperforming           27     4    13    13    44  1766    55    10    10    -5       1
rest                    27     4     4     4    53  1768   137     1     1    -9      14
the                     27     4     3     3    60  1770   188     0     0    -7    3511
world                   27     4     5     5    65  1771   178     1     1    -5      60
for                     27     4     3     3    73  1772   199     3     3    -8     519
*Off-screen             27   -99     3     3   -99   -99   195   -99   -99   -99     -99
time                    27     5     4     4     1  1774   130     1     1   -99     105
time                    27     5     4     4     3  1774   199     3     3    -2     105
we                      27     5     2     2    21  1778   250     1     1   -18     179
really                  27     5     6     6    28  1779   316     5     5    -7      34
sure                    27     5     4     4    36  1781   317     3     3    -8      14
that                    27     5     4     4    42  1782   192     4     4    -6     871
story                   27     5     5     5    50  1784   282     2     2    -8      14
will                    27     5     4     4    54  1785   274     0     0    -4     210
continue                27     5     8     8    59  1786   221     0     0    -5      11
continue                27     5     8     8    65  1786   188     6     6    -6      11
years                   27     5     5     5    76  1789   147     1     1   -11     104
the                     27     5     3     3    72  1788   107     1     1     4    3511
years                   27     5     5     5    77  1789   103     2     2    -5     104
time                    27     5     4     4     0  1774   312     0     0    77     105
to                      28     3     2     2     2  1817   519     2     2     0    1597
about                   28     3     5     5    14  1819   175     5     5   -12     164
is                      28     3     2     2    22  1821   228     2     2    -8     717
regard                  28     3     6     6    32  1823   354     6     6   -10       3
recession               28     3     9     9    37  1824   240     4     4    -5       4
as                      28     3     2     2    44  1825   147     1     1    -7     422
unpleasant              28     3    10    10    46  1826    68     0     0    -2       4
unpleasant              28     3    10    10    53  1826   179     7     7    -7       4
unpleasant              28     3    10    10    55  1826   248     9     9    -2       4
cleansing               28     3     9     9    57  1827   164     0     0    -2       2
cleansing               28     3     9     9    59  1827    55     2     2    -2       2
cleansing               28     3     9     9    65  1827    99     8     8    -6       2
experiences             28     3    11    11    67  1828   186     0     0    -2       2
*Off-screen             28   -99    11    11   -99   -99    82   -99   -99   -99     -99
way                     28     2     3     3    79  1816   155     3     3   -99      58
like                    28     4     4     4     7  1832   191     1     1   -99      99
bit                     28     4     3     3     4  1831   190     2     2     3       9
taking                  28     4     6     6    12  1833   290     1     1    -8      11
shower                  28     4     6     6    26  1836   246     1     1   -14       2
a                       28     4     1     1    37  1838   214     0     0   -11    1434
lump                    28     4     4     4    43  1839   279     4     4    -6       1
carbolic                28     4     8     8    51  1841   141     4     4    -8       1
carbolic                28     4     8     8    55  1841   171     8     8    -4       1
soap.                   28     4     5     4    60  1842   130     4     4    -5       2
The                     28     4     3     3    62  1843   136     0     0    -2    3511
process                 28     4     7     7    66  1844   242     0     0    -4       7
process                 28     4     7     7    67  1844   183     1     1    -1       7
might                   28     4     5     5    75  1845   111     1     1    -8      56
*Off-screen             28   -99     5     5   -99   -99    84   -99   -99   -99     -99
*Off-screen             28   -99     5     5   -99   -99   178   -99   -99   -99     -99
*Off-screen             28   -99     5     5   -99   -99    94   -99   -99   -99     -99
*Off-screen             28   -99     5     5   -99   -99   132   -99   -99   -99     -99
*Off-screen             28   -99     5     5   -99   -99   192   -99   -99   -99     -99
ahead?                  28     1     6     5     6  1790   245     6     6   -99       9
question                28     1     8     8    20  1792   123     4     4   -14      12
question                28     1     8     8    19  1792    68     3     3     1      12
boils                   28     1     5     5    30  1793   224     5     5   -11       1
to                      28     1     2     2    36  1795    69     0     0    -6    1597
to                      28     1     2     2    38  1795   232     2     2    -2    1597
about                   28     1     5     5    50  1798   153     2     2   -12     164
about                   28     1     5     5    53  1798   243     5     5    -3     164
imbalances,             28     1    11    10    62  1799   199     8     8    -9       1
imbalances,             28     1    11    10    64  1799   213    10    10    -2       1
that                    28     1     4     4    75  1801   238     1     1   -11     871
*Off-screen             28   -99     4     4   -99   -99   142   -99   -99   -99     -99
roses.                  29     1     6     5     1  1862   352     1     1     0       1
collection              29     1    10    10    10   411   213    10    10    -9       5
US                      29     1     2     2    20  1865   176     1     1   -10      86
been                    29     1     4     4    25  1866   192     3     3    -5     178
through                 29     1     7     7    31  1867   318     4     4    -6      40
cleansing               29     1     9     9    44  1869   177     4     4   -13       2
cleansing               29     1     9     9    47  1869   188     7     7    -3       2
experience?             29     1    11    10    55  1870   191     5     5    -8      17
*Blink                  29   -99    11    10   -99   -99   100   -99   -99   -99     -99
date,                   29     1     5     4    66  1872   202     1     1   -99       4
the                     29     1     3     3    72  1873   154     1     1    -6    3511
*Off-screen             29   -99     3     3   -99   -99   107   -99   -99   -99     -99
answer                  29     2     6     6     6  1874   350     6     6   -99       9
answer                  29     2     6     6     5  1874   101     5     5     1       9
'no'.                   29     2     5     2    22  1877   207     3     2   -17     117
current                 29     2     7     7    30  1879   307     1     1    -8      15
account                 29     2     7     7    39  1880   237     2     2    -9       2
deficit                 29     2     7     7    49  1881   273     4     4   -10       1
and                     29     2     3     3    63  1884   217     1     1   -14    1283
likely                  29     2     6     6    74  1886   227     5     5   -11      16
*Off-screen             29   -99     6     6   -99   -99   135   -99   -99   -99     -99
increase                29     3     8     8     8  1888   169     8     8   -99       8
further                 29     3     7     7    16  1890   168     2     2    -8       9
the                     29     3     3     3    28  1892   195     3     3   -12    3511
*Blink                  29   -99     3     3   -99   -99   135   -99   -99   -99     -99
term                    29     3     4     4    36  1894   243     1     1   -99       9
the                     29     3     3     3    46  1896   324     3     3   -10    3511
continues               29     3     9     9    56  1898   253     1     1   -10       6
to                      29     3     2     2    67  1899   200     2     2   -11    1597
*Off-screen             29   -99     2     2   -99   -99   243   -99   -99   -99     -99
Consumers               29     4     9     9     1  1901    80     1     1   -99       5
Consumers               29     4     9     9     6  1901   294     6     6    -5       5
to                      29     4     2     2    21  1904   152     2     2   -15    1597
increase                29     4     8     8    25  1905   188     3     3    -4       8
their                   29     4     5     5    34  1906   258     3     3    -9     225
savings                 29     4     7     7    39  1907   208     2     2    -5       3
even                    29     4     4     4    47  1908   217     2     2    -8      84
with                    29     4     4     4    54  1909   146     4     4    -7     393
major                   29     4     5     5    59  1911   166     2     2    -5       8
decline                 29     4     7     7    67  1912   256     4     4    -8       9
asset                   29     4     5     5    78  1914   234     4     4   -11       8
asset                   29     4     5     5    76  1914   131     2     2     2       8
values.                 29     5     7     6     1  1915   786     1     1   -99       1
have                    29     5     4     4    16  1917   344     0     0   -15     361
the                     29     5     3     3    28  1919   143     2     2   -12    3511
biggest                 29     5     7     7    32  1920   270     2     2    -4       4
decline                 29     5     7     7    44  1921   222     6     6   -12       9
decline                 29     5     7     7    43  1921   182     5     5     1       9
the                     29     5     3     3    52  1923   199     3     3    -9    3511
post-war                29     5     8     8    58  1924   230     5     5    -6       1
period                  29     5     6     6    63  1925   199     1     1    -5      11
and,                    29     5     4     3    69  1926   228     0     0    -6    1283
to                      29     5     2     2    76  1927   235     2     2    -7    1597
of                      29     5     2     2    80  1861   268     2     2    -4    1757
                        29     0     0     0     0     0     0     0     0   -99       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
date,                   30     1     5     4     1  1928   521     1     1     0       4
have                    30     1     4     4    10  1929   269     4     4    -9     361
transparent             30     1    11    11    22  1932   301     2     2   -12       1
signs                   30     1     5     5    34  1933   189     2     2   -12       9
a                       30     1     1     1    42  1935   226     1     1    -8    1434
rebound                 30     1     7     7    45  1936   207     2     2    -3       2
(indeed,                30     1     8     6    54  1937   303     3     2    -9      26
transparency            30     1    12    12    66  1938   192     6     6   -12       1
transparency            30     1    12    12    63  1938    86     3     3     3       1
*Blink                  30   -99    12    12   -99   -99   144   -99   -99   -99     -99
have                    30     2     4     4    11  1941   204     3     3   -99     361
exactly                 30     2     7     7    17  1943   211     0     0    -6       8
been                    30     2     4     4    29  1944   139     4     4   -12     178
obvious                 30     2     7     7    33  1945   157     3     3    -4      12
bedfellows              30     2    10    10    40  1946   202     2     2    -7       1
recently).              30     2    10     8    50  1947   196     1     1   -10      12
*Blink                  30   -99    10     8   -99   -99   131   -99   -99   -99     -99
*Off-screen             30   -99    10     8   -99   -99   213   -99   -99   -99     -99
*Off-screen             30   -99    10     8   -99   -99   162   -99   -99   -99     -99
Basically,              30     2    10     9    72  1948   146     8     8   -99       1
out                     30     3     3     3    11  1952   182     3     3   -99     113
woods                   30     3     5     5    20  1955   230     1     1    -9       1
yet.                    30     3     4     3    26  1956   169     1     1    -6      49
If                      30     3     2     2    32  1957   188     2     2    -6     150
anything,               30     3     9     8    35  1958   116     2     2    -3      25
anything,               30     3     9     8    41  1958   145     8     8    -6      25
financial               30     3     9     9    44  1959   119     1     1    -3      11
financial               30     3     9     9    49  1959   118     6     6    -5      11
financial               30     3     9     9    52  1959    88     9     9    -3      11
market                  30     3     6     6    59  1960   198     6     6    -7      19
indicators              30     3    10    10    61  1961    59     1     1    -2       1
indicators              30     3    10    10    66  1961    85     6     6    -5       1
value                   30     5     5     5     0  1976   100     0     0   -99       8
pointing                30     4     8     8     1  1963   439     1     1   -99       3
pointing                30     4     8     8     1  1963   105     1     1     0       3
pointing                30     4     8     8     6  1963   227     6     6    -5       3
signs                   30     4     5     5    18  1966   218     1     1   -12       9
distress.               30     4     9     8    28  1968   334     2     2   -10       1
of                      30     4     2     2    24  1967   263     1     1     4    1757
Risky                   30     4     5     5    36  1969   221     0     0   -12       2
Risky                   30     4     5     5    41  1969   163     5     5    -5       2
assets,                 30     4     7     6    45  1970   152     3     3    -4       1
like                    30     4     4     4    52  1971    77     2     2    -7      99
like                    30     4     4     4    54  1971    99     4     4    -2      99
equities,               30     4     9     8    62  1972    76     7     7    -8       2
have                    30     4     4     4    65  1973   111     0     0    -3     361
equities,               30     4     9     8    63  1972   295     8     8     2       2
have                    30     4     4     4    65  1973   151     0     0    -2     361
have                    30     4     4     4    68  1973   105     3     3    -3     361
have                    30     4     4     4    69  1973    96     4     4    -1     361
value                   30     5     5     5     2  1976   344     2     2   -99       8
relative                30     5     8     8     6  1977    90     0     0    -4       6
relative                30     5     8     8     8  1977   259     2     2    -2       6
value                   30     5     5     5     3  1976   382     3     3     5       8
'safer'                 30     5     7     5    18  1979   175     0    -1   -15       3
investments             30     5    11    11    26  1980   146     0     0    -8       3
'safer'                 30     5     7     5    21  1979    96     3     2     5       3
investments             30     5    11    11    29  1980   178     3     3    -8       3
investments             30     5    11    11    30  1980    99     4     4    -1       3
investments             30     5    11    11    36  1980   167    10    10    -6       3
like                    30     5     4     4    38  1981    94     0     0    -2      99
like                    30     5     4     4    40  1981   308     2     2    -2      99
government              30     5    10    10    50  1982   229     7     7   -10      55
government              30     5    10    10    53  1982   125    10    10    -3      55
bonds                   30     5     5     5    59  1983   246     5     5    -6       2
and                     30     5     3     3    60  1984   146     0     0    -1    1283
cash.                   30     5     5     4    66  1985   266     2     2    -6       3
                        30     0     0     0     0     0     0     0     0   -99       0
to                      31     1     2     2    26  1991   218     0     0     0    1597
lending                 31     1     7     7    25  1990   171     7     7     1       2
the                     31     1     3     3    29  1992   104     0     0    -4    3511
to                      31     1     2     2    26  1991   172     0     0     3    1597
the                     31     1     3     3    29  1992   227     0     0    -3    3511
corporate               31     1     9     9    36  1993   186     3     3    -7       1
corporate               31     1     9     9    39  1993   179     6     6    -3       1
sector.                 31     1     7     6    48  1994   185     5     5    -9       4
post-war                31     5     8     8    53  1924    60     0     0   -99       1
commercial              31     1    10    10    60  1996   198     5     5   -99       9
paper                   31     1     5     5    71  1997   218     5     5   -11      10
market                  31     1     6     6    76  1998    77     4     4    -5      19
*Blink                  31   -99     6     6   -99   -99    69   -99   -99   -99     -99
has                     31     2     3     3     1  1999   198     1     1   -99     239
dried                   31     2     5     5     5  2000   146     1     1    -4       1
factors                 31     2     7     7    23  2003   182     3     3   -18       3
all                     31     2     3     3    28  2004   108     0     0    -5     167
suggest                 31     2     7     7    35  2005   286     3     3    -7      11
that                    31     2     4     4    44  2006   187     4     4    -9     871
current                 31     2     7     7    49  2008   138     0     0    -5      15
current                 31     2     7     7    56  2008   133     7     7    -7      15
*Blink                  31   -99     7     7   -99   -99   125   -99   -99   -99     -99
post-war                31     5     8     8    60  1924   293     7     7   -99       1
post-war                31     5     8     8    61  1924    56     8     8    -1       1
may                     31     2     3     3    68  2010   243     2     2   -99      67
fade                    31     2     4     4    73  2011    85     3     3    -5       1
the                     31     3     3     3    33  2020   241     2     2   -99    3511
year                    31     3     4     4    46  2023   244     2     2   -13      51
have                    31     3     4     4    57  2025   214     4     4   -11     361
the                     31     3     3     3    65  2027   190     1     1    -8    3511
US                      31     3     2     2    68  2028    84     0     0    -3      86
enough                  31     4     6     6     4  2030   239     4     4   -99      32
short                   31     4     5     5    25  2034   292     3     3   -21      11
sprint                  31     4     6     6    32  2035   279     4     4    -7       1
forward                 31     4     7     7    40  2036    93     5     5    -8       3
*Blink                  31   -99     7     7   -99   -99   151   -99   -99   -99     -99
but                     31     4     3     3    44  2037   243     1     1   -99     325
America's               31     4     9     9    48  2038   140     1     1    -4     -99
reputation              31     4    10    10    59  2039   407     2     2   -11       5
as                      31     4     2     2    69  2040   277     1     1   -10     422
a                       31     4     1     1    72  2041   111     1     1    -3    1434
distance                31     5     8     8     8  2043    75     8     8   -99       4
distance                31     5     8     8     6  2043   160     6     6     2       4
be                      31     5     2     2    22  2046   404     2     2   -16     423
fading.                 31     5     7     6    28  2047   213     5     5    -6       1
fading.                 31     5     7     6    29  2047   315     6     6    -1       1
*Off-screen             31   -99     7     6   -99   -99   105   -99   -99   -99     -99
Pain                    32     1     4     4     1  2048   452     1     1     0       4
campagne,               32     1     9     8     9  2050   257     1     1    -8       2
sourdoughs,             32     1    11    10    23  2051    71     5     5   -14       2
*Blink                  32   -99    11    10   -99   -99   161   -99   -99   -99     -99
sourdoughs,             32     1    11    10    24  2051   300     6     6   -99       2
sourdoughs,             32     1    11    10    26  2051   267     8     8    -2       2
sourdoughs,             32     1    11    10    28  2051   188    10    10    -2       2
baguettes,              32     1    10     9    33  2052   556     3     3    -5       1
baguettes,              32     1    10     9    34  2052   172     4     4    -1       1
ciabatta                32     1     8     8    43  2053   296     2     2    -9       1
