WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
gaps.                   21     1     5     4    55  1264   231     3     3    -7       1
the                     21     1     3     3    61  1266   263     0     0    -6    3511
465,000                 21     1     7     6    66  1267   226     1     1    -5     -99
465,000                 21     1     7     6    69  1267   157     4     4    -3     -99
country,                21     2     8     7    16  1271   226     0     0   -99      32
country,                21     2     8     7    22  1271   168     6     6    -6      32
around                  21     2     6     6    31  1272   251     6     6    -9      31
19,000                  21     2     6     5    37  1273   234     5     5    -6     -99
supply                  21     2     6     6    46  1275   236     3     3    -9      18
staff,                  21     2     6     5    54  1276   224     4     4    -8      25
supply                  21     2     6     6    48  1275   110     5     5     6      18
compared                21     2     8     8    65  1277   135     8     8   -17       3
compared                21     2     8     8    62  1277   146     5     5     3       3
just                    21     2     4     4    72  1279   175     1     1   -10      75
over                    21     2     4     4    80  1280   143     4     4    -8      76
12,000                  21     3     6     5     3  1281   335     3     3   -99     -99
1995.                   21     3     5     4    10  1283   233     0     0    -7     -99
1995.                   21     3     5     4    12  1283   196     2     2    -2     -99
John                    21     3     4     4    23  1284   195     3     3   -11      14
Howson,                 21     3     7     6    29  1285   278     4     4    -6       1
managing                21     3     8     8    39  1286   154     6     6   -10       2
managing                21     3     8     8    37  1286   190     4     4     2       2
director                21     3     8     8    47  1287   227     5     5   -10      15
Education               21     3     9     9    58  1289   237     4     4   -11      17
Data                    21     3     4     4    66  1290   238     2     2    -8       3
Surveys,                21     3     8     7    74  1291   193     5     5    -8       2
supply                  21     4     6     6    16  1294   176     1     1   -99      18
teachers                21     4     8     8    22  1295   127     0     0    -6      26
teachers                21     4     8     8    28  1295   259     6     6    -6      26
costing                 21     4     7     7    36  1297   294     1     1    -8       2
schools                 21     4     7     7    46  1298   211     3     3   -10      32
than                    21     4     4     4    57  1300   132     1     1   -11     123
more                    21     4     4     4    55  1299   137     4     4     2     168
œ600                    21     4     4     4    64  1301   253     3     3    -9     -99
million,                21     4     8     7    69  1302   147     3     3    -5      11
million,                21     4     8     7    73  1302   206     7     7    -4      11
with                    21     4     4     4    78  1303   217     3     3    -5     393
agencies                21     5     8     8     6  1304   302     6     6   -99       8
taking                  21     5     6     6    10  1305   178     1     1    -4      11
taking                  21     5     6     6    15  1305   110     6     6    -5      11
œ200                    21     5     4     4    23  1307   139     1     1    -8     -99
about                   21     5     5     5    21  1306    70     5     5     2     164
million                 21     5     7     7    30  1308   132     3     3    -9      11
million                 21     5     7     7    27  1308   106     0     0     3      11
that                    21     5     4     4    42  1310   229     4     4   -15     871
total.                  21     5     6     5    47  1311   140     4     4    -5       3
secondary,              21     5    10     9    59  1313   174     5     5   -12       8
secondary,              21     5    10     9    57  1313   236     3     3     2       8
'In                     21     5     3     2    53  1312    72     3     2     4    1091
it's                    21     5     4     4    69  1314   170     4     4   -16     152
it's                    21     5     4     4    68  1314   208     3     3     1     152
quite                   21     5     5     5    73  1315   199     3     3    -5      48
it's                    21     5     4     4    68  1314    67     3     3     5     152
secondary,              21     5    10     9    60  1313   159     6     6     8       8
secondary,              21     5    10     9    63  1313   160     9     9    -3       8
quite                   21     5     5     5    70  1315   177     0     0    -7      48
quite                   21     5     5     5    75  1315    87     5     5    -5      48
                        21     0     0     0     0     0     0     0     0   -99       0
that                    22     1     4     4     6  1317   332     0     0     0     871
Government's            22     1    12    12    20  1319   189     5     5   -14       4
training                22     1     8     8    35  1320   242     7     7   -15      15
grants                  22     1     6     6    43  1321   247     6     6    -8       1
golden                  22     1     6     6    51  1323   261     3     3    -8       7
hellos                  22     1     6     6    58  1324   233     3     3    -7       1
having                  22     1     6     6    68  1326   135     2     2   -10      17
are                     22     1     3     3    64  1325   160     2     2     4     351
having                  22     1     6     6    71  1326   134     5     5    -7      17
a                       22     1     1     1    74  1327    60     1     1    -3    1434
difference              22     2    10    10    20  1329   236     8     8   -99      15
some                    22     2     4     4    30  1331   223     4     4   -10      86
subjects,'              22     2    10     8    38  1332   276     7     7    -8      13
says.                   22     2     5     4    49  1334   329     4     4   -11      47
'However,               22     2     9     7    57  1335   204     6     5    -8      38
there                   22     2     5     5    65  1336   229     4     4    -8     189
still                   22     2     5     5    71  1338   155     1     1    -6      52
even                    22     3     4     4    13  1341   191     0     0   -99      84
with                    22     3     4     4    20  1342   171     2     2    -7     393
the                     22     3     3     3    24  1343   213     1     1    -4    3511
increased               22     3     9     9    34  1344   140     7     7   -10       7
increased               22     3     9     9    33  1344   150     6     6     1       7
number                  22     3     6     6    42  1345   170     5     5    -9      18
applications            22     3    12    12    53  1347   259     6     6   -11       3
it's                    22     3     4     4    64  1348   212     4     4   -11     152
still                   22     3     5     5    70  1349   109     5     5    -6      52
going                   22     3     5     5    75  1351   219     0     0    -5      39
not                     22     3     3     3    74  1350    84     3     3     1     277
enough                  22     4     6     6    11  1354   180     5     5   -99      32
the                     22     4     3     3    20  1357   324     0     0    -9    3511
targets                 22     4     7     7    27  1358   203     3     3    -7       4
some                    22     4     4     4    38  1360   257     3     3   -11      86
subjects,               22     4     9     8    47  1361   217     7     7    -9      13
as                      22     4     2     2    55  1363   145     0     0    -8     422
such                    22     4     4     4    53  1362   113     3     3     2      87
maths.'                 22     4     7     5    58  1364   177     0     0    -5       1
maths.'                 22     4     7     5    61  1364   202     3     3    -3       1
Hart                    22     5     4     4     3  1365   144     3     3   -99       4
warns                   22     5     5     5     5  1366   195     0     0    -2       2
warns                   22     5     5     5     9  1366   278     4     4    -4       2
Hart                    22     5     4     4     3  1365   242     3     3     6       4
trend                   22     5     5     5    23  1369   146     2     2   -20       5
this                    22     5     4     4    20  1368   221     4     4     3     293
is                      22     5     2     2    27  1370   177     0     0    -7     717
draining                22     5     8     8    34  1371   178     4     4    -7       1
schools'                22     5     8     7    44  1372   230     5     5   -10      32
budgets,                22     5     8     7    52  1373   254     4     4    -8       1
arguing                 22     5     7     7    60  1374   234     3     3    -8       2
the                     22     5     3     3    70  1376   271     0     0   -10    3511
cost                    22     5     4     4    76  1377   188     2     2    -6       8
the                     22     5     3     3    73  1376   127     3     3     3    3511
cost                    22     5     4     4    78  1377    83     4     4    -5       8
supply                  23     1     6     6     5  1379   237     2     2     0      18
has                     23     1     3     3    18  1381   250     2     2   -13     239
'gone                   23     1     5     4    24  1382   189     4     3    -6       9
through                 23     1     7     7    30  1383    56     4     4    -6      40
the                     23     1     3     3    37  1384   184     3     3    -7    3511
roof'.                  23     1     6     4    43  1385   150     5     5    -6       3
can                     23     1     3     3    51  1387   212     3     3    -8     123
schools                 23     1     7     7    57  1389   173     0     0    -6      32
schools                 23     1     7     7    62  1389   232     5     5    -5      32
to                      23     1     2     2    70  1391   183     2     2    -8    1597
to                      23     1     2     2    68  1391    58     0     0     2    1597
œ200                    23     1     4     4    74  1392   216     3     3    -6     -99
*Off-screen             23   -99     4     4   -99   -99   100   -99   -99   -99     -99
a                       23     2     1     1    12  1397   205     0     0   -99    1434
supply                  23     2     6     6    20  1398   175     6     6    -8      18
teacher,                23     2     8     7    28  1399   184     7     7    -8      13
says.                   23     2     5     4    37  1401   225     4     4    -9      47
London                  23     2     6     6    46  1403   289     3     3    -9      27
has                     23     2     3     3    57  1405   117     0     0   -11     239
school                  23     2     6     6    54  1404   132     4     4     3      19
spent                   23     2     5     5    63  1406   229     2     2    -9      15
œ37,000                 23     2     7     6    71  1407   305     4     4    -8     -99
œ37,000                 23     2     7     6    70  1407    56     3     3     1     -99
on                      23     2     2     2    77  1408   159     2     2    -7     417
staff,                  23     3     6     5    11  1410   264     4     4   -99      25
supply                  23     3     6     6     4  1409   173     4     4     7      18
to                      23     3     2     2    25  1412   132     1     1   -21    1597
according               23     3     9     9    20  1411   227     6     6     5      14
Hart.                   23     3     5     4    30  1414   145     0     0   -10       4
Hart.                   23     3     5     4    34  1414   143     4     4    -4       4
Supply                  23     3     6     6    45  1415   196     5     5   -11      18
agencies                23     3     8     8    52  1416   344     5     5    -7       8
agencies                23     3     8     8    51  1416   188     4     4     1       8
received                23     3     8     8    62  1418   156     1     1   -11       7
have                    23     3     4     4    60  1417    68     4     4     2     361
received                23     3     8     8    66  1418   132     5     5    -6       7
spate                   23     3     5     5    73  1420   188     1     1    -7       1
spate                   23     3     5     5    77  1420   109     5     5    -4       1
publicity               23     4     9     9     6  1423   475     2     2   -99       8
publicity               23     4     9     9     4  1423   117     0     0     2       8
recently.               23     4     9     8    22  1424   165     8     8   -18      12
recently.               23     4     9     8    20  1424   144     6     6     2      12
agency,                 23     4     7     6    30  1426   200     2     2   -10       5
agency,                 23     4     7     6    33  1426   217     5     5    -3       5
One                     23     4     3     3    27  1425   156     3     3     6     176
Timeplan,               23     4     9     8    41  1427   358     5     5   -14       1
found                   23     4     5     5    47  1428   164     1     1    -6      29
itself                  23     4     6     6    52  1429   182     0     0    -5      17
at                      23     4     2     2    59  1430   200     0     0    -7     269
the                     23     4     3     3    64  1431   203     2     2    -5    3511
centre                  23     4     6     6    71  1432   228     5     5    -7      16
of                      23     4     2     2    75  1433   156     2     2    -4    1757
storm                   23     5     5     5     5  1435   153     5     5   -99       3
criticism               23     5     9     9    14  1437   166     5     5    -9       5
wake                    23     5     4     4    26  1440   225     0     0   -12       5
of                      23     5     2     2    31  1441   177     0     0    -5    1757
trial                   23     5     5     5    41  1443   217     3     3   -10       5
Amy                     23     5     3     3    48  1445   162     1     1    -7       1
Gehring,                23     5     8     7    51  1446   171     0     0    -3       2
Gehring,                23     5     8     7    57  1446   202     6     6    -6       2
Gehring,                23     5     8     7    55  1446   154     4     4     2       2
Canadian                23     5     8     8    65  1448   196     1     1   -10       1
Canadian                23     5     8     8    68  1448   188     4     4    -3       1
Gehring,                23     5     8     7    55  1446   177     4     4    13       2
Gehring,                23     5     8     7    54  1446   190     3     3     1       2
Canadian                23     5     8     8    66  1448   148     2     2   -12       1
Canadian                23     5     8     8    69  1448   107     5     5    -3       1
supply                  23     5     6     6    78  1449   207     5     5    -9      18
supply                  23     5     6     6    77  1449   151     4     4     1      18
teacher                 24     1     7     7     5  1450   220     5     5     0      13
cleared                 24     1     7     7    14  1451   199     6     6    -9       1
indecently              24     1    10    10    24  1453   210     5     5   -10       1
assaulting              24     1    10    10    38  1454   151     8     8   -14       1
assaulting              24     1    10    10    36  1454    73     6     6     2       1
school                  24     1     6     6    47  1455   209     6     6   -11      19
boys,                   24     1     5     4    52  1456   175     4     4    -5       4
who                     24     1     3     3    58  1458   197     0     0    -6     157
who                     24     1     3     3    61  1458   223     3     3    -3     157
admitted                24     1     8     8    66  1459   156     4     4    -5       2
having                  24     1     6     6    76  1460   170     5     5   -10      17
behaved                 24     2     7     7     4  1461   143     4     4   -99       2
inappropriately.        24     2    16    15    16  1462   163     8     8   -12       1
inappropriately.        24     2    16    15    14  1462   191     6     6     2       1
agency                  24     2     6     6    31  1464   180     2     2   -17       5
had                     24     2     3     3    36  1465   109     0     0    -5     130
failed                  24     2     6     6    41  1466   191     1     1    -5       5
failed                  24     2     6     6    46  1466   152     6     6    -5       5
pass                    24     2     4     4    53  1468   235     3     3    -7       5
warning                 24     2     7     7    61  1471   160     1     1    -8       3
warning                 24     2     7     7    64  1471   112     4     4    -3       3
Miss                    24     2     4     4    73  1473   305     0     0    -9       1
Miss                    24     2     4     4    76  1473    52     3     3    -3       1
Gehring                 24     3     7     7     3  1474   243     3     3   -99       2
might                   24     3     5     5    11  1475   279     3     3    -8      56
pose                    24     3     4     4    18  1476   255     4     4    -7       1
risk                    24     3     4     4    24  1478   227     3     3    -6      13
children.               24     3     9     8    34  1480   212     5     5   -10      43
Ofsted                  24     3     6     6    47  1481   230     4     4   -13       2
also                    24     3     4     4    55  1483   153     1     1    -8      58
has                     24     3     3     3    53  1482   331     3     3     2     239
also                    24     3     4     4    56  1483   177     2     2    -3      58
found                   24     3     5     5    63  1484   164     4     4    -7      29
problems                24     3     8     8    69  1485   144     4     4    -6       7
with                    24     3     4     4    76  1486   177     2     2    -7     393
staff,                  24     4     6     5    23  1491   132     1     1   -99      25
supply                  24     4     6     6    20  1490   185     5     5     3      18
saying                  24     4     6     6    29  1492   154     0     0    -9       9
saying                  24     4     6     6    35  1492   235     6     6    -6       9
they                    24     4     4     4    43  1494   196     2     2    -8     258
missed                  24     4     6     6    52  1496   206     0     0    -9       2
missed                  24     4     6     6    55  1496   238     3     3    -3       2
on                      24     4     2     2    63  1498   229     0     0    -8     417
specialist              24     4    10    10    67  1499   194     1     1    -4       1
specialist              24     4    10    10    73  1499   148     7     7    -6       1
*Blink                  24   -99    10    10   -99   -99    63   -99   -99   -99     -99
were                    24     5     4     4    14  1502   190     1     1   -99     106
not                     24     5     3     3    18  1503   110     0     0    -4     277
as                      24     5     2     2    24  1504   280     2     2    -6     422
as                      24     5     2     2    30  1506   184     0     0    -6     422
permanent               24     5     9     9    38  1507   237     5     5    -8       4
teachers.               24     5     9     8    48  1508   433     5     5   -10      26
Tomlinson's             24     5    11    11    59  1509   381     6     6   -11     -99
Tomlinson's             24     5    11    11    56  1509   156     3     3     3     -99
2000-01                 24     5     7     7    66  1510   146     1     1   -10     -99
2000-01                 24     5     7     7    69  1510   220     4     4    -3     -99
2000-01                 24     5     7     7    72  1510   286     7     7    -3     -99
annual                  24     5     6     6    76  1511   756     3     3    -4       5
report                  25     1     6     6     2  1512   249     2     2     0       7
concluded:              25     1    10     9    12  1513   268     5     5   -10       2
perform                 25     1     7     7    25  1515   207     1     1   -13       2
perform                 25     1     7     7    30  1515   235     6     6    -5       2
well                    25     1     4     4    38  1517   199     1     1    -8      48
than                    25     1     4     4    43  1518   119     1     1    -5     123
other                   25     1     5     5    51  1520   188     0     0    -8      78
any                     25     1     3     3    49  1519   184     2     2     2      58
category                25     1     8     8    59  1521   185     2     2   -10       4
category                25     1     8     8    64  1521    93     7     7    -5       4
teacher,                25     1     8     7    72  1523   166     3     3    -8      13
teacher,                25     1     8     7    69  1523   124     0     0     3      13
with                    25     2     4     4     3  1524   191     3     3   -99     393
less                    25     2     4     4     8  1525   141     3     3    -5      27
half                    25     2     4     4    15  1527   184     0     0    -7      20
of                      25     2     2     2    22  1528   210     2     2    -7    1757
lessons                 25     2     7     7    29  1530   181     0     0    -7       7
lessons                 25     2     7     7    34  1530   168     5     5    -5       7
good                    25     2     4     4    44  1532   128     1     1   -10      52
being                   25     2     5     5    41  1531    96     4     4     3      54
or                      25     2     2     2    49  1533   200     1     1    -8     194
better                  25     2     6     6    53  1534   226     2     2    -4      26
or                      25     2     2     2    50  1533   104     2     2     3     194
compared                25     2     8     8    62  1535   207     4     4   -12       3
with                    25     2     4     4    71  1536   198     4     4    -9     393
two-                    25     2     4     4    75  1537    95     3     3    -4      43
thirds                  25     3     6     6     4  1538   104     4     4   -99       3
lessons                 25     3     7     7    16  1541   264     2     2   -12       7
qualified               25     3     9     9    32  1543   167     7     7   -16       2
qualified               25     3     9     9    30  1543   165     5     5     2       2
permanent               25     3     9     9    43  1545   234     4     4   -13       4
permanent               25     3     9     9    45  1545   204     6     6    -2       4
members                 25     3     7     7    54  1546   176     5     5    -9      12
staff.                  25     3     6     5    63  1548   171     3     3    -9      25
the                     25     3     3     3    72  1550   234     2     2    -9    3511
most                    25     3     4     4    77  1551   112     3     3    -5      93
cases,                  25     4     6     5    11  1553   217     3     3   -99       5
difficulty              25     4    10    10    21  1555   200     2     2   -10       3
recruiting              25     4    10    10    38  1557   250     5     5   -17       1
difficulty              25     4    10    10    27  1555   339     8     8    11       3
recruiting              25     4    10    10    36  1557   210     3     3    -9       1
sufficient              25     4    10    10    49  1558   232     5     5   -13       7
teachers                25     4     8     8    61  1559   203     6     6   -12      26
teach                   25     4     5     5    70  1561   253     3     3    -9       4
every                   25     4     5     5    76  1562   140     3     3    -6      45
the                     25     5     3     3    12  1565   192     3     3   -99    3511
school                  25     5     6     6    17  1566   131     4     4    -5      19
major                   25     5     5     5    30  1569   126     5     5   -13       8
major                   25     5     5     5    25  1569   210     0     0     5       8
issue.'                 25     5     7     5    36  1570   209     5     5   -11      28
Inspectors              25     5    10    10    51  1571   261     8     8   -15       1
found                   25     5     5     5    58  1572   355     4     4    -7      29
secondary               25     5     9     9    68  1575   162     0     0   -10       8
that                    25     5     4     4    64  1573   177     4     4     4     871
secondary               25     5     9     9    70  1575   172     2     2    -6       8
secondary               25     5     9     9    69  1575   207     1     1     1       8
schools,                26     1     8     7     2  1576    59     2     2     0      32
schools,                26     1     8     7     4  1576   200     4     4    -2      32
25                      26     1     2     2    16  1579   127     0     0   -12     -99
in                      26     1     2     2    14  1578   181     1     1     2    1091
vacancies               26     1     9     9    22  1580   172     3     3    -8       6
vacancies               26     1     9     9    26  1580   208     7     7    -4       6
filled                  26     1     6     6    34  1582   160     1     1    -8       2
filled                  26     1     6     6    33  1582   119     0     0     1       2
supply                  26     1     6     6    46  1584   234     3     3   -13      18
teachers.               26     1     9     8    54  1585   179     4     4    -8      26
was                     26     1     3     3    65  1587   288     0     0   -11     383
was                     26     1     3     3    68  1587   103     3     3    -3     383
having                  26     1     6     6    74  1588   206     5     5    -6      17
effect                  26     2     6     6    14  1591   197     5     5   -99      12
subjects                26     2     8     8    24  1593   220     5     5   -10      13
including               26     2     9     9    34  1594   242     6     6   -10       8
foreign                 26     2     7     7    45  1596   133     0     0   -11      19
modern                  26     2     6     6    43  1595   153     5     5     2      13
foreign                 26     2     7     7    50  1596   179     5     5    -7      19
languages,              26     2    10     9    59  1597   305     6     6    -9      13
science                 26     2     7     7    68  1598   380     4     4    -9      19
education,              26     3    10     9    16  1601   329     6     6   -99      17
they                    26     3     4     4    25  1602   176     4     4    -9     258
concluded.              26     3    10     9    31  1603   245     5     5    -6       2
concluded.              26     3    10     9    35  1603   117     9     9    -4       2
Schools                 26     3     7     7    43  1604   236     6     6    -8      32
Schools                 26     3     7     7    41  1604   262     4     4     2      32
received                26     3     8     8    49  1605   301     4     4    -8       7
their                   26     3     5     5    59  1606   150     5     5   -10     225
their                   26     3     5     5    57  1606   185     3     3     2     225
share                   26     3     5     5    64  1607   253     4     4    -7       5
the                     26     3     3     3    70  1609   151     1     1    -6    3511
of                      26     3     2     2    68  1608    97     2     2     2    1757
blame                   26     3     5     5    75  1610    74     2     2    -7       8
for                     26     4     3     3     3  1611   108     3     3   -99     519
give                    26     4     4     4    19  1614   269     4     4   -16      16
supply                  26     4     6     6    25  1615   176     5     5    -6      18
enough                  26     4     6     6    33  1617   181     0     0    -8      32
enough                  26     4     6     6    38  1617   261     5     5    -5      32
advice                  26     4     6     6    45  1618   165     5     5    -7       6
lesson                  26     4     6     6    54  1620   253     4     4    -9       5
planning,               26     4     9     8    63  1621   250     6     6    -9       1
teaching                26     4     8     8    70  1622   196     3     3    -7      14
methods                 26     5     7     7     4  1623   192     4     4   -99       3
how                     26     5     3     3    15  1625   455     3     3   -11      59
manage                  26     5     6     6    24  1627   204     5     5    -9       2
behaviour,              26     5    10     9    32  1628   319     6     6    -8       5
Ofsted                  26     5     6     6    41  1629   247     4     4    -9       2
added.                  26     5     6     5    46  1630   226     2     2    -5       7
Ofsted                  26     5     6     6    41  1629   114     4     4     5       2
added.                  26     5     6     5    48  1630   235     4     4    -7       7
situation               26     5     9     9    61  1632   279     2     2   -13       8
situation               26     5     9     9    64  1632    94     5     5    -3       8
was                     26     5     3     3    71  1633   241     2     2    -7     383
was                     26     5     3     3    72  1633   177     3     3    -1     383
situation               26     5     9     9    66  1632   155     7     7     6       8
worst                   26     5     5     5    76  1634   202     3     3   -10      10
deprived                27     1     8     8     5  1636   195     2     2     0       2
deprived                27     1     8     8    11  1636   158     8     8    -6       2
areas.                  27     1     6     5    12  1637    96     0     0    -1       4
'The                    27     1     4     3    19  1638   182     0    -1    -7    3511
proportion              27     1    10    10    28  1639   221     4     4    -9       4
of                      27     1     2     2    36  1640   207     1     1    -8    1757
poor                    27     1     4     4    42  1641   141     4     4    -6      16
teaching                27     1     8     8    48  1642   211     5     5    -6      14
considerably            27     1    12    12    56  1644   222     0     0    -8       1
considerably            27     1    12    12    58  1644   115     2     2    -2       1
considerably            27     1    12    12    62  1644   125     6     6    -4       1
higher                  27     1     6     6    74  1645   138     5     5   -12       8
temporary               27     2     9     9    10  1647   220     4     4   -99       2
supply                  27     2     6     6    22  1649   215     3     3   -12      18
teachers,'              27     2    10     8    31  1650   244     5     5    -9      26
Inspectorate.           27     2    13    12    46  1653   158     0     0   -15       1
the                     27     2     3     3    43  1652   173     1     1     3    3511
Inspectorate.           27     2    13    12    53  1653   303     7     7   -10       1
schools                 27     2     7     7    64  1655   149     0     0   -11      32
schools                 27     2     7     7    69  1655   230     5     5    -5      32
serving                 27     2     7     7    77  1656   193     5     5    -8       3
communities,            27     3    12    11    20  1658   217     6     6   -99       1
third                   27     3     5     5    34  1660   146     3     3   -14       7
third                   27     3     5     5    32  1660    70     1     1     2       7
of                      27     3     2     2    39  1661   135     2     2    -7    1757
lessons                 27     3     7     7    49  1663   178     5     5   -10       7
taught                  27     3     6     6    56  1664   183     4     4    -7       2
these                   27     3     5     5    66  1666   146     4     4   -10      73
these                   27     3     5     5    64  1666    54     2     2     2      73
teachers                27     3     8     8    72  1667    81     4     4    -8      26
was                     27     3     3     3    79  1668   131     2     2    -7     383
unsatisfactory          27     4    14    14     5  1669   141     5     5   -99       1
poor.'                  27     4     6     4    19  1671   193     1     1   -14      16
poor.'                  27     4     6     4    18  1671   149     0     0     1      16
But                     27     4     3     3    30  1672   181     1     1   -12     325
agencies                27     4     8     8    38  1674   186     1     1    -8       8
agencies                27     4     8     8    42  1674   134     5     5    -4       8
themselves              27     4    10    10    51  1675   208     5     5    -9      21
Ofsted's                27     4     8     8    62  1677   140     0     0   -11     -99
cite                    27     4     4     4    60  1676   316     3     3     2       1
Ofsted's                27     4     8     8    67  1677   113     5     5    -7     -99
other                   27     4     5     5    74  1678   155     3     3    -7      78
finding                 27     5     7     7     2  1679   194     2     2   -99       9
teaching                27     5     8     8    15  1682   207     0     0   -13      14
teaching                27     5     8     8    20  1682   130     5     5    -5      14
standards               27     5     9     9    29  1683   246     5     5    -9       9
general                 27     5     7     7    39  1685   225     2     2   -10      17
general                 27     5     7     7    43  1685   101     6     6    -4      17
never                   27     5     5     5    50  1687   165     0     0    -7      28
never                   27     5     5     5    54  1687   162     4     4    -4      28
higher                  27     5     6     6    61  1689   315     0     0    -7       8
higher                  27     5     6     6    64  1689   122     3     3    -3       8
and                     27     5     3     3    72  1691   199     2     2    -8    1283
argue                   27     5     5     5    77  1692   369     3     3    -5       2
that                    28     1     4     4     2  1693   216     2     2     0     871
supply                  28     1     6     6    10  1694   117     5     5    -8      18
staff                   28     1     5     5    12  1695    68     0     0    -2      25
should                  28     1     6     6    19  1696   182     1     1    -7      88
share                   28     1     5     5    25  1697   209     0     0    -6       5
the                     28     1     3     3    31  1698   202     0     0    -6    3511
credit                  28     1     6     6    39  1699   237     4     4    -8       4
this                    28     1     4     4    49  1701   306     3     3   -10     293
success.                28     1     8     7    56  1702   175     5     5    -7      20
Rose,                   28     1     5     4    70  1704   233     0     0   -14       3
Rose,                   28     1     5     4    74  1704   194     4     4    -4       3
David                   28     1     5     5    67  1703   171     3     3     7      12
*Off-screen             28   -99     5     5   -99   -99   100   -99   -99   -99     -99
Education,              28     2    10     9    13  1707   271     6     6   -99      17
agency                  28     2     6     6    25  1709   251     4     4   -12       5
finds                   28     2     5     5    35  1711   213     2     2   -10       4
staff                   28     2     5     5    48  1713   251     2     2   -13      25
staff                   28     2     5     5    51  1713   162     5     5    -3      25
supply                  28     2     6     6    44  1712   198     5     5     7      18
15,000                  28     2     6     5    53  1714   141     1     1    -9     -99
15,000                  28     2     6     5    58  1714   203     6     6    -5     -99
of                      28     2     2     2    66  1716   127     2     2    -8    1757
of                      28     2     2     2    64  1716    78     0     0     2    1757
every                   28     2     5     5    72  1718   209     0     0    -8      45
every                   28     2     5     5    77  1718   133     5     5    -5      45
admits                  28     3     6     6     9  1720   401     3     3   -99       4
admits                  28     3     6     6     8  1720   231     2     2     1       4
temporary               28     3     9     9    22  1722   230     4     4   -14       2
teachers                28     3     8     8    33  1723   191     5     5   -11      26
be                      28     3     2     2    43  1725   147     2     2   -10     423
be                      28     3     2     2    41  1725   121     0     0     2     423
'slightly               28     3     9     8    50  1726   223     6     5    -9       7
outside                 28     3     7     7    56  1727   194     2     2    -6      10
outside                 28     3     7     7    58  1727   183     4     4    -2      10
loop'                   28     3     5     4    69  1729   153     3     3   -11       1
the                     28     3     3     3    65  1728   149     3     3     4    3511
for                     28     3     3     3    75  1730   239     3     3   -10     519
*Off-screen             28   -99     3     3   -99   -99   105   -99   -99   -99     -99
training                28     4     8     8    11  1733   254     4     4   -99      15
argues                  28     4     6     6    21  1735   238     1     1   -10       2
argues                  28     4     6     6    25  1735   142     5     5    -4       2
the                     28     4     3     3    34  1737   201     2     2    -9    3511
agency                  28     4     6     6    41  1738   167     5     5    -7       5
œ300,000                28     4     8     7    49  1740   345     0     0    -8     -99
œ300,000                28     4     8     7    53  1740   206     4     4    -4     -99
training                28     4     8     8    65  1742   224     4     4   -12      15
supply                  28     4     6     6    75  1744   261     1     1   -10      18
supply                  28     4     6     6    79  1744   102     5     5    -4      18
staff                   28     5     5     5     2  1745   158     2     2   -99      25
year.                   28     5     5     4    11  1747   206     0     0    -9      51
last                    28     5     4     4     9  1746   175     3     3     2      73
think                   28     5     5     5    23  1749   209     3     3   -14      52
schools                 28     5     7     7    31  1751   224     0     0    -8      32
schools                 28     5     7     7    38  1751   142     7     7    -7      32
appreciate              28     5    10    10    44  1752   262     5     5    -6       3
what                    28     5     4     4    54  1753   229     4     4   -10     125
do                      28     5     2     2    58  1755   166     0     0    -4      75
because                 28     5     7     7    63  1756   193     2     2    -5      78
because                 28     5     7     7    65  1756   190     4     4    -2      78
they                    28     5     4     4    72  1757   249     3     3    -7     258
they                    28     5     4     4    73  1757   271     4     4    -1     258
*Off-screen             29   -99     4     4   -99   -99   226   -99   -99   -99     -99
that                    29     1     4     4    10  1759   135     2     2   -99     871
without                 29     1     7     7    20  1760   207     7     7   -10      33
agencies                29     1     8     8    30  1762   219     5     5   -10       8
these                   29     1     5     5    39  1763   221     5     5    -9      73
would                   29     1     5     5    45  1765   150     0     0    -6     146
be                      29     1     2     2    51  1766   179     0     0    -6     423
much                    29     1     4     4    57  1767   183     3     3    -6      97
harder                  29     1     6     6    64  1768   219     5     5    -7       3
fill,'                  29     1     6     4    72  1770   233     3     3    -8       5
he                      29     1     2     2    78  1771   164     2     2    -6     265
says.                   29     2     5     4     2  1772   183     2     2   -99      47
put                     29     2     3     3    11  1774   254     1     1    -9      26
a                       29     2     1     1    18  1776   230     1     1    -7    1434
of                      29     2     2     2    23  1778   123     0     0    -5    1757
matching                29     2     8     8    32  1780   241     1     1    -9       1
matching                29     2     8     8    36  1780   134     5     5    -4       1
right                   29     2     5     5    47  1782   151     3     3   -11      38
right                   29     2     5     5    44  1782   102     0     0     3      38
people                  29     2     6     6    54  1783   180     4     4   -10      90
right                   29     2     5     5    64  1786   201     0     0   -10      38
job.                    29     2     4     3    72  1787   192     2     2    -8      16
We                      29     2     2     2    76  1788   168     1     1    -4     179
are                     29     3     3     3     3  1789   102     3     3   -99     351
there                   29     3     5     5    16  1792   241     3     3   -13     189
emergency               29     3     9     9    24  1794   209     1     1    -8       4
-                       29     3     1     1    39  1796   132     0     0   -15     -99
cover                   29     3     5     5    37  1795   159     4     4     2      10
also                    29     3     4     4    45  1798   191     1     1    -8      58
help                    29     3     4     4    52  1799   236     3     3    -7      21
teachers                29     3     8     8    59  1801   226     0     0    -7      26
teachers                29     3     8     8    64  1801   172     5     5    -5      26
find                    29     3     4     4    72  1802   205     4     4    -8      27
