WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
schools                 19     5     7     7    58  1186   204     5     5    -9      32
kept                    19     5     4     4    71  1189   598     0     0   -13       5
only                    19     5     4     4    68  1188   169     2     2     3      97
*Off-screen             19   -99     4     4   -99   -99   153   -99   -99   -99     -99
going                   20     1     5     5     0  1190   145     0     0     0      39
going                   20     1     5     5     2  1190   205     2     2    -2      39
by                      20     1     2     2     8  1191   219     2     2    -6     252
relying                 20     1     7     7    15  1192   213     6     6    -7       2
the                     20     1     3     3    23  1194   261     3     3    -8    3511
good                    20     1     4     4    27  1195   175     3     3    -4      52
the                     20     1     3     3    38  1198   236     1     1   -11    3511
of                      20     1     2     2    35  1197   180     1     1     3    1757
existing                20     1     8     8    47  1199   208     6     6   -12       7
But                     20     1     3     3    59  1201   429     2     2   -12     325
does                    20     1     4     4    69  1203   446     3     3   -10      45
always                  20     2     6     6     2  1205   223     2     2   -99      26
that                    20     2     4     4    13  1207   113     1     1   -11     871
always                  20     2     6     6     5  1205   309     5     5     8      26
mean                    20     2     4     4     8  1206   166     1     1    -3      17
pupils                  20     2     6     6    18  1208   228     1     1   -10       5
are                     20     2     3     3    27  1209   244     3     3    -9     351
a                       20     2     1     1    37  1211   239     1     1   -10    1434
getting                 20     2     7     7    30  1210   216     2     2     7      23
good                    20     2     4     4    39  1212   306     1     1    -9      52
argues                  20     2     6     6    53  1214   624     3     3   -14       2
director                20     2     8     8    72  1217   232     0     0   -19      15
of                      20     3     2     2     1  1218   258     1     1   -99    1757
University's            20     3    12    12    17  1220   154     4     4   -16     -99
centre                  20     3     6     6    28  1221   271     2     2   -11      16
education               20     3     9     9    38  1223   194     1     1   -10      17
employment.             20     3    11    10    51  1225   334     0     0   -13       2
'Staff                  20     3     6     5    64  1226   206     1     0   -13      25
'Staff                  20     3     6     5    69  1226   189     6     5    -5      25
expected                20     4     8     8     1  1229   292     1     1   -99       7
teach                   20     4     5     5    13  1231   234     1     1   -12       4
outside                 20     4     7     7    24  1232    68     6     6   -11      10
their                   20     4     5     5    28  1233   145     2     2    -4     225
or                      20     4     2     2    40  1235   167     0     0   -12     194
subject                 20     4     7     7    34  1234   270     2     2     6       6
continuity              20     4    10    10    47  1237   193     0     0   -13       1
the                     20     4     3     3    44  1236   242     1     1     3    3511
of                      20     4     2     2    59  1238   201     1     1   -15    1757
children's              20     4    10    10    65  1239   205     4     4    -6     -99
education               20     5     9     9     1  1240   204     1     1   -99      17
could                   20     5     5     5    12  1241   273     2     2   -11      84
at                      20     5     2     2    23  1244   195     0     0   -11     269
by                      20     5     2     2    32  1246   130     1     1    -9     252
succession              20     5    10    10    45  1248   271     9     9   -13       2
supply                  20     5     6     6    56  1250   188     6     6   -11      18
supply                  20     5     6     6    53  1250   271     3     3     3      18
staff.'                 20     5     7     5    61  1251   153     4     4    -8      25
growing                 20     5     7     7    78  1253   441     7     7   -17       9
*Off-screen             20   -99     7     7   -99   -99    27   -99   -99   -99     -99
number                  21     1     6     6     1  1254    53     1     1     0      18
number                  21     1     6     6     1  1254   148     1     1     0      18
of                      21     1     2     2     9  1255   146     2     2    -8    1757
number                  21     1     6     6     0  1254    75     0     0     9      18
teachers                21     1     8     8    19  1257   124     2     2   -19      26
being                   21     1     5     5    29  1259   237     0     0   -10      54
used                    21     1     4     4    36  1260   236     1     1    -7      32
plug                    21     1     4     4    45  1262   182     2     2    -9       3
to                      21     1     2     2    41  1261   182     1     1     4    1597
gaps.                   21     1     5     4    57  1264   250     5     5   -16       1
*Blink                  21   -99     5     4   -99   -99    97   -99   -99   -99     -99
the                     21     1     3     3    63  1266   164     2     2   -99    3511
the                     21     1     3     3    64  1266   532     3     3    -1    3511
teachers                21     2     8     8     1  1268   215     1     1   -99      26
country,                21     2     8     7    19  1271    70     3     3   -18      32
19,000                  21     2     6     5    32  1273   214     0     0   -13     -99
supply                  21     2     6     6    44  1275   461     1     1   -12      18
compared                21     2     8     8    61  1277   202     4     4   -17       3
compared                21     2     8     8    59  1277   190     2     2     2       3
just                    21     2     4     4    72  1279   200     1     1   -13      75
over                    21     2     4     4    78  1280    93     2     2    -6      76
12,000                  21     3     6     5     1  1281   285     1     1   -99     -99
12,000                  21     3     6     5     0  1281    97     0     0     1     -99
in                      21     3     2     2     9  1282    94     2     2    -9    1091
1995.                   21     3     5     4    11  1283   325     1     1    -2     -99
Howson,                 21     3     7     6    26  1285   248     1     1   -15       1
managing                21     3     8     8    36  1286   123     3     3   -10       2
of                      21     3     2     2    52  1288   162     1     1   -16    1757
Education               21     3     9     9    63  1289   206     9     9   -11      17
Surveys,                21     3     8     7    70  1291   173     1     1    -7       2
estimates               21     4     9     9     1  1292   193     1     1   -99       1
supply                  21     4     6     6    18  1294   190     3     3   -17      18
teachers                21     4     8     8    28  1295   188     6     6   -10      26
costing                 21     4     7     7    38  1297   217     3     3   -10       2
schools                 21     4     7     7    47  1298   196     4     4    -9      32
than                    21     4     4     4    58  1300   184     2     2   -11     123
million,                21     4     8     7    68  1302   149     2     2   -10      11
œ600                    21     4     4     4    64  1301   288     3     3     4     -99
with                    21     4     4     4    78  1303   204     3     3   -14     393
agencies                21     5     8     8     1  1304   103     1     1   -99       8
*Off-screen             21   -99     8     8   -99   -99   119   -99   -99   -99     -99
*Off-screen             21   -99     8     8   -99   -99   147   -99   -99   -99     -99
million                 21     5     7     7    27  1308   271     0     0   -99      11
taking                  21     5     6     6    15  1305   205     6     6    12      11
million                 21     5     7     7    33  1308   158     6     6   -18      11
total.                  21     5     6     5    44  1311   177     1     1   -11       3
total.                  21     5     6     5    45  1311    80     2     2    -1       3
'In                     21     5     3     2    52  1312   176     2     1    -7    1091
it's                    21     5     4     4    66  1314   201     1     1   -14     152
growing                 21     5     7     7    78  1253   128     7     7   -12       9
quite                   21     5     5     5    75  1315   383     5     5     3      48
clear                   22     1     5     5     5  1316   152     5     5     0      15
clear                   22     1     5     5     2  1316   235     2     2     3      15
Government's            22     1    12    12    18  1319   167     3     3   -16       4
Government's            22     1    12    12    15  1319    66     0     0     3       4
training                22     1     8     8    31  1320   241     3     3   -16      15
grants                  22     1     6     6    42  1321   133     5     5   -11       1
grants                  22     1     6     6    38  1321   229     1     1     4       1
golden                  22     1     6     6    50  1323   282     2     2   -12       7
hellos                  22     1     6     6    56  1324   144     1     1    -6       1
golden                  22     1     6     6    50  1323   175     2     2     6       7
having                  22     1     6     6    66  1326   220     0     0   -16      17
golden                  22     1     6     6    53  1323   221     5     5    13       7
hellos                  22     1     6     6    58  1324   270     3     3    -5       1
*Blink                  22   -99     6     6   -99   -99    91   -99   -99   -99     -99
are                     22     1     3     3    65  1325   148     3     3   -99     351
are                     22     1     3     3    64  1325    59     2     2     1     351
significant             22     2    11    11     2  1328   209     2     2   -99       9
difference              22     2    10    10    19  1329   202     7     7   -17      15
subjects,'              22     2    10     8    33  1332   204     2     2   -14      13
some                    22     2     4     4    29  1331   194     3     3     4      86
says.                   22     2     5     4    46  1334   229     1     1   -17      47
there                   22     2     5     5    61  1336   161     0     0   -15     189
still                   22     2     5     5    73  1338   233     3     3   -12      52
that                    22     3     4     4    12  1340   169     4     4   -99     871
the                     22     3     3     3    23  1343    53     0     0   -11    3511
increased               22     3     9     9    33  1344   158     6     6   -10       7
applications            22     3    12    12    50  1347   213     3     3   -17       3
still                   22     3     5     5    69  1349   265     4     4   -19      52
going                   22     3     5     5    80  1351   121     5     5   -11      39
to                      22     4     2     2     1  1352   188     1     1   -99    1597
enough                  22     4     6     6    12  1354   159     6     6   -11      32
targets                 22     4     7     7    27  1358   189     3     3   -15       4
*Off-screen             22   -99     7     7   -99   -99    72   -99   -99   -99     -99
some                    22     4     4     4    39  1360   189     4     4   -99      86
maths.'                 22     4     7     5    60  1364   341     2     2   -21       1
as                      22     4     2     2    56  1363    95     1     1     4     422
as                      22     4     2     2    57  1363    66     2     2    -1     422
Hart                    22     5     4     4     2  1365   245     2     2   -99       4
that                    22     5     4     4    11  1367   210     0     0    -9     871
trend                   22     5     5     5    25  1369   166     4     4   -14       5
draining                22     5     8     8    33  1371   208     3     3    -8       1
is                      22     5     2     2    29  1370   151     2     2     4     717
schools'                22     5     8     7    39  1372   233     0     0   -10      32
budgets,                22     5     8     7    48  1373   242     0     0    -9       1
arguing                 22     5     7     7    58  1374   202     1     1   -10       2
the                     22     5     3     3    70  1376   220     0     0   -12    3511
*Off-screen             22   -99     3     3   -99   -99   167   -99   -99   -99     -99
that                    22     5     4     4    67  1375   208     2     2   -99     871
cost                    22     5     4     4    77  1377   369     3     3   -10       8
cost                    22     5     4     4    78  1377   133     4     4    -1       8
of                      23     1     2     2     1  1378   368     1     1     0    1757
supply                  23     1     6     6     9  1379   265     6     6    -8      18
has                     23     1     3     3    16  1381   160     0     0    -7     239
through                 23     1     7     7    27  1383   436     1     1   -11      40
the                     23     1     3     3    37  1384   181     3     3   -10    3511
can                     23     1     3     3    51  1387   161     3     3   -14     123
can                     23     1     3     3    48  1387   167     0     0     3     123
cost                    23     1     4     4    54  1388   213     2     2    -6       8
schools                 23     1     7     7    61  1389   276     4     4    -7      32
œ200                    23     1     4     4    73  1392   276     2     2   -12     -99
a                       23     1     1     1    77  1393   239     1     1    -4    1434
*Off-screen             23   -99     1     1   -99   -99   323   -99   -99   -99     -99
a                       23     1     1     1    77  1393   309     1     1   -99    1434
*Off-screen             23   -99     1     1   -99   -99   165   -99   -99   -99     -99
day                     23     2     3     3     1  1394   320     1     1   -99      35
*Blink                  23   -99     3     3   -99   -99    68   -99   -99   -99     -99
day                     23     2     3     3     0  1394   107     0     0   -99      35
a                       23     2     1     1    12  1397   145     0     0   -12    1434
teacher,                23     2     8     7    21  1399   249     0     0    -9      13
says.                   23     2     5     4    34  1401   273     1     1   -13      47
London                  23     2     6     6    45  1403   259     2     2   -11      27
school                  23     2     6     6    54  1404   196     4     4    -9      19
spent                   23     2     5     5    63  1406   267     2     2    -9      15
œ37,000                 23     2     7     6    69  1407   167     2     2    -6     -99
on                      23     2     2     2    76  1408   349     1     1    -7     417
*Off-screen             23   -99     2     2   -99   -99   169   -99   -99   -99     -99
supply                  23     3     6     6     1  1409   295     1     1   -99      18
staff,                  23     3     6     5    12  1410   181     5     5   -11      25
according               23     3     9     9    23  1411   218     9     9   -11      14
Hart.                   23     3     5     4    31  1414   438     1     1    -8       4
agencies                23     3     8     8    49  1416   329     2     2   -18       8
received                23     3     8     8    63  1418   235     2     2   -14       7
spate                   23     3     5     5    72  1420   174     0     0    -9       1
received                23     3     8     8    69  1418   192     8     8     3       7
*Off-screen             23   -99     8     8   -99   -99   424   -99   -99   -99     -99
bad                     23     4     3     3     1  1422   395     1     1   -99      13
publicity               23     4     9     9     5  1423   207     1     1    -4       8
recently.               23     4     9     8    18  1424   307     4     4   -13      12
agency,                 23     4     7     6    32  1426   281     4     4   -14       5
*Off-screen             23   -99     7     6   -99   -99    97   -99   -99   -99     -99
Timeplan,               23     4     9     8    40  1427   295     4     4   -99       1
Timeplan,               23     4     9     8    44  1427   166     8     8    -4       1
found                   23     4     5     5    51  1428   197     5     5    -7      29
the                     23     4     3     3    62  1431   266     0     0   -11    3511
centre                  23     4     6     6    70  1432   235     4     4    -8      16
a                       23     4     1     1    76  1434   272     0     0    -6    1434
storm                   23     5     5     5     1  1435   301     1     1   -99       3
criticism               23     5     9     9    12  1437   305     3     3   -11       5
the                     23     5     3     3    22  1439   155     0     0   -10    3511
wake                    23     5     4     4    30  1440   296     4     4    -8       5
trial                   23     5     5     5    38  1443   139     0     0    -8       5
of                      23     5     2     2    44  1444   220     0     0    -6    1757
Gehring,                23     5     8     7    52  1446   381     1     1    -8       2
Gehring,                23     5     8     7    59  1446   173     8     8    -7       2
Gehring,                23     5     8     7    57  1446   335     6     6     2       2
Canadian                23     5     8     8    72  1448   371     8     8   -15       1
*Off-screen             23   -99     8     8   -99   -99   483   -99   -99   -99     -99
teacher                 24     1     7     7     1  1450   148     1     1     0      13
teacher                 24     1     7     7     3  1450   138     3     3    -2      13
cleared                 24     1     7     7    10  1451   229     2     2    -7       1
indecently              24     1    10    10    22  1453   248     3     3   -12       1
assaulting              24     1    10    10    33  1454   235     3     3   -11       1
school                  24     1     6     6    43  1455   223     2     2   -10      19
but                     24     1     3     3    57  1457   305     3     3   -14     325
admitted                24     1     8     8    70  1459   105     8     8   -13       2
having                  24     1     6     6    77  1460   127     6     6    -7      17
behaved                 24     2     7     7     1  1461   208     1     1   -99       2
inappropriately.        24     2    16    15    16  1462    63     8     8   -15       1
agency                  24     2     6     6    32  1464   230     3     3   -16       5
failed                  24     2     6     6    42  1466   205     2     2   -10       5
pass                    24     2     4     4    54  1468   291     4     4   -12       5
warning                 24     2     7     7    63  1471   266     3     3    -9       3
Miss                    24     2     4     4    77  1473   208     4     4   -14       1
might                   24     3     5     5    10  1475   208     2     2   -99      56
pose                    24     3     4     4    18  1476   231     4     4    -8       1
to                      24     3     2     2    27  1479   198     1     1    -9    1597
risk                    24     3     4     4    25  1478   250     4     4     2      13
has                     24     3     3     3    51  1482   213     1     1   -26     239
found                   24     3     5     5    61  1484   108     2     2   -10      29
also                    24     3     4     4    54  1483   134     0     0     7      58
Ofsted                  24     3     6     6    48  1481   253     5     5     6       2
Ofsted                  24     3     6     6    46  1481   160     3     3     2       2
also                    24     3     4     4    57  1483   250     3     3   -11      58
problems                24     3     8     8    65  1485   420     0     0    -8       7
with                    24     3     4     4    77  1486   160     3     3   -12     393
supply                  24     4     6     6    16  1490   224     1     1   -99      18
staff,                  24     4     6     5    22  1491   151     0     0    -6      25
saying                  24     4     6     6    34  1492   485     5     5   -12       9
often                   24     4     5     5    46  1495   315     0     0   -12      31
missed                  24     4     6     6    55  1496   199     3     3    -9       2
specialist              24     4    10    10    66  1499   211     0     0   -11       1
specialist              24     4    10    10    71  1499   166     5     5    -5       1
training                24     5     8     8     1  1500   261     1     1   -99      15
were                    24     5     4     4    15  1502   219     2     2   -14     106
good                    24     5     4     4    27  1505   228     2     2   -12      52
permanent               24     5     9     9    35  1507   199     2     2    -8       4
teachers.               24     5     9     8    47  1508   218     4     4   -12      26
Tomlinson's             24     5    11    11    61  1509   345     8     8   -14     -99
2000-01                 24     5     7     7    71  1510   391     6     6   -10     -99
2000-01                 24     5     7     7    69  1510    71     4     4     2     -99
annual                  24     5     6     6    74  1511   446     1     1    -5       5
annual                  24     5     6     6    78  1511   352     5     5    -4       5
report                  25     1     6     6     2  1512   549     2     2     0       7
concluded:              25     1    10     9    10  1513   224     3     3    -8       2
perform                 25     1     7     7    25  1515   197     1     1   -15       2
less                    25     1     4     4    35  1516   150     3     3   -10      27
well                    25     1     4     4    37  1517    54     0     0    -2      48
any                     25     1     3     3    48  1519   191     1     1   -11      58
category                25     1     8     8    59  1521   351     2     2   -11       4
teacher,                25     1     8     7    74  1523   444     5     5   -15      13
with                    25     2     4     4     0  1524   120     0     0   -99     393
than                    25     2     4     4    12  1526   141     2     2   -12     123
their                   25     2     5     5    28  1529   255     5     5   -16     225
being                   25     2     5     5    39  1531   173     2     2   -11      54
good                    25     2     4     4    46  1532    99     3     3    -7      52
better                  25     2     6     6    54  1534   152     3     3    -8      26
better                  25     2     6     6    53  1534   193     2     2     1      26
with                    25     2     4     4    68  1536   244     1     1   -15     393
*Off-screen             25   -99     4     4   -99   -99   117   -99   -99   -99     -99
thirds                  25     3     6     6     2  1538   303     2     2   -99       3
lessons                 25     3     7     7    20  1541   203     6     6   -18       7
qualified               25     3     9     9    31  1543   175     6     6   -11       2
permanent               25     3     9     9    46  1545   107     7     7   -15       4
of                      25     3     2     2    58  1547   160     1     1   -12    1757
most                    25     3     4     4    75  1551   294     1     1   -17      93
extreme                 25     4     7     7     2  1552   275     2     2   -99       3
difficulty              25     4    10    10    25  1555   259     6     6   -23       3
recruiting              25     4    10    10    38  1557   334     5     5   -13       1
sufficient              25     4    10    10    49  1558   216     5     5   -11       7
teachers                25     4     8     8    61  1559   205     6     6   -12      26
teach                   25     4     5     5    72  1561   229     5     5   -11       4
every                   25     4     5     5    77  1562    95     4     4    -5      45
class                   25     5     5     5     2  1563   291     2     2   -99      12
is                      25     5     2     2    22  1567   193     2     2   -20     717
issue.'                 25     5     7     5    31  1570   236     0     0    -9      28
major                   25     5     5     5    28  1569   103     3     3     3       8
found                   25     5     5     5    57  1572   182     3     3   -29      29
Inspectors              25     5    10    10    53  1571   161    10    10     4       1
in                      25     5     2     2    65  1574   183     0     0   -12    1091
secondary               25     5     9     9    76  1575   174     8     8   -11       8
secondary               25     5     9     9    68  1575   213     0     0     8       8
schools,                26     1     8     7     1  1576   208     1     1     0      32
one                     26     1     3     3    12  1577   246     3     3   -11     176
vacancies               26     1     9     9    22  1580   119     3     3   -10       6
in                      26     1     2     2    13  1578   191     0     0     9    1091
filled                  26     1     6     6    34  1582   204     1     1   -21       2
by                      26     1     2     2    41  1583   188     1     1    -7     252
teachers.               26     1     9     8    52  1585   130     2     2   -11      26
supply                  26     1     6     6    49  1584   208     6     6     3      18
having                  26     1     6     6    70  1588   180     1     1   -21      17
*Off-screen             26   -99     6     6   -99   -99   168   -99   -99   -99     -99
damaging                26     2     8     8     2  1590   179     2     2   -99       2
damaging                26     2     8     8     0  1590    64     0     0     2       2
including               26     2     9     9    29  1594   285     1     1   -29       8
subjects                26     2     8     8    25  1593    76     6     6     4      13
modern                  26     2     6     6    38  1595   182     0     0   -13      13
foreign                 26     2     7     7    47  1596   291     2     2    -9      19
languages,              26     2    10     9    62  1597   188     9     9   -15      13
languages,              26     2    10     9    54  1597   184     1     1     8      13
and                     26     2     3     3    75  1599   227     3     3   -21    1283
methods                 26     5     7     7     0  1623    76     0     0   -99       3
concluded.              26     3    10     9    29  1603   271     3     3   -99       2
concluded.              26     3    10     9    34  1603   207     8     8    -5       2
Schools                 26     3     7     7    44  1604   188     7     7   -10      32
received                26     3     8     8    51  1605   246     6     6    -7       7
share                   26     3     5     5    62  1607   153     2     2   -11       5
their                   26     3     5     5    59  1606   119     5     5     3     225
the                     26     3     3     3    70  1609   193     1     1   -11    3511
blame                   26     3     5     5    75  1610   164     2     2    -5       8
the                     26     3     3     3    69  1609   216     0     0     6    3511
blame                   26     3     5     5    75  1610   131     2     2    -6       8
for                     26     4     3     3     1  1611   146     1     1   -99     519
*Off-screen             26   -99     3     3   -99   -99    80   -99   -99   -99     -99
failing                 26     4     7     7    11  1612   119     7     7   -99       3
supply                  26     4     6     6    22  1615   274     2     2   -11      18
staff                   26     4     5     5    30  1616   181     3     3    -8      25
supply                  26     4     6     6    26  1615   206     6     6     4      18
enough                  26     4     6     6    35  1617   213     2     2    -9      32
advice                  26     4     6     6    42  1618   207     2     2    -7       6
lesson                  26     4     6     6    54  1620   160     4     4   -12       5
advice                  26     4     6     6    46  1618   177     6     6     8       6
enough                  26     4     6     6    39  1617   214     6     6     7      32
lesson                  26     4     6     6    56  1620   444     6     6   -17       5
teaching                26     4     8     8    71  1622   277     4     4   -15      14
methods                 26     5     7     7     2  1623   270     2     2   -99       3
how                     26     5     3     3    13  1625   166     1     1   -11      59
manage                  26     5     6     6    25  1627   355     6     6   -12       2
behaviour,              26     5    10     9    32  1628   138     6     6    -7       5
added.                  26     5     6     5    44  1630   284     0     0   -12       7
added.                  26     5     6     5    49  1630   259     5     5    -5       7
situation               26     5     9     9    65  1632   259     6     6   -16       8
worst                   26     5     5     5    75  1634   260     2     2   -10      10
situation               26     5     9     9    65  1632   133     6     6    10       8
worst                   26     5     5     5    75  1634   430     2     2   -10      10
among                   27     2     5     5     1  1646   160     1     1     0      14
temporary               27     2     9     9     8  1647   178     2     2    -7       2
among                   27     2     5     5     2  1646   259     2     2     6      14
temporary               27     2     9     9    13  1647   173     7     7   -11       2
teachers,'              27     2    10     8    30  1650   438     4     4   -17      26
the                     27     2     3     3    42  1652   232     0     0   -12    3511
Inspectorate.           27     2    13    12    49  1653   188     3     3    -7       1
'In                     27     2     3     2    63  1654   434     3     2   -14    1091
serving                 27     2     7     7    79  1656   273     7     7   -16       3
communities,            27     3    12    11    22  1658   284     8     8   -99       1
one                     27     3     3     3    30  1659   184     3     3    -8     176
lessons                 27     3     7     7    49  1663   148     5     5   -19       7
lessons                 27     3     7     7    50  1663    67     6     6    -1       7
the                     27     3     3     3    42  1662   198     2     2     8    3511
teachers                27     3     8     8    72  1667   272     4     4   -30      26
*Off-screen             27   -99     8     8   -99   -99   244   -99   -99   -99     -99
teachers                27     3     8     8    71  1667   198     3     3   -99      26
*Off-screen             27   -99     8     8   -99   -99    99   -99   -99   -99     -99
unsatisfactory          27     4    14    14     1  1669    84     1     1   -99       1
unsatisfactory          27     4    14    14     0  1669   113     0     0     1       1
or                      27     4     2     2    17  1670   110     2     2   -17     194
the                     27     4     3     3    33  1673   181     0     0   -16    3511
agencies                27     4     8     8    40  1674   197     3     3    -7       8
themselves              27     4    10    10    49  1675   257     3     3    -9      21
cite                    27     4     4     4    60  1676   336     3     3   -11       1
Ofsted's                27     4     8     8    68  1677   227     6     6    -8     -99
other                   27     4     5     5    74  1678   102     3     3    -6      78
*Off-screen             27   -99     5     5   -99   -99   139   -99   -99   -99     -99
finding                 27     5     7     7     2  1679   291     2     2   -99       9
teaching                27     5     8     8    22  1682   382     7     7   -20      14
in                      27     5     2     2    36  1684   177     2     2   -14    1091
general                 27     5     7     7    43  1685   262     6     6    -7      17
never                   27     5     5     5    55  1687   242     5     5   -12      28
higher                  27     5     6     6    63  1689   345     2     2    -8       8
-                       27     5     1     1    68  1690   149     0     0    -5     -99
been                    27     5     4     4    59  1688   229     3     3     9     178
and                     27     5     3     3    72  1691   225     2     2   -13    1283
in                      27     1     2     2     1  1635   227     1     1   -99    1091
*Off-screen             27   -99     2     2   -99   -99   221   -99   -99   -99     -99
that                    28     1     4     4     1  1693   231     1     1     0     871
supply                  28     1     6     6     9  1694   163     4     4    -8      18
should                  28     1     6     6    19  1696   171     1     1   -10      88
share                   28     1     5     5    27  1697   212     2     2    -8       5
credit                  28     1     6     6    38  1699   154     3     3   -11       4
share                   28     1     5     5    27  1697   161     2     2    11       5
for                     28     1     3     3    43  1700   163     1     1   -16     519
success.                28     1     8     7    53  1702   222     2     2   -10      20
this                    28     1     4     4    48  1701   147     2     2     5     293
of                      28     1     2     2    77  1705   331     1     1   -29    1757
*Off-screen             28   -99     2     2   -99   -99    60   -99   -99   -99     -99
Select                  28     2     6     6     1  1706   163     1     1   -99       5
agency                  28     2     6     6    21  1709   278     0     0   -20       5
that                    28     2     4     4    29  1710   181     1     1    -8     871
supply                  28     2     6     6    44  1712   105     5     5   -15      18
15,000                  28     2     6     5    54  1714    79     2     2   -10     -99
finds                   28     2     5     5    37  1711   239     4     4    17       4
staff                   28     2     5     5    46  1713   151     0     0    -9      25
days                    28     2     4     4    60  1715   301     1     1   -14      28
work                    28     2     4     4    69  1717    88     2     2    -9      32
*Blink                  28   -99     4     4   -99   -99    98   -99   -99   -99     -99
days                    28     2     4     4    63  1715   176     4     4   -99      28
every                   28     2     5     5    77  1718    92     5     5   -14      45
*Off-screen             28   -99     5     5   -99   -99   191   -99   -99   -99     -99
*Off-screen             28   -99     5     5   -99   -99    55   -99   -99   -99     -99
week,                   28     3     5     4     2  1719   167     2     2   -99      42
that                    28     3     4     4    14  1721   153     1     1   -12     871
teachers                28     3     8     8    28  1723   304     0     0   -14      26
teachers                28     3     8     8    34  1723   237     6     6    -6      26
'slightly               28     3     9     8    48  1726   271     4     3   -14       7
the                     28     3     3     3    63  1728   374     1     1   -15    3511
for                     28     3     3     3    75  1730   178     3     3   -12     519
*Off-screen             28   -99     3     3   -99   -99   153   -99   -99   -99     -99
*Blink                  28   -99     3     3   -99   -99    71   -99   -99   -99     -99
latest                  28     4     6     6     2  1732    90     2     2   -99      13
latest                  28     4     6     6     2  1732   225     2     2     0      13
training                28     4     8     8    13  1733   199     6     6   -11      15
that                    28     4     4     4    27  1736   251     0     0   -14     871
agency                  28     4     6     6    40  1738   223     4     4   -13       5
spent                   28     4     5     5    47  1739   282     4     4    -7      15
œ300,000                28     4     8     7    53  1740   188     4     4    -6     -99
on                      28     4     2     2    60  1741   225     2     2    -7     417
training                28     4     8     8    67  1742   171     6     6    -7      15
supply                  28     4     6     6    79  1744   594     5     5   -12      18
on                      28     4     2     2    58  1741   228     0     0    21     417
the                     28     4     3     3    35  1737   168     3     3    23    3511
schools                 28     5     7     7    31  1751   248     0     0   -99      32
appreciate              28     5    10    10    40  1752   160     1     1    -9       3
appreciate              28     5    10    10    49  1752   217    10    10    -9       3
do                      28     5     2     2    59  1755   176     1     1   -10      75
we                      28     5     2     2    56  1754   243     1     1     3     179
because                 28     5     7     7    63  1756   197     2     2    -7      78
they                    28     5     4     4    69  1757   299     0     0    -6     258
realise                 29     1     7     7     1  1758   309     1     1     0       6
without                 29     1     7     7    14  1760   201     1     1   -13      33
without                 29     1     7     7    20  1760    84     7     7    -6      33
agencies                29     1     8     8    31  1762   256     6     6   -11       8
jobs                    29     1     4     4    40  1764    87     0     0    -9       5
would                   29     1     5     5    45  1765    56     0     0    -5     146
much                    29     1     4     4    56  1767   229     2     2   -11      97
harder                  29     1     6     6    64  1768   250     5     5    -8       3
fill,'                  29     1     6     4    74  1770   158     5     5   -10       5
*Off-screen             29   -99     6     4   -99   -99   181   -99   -99   -99     -99
says.                   29     2     5     4     2  1772   189     2     2   -99      47
put                     29     2     3     3    12  1774    94     2     2   -10      26
long-term               29     5     9     9     0  1819    58     0     0   -99     -99
work                    29     2     4     4    27  1779   144     1     1   -99      32
matching                29     2     8     8    36  1780   209     5     5    -9       1
right                   29     2     5     5    48  1782   170     4     4   -12      38
people                  29     2     6     6    54  1783   112     4     4    -6      90
right                   29     2     5     5    68  1786   199     4     4   -14      38
*Off-screen             29   -99     5     5   -99   -99   209   -99   -99   -99     -99
*Off-screen             29   -99     5     5   -99   -99    74   -99   -99   -99     -99
there                   29     3     5     5    18  1792   192     5     5   -99     189
emergency               29     3     9     9    30  1794   203     7     7   -12       4
cover                   29     3     5     5    37  1795   163     4     4    -7      10
emergency               29     3     9     9    28  1794   104     5     5     9       4
also                    29     3     4     4    47  1798   137     3     3   -19      58
head                    29     3     4     4    58  1800   213     4     4   -11      17
teachers                29     3     8     8    65  1801   181     6     6    -7      26
long-                   29     3     5     5    75  1803   288     2     2   -10      43
*Off-screen             29   -99     5     5   -99   -99    63   -99   -99   -99     -99
term                    29     4     4     4     4  1804   308     4     4   -99       9
hard-to-fill            29     4    12    12    23  1807   211     5     5   -19     -99
long-term               29     5     9     9     0  1819    53     0     0   -99     -99
hard-to-fill            29     4    12    12    30  1807    54    12    12   -99     -99
hard-to-fill            29     4    12    12    25  1807   140     7     7     5     -99
hard-to-fill            29     4    12    12    18  1807   234     0     0     7     -99
solutions               29     4     9     9     8  1805   179     3     3    10       1
60                      29     4     2     2    49  1811   193     1     1   -41     -99
per                     29     4     3     3    54  1812   208     3     3    -5      36
our                     29     4     3     3    66  1815   230     3     3   -12      84
are                     29     4     3     3    75  1817   123     1     1    -9     351
*Off-screen             29   -99     3     3   -99   -99   147   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99   104   -99   -99   -99     -99
or                      29     5     2     2    32  1824   298     1     1   -99     194
month                   29     5     5     5    29  1823   313     4     4     3      10
more.                   29     5     5     4    34  1825    78     0     0    -5     168
or                      29     5     2     2    31  1824   101     0     0     3     194
It's                    29     5     4     4    40  1826   175     0     0    -9     152
really                  29     5     6     6    53  1828   258     3     3   -13      34
there                   29     5     5     5    63  1830   188     0     0   -10     189
real                    29     5     4     4    74  1833   463     0     0   -11      37
there                   29     5     5     5    65  1830   145     2     2     9     189
