WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
personalities           22     1    13    13     1  1384   137     1     1     0       2
personalities           22     1    13    13     3  1384   198     3     3    -2       2
personalities           22     1    13    13     9  1384   122     9     9    -6       2
which                   22     1     5     5    17  1385   183     3     3    -8     152
powers                  22     1     6     6    27  1387   313     4     4   -10       2
intimidation            22     1    12    12    38  1389   269     5     5   -11       1
intimidation            22     1    12    12    41  1389   165     8     8    -3       1
make                    22     1     4     4    51  1391   230     1     1   -10      60
for.                    22     1     4     3    60  1393   405     2     2    -9     519
just                    22     1     4     4    70  1395   249     2     2   -10      75
that,                   22     1     5     4    76  1396   143     3     3    -6     871
*Blink                  22   -99     5     4   -99   -99    80   -99   -99   -99     -99
unlike                  22     2     6     6     2  1397    77     2     2   -99       6
unlike                  22     2     6     6     2  1397   146     2     2     0       6
Eriksson                22     2     8     8    11  1398   163     4     4    -9       2
Wenger,                 22     2     7     6    23  1400   216     3     3   -12       2
Wenger,                 22     2     7     6    26  1400   112     6     6    -3       2
Ferguson                22     2     8     8    33  1401   340     5     5    -7      21
Ferguson                22     2     8     8    35  1401    69     7     7    -2      21
been                    22     2     4     4    42  1403   185     1     1    -7     178
been                    22     2     4     4    45  1403    79     4     4    -3     178
known                   22     2     5     5    50  1404   196     4     4    -5      16
into                    22     2     4     4    59  1407   160     1     1    -9      82
rages                   22     2     5     5    64  1408   183     1     1    -5       1
rages                   22     2     5     5    68  1408   129     5     5    -4       1
which                   22     2     5     5    76  1410   193     4     4    -8     152
tables                  22     3     6     6     2  1411   214     2     2   -99       2
been                    22     3     4     4    12  1413   188     0     0   -10     178
kicked                  22     3     6     6    17  1414    74     0     0    -5       2
kicked                  22     3     6     6    22  1414   168     5     5    -5       2
teacups                 22     3     7     7    34  1416   203     6     6   -12       1
thrown.                 22     3     7     6    41  1417   328     5     5    -7       2
'There's                22     3     8     7    53  1418   224     5     4   -12     -99
difference              22     3    10    10    59  1420   176     0     0    -6      15
difference              22     3    10    10    67  1420   207     8     8    -8      15
between                 22     3     7     7    77  1421   153     7     7   -10      42
old-style               22     4     9     9     2  1422   180     2     2   -99     -99
old-style               22     4     9     9     4  1422   116     4     4    -2     -99
old-fashioned,'         22     4    15    13    21  1424   239     7     7   -17     -99
old-fashioned,'         22     4    15    13    24  1424   162    10    10    -3     -99
Alastair                22     4     8     8    38  1426   241     3     3   -14       2
Alastair                22     4     8     8    35  1426   153     0     0     3       2
Alastair                22     4     8     8    42  1426   177     7     7    -7       2
Campbell,               22     4     9     8    50  1427   201     6     6    -8       2
Downing                 22     4     7     7    62  1429   215     4     4   -12       4
Downing                 22     4     7     7    64  1429   240     6     6    -2       4
Street                  22     4     6     6    72  1430   139     6     6    -8      15
*Off-screen             22   -99     6     6   -99   -99   145   -99   -99   -99     -99
chief                   22     5     5     5     2  1432   263     2     2   -99      16
has                     22     5     3     3    10  1434   163     0     0    -8     239
welcomed                22     5     8     8    14  1435   212     0     0    -4       3
welcomed                22     5     8     8    21  1435   191     7     7    -7       3
Ferguson                22     5     8     8    31  1436   244     8     8   -10      21
staunch                 22     5     7     7    44  1439   208     7     7   -13       3
staunch                 22     5     7     7    39  1439   133     2     2     5       3
supporter.              22     5    10     9    53  1441   235     1     1   -14       1
supporter.              22     5    10     9    61  1441   230     9     9    -8       1
supporter.              22     5    10     9    53  1441   191     1     1     8       1
old-                    22     5     4     4    75  1444   213     1     1   -22      18
old-                    22     5     4     4    78  1444   227     4     4    -3      18
*Off-screen             22   -99     4     4   -99   -99   516   -99   -99   -99     -99
*Off-screen             22   -99     4     4   -99   -99    59   -99   -99   -99     -99
style                   23     1     5     5     1  1445   144     1     1     0       3
in                      23     1     2     2     6  1446   116     0     0    -5    1091
that                    23     1     4     4    13  1447   275     4     4    -7     871
he's                    23     1     4     4    17  1448   104     3     3    -4     -99
disciplined             23     1    11    11    25  1449   219     6     6    -8       1
he                      23     1     2     2    37  1451   179     2     2   -12     265
leads                   23     1     5     5    42  1452   282     4     4    -5       3
the                     23     1     3     3    50  1454   239     1     1    -8    3511
top.                    23     1     4     3    54  1455   127     1     1    -4      14
what                    23     1     4     4    63  1457   168     1     1    -9     125
people                  23     1     6     6    69  1458   105     2     2    -6      90
don't                   23     2     5     5    10  1460   142     2     2   -99     -99
understand              23     2    10    10    21  1461   138     7     7   -11      10
Alex                    23     2     4     4    32  1463   208     1     1   -11       3
is                      23     2     2     2    37  1464   166     1     1    -5     717
he                      23     2     2     2    44  1466   196     0     0    -7     265
an                      23     2     2     2    53  1468   227     2     2    -9     195
incredibly              23     2    10    10    57  1469   120     3     3    -4       2
incredibly              23     2    10    10    61  1469   183     7     7    -4       2
acute                   23     2     5     5    69  1470   122     4     4    -8       2
*Blink                  23   -99     5     5   -99   -99    86   -99   -99   -99     -99
intelligence.           23     3    13    12     2  1471   145     2     2   -99       9
intelligence.           23     3    13    12     3  1471    95     3     3    -1       9
intelligence.           23     3    13    12     8  1471    58     8     8    -5       9
one                     23     3     3     3    21  1474   221     0     0   -13     176
of                      23     3     2     2    26  1475   164     1     1    -5    1757
first                   23     3     5     5    33  1477   151     1     1    -7      87
first                   23     3     5     5    37  1477   113     5     5    -4      87
appreciate              23     3    10    10    47  1479   317     6     6   -10       3
appreciate              23     3    10    10    51  1479    86    10    10    -4       3
importance              23     3    10    10    61  1481   204     5     5   -10       3
importance              23     3    10    10    66  1481    87    10    10    -5       3
and                     23     3     3     3    77  1484   278     2     2   -11    1283
*Off-screen             23   -99     3     3   -99   -99    86   -99   -99   -99     -99
                        23     0     0     0     0     0     0     0     0   -99       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
                        23     0     0     0     0     0     0     0     0     0       0
managers                24     1     8     8     1  1513   208     1     1     0       2
managers                24     1     8     8     4  1513    75     4     4    -3       2
bonds                   24     1     5     5    14  1515   163     0     0   -10       2
bonds                   24     1     5     5    18  1515   146     4     4    -4       2
players                 24     1     7     7    27  1517   147     2     2    -9       9
players                 24     1     7     7    29  1517   187     4     4    -2       9
Ferguson                24     1     8     8    38  1519   250     2     2    -9      21
does.                   24     1     5     4    46  1520   174     1     1    -8      45
regarded                24     1     8     8    58  1523   133     0     0   -12       3
has                     24     1     3     3    56  1522   136     2     2     2     239
regarded                24     1     8     8    62  1523   238     4     4    -6       3
has                     24     1     3     3    54  1522   148     0     0     8     239
Welsh                   24     1     5     5    72  1525   229     1     1   -18       3
Welsh                   24     1     5     5    73  1525   166     2     2    -1       3
regarded                24     1     8     8    60  1523   159     2     2    13       3
has                     24     1     3     3    57  1522   221     3     3     3     239
regarded                24     1     8     8    64  1523   244     6     6    -7       3
Welsh                   24     1     5     5    72  1525   147     1     1    -8       3
winger                  24     2     6     6     3  1526    89     3     3   -99       1
winger                  24     2     6     6     2  1526   299     2     2     1       1
Ryan                    24     2     4     4    10  1527   233     3     3    -8       1
Giggs                   24     2     5     5    16  1528   175     4     4    -6       1
almost                  24     2     6     6    24  1529   264     6     6    -8      16
son                     24     2     3     3    31  1532   173     1     1    -7       6
son                     24     2     3     3    33  1532    87     3     3    -2       6
since                   24     2     5     5    39  1534   167     0     0    -6      32
he                      24     2     2     2    45  1535   163     0     0    -6     265
broke                   24     2     5     5    52  1536   209     4     4    -7       3
the                     24     2     3     3    62  1538   178     3     3   -10    3511
the                     24     2     3     3    59  1538   147     0     0     3    3511
as                      24     2     2     2    68  1540   155     0     0    -9     422
gifted                  24     2     6     6    75  1542   208     2     2    -7       1
gifted                  24     2     6     6    79  1542   262     6     6    -4       1
gifted                  24     2     6     6    73  1542   147     0     0     6       1
17-year-old.            24     3    12    11     1  1543   383     1     1   -99     -99
Roy                     24     3     3     3    19  1545   221     3     3   -18       2
Roy                     24     3     3     3    18  1545    79     2     2     1       2
Keane,                  24     3     6     5    25  1546   181     5     5    -7       1
United's                24     3     8     8    31  1547   250     4     4    -6     -99
Keane,                  24     3     6     5    24  1546   224     4     4     7       1
Roy                     24     3     3     3    17  1545   313     1     1     7       2
Keane,                  24     3     6     5    24  1546   255     4     4    -7       1
United's                24     3     8     8    33  1547   303     6     6    -9     -99
irresistible            24     3    12    12    43  1548   258     7     7   -10       3
irresistible            24     3    12    12    46  1548   135    10    10    -3       3
Irish                   24     3     5     5    54  1549   163     5     5    -8      19
midfielder,             24     3    11    10    63  1550   221     8     8    -9       1
midfielder,             24     3    11    10    65  1550   141    10    10    -2       1
Ferguson                24     3     8     8    75  1551   238     8     8   -10      21
sees                    24     3     4     4    80  1552   137     4     4    -5       3
his                     24     4     3     3    10  1555   231     2     2   -99     161
own                     24     4     3     3    14  1556   137     2     2    -4      44
formidable              24     4    10    10    23  1557   325     7     7    -9       2
qualities.              24     4    10     9    35  1558   222     8     8   -12       7
qualities.              24     4    10     9    33  1558   173     6     6     2       7
with                    24     4     4     4    44  1560   163     2     2   -11     393
Eric                    24     4     4     4    48  1561   166     1     1    -4       2
Cantona,                24     4     8     7    53  1562   115     1     1    -5       1
Cantona,                24     4     8     7    59  1562   321     7     7    -6       1
Schmeichel              24     4    10    10    68  1564   173     1     1    -9       1
Schmeichel              24     4    10    10    77  1564   271    10    10    -9       1
and                     24     5     3     3     2  1565   205     2     2   -99    1283
the                     24     5     3     3     8  1567   219     0     0    -6    3511
brilliant               24     5     9     9    21  1568   159     9     9   -13       7
striker                 24     5     7     7    32  1570   215     4     4   -11       1
striker                 24     5     7     7    35  1570   218     7     7    -3       1
Nistelrooy,             24     5    11    10    46  1573   151     1     1   -11       1
Nistelrooy,             24     5    11    10    45  1573   165     0     0     1       1
Nistelrooy,             24     5    11    10    48  1573   300     3     3    -3       1
Nistelrooy,             24     5    11    10    56  1573   250    11    11    -8       1
Nistelrooy,             24     5    11    10    54  1573   256     9     9     2       1
Ferguson                24     5     8     8    58  1574   244     1     1    -4      21
Ferguson                24     5     8     8    60  1574   544     3     3    -2      21
has                     24     5     3     3    66  1575   179     0     0    -6     239
has                     24     5     3     3    69  1575   115     3     3    -3     239
his                     24     5     3     3    78  1577   178     2     2    -9     161
*Off-screen             24   -99     3     3   -99   -99    83   -99   -99   -99     -99
*Off-screen             24   -99     3     3   -99   -99   196   -99   -99   -99     -99
*Off-screen             24   -99     3     3   -99   -99   128   -99   -99   -99     -99
faith                   25     1     5     5     1  1578   337     1     1     0       6
individual              25     1    10    10    11  1580   207     2     2   -10       8
genius,                 25     1     7     6    22  1581   214     2     2   -11       4
all                     25     1     3     3    33  1583   201     0     0   -11     167
its                     25     1     3     3    38  1584   150     1     1    -5     152
attendant               25     1     9     9    45  1585   178     4     4    -7       1
pitfalls,               25     1     9     8    53  1586   481     2     2    -8       1
attendant               25     1     9     9    46  1585   236     5     5     7       1
attendant               25     1     9     9    47  1585    82     6     6    -1       1
spectacularly           25     1    13    13    64  1587   229     3     3   -17       1
spectacularly           25     1    13    13    68  1587    81     7     7    -4       1
rewarded.               25     2     9     8     2  1588   271     2     2   -99       1
'Ferguson's             25     2    11    10    19  1589   227     5     4   -17     -99
probably                25     2     8     8    31  1590   243     5     5   -12      12
last                    25     2     4     4    41  1592   272     2     2   -10      73
manager                 25     2     7     7    48  1593   144     4     4    -7      12
can                     25     2     3     3    58  1595   293     2     2   -10     123
fear                    25     2     4     4    64  1597   208     0     0    -6       9
as                      25     2     2     2    69  1598   133     0     0    -5     422
weapon                  25     2     6     6    74  1600   140     0     0    -5       5
weapon                  25     2     6     6    77  1600    94     3     3    -3       5
deal                    25     3     4     4     6  1602   125     3     3   -99      17
players,'               25     3     9     7    13  1604   137     0     0    -7       9
players,'               25     3     9     7    18  1604   178     5     5    -5       9
the                     25     3     3     3    30  1606   195     2     2   -12    3511
*Blink                  25   -99     3     3   -99   -99   116   -99   -99   -99     -99
the                     25     3     3     3    28  1606   174     0     0   -99    3511
sportswriter            25     3    12    12    39  1607   304     7     7   -11     -99
Jones.                  25     3     6     5    50  1609   192     1     1   -11       2
Ken                     25     3     3     3    46  1608   249     1     1     4       3
Jones.                  25     3     6     5    51  1609   120     2     2    -5       2
'That's                 25     3     7     6    60  1610   161     4     3    -9     -99
very                    25     3     4     4    65  1611   162     1     1    -5      56
difficult               25     3     9     9    73  1612   140     4     4    -8      15
today                   25     4     5     5     1  1613   213     1     1   -99      13
because                 25     4     7     7    11  1614   150     5     5   -10      78
players                 25     4     7     7    22  1616   209     4     4   -11       9
so                      25     4     2     2    33  1618   196     2     2   -11     154
much                    25     4     4     4    38  1619   144     4     4    -5      97
that                    25     4     4     4    45  1621   108     0     0    -7     871
they                    25     4     4     4    53  1622   278     3     3    -8     258
just                    25     4     4     4    61  1624   129     2     2    -8      75
turn                    25     4     4     4    65  1625    79     1     1    -4      17
round                   25     4     5     5    71  1626   208     2     2    -6      11
and                     25     4     3     3    76  1627   138     1     1    -5    1283
*Off-screen             25   -99     3     3   -99   -99   106   -99   -99   -99     -99
where                   25     5     5     5    11  1630   315     2     2   -99      58
go.'                    25     5     4     2    21  1632   246     3     3   -10      40
where                   25     5     5     5    14  1630    98     5     5     7      58
loyalty                 25     5     7     7    36  1634   307     4     4   -22       3
loyalty                 25     5     7     7    33  1634   182     1     1     3       3
to                      25     5     2     2    40  1635   157     0     0    -7    1597
players                 25     5     7     7    50  1636   284     7     7   -10       9
returned,               25     5     9     8    60  1639   256     2     2   -10       7
returned,               25     5     9     8    66  1639   225     8     8    -6       7
Ferguson                25     5     8     8    68  1640   189     0     0    -2      21
his                     25     5     3     3    78  1577   310     2     2   -10     161
his                     25     5     3     3    79  1577    15     3     3    -1     161
does                    26     1     4     4     1  1641   214     1     1     0      45
not                     26     1     3     3     6  1642    74     1     1    -5     277
easily                  26     1     6     6    11  1643   174     2     2    -5       8
forgive.                26     1     8     7    21  1644   233     5     5   -10       1
Likewise                26     1     8     8    31  1645   249     6     6   -10       3
when                    26     1     4     4    37  1646   180     3     3    -6     144
feels                   26     1     5     5    44  1648   238     2     2    -7       2
press                   26     1     5     5    51  1649   184     3     3    -7      14
criticism               26     1     9     9    58  1650   262     4     4    -7       5
press                   26     1     5     5    51  1649   179     3     3     7      14
criticism               26     1     9     9    58  1650   112     4     4    -7       5
unjustified.            26     1    12    11    71  1652   162     4     4   -13       1
unjustified.            26     1    12    11    68  1652   244     1     1     3       1
unjustified.            26     1    12    11    73  1652    59     6     6    -5       1
This                    26     2     4     4     3  1653   179     3     3   -99     293
seen                    26     2     4     4    17  1656   280     1     1   -14      19
a                       26     2     1     1    22  1657   127     1     1    -5    1434
point                   26     2     5     5    28  1659   163     1     1    -6      26
point                   26     2     5     5    31  1659    88     4     4    -3      26
often                   26     2     5     5    41  1662   173     1     1   -10      31
his                     26     2     3     3    39  1661   103     3     3     2     161
turbulent               26     2     9     9    51  1663   315     5     5   -12       1
often                   26     2     5     5    44  1662   130     4     4     7      31
relationship            26     2    12    12    59  1664   254     3     3   -15       4
relationship            26     2    12    12    64  1664    77     8     8    -5       4
*Off-screen             26   -99    12    12   -99   -99   130   -99   -99   -99     -99
reporters,              26     3    10     9     2  1666   290     2     2   -99       2
with                    26     3     4     4    15  1667   243     4     4   -13     393
Ferguson                26     3     8     8    21  1668    79     5     5    -6      21
cancelling              26     3    10    10    32  1669   257     7     7   -11       1
press                   26     3     5     5    41  1670   223     5     5    -9      14
conferences             26     3    11    11    49  1671   156     7     7    -8       2
haranguing              26     3    10    10    59  1673   166     1     1   -10       1
haranguing              26     3    10    10    63  1673   170     5     5    -4       1
haranguing              26     3    10    10    65  1673   287     7     7    -2       1
people                  26     3     6     6    75  1674   264     6     6   -10      90
*Off-screen             26   -99     6     6   -99   -99   393   -99   -99   -99     -99
haranguing              26     3    10    10    68  1673   227    10    10   -99       1
haranguing              26     3    10    10    66  1673   236     8     8     2       1
when                    26     3     4     4    77  1675   186     1     1   -11     144
*Off-screen             26   -99     4     4   -99   -99    94   -99   -99   -99     -99
he                      26     4     2     2     1  1676   224     1     1   -99     265
agree                   26     4     5     5     8  1678   210     0     0    -7       3
turn                    26     4     4     4    18  1680   232     1     1   -10      17
he                      26     4     2     2     2  1676   247     2     2    16     265
agree                   26     4     5     5     9  1678   225     1     1    -7       3
turn                    26     4     4     4    17  1680   255     0     0    -8      17
up.                     26     4     3     2    23  1681   104     1     1    -6     135
up.                     26     4     3     2    25  1681   113     3     3    -2     135
of                      26     4     2     2    32  1683   228     2     2    -7    1757
Ferguson's              26     4    10    10    39  1684   215     6     6    -7     -99
three                   26     4     5     5    48  1685   180     4     4    -9      28
Ferguson's              26     4    10    10    38  1684    69     5     5    10     -99
Ferguson's              26     4    10    10    33  1684   229     0     0     5     -99
of                      26     4     2     2    30  1683   192     0     0     3    1757
Ferguson's              26     4    10    10    38  1684   173     5     5    -8     -99
Ferguson's              26     4    10    10    41  1684   241     8     8    -3     -99
Ferguson's              26     4    10    10    43  1684   183    10    10    -2     -99
Ferguson's              26     4    10    10    39  1684   178     6     6     4     -99
three                   26     4     5     5    49  1685   248     5     5   -10      28
sons,                   26     4     5     4    53  1686   162     3     3    -4       3
Jason,                  26     4     6     5    61  1687   215     5     5    -8       2
also                    26     4     4     4    70  1689   235     4     4    -9      58
*Off-screen             26   -99     4     4   -99   -99   117   -99   -99   -99     -99
agent,                  26     5     6     5     1  1691   236     1     1   -99       5
the                     26     5     3     3    11  1693   209     0     0   -10    3511
questions               26     5     9     9    22  1694   242     7     7   -11      10
about                   26     5     5     5    33  1696   222     1     1   -11     164
this                    26     5     4     4    38  1697   202     0     0    -5     293
arrangement             26     5    11    11    43  1698   241     0     0    -5       2
arrangement             26     5    11    11    52  1698   396     9     9    -9       2
seriously               26     5     9     9    62  1700   161     2     2   -10       7
seriously               26     5     9     9    69  1700   290     9     9    -7       7
his                     26     5     3     3    79  1577   218     3     3   -10     161
seriously               26     5     9     9    63  1700   184     3     3    16       7
*Off-screen             26   -99     9     9   -99   -99   290   -99   -99   -99     -99
with                    27     1     4     4     0  1702   145     0     0     0     393
with                    27     1     4     4     2  1702   290     2     2    -2     393
Does                    27     1     4     4    13  1704   145     3     3   -11      45
Ferguson                27     1     8     8    16  1705   168     1     1    -3      21
Does                    27     1     4     4    11  1704   163     1     1     5      45
grudges?                27     1     8     7    29  1707   139     0     0   -18       1
bear                    27     1     4     4    28  1706   134     4     4     1       4
grudges?                27     1     8     7    33  1707   349     4     4    -5       1
'It's                   27     1     5     4    41  1708   199     3     2    -8     152
more                    27     1     4     4    46  1709   176     2     2    -5     168
he                      27     1     2     2    54  1711   218     0     0    -8     265
always                  27     1     6     6    58  1712   112     1     1    -4      26
that                    27     1     4     4    50  1710   318     1     1     8     871
he                      27     1     2     2    54  1711   135     0     0    -4     265
always                  27     1     6     6    61  1712   121     4     4    -7      26
has                     27     1     3     3    67  1713   220     3     3    -6     239
have                    27     1     4     4    71  1715   214     0     0    -4     361
the                     27     1     3     3    77  1716   203     1     1    -6    3511
*Blink                  27   -99     3     3   -99   -99    99   -99   -99   -99     -99
last                    27     2     4     4     2  1717   127     2     2   -99      73
says                    27     2     4     4    16  1719   207     4     4   -14      47
someone                 27     2     7     7    21  1720   265     4     4    -5      13
says                    27     2     4     4    13  1719   191     1     1     8      47
someone                 27     2     7     7    22  1720   130     5     5    -9      13
close                   27     2     5     5    30  1721   194     5     5    -8      12
him.                    27     2     4     3    36  1723   130     2     2    -6      49
course                  27     2     6     6    48  1725   210     2     2   -12      32
course                  27     2     6     6    52  1725   257     6     6    -4      32
course                  27     2     6     6    47  1725   177     1     1     5      32
course                  27     2     6     6    48  1725    68     2     2    -1      32
has                     27     2     3     3    57  1727   227     1     1    -9     239
mellowed                27     2     8     8    62  1728   235     2     2    -5       1
mellowed                27     2     8     8    65  1728    71     5     5    -3       1
has                     27     2     3     3    58  1727   163     2     2     7     239
over                    27     2     4     4    72  1729   230     3     3   -14      76
the                     27     2     3     3    77  1730   162     3     3    -5    3511
years.                  27     3     6     5     1  1731   308     1     1   -99     104
the                     27     3     3     3    11  1733   167     1     1   -10    3511
owner                   27     3     5     5    15  1734   150     1     1    -4       1
some                    27     3     4     4    25  1736   218     2     2   -10      86
top-class               27     3     9     9    33  1737   191     5     5    -8     -99
top-class               27     3     9     9    34  1737    64     6     6    -1     -99
horses,                 27     3     7     6    42  1738   240     4     4    -8       3
derives                 27     3     7     7    52  1740   307     3     3   -10       1
huge                    27     3     4     4    61  1741   178     4     4    -9      14
huge                    27     3     4     4    60  1741   268     3     3     1      14
pleasure                27     3     8     8    67  1742   158     5     5    -7       4
from                    27     3     4     4    75  1743   132     4     4    -8     248
racing,                 27     4     7     6     1  1744   275     1     1   -99       4
often                   27     4     5     5    10  1745   197     2     2    -9      31
turning                 27     4     7     7    17  1746   150     3     3    -7       4
the                     27     4     3     3    28  1749   263     0     0   -11    3511
the                     27     4     3     3    30  1749   146     2     2    -2    3511
gallops                 27     4     7     7    36  1750   148     4     4    -6       1
in                      27     4     2     2    46  1752   155     0     0   -10    1091
early                   27     4     5     5    45  1751    65     5     5     1      18
morning                 27     4     7     7    54  1754   167     1     1    -9      17
morning                 27     4     7     7    58  1754    58     5     5    -4      17
a                       27     4     1     1    67  1756   196     0     0    -9    1434
match                   27     4     5     5    74  1757   163     5     5    -7       5
*Off-screen             27   -99     5     5   -99   -99   117   -99   -99   -99     -99
night                   27     5     5     5     1  1759   256     1     1   -99      12
before.                 27     5     7     6     7  1760   136     1     1    -6      50
was                     27     5     3     3    22  1762   163     2     2   -15     383
a                       27     5     1     1    24  1763   193     0     0    -2    1434
when                    27     5     4     4    31  1765   239     0     0    -7     144
he                      27     5     2     2    37  1766   199     1     1    -6     265
undervalued             27     5    11    11    44  1768   198     0     0    -7       1
undervalued             27     5    11    11    53  1768    72     9     9    -9       1
*Blink                  27   -99    11    11   -99   -99   111   -99   -99   -99     -99
at                      27     5     2     2    58  1769   253     2     2   -99     269
United.                 27     5     7     6    64  1770   142     5     5    -6      16
United.                 27     5     7     6    59  1770   154     0     0     5      16
mattered                27     5     8     8    74  1772   163     2     2   -15       1
mattered                27     5     8     8    78  1772   168     6     6    -4       1
to                      28     1     2     2     1  1773   335     1     1     0    1597
him                     28     1     3     3     5  1774   150     2     2    -4      49
the                     28     1     3     3    16  1776   165     3     3   -11    3511
big                     28     1     3     3    19  1777   110     2     2    -3      21
pay                     28     1     3     3    24  1778   192     3     3    -5      14
increase                28     1     8     8    30  1779   283     5     5    -6       8
secured                 28     1     7     7    39  1781   282     2     2    -9       1
few                     28     1     3     3    47  1783   229     0     0    -8      46
years                   28     1     5     5    52  1784   126     1     1    -5     104
ago                     28     1     3     3    59  1785   215     2     2    -7      29
not                     28     1     3     3    68  1787   168     3     3    -9     277
it                      28     1     2     2    74  1789   105     0     0    -6     544
buy                     28     2     3     3     6  1791   169     0     0   -99       9
but                     28     2     3     3    14  1793   236     0     0    -8     325
what                    28     2     4     4    21  1794   203     3     3    -7     125
said                    28     2     4     4    30  1796   241     4     4    -9      53
about                   28     2     5     5    33  1797   241     2     2    -3     164
worth.                  28     2     6     5    43  1799   166     2     2   -10       8
his                     28     2     3     3    40  1798   180     3     3     3     161
ú11m                    28     2     4     4    53  1801   229     2     2   -13       2
ú11m                    28     2     4     4    52  1801   204     1     1     1       2
At                      28     2     2     2    49  1800    94     1     1     3     269
over                    28     2     4     4    60  1802   247     4     4   -11      76
three                   28     2     5     5    65  1803   167     4     4    -5      28
years,                  28     2     6     5    71  1804   147     4     4    -6     104
Ferguson's              28     3    10    10     1  1805   275     1     1   -99     -99
new                     28     3     3     3    12  1806   230     1     1   -11      93
contract                28     3     8     8    18  1807   149     3     3    -6       2
him                     28     3     3     3    30  1809   243     0     0   -12      49
him                     28     3     3     3    33  1809    99     3     3    -3      49
comfortably             28     3    11    11    39  1810   232     5     5    -6       1
Britain's               28     3     9     9    50  1811   241     4     4   -11     -99
highest                 28     3     7     7    60  1812   197     4     4   -10       2
manager.                28     3     8     7    72  1814   191     3     3   -12      12
manager.                28     3     8     7    70  1814    51     1     1     2      12
manager.                28     3     8     7    75  1814   150     6     6    -5      12
*Off-screen             28   -99     8     7   -99   -99   208   -99   -99   -99     -99
paid                    28     3     4     4    66  1813   186     2     2   -99       3
*Off-screen             28   -99     4     4   -99   -99   196   -99   -99   -99     -99
*Blink                  28   -99     4     4   -99   -99   107   -99   -99   -99     -99
the                     28     4     3     3     3  1816   229     3     3   -99    3511
standards               28     4     9     9    14  1818   224     4     4   -11       9
footballing             28     4    11    11    27  1821   184     0     0   -13       3
footballing             28     4    11    11    32  1821    79     5     5    -5       3
economy,                28     4     8     7    43  1822   233     4     4   -11      17
money                   28     4     5     5    55  1825   200     1     1   -12      37
money                   28     4     5     5    57  1825   138     3     3    -2      37
spent.                  28     4     6     5    65  1827   201     0     0    -8      15
spent.                  28     4     6     5    70  1827   184     5     5    -5      15
is                      28     4     2     2    53  1824   166     2     2    17     717
*Blink                  28   -99     2     2   -99   -99    88   -99   -99   -99     -99
                        28     0     0     0     0     0     0     0     0   -99       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
                        28     0     0     0     0     0     0     0     0     0       0
It                      29     1     2     2     1  1828   162     1     1     0     544
is                      29     1     2     2     4  1829   185     1     1    -3     717
