WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
she                     24     5     3     3    16  1576   233     0     0    -8      91
been                    24     5     4     4    30  1579   209     1     1   -14     178
as                      24     5     2     2    42  1581   232     1     1   -12     422
everything              24     5    10    10    57  1585   332     1     1   -15      13
the                     24     5     3     3    69  1586   207     2     2   -12    3511
about                   25     1     5     5     8  1589   192     2     2     0     164
hated                   25     1     5     5     5  1588   183     5     5     3       1
modern                  25     1     6     6    17  1591   183     1     1   -12      13
world.                  25     1     6     5    27  1592   143     4     4   -10      60
is                      25     1     2     2    37  1594   195     2     2   -10     717
weight                  25     1     6     6    48  1597   334     2     2   -11       7
Minogue's               25     1     9     9    58  1599   338     1     1   -10     -99
Minogue's               25     1     9     9    63  1599   119     6     6    -5     -99
diminutive              25     1    10    10    72  1600    73     5     5    -9       1
*Blink                  25   -99    10    10   -99   -99    78   -99   -99   -99     -99
bear                    25     2     4     4    10  1603   236     1     1   -99       4
suggests                25     2     8     8    27  1606   187     6     6   -17       9
suggests                25     2     8     8    23  1606    61     2     2     4       9
more                    25     2     4     4    40  1609   200     1     1   -17     168
women's                 25     2     7     7    49  1610    94     5     5    -9     -99
bodies                  25     2     6     6    58  1611   122     6     6    -9       5
display,                25     2     8     7    68  1614   182     2     2   -10       4
the                     25     2     3     3    77  1615    95     2     2    -9    3511
*Blink                  25   -99     3     3   -99   -99    71   -99   -99   -99     -99
*Off-screen             25   -99     3     3   -99   -99   243   -99   -99   -99     -99
and                     25     3     3     3    29  1620    94     3     3   -99    1283
*Blink                  25   -99     3     3   -99   -99    80   -99   -99   -99     -99
and                     25     3     3     3    28  1620   194     2     2   -99    1283
course                  25     3     6     6    44  1623   427     1     1   -16      32
something               25     3     9     9    59  1626   233     1     1   -15      29
do                      25     3     2     2    72  1628   111     1     1   -13      75
*Blink                  25   -99     2     2   -99   -99    75   -99   -99   -99     -99
*Off-screen             25   -99     2     2   -99   -99   203   -99   -99   -99     -99
that                    25     4     4     4    12  1632   230     3     3   -99     871
women                   25     4     5     5    23  1634   206     4     4   -11      20
like                    25     4     4     4    37  1637   373     1     1   -14      99
Minogue,                25     4     8     7    56  1640   227     2     2   -19       1
tend                    25     4     4     4    68  1642   262     1     1   -12       4
to                      25     4     2     2    74  1643    56     2     2    -6    1597
*Off-screen             25   -99     2     2   -99   -99   173   -99   -99   -99     -99
*Off-screen             25   -99     2     2   -99   -99    51   -99   -99   -99     -99
anxiety                 25     5     7     7    21  1650   189     0     0   -99       2
their                   25     5     5     5    36  1652   191     1     1   -15     225
appearance.             25     5    11    10    46  1653   116     5     5   -10       3
We                      25     5     2     2    53  1654   251     0     0    -7     179
longer                  25     5     6     6    65  1656   138     6     6   -12      14
*Off-screen             26   -99     6     6   -99   -99   149   -99   -99   -99     -99
'natural'               26     1     9     7     1  1659    87     1     0   -99       9
women                   26     1     5     5    10  1660   172     0     0    -9      20
like,                   26     1     5     4    21  1662   156     0     0   -11      99
but                     26     1     3     3    30  1663   119     3     3    -9     325
*Blink                  26   -99     3     3   -99   -99    79   -99   -99   -99     -99
stars                   26     1     5     5    38  1665   229     1     1   -99       3
models                  26     1     6     6    47  1667   135     0     0    -9       2
are                     26     1     3     3    56  1668   189     2     2    -9     351
representative          26     1    14    14    66  1671    87     0     0   -10       3
*Blink                  26   -99    14    14   -99   -99    82   -99   -99   -99     -99
the                     26     2     3     3     8  1673   151     3     3   -99    3511
women                   26     2     5     5    23  1675   174     5     5   -15      20
involved                26     2     8     8    33  1678   210     1     1   -10      10
daily                   26     2     5     5    47  1681   206     1     1   -14       8
to                      26     2     2     2    61  1683   213     0     0   -14    1597
*Blink                  26   -99     2     2   -99   -99    62   -99   -99   -99     -99
*Off-screen             26   -99     2     2   -99   -99   221   -99   -99   -99     -99
sense,                  26     3     6     5    24  1689   126     4     4   -99      14
the                     26     3     3     3    32  1691   197     0     0    -8    3511
most                    26     3     4     4    40  1692   183     4     4    -8      93
perfect                 26     3     7     7    47  1693   147     6     6    -7      11
body                    26     3     4     4    60  1695   165     4     4   -13      12
*Blink                  26   -99     4     4   -99   -99    63   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   243   -99   -99   -99     -99
*Off-screen             26   -99     4     4   -99   -99   119   -99   -99   -99     -99
signs,                  26     4     6     5    18  1701   150     6     6   -99       9
signs,                  26     4     6     5    14  1701   189     2     2     4       9
with                    26     4     4     4    32  1703   234     4     4   -18     393
prospect                26     4     8     8    45  1705   188     8     8   -13       5
its                     26     4     3     3    51  1707   212     2     2    -6     152
disintegration;         26     4    15    14    65  1709   308     8     8   -14       1
disintegration;         26     4    15    14    67  1709    72    10    10    -2       1
*Off-screen             26   -99    15    14   -99   -99   164   -99   -99   -99     -99
*Off-screen             26   -99    15    14   -99   -99   138   -99   -99   -99     -99
twenties                26     5     8     8    22  1714   263     7     7   -99       2
studied                 26     5     7     7    34  1716   299     6     6   -12       2
minutely                26     5     8     8    44  1717   271     8     8   -10       1
signs                   26     5     5     5    54  1719   240     5     5   -10       9
cosmetic                26     5     8     8    61  1721   115     3     3    -7       4
*Off-screen             27   -99     8     8   -99   -99   242   -99   -99   -99     -99
anorexia,               27     1     9     8     9  1723   222     9     9   -99       1
gain                    27     1     4     4    18  1725   177     1     1    -9       2
unannounced             27     1    11    11    29  1728   122     1     1   -11       1
pregnancy.              27     1    10     9    40  1729   323     0     0   -11       2
The                     27     1     3     3    54  1730   307     3     3   -14    3511
pregnancy.              27     1    10     9    50  1729   133    10    10     4       2
inspection              27     1    10    10    64  1731   152     9     9   -14       1
*Blink                  27   -99    10    10   -99   -99    73   -99   -99   -99     -99
*Off-screen             27   -99    10    10   -99   -99   243   -99   -99   -99     -99
are                     27     2     3     3    22  1738    80     0     0   -99     351
young                   27     2     5     5    29  1739   147     3     3    -7      43
-                       27     2     1     1    32  1740   157     0     0    -3     -99
Blanchett               27     2     9     9    43  1741   169     9     9   -11       4
and                     27     2     3     3    52  1744   256     2     2    -9    1283
gave                    27     2     4     4    54  1745   137     0     0    -2       6
birth                   27     2     5     5    64  1746   199     5     5   -10       4
*Blink                  27   -99     5     5   -99   -99    77   -99   -99   -99     -99
*Off-screen             27   -99     5     5   -99   -99   225   -99   -99   -99     -99
-                       27     3     1     1    18  1753   308     0     0   -99     -99
positively              27     3    10    10    30  1755   260     6     6   -12       1
when                    27     3     4     4    42  1757   243     0     0   -12     144
lethal                  27     3     6     6    39  1756   187     4     4     3       1
*Off-screen             27   -99     6     6   -99   -99   279   -99   -99   -99     -99
*Off-screen             27   -99     6     6   -99   -99   299   -99   -99   -99     -99
ageing                  27     4     6     6    15  1765   258     6     6   -99       1
become                  27     4     6     6    25  1767   155     5     5   -10      22
spectator               27     4     9     9    36  1769   136     7     7   -11       2
spectator               27     4     9     9    34  1769   180     5     5     2       2
sport:                  27     4     6     5    43  1770   186     4     4    -9       6
Princess                27     4     8     8    51  1771   139     5     5    -8       3
Diana                   27     4     5     5    57  1772   188     2     2    -6       4
was                     27     4     3     3    63  1773   131     2     2    -6     383
*Off-screen             27   -99     3     3   -99   -99   158   -99   -99   -99     -99
*Off-screen             27   -99     3     3   -99   -99   169   -99   -99   -99     -99
but                     27     5     3     3    12  1779   246     3     3   -99     325
watchers                27     5     8     8    25  1781   224     6     6   -13       1
already                 27     5     7     7    35  1783   220     3     3   -10      24
detected                27     5     8     8    44  1784   258     4     4    -9       1
dimpled                 27     5     7     7    51  1785   240     2     2    -7       1
thighs,                 27     5     7     6    57  1786   403     0     0    -6       1
thighs,                 27     5     7     6    61  1786   188     4     4    -4       1
*Off-screen             28   -99     7     6   -99   -99   191   -99   -99   -99     -99
*Off-screen             28   -99     7     6   -99   -99   136   -99   -99   -99     -99
Kidman                  28     1     6     6     5  1789   189     5     5   -99       1
Jerry                   28     1     5     5    13  1791   144     2     2    -8       2
were                    28     1     4     4    22  1793   166     0     0    -9     106
both                    28     1     4     4    30  1794   180     3     3    -8      25
of                      28     1     2     2    40  1796   209     0     0   -10    1757
committing              28     1    10    10    52  1797   299     9     9   -12       1
sin                     28     1     3     3    60  1799   306     2     2    -8       4
cellulite               28     1     9     9    68  1801   104     3     3    -8       1
*Blink                  28   -99     9     9   -99   -99    71   -99   -99   -99     -99
*Off-screen             28   -99     9     9   -99   -99   243   -99   -99   -99     -99
year.                   28     2     5     4     1  1803   209     1     1   -99      51
is                      28     2     2     2    11  1805    77     0     0   -10     717
*Blink                  28   -99     2     2   -99   -99   104   -99   -99   -99     -99
unpleasant              28     2    10    10    26  1807   243     9     9   -99       4
unpleasant              28     2    10    10    25  1807   214     8     8     1       4
all                     28     2     3     3    37  1809   188     3     3   -12     167
the                     28     2     3     3    46  1812   221     0     0    -9    3511
atmosphere              28     2    10    10    58  1813   260     8     8   -12       3
blame                   28     2     5     5    65  1815    61     1     1    -7       8
*Blink                  28   -99     5     5   -99   -99    85   -99   -99   -99     -99
*Off-screen             28   -99     5     5   -99   -99    60   -99   -99   -99     -99
*Off-screen             28   -99     5     5   -99   -99   164   -99   -99   -99     -99
*Off-screen             28   -99     5     5   -99   -99   173   -99   -99   -99     -99
out,                    28     3     4     3    17  1821   153     3     3   -99     113
*Blink                  28   -99     4     3   -99   -99    91   -99   -99   -99     -99
though                  28     3     6     6    26  1823    65     4     4   -99      37
older                   28     3     5     5    39  1825   241     2     2   -13       6
lifestyle               28     3     9     9    54  1828   161     6     6   -15       3
choice                  28     3     6     6    60  1829   148     2     2    -6       7
*Blink                  28   -99     6     6   -99   -99    69   -99   -99   -99     -99
*Off-screen             28   -99     6     6   -99   -99   174   -99   -99   -99     -99
*Off-screen             28   -99     6     6   -99   -99   124   -99   -99   -99     -99
than                    28     4     4     4    13  1835   186     0     0   -99     123
process.                28     4     8     7    32  1838   206     4     4   -19       7
process.                28     4     8     7    28  1838   319     0     0     4       7
process.                28     4     8     7    34  1838   137     6     6    -6       7
*Blink                  28   -99     8     7   -99   -99   149   -99   -99   -99     -99
Kylie                   28     4     5     5    39  1839    94     2     2   -99       3
have                    28     4     4     4    47  1841   219     0     0    -8     361
a                       28     4     1     1    52  1842   129     0     0    -5    1434
perfect                 28     4     7     7    60  1843   169     6     6    -8      11
*Off-screen             28   -99     7     7   -99   -99   180   -99   -99   -99     -99
*Off-screen             28   -99     7     7   -99   -99    87   -99   -99   -99     -99
in                      28     5     2     2    12  1850   149     2     2   -99    1091
time,                   28     5     5     4    24  1853   225     1     1   -12     105
columnists              28     5    10    10    36  1855   299     4     4   -12       2
delight                 28     5     7     7    48  1857   443     0     0   -12       3
When                    29     1     4     4     2  1861    67     2     2     0     144
people                  29     1     6     6     9  1863   195     0     0    -7      90
evil                    29     1     4     4    22  1865   304     3     3   -13       5
those                   29     1     5     5    39  1868   256     2     2   -17      59
profit                  29     1     6     6    50  1870   184     3     3   -11       5
are                     29     1     3     3    61  1872   212     2     2   -11     351
bad                     29     1     3     3    70  1874   282     1     1    -9      13
they                    29     2     4     4    10  1878   213     0     0   -99     258
like                    29     2     4     4     7  1877   122     2     2     3      99
sort                    29     2     4     4    25  1881   187     3     3   -18      14
arrangement             29     2    11    11    35  1883   197     5     5   -10       2
each                    29     2     4     4    48  1885   242     1     1   -13      16
have                    29     2     4     4    64  1888   281     2     2   -16     361
already                 29     2     7     7    73  1889   146     6     6    -9      24
Israeli                 29     3     7     7    11  1892   199     7     7   -99       2
Ariel                   29     3     5     5    28  1895   192     2     2   -17       2
Sharon                  29     3     6     6    36  1896   207     4     4    -8       2
advantage               29     3     9     9    48  1898   272     2     2   -12       5
last                    29     3     4     4    62  1900   219     3     3   -14      73
New                     29     4     3     3    14  1904   207     3     3   -99      93
invading                29     4     8     8    25  1907   294     2     2   -11       2
Palestinian             29     4    11    11    35  1908   319     3     3   -10       3
areas                   29     4     5     5    46  1909   236     2     2   -11       4
murdering               29     4     9     9    57  1911   508     3     3   -11       1
their                   29     4     5     5    69  1912   211     5     5   -12     225
*Blink                  29   -99     5     5   -99   -99    69   -99   -99   -99     -99
more                    29     5     4     4     1  1914   220     1     1   -99     168
less                    29     5     4     4    11  1916   184     3     3   -10      27
course,                 29     5     7     6    33  1920   431     2     2   -22      32
impeccable              29     5    10    10    51  1923   242     3     3   -18       1
instinct                29     5     8     8    64  1924   260     5     5   -13       3
public                  29     5     6     6    73  1926   172     1     1    -9      27
relations               30     1     9     9     1  1927   232     1     1     0       1
Palestinians            30     1    12    12    17  1929   292     2     2   -16       1
always                  30     1     6     6    35  1931   217     2     2   -18      26
shown,                  30     1     6     5    43  1932    89     3     3    -8       5
of                      30     1     2     2    53  1934    65     1     1   -10    1757
silly                   30     1     5     5    62  1936   244     3     3    -9       1
allowed                 30     2     7     7     2  1938   147     2     2   -99       5
themselves              30     2    10    10    16  1939   162     8     8   -14      21
taped                   30     2     5     5    27  1942   226     2     2   -11       1
celebrating             30     2    11    11    34  1943   257     3     3    -7       2
events                  30     2     6     6    48  1945   361     1     1   -14       6
World                   30     2     5     5    63  1948   273     2     2   -15      60
*Blink                  30   -99     5     5   -99   -99    77   -99   -99   -99     -99
*Off-screen             30   -99     5     5   -99   -99   154   -99   -99   -99     -99
fat                     30     3     3     3    21  1954   243     0     0   -99       8
ugly                    30     3     4     4    37  1957   207     3     3   -16       2
in                      30     3     2     2    32  1956   173     1     1     5    1091
whose                   30     3     5     5    48  1959   213     3     3   -16      11
specs                   30     3     5     5    44  1958   182     5     5     4       1
ugly                    30     3     4     4    37  1957   171     3     3     7       2
witless,                30     3     8     7    51  1960   219     0     0   -14       1
grinning                30     3     8     8    63  1961   220     3     3   -12       1
witless,                30     3     8     7    59  1960   281     8     8     4       1
grinning                30     3     8     8    67  1961   230     7     7    -8       1
*Blink                  30   -99     8     8   -99   -99    67   -99   -99   -99     -99
*Off-screen             30   -99     8     8   -99   -99   224   -99   -99   -99     -99
*Off-screen             30   -99     8     8   -99   -99   199   -99   -99   -99     -99
long                    30     4     4     4    21  1969    96     2     2   -99      43
then                    30     4     4     4    38  1972   172     0     0   -17      71
But                     30     4     3     3    34  1971    63     0     0     4     325
50                      30     4     2     2    45  1973   184     2     2   -11     -99
of                      30     4     2     2    53  1975   285     1     1    -8    1757
humiliation             30     4    11    11    64  1977   382     0     0   -11       1
*Off-screen             30   -99    11    11   -99   -99   206   -99   -99   -99     -99
not,                    30     5     4     3    12  1981   272     1     1   -99     277
amazingly,              30     5    10     9    20  1982   127     4     4    -8       2
automatically           30     5    13    13    27  1983   649     0     0    -7       1
cruelty                 30     5     7     7     5  1979   226     5     5    22       4
amazingly,              30     5    10     9    24  1982   102     8     8   -19       2
automatically           30     5    13    13    35  1983   163     8     8   -11       1
make                    30     5     4     4    43  1984   202     2     2    -8      60
into                    30     5     4     4    53  1986   219     3     3   -10      82
kind                    30     5     4     4    66  1989   227     3     3   -13      12
sensible                30     5     8     8    73  1991   121     2     2    -7       5
person.                 31     1     7     6     2  1992   195     2     2     0       5
However,                31     1     8     7    11  1993   141     3     3    -9      38
left                    31     1     4     4    24  1996   200     2     2   -13      20
wondering,              31     1    10     9    31  1997   158     4     4    -7       8
given                   31     1     5     5    41  1998   223     3     3   -10      20
circumstances           31     1    13    13    57  2001   240     4     4   -16      10
always                  31     1     6     6    72  2002   172     5     5   -15      26
against                 31     2     7     7    15  2006   216     3     3   -99      36
entirely                31     2     8     8    26  2008   225     2     2   -11       9
reasonable              31     2    10    10    37  2009   182     4     4   -11       6
cause                   31     2     5     5    47  2010   284     3     3   -10       7
Palestinian             31     2    11    11    59  2013   267     2     2   -12       3
people,                 31     2     7     6    74  2014    75     5     5   -15      90
*Off-screen             31   -99     7     6   -99   -99   106   -99   -99   -99     -99
*Off-screen             31   -99     7     6   -99   -99   102   -99   -99   -99     -99
*Off-screen             31   -99     7     6   -99   -99    93   -99   -99   -99     -99
better                  31     3     6     6    25  2019   184     0     0   -99      26
the                     31     3     3     3    39  2022   214     0     0   -14    3511
just                    31     3     4     4    49  2024   161     2     2   -10      75
jacking                 31     3     7     7    56  2025   175     4     4    -7       1
whole                   31     3     5     5    66  2027   648     2     2   -10      12
thing                   31     3     5     5    73  2028    75     3     3    -7      24
*Blink                  31   -99     5     5   -99   -99    86   -99   -99   -99     -99
*Off-screen             31   -99     5     5   -99   -99   199   -99   -99   -99     -99
closing                 31     4     7     7    13  2032   254     2     2   -99       1
business,               31     4     9     8    24  2034   210     1     1   -11      27
shutting                31     4     8     8    35  2035   207     2     2   -11       1
shop                    31     4     4     4    46  2037   232     1     1   -11       5
the                     31     4     3     3    58  2039   229     3     3   -12    3511
looking-for-            31     4    12    12    67  2041   153     2     2    -9     -99
*Blink                  31   -99    12    12   -99   -99    74   -99   -99   -99     -99
giving                  31     4     6     6     0  2030   243     0     0   -99       6
because                 31     5     7     7    19  2044   198     4     4   -99      78
really                  31     5     6     6    32  2047   223     0     0   -13      34
working                 31     5     7     7    46  2048   195     7     7   -14      22
is                      31     5     2     2    52  2050   121     0     0    -6     717
Yasser                  31     5     6     6    67  2052   348     4     4   -15       2
Arafat                  31     5     6     6    72  2053    46     2     2    -5       1
might                   32     1     5     5     4  2054   225     4     4     0      56
to                      32     1     2     2    16  2057   198     2     2   -12    1597
statement               32     1     9     9    26  2060   250     1     1   -10       3
saying                  32     1     6     6    38  2061   206     3     3   -12       9
something               32     1     9     9    50  2062   156     8     8   -12      29
'Look                   32     1     5     4    58  2064   259     1     0    -8      18
lads,                   32     1     5     4    66  2065   205     3     3    -8       1
given                   32     1     5     5    76  2067   116     1     1   -10      20
*Blink                  32   -99     5     5   -99   -99    88   -99   -99   -99     -99
*Off-screen             32   -99     5     5   -99   -99   243   -99   -99   -99     -99
but                     32     2     3     3    17  2072   272     3     3   -99     325
think                   32     2     5     5    33  2076   240     1     1   -16      52
getting                 32     2     7     7    45  2078   252     1     1   -12      23
somewhere               32     2     9     9    56  2079   203     4     4   -11       3
some                    32     2     4     4    70  2081   204     3     3   -14      86
*Blink                  32   -99     4     4   -99   -99    81   -99   -99   -99     -99
it                      32     2     2     2     0  2068   222     0     0   -99     544
enemies                 32     3     7     7    38  2088   271     2     2   -99       6
puts                    32     3     4     4    52  2090   165     4     4   -14       3
puts                    32     3     4     4    48  2090   200     0     0     4       3
square                  32     3     6     6    64  2094   229     0     0   -16       2
zero.                   32     3     5     4    73  2095   122     2     2    -9       1
*Blink                  32   -99     5     4   -99   -99    88   -99   -99   -99     -99
*Off-screen             32   -99     5     4   -99   -99   126   -99   -99   -99     -99
know                    32     4     4     4    12  2099   189     4     4   -99      31
know                    32     4     4     4     8  2099   114     0     0     4      31
only                    32     4     4     4    21  2101   243     4     4   -13      97
the                     32     4     3     3    34  2104   240     3     3   -13    3511
place                   32     4     5     5    46  2106   194     5     5   -12      22
somewhere               32     4     9     9    58  2110   211     1     1   -12       3
where                   32     4     5     5    69  2111   241     2     2   -11      58
*Blink                  32   -99     5     5   -99   -99    88   -99   -99   -99     -99
*Off-screen             32   -99     5     5   -99   -99    64   -99   -99   -99     -99
*Off-screen             32   -99     5     5   -99   -99   204   -99   -99   -99     -99
from                    32     5     4     4    12  2116   276     2     2   -99     248
wanted                  32     5     6     6    23  2118   285     1     1   -11      14
be,                     32     5     3     2    32  2120   128     0     0    -9     423
there's                 32     5     7     7    41  2122   213     1     1    -9     -99
too                     32     5     3     3    50  2123   222     2     2    -9      56
many                    32     5     4     4    56  2124   206     4     4    -6      81
powerful                32     5     8     8    62  2125   288     5     5    -6       6
forces                  32     5     6     6    69  2126   279     3     3    -7       9
ranged                  32     5     6     6    75  2127   297     2     2    -6       2
forces                  32     5     6     6    66  2126   169     0     0     9       9
against                 33     1     7     7     2  2128   165     2     2     0      36
against                 33     1     7     7     7  2128   117     7     7    -5      36
all                     33     1     3     3    15  2131   179     0     0    -8     167
your                    33     1     4     4    25  2133   243     3     3   -10      65
at                      33     1     2     2    33  2135   181     0     0    -8     269
PLO                     33     1     3     3    42  2137   122     2     2    -9       1
command                 33     1     7     7    49  2139   169     0     0    -7       3
have                    33     1     4     4    60  2140   182     3     3   -11     361
decided                 33     1     7     7    67  2141   191     5     5    -7       8
knock                   33     2     5     5    13  2145   321     4     4   -99       1
whole                   33     2     5     5    24  2147   206     5     5   -11      12
on                      33     2     2     2    35  2149   194     2     2   -11     417
head.                   33     2     5     4    43  2151   197     3     3    -8      17
on                      33     2     2     2    55  2154   224     0     0   -12     417
going                   33     2     5     5    66  2156   153     2     2   -11      39
let                     33     2     3     3    76  2158   121     3     3   -10      16
*Blink                  33   -99     3     3   -99   -99    77   -99   -99   -99     -99
Israelis                33     3     8     8     2  2160   131     2     2   -99       1
us                      33     3     2     2    14  2162   268     0     0   -12      86
our                     33     3     3     3    32  2165   290     1     1   -18      84
destroy                 33     3     7     7    45  2167   261     4     4   -13       5
homes                   33     3     5     5    57  2169   192     4     4   -12       5
we're                   33     3     5     5    66  2171   207     3     3    -9     106
without                 33     4     7     7    15  2178   192     0     0   -99      33
of                      33     4     2     2    31  2181   196     0     0   -16    1757
bleat                   33     4     5     5    28  2180   104     3     3     3       1
now                     33     4     3     3    49  2184   409     1     1   -21     107
Fateh                   33     4     5     5    61  2186   323     5     5   -12       1
supreme                 33     4     7     7    65  2187   263     3     3    -4       2
Yasser,                 33     5     7     6    73  2203   361     0     0   -99       2
Fateh                   33     4     5     5    57  2186   156     1     1   -99       1
contacted               33     5     9     9     8  2191   288     1     1   -99       1
contacted               33     5     9     9    15  2191   111     8     8    -7       1
bed                     33     5     3     3    25  2194   367     2     2   -10       3
breakfast               33     5     9     9    37  2196   197     6     6   -12       2
in                      33     5     2     2    47  2198   179     0     0   -10    1091
Dover.                  33     5     6     5    52  2199   172     2     2    -5       1
you                     33     5     3     3    62  2201   342     1     1   -10     179
around,                 33     5     7     6    71  2202   163     6     6    -9      31
Yasser,                 33     5     7     6    75  2203   211     2     2    -4       2
hotel                   33     5     5     5    46  2197    28     5     5    29       9
Hanan                   34     1     5     5     2  2204   199     2     2     0       1
the                     34     1     3     3    14  2207   192     0     0   -12    3511
gang.'                  34     1     6     4    22  2208   141     4     4    -8       2
*Blink                  34   -99     6     4   -99   -99   131   -99   -99   -99     -99
the                     34     1     3     3    36  2210   203     0     0   -99    3511
Seeing                  34     1     6     6    33  2209   175     4     4     3       4
destruction             34     1    11    11    45  2211   273     5     5   -12       3
wrought                 34     1     7     7    55  2212   268     3     3   -10       1
United                  34     1     6     6    67  2215   153     0     0   -12      16
*Blink                  34   -99     6     6   -99   -99    78   -99   -99   -99     -99
watching                34     2     8     8    11  2217   241     3     3   -99       8
the                     34     2     3     3    24  2219   178     3     3   -13    3511
odious                  34     2     6     6    39  2221   176     6     6   -15       1
factions                34     2     8     8    46  2222   219     6     6    -7       1
scrambling              34     2    10    10    55  2223   200     6     6    -9       1
advantage,              34     2    10     9    69  2225   105     5     5   -14       5
*Blink                  34   -99    10     9   -99   -99    81   -99   -99   -99     -99
understand              34     3    10    10    11  2228   246     1     1   -99      10
anything                34     3     8     8    26  2229   285     5     5   -15      25
except                  34     3     6     6    36  2230   220     6     6   -10       4
twisted                 34     3     7     7    49  2233    96     2     2   -13       2
point                   34     3     5     5    57  2234   183     2     2    -8      26
brains                  34     5     6     6    72  2263   167     1     1   -99       3
*Blink                  34   -99     6     6   -99   -99    70   -99   -99   -99     -99
nasty,                  34     4     6     5    13  2242   218     0     0   -99       4
dangerous               34     4     9     9    29  2243   189     9     9   -16       4
dangerous               34     4     9     9    23  2243   201     3     3     6       4
species                 34     4     7     7    35  2244   180     5     5   -12       7
really                  34     4     6     6    44  2246   219     3     3    -9      34
Though                  34     4     6     6    57  2248   388     4     4   -13      37
beings                  34     4     6     6    70  2250   188     4     4   -13       4
*Blink                  34   -99     6     6   -99   -99    69   -99   -99   -99     -99
manual                  34     5     6     6     5  2253    77     1     1   -99       2
dexterity               34     5     9     9    14  2254   257     3     3    -9       1
manufacture             34     5    11    11    27  2256   394     3     3   -13       1
kinds                   34     5     5     5    44  2258   224     4     4   -17       1
kinds                   34     5     5     5    41  2258   201     1     1     3       1
complex                 34     5     7     7    52  2260   225     3     3   -11       5
machines,               34     5     9     8    60  2261   151     3     3    -8       6
brains                  34     5     6     6    71  2263   231     0     0   -11       3
*Off-screen             35   -99     6     6   -99   -99   146   -99   -99   -99     -99
don't                   35     1     5     5     1  2264   110     1     1   -99     -99
to                      35     1     2     2    12  2266   169     1     1   -11    1597
evolved                 35     1     7     7    23  2268   217     4     4   -11       2
same                    35     1     4     4    36  2271   211     2     2   -13      36
pace                    35     1     4     4    43  2272   216     4     4    -7       8
fingers,                35     1     8     7    52  2275   189     1     1    -9       3
that                    35     1     4     4    67  2277   322     4     4   -15     871
we                      35     1     2     2    74  2279   190     1     1    -7     179
creature                35     2     8     8    11  2285   153     0     0   -99       2
*Blink                  35   -99     8     8   -99   -99    75   -99   -99   -99     -99
the                     35     2     3     3    28  2287   175     3     3   -99    3511
basic                   35     2     5     5    34  2288   124     5     5    -6      10
mentality               35     2     9     9    39  2289   176     4     4    -5       2
coyote                  35     2     6     6    53  2292   314     3     3   -14       1
with                    35     2     4     4    63  2294   222     2     2   -10     393
ability                 35     2     7     7    72  2296   227     2     2    -9       9
manner                  35     3     6     6    12  2300   238     1     1   -99       4
terrible                35     3     8     8    24  2302   267     3     3   -12       6
weapons.                35     3     8     7    33  2303   185     3     3    -9       4
ago,                    35     3     4     3    51  2306   223     0     0   -18      29
while                   35     3     5     5    47  2305   154     2     2     4      43
Sunday                  35     3     6     6    63  2308   271     3     3   -16       7
Times                   35     3     5     5    72  2309   120     5     5    -9      23
*Off-screen             35   -99     5     5   -99   -99   215   -99   -99   -99     -99
photographic            35     5    12    12     0  2325   109     0     0   -99       1
selecting               35     4     9     9    20  2316   380     1     1   -99       2
photographs             35     4    11    11    33  2317   203     4     4   -13       5
from                    35     4     4     4    48  2319   229     1     1   -15     248
50                      35     4     2     2    54  2320   187     2     2    -6     -99
the                     35     4     3     3    67  2323   194     3     3   -13    3511
photographic            35     5    12    12    12  2325   313    12    12   -99       1
theme                   35     5     5     5    30  2328   181     5     5   -18       1
the                     35     5     3     3    24  2327   188     3     3     6    3511
be                      35     5     2     2    38  2331   146     0     0   -14     423
'celebrating            35     5    12    11    47  2332   225     6     5    -9       2
human                   35     5     5     5    59  2334   275     1     1   -12      25
spirit'.                35     5     8     6    67  2335    99     3     3    -8       6
Along                   35     5     5     5    74  2336   189     1     1    -7       8
with                    36     1     4     4     1  2337   196     1     1     0     393
others,                 36     1     7     6    10  2338   157     5     5    -9      12
select                  36     1     6     6    22  2342   160     0     0   -12       5
six                     36     1     3     3    30  2343   139     1     1    -8      13
pictures                36     1     8     8    38  2344   213     5     5    -8       4
write                   36     1     5     5    52  2347   342     3     3   -14      10
comments,               36     1     9     8    60  2349   184     2     2    -8       2
hand,                   36     1     5     4    73  2351   233     2     2   -13      15
*Blink                  36   -99     5     4   -99   -99    79   -99   -99   -99     -99
the                     36     2     3     3     0  2353   188     0     0   -99    3511
later                   36     2     5     5    16  2356   165     3     3   -16      23
publication             36     2    11    11    25  2357   158     6     6    -9       3
magazine.               36     2     9     8    39  2360   226     1     1   -14      24
However,                36     2     8     7    58  2361   228     6     6   -19      38
came                    36     2     4     4    69  2364   185     1     1   -11      22
look                    36     2     4     4    78  2366   140     2     2    -9      18
*Blink                  36   -99     4     4   -99   -99    83   -99   -99   -99     -99
black-and-white         36     3    15    15    14  2369   198     5     5   -99     -99
images,                 36     3     7     6    25  2370   207     0     0   -11       3
saw                     36     3     3     3    40  2373   195     0     0   -15      16
species                 36     3     7     7    50  2376   216     0     0   -10       7
love                    36     3     4     4    65  2379   376     1     1   -15      15
piece                   36     5     5     5    75  2411   180     3     3   -99       4
