WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
moved,                  19     3     6     5    50  1156   133     5     5    -8       4
claim                   19     3     5     5    59  1158   151     3     3    -9      12
*Blink                  19   -99     5     5   -99   -99   142   -99   -99   -99     -99
been                    19     3     4     4    72  1161   243     2     2   -99     178
He                      19     5     2     2    80  1189   103     2     2   -99     265
will                    19     4     4     4    13  1164   206     0     0   -99     210
reconcile               19     4     9     9    25  1166   118     2     2   -12       1
reconcile               19     4     9     9    30  1166   188     7     7    -5       1
new                     19     4     3     3    41  1168   113     2     2   -11      93
new                     19     4     3     3    39  1168    87     0     0     2      93
state                   19     4     5     5    45  1169   124     2     2    -6      36
to                      19     4     2     2    49  1170   146     0     0    -4    1597
this                    19     4     4     4    56  1171   274     4     4    -7     293
betrayal?               19     4     9     8    64  1172   221     7     7    -8       1
*Off-screen             19   -99     9     8   -99   -99   140   -99   -99   -99     -99
*Off-screen             19   -99     9     8   -99   -99   200   -99   -99   -99     -99
used                    19     5     4     4    12  1175   180     2     2   -99      32
to                      19     5     2     2    23  1178   328     2     2   -11    1597
to                      19     5     2     2    21  1178   146     0     0     2    1597
asked                   19     5     5     5    31  1180   270     4     4   -10       8
authenticate            19     5    12    12    40  1182   192     4     4    -9       1
authenticate            19     5    12    12    47  1182   180    11    11    -7       1
that                    19     5     4     4    55  1184   245     0     0    -8     871
authenticate            19     5    12    12    47  1182   264    11    11     8       1
that                    19     5     4     4    56  1184   146     1     1    -9     871
were                    19     5     4     4    63  1185   176     3     3    -7     106
sold                    19     5     4     4    68  1186   139     3     3    -5       9
as                      19     5     2     2    72  1187   155     2     2    -4     422
He                      19     5     2     2    80  1189   395     2     2    -8     265
*Off-screen             19   -99     2     2   -99   -99   282   -99   -99   -99     -99
*Off-screen             19   -99     2     2   -99   -99   274   -99   -99   -99     -99
always                  20     1     6     6     1  1190   278     1     1     0      26
always                  20     1     6     6     3  1190   121     3     3    -2      26
always                  20     1     6     6     5  1190    95     5     5    -2      26
('There                 20     1     7     5    20  1192   173     5     3   -15     189
too                     20     1     3     3    28  1194   151     1     1    -8      56
many                    20     1     4     4    32  1195   144     1     1    -4      81
many                    20     1     4     4    35  1195   120     4     4    -3      81
Picassos                20     1     8     8    42  1196   192     6     6    -7       2
around,'                20     1     8     6    49  1197   224     4     4    -7      31
around,'                20     1     8     6    51  1197   167     6     6    -2      31
said.                   20     1     5     4    59  1199   247     2     2    -8      53
depresses               20     1     9     9    73  1201   206     6     6   -14       1
the                     20     1     3     3    80  1202   188     3     3    -7    3511
*Off-screen             20   -99     3     3   -99   -99   156   -99   -99   -99     -99
price.')                20     2     8     5     4  1203   223     4     4   -99      11
One                     20     2     3     3    11  1204   165     2     2    -7     176
the                     20     1     3     3    79  1202   282     2     2   -99    3511
the                     20     1     3     3    80  1202   200     3     3    -1    3511
depresses               20     1     9     9    70  1201   181     3     3    10       1
Picassos                20     1     8     8    44  1196   179     8     8    26       2
('There                 20     1     7     5    21  1192   252     6     4    23     189
too                     20     1     3     3    27  1194   186     0     0    -6      56
many                    20     1     4     4    31  1195   113     0     0    -4      81
many                    20     1     4     4    35  1195   200     4     4    -4      81
Picassos                20     1     8     8    42  1196   248     6     6    -7       2
Picassos                20     1     8     8    41  1196   106     5     5     1       2
around,'                20     1     8     6    50  1197   225     5     5    -9      31
said.                   20     1     5     4    58  1199   247     1     1    -8      53
said.                   20     1     5     4    60  1199    73     3     3    -2      53
depresses               20     1     9     9    76  1201   203     9     9   -16       1
*Off-screen             20   -99     9     9   -99   -99   504   -99   -99   -99     -99
his                     20     3     3     3     8  1219   145     3     3   -99     161
hand.                   20     3     5     4    15  1221   139     2     2    -7      15
'Sometimes              20     3    10     9    25  1222   179     6     5   -10      12
I                       20     3     1     1    30  1223   119     0     0    -5     327
Picassos,'              20     3    10     8    37  1225   184     0     0    -7       2
Picassos,'              20     3    10     8    47  1225   271    10    10   -10       2
said.                   20     3     5     4    52  1227   221     1     1    -5      53
*Blink                  20   -99     5     4   -99   -99   139   -99   -99   -99     -99
interesting             20     3    11    11    73  1230   294     6     6   -99      11
*Off-screen             20   -99    11    11   -99   -99   143   -99   -99   -99     -99
he                      20     4     2     2    13  1233   184     2     2   -99     265
his                     20     4     3     3    26  1235   198     3     3   -13     161
own                     20     4     3     3    29  1236    82     2     2    -3      44
mannerisms,             20     4    11    10    35  1237   228     4     4    -6       1
mannerisms,             20     4    11    10    42  1237   218    11    11    -7       1
he                      20     4     2     2    45  1238   182     2     2    -3     265
himself.                20     4     8     7    54  1240   300     2     2    -9      13
*Off-screen             20   -99     8     7   -99   -99   155   -99   -99   -99     -99
there                   20     4     5     5    70  1242   153     0     0   -99     189
*Off-screen             20   -99     5     5   -99   -99   195   -99   -99   -99     -99
something               20     5     9     9     6  1244   105     6     6   -99      29
masterpiece             20     5    11    11    17  1247   310     2     2   -11       3
that                    20     5     4     4    29  1248   212     2     2   -12     871
speaks                  20     5     6     6    32  1249   117     0     0    -3       1
speaks                  20     5     6     6    38  1249   146     6     6    -6       1
across                  20     5     6     6    50  1252   163     5     5   -12      28
us                      20     5     2     2    44  1251    97     2     2     6      86
to                      20     5     2     2    40  1250   170     1     1     4    1597
across                  20     5     6     6    51  1252   224     6     6   -11      28
generations.            20     5    12    11    59  1254   304     3     3    -8       2
generations.            20     5    12    11    60  1254    88     4     4    -1       2
speaks                  20     5     6     6    34  1249   178     2     2    26       1
speaks                  20     5     6     6    38  1249    51     6     6    -4       1
second-                 20     5     7     7    77  1256   106     4     4   -39      18
*Off-screen             20   -99     7     7   -99   -99   295   -99   -99   -99     -99
*Off-screen             20   -99     7     7   -99   -99   114   -99   -99   -99     -99
rate,                   21     1     5     4     1  1257   273     1     1     0      11
rate,                   21     1     5     4     3  1257   139     3     3    -2      11
the                     21     1     3     3    12  1259    87     3     3    -9    3511
third-rate,             21     1    11    10    20  1260   126     7     7    -8     -99
third-rate,             21     1    11    10    24  1260   134    11    11    -4     -99
brilliant               21     1     9     9    33  1262   235     4     4    -9       7
copies                  21     1     6     6    42  1263   149     3     3    -9       5
the                     21     1     3     3    50  1265   138     0     0    -8    3511
awful                   21     1     5     5    56  1266   167     2     2    -6       3
reveal                  21     1     6     6    69  1268   104     3     3   -13       1
*Off-screen             21   -99     6     6   -99   -99   141   -99   -99   -99     -99
fakes                   21     1     5     5    63  1267   147     3     3   -99       2
*Off-screen             21   -99     5     5   -99   -99   236   -99   -99   -99     -99
themselves              21     2    10    10     2  1269    83     2     2   -99      21
themselves              21     2    10    10     1  1269   178     1     1     1      21
time.                   21     2     5     4    17  1271   199     3     3   -16     105
Madonna                 21     2     7     7    27  1273   230     5     5   -10       2
child                   21     2     5     5    38  1275   223     4     4   -11      17
forgery                 21     2     7     7    44  1276   255     4     4    -6       1
forgery                 21     2     7     7    46  1276   160     6     6    -2       1
the                     21     2     3     3    53  1278   154     0     0    -7    3511
1920s                   21     2     5     5    59  1279   191     2     2    -6       5
1920s                   21     2     5     5    61  1279   106     4     4    -2       5
obvious,                21     2     8     7    70  1281   192     0     0    -9      12
*Off-screen             21   -99     8     7   -99   -99   194   -99   -99   -99     -99
quite                   21     3     5     5     1  1282   536     1     1   -99      48
quite                   21     3     5     5     5  1282   228     5     5    -4      48
years                   21     3     5     5    21  1285   178     2     2   -16     104
years                   21     3     5     5    24  1285   180     5     5    -3     104
afterwards,             21     3    11    10    32  1286   220     7     7    -8       3
the                     21     3     3     3    44  1288   198     2     2   -12    3511
similarity              21     3    10    10    51  1289   173     5     5    -7       1
between                 21     3     7     7    60  1290   207     3     3    -9      42
Madonna                 21     3     7     7    74  1292   133     5     5   -14       2
and                     21     3     3     3    80  1293   298     3     3    -6    1283
Clara                   21     4     5     5     5  1294   372     5     5   -99       1
observed                21     4     8     8    15  1297   225     1     1   -10       3
the                     21     4     3     3    30  1299   197     3     3   -15    3511
first                   21     4     5     5    35  1300   116     4     4    -5      87
*Off-screen             21   -99     5     5   -99   -99   274   -99   -99   -99     -99
It                      22     1     2     2     1  1302   433     1     1     0     544
those                   22     1     5     5    16  1306   175     3     3   -15      59
friendly                22     1     8     8    26  1308   206     1     1   -10       4
friendly                22     1     8     8    31  1308   160     6     6    -5       4
terms                   22     1     5     5    38  1309   200     4     4    -7       8
covers                  22     1     6     6    46  1311   209     1     1    -8       3
covers                  22     1     6     6    48  1311   108     3     3    -2       3
multitude.              22     1    10     9    58  1314   244     1     1   -10       1
multitude.              22     1    10     9    63  1314   339     6     6    -5       1
Alcohol-                22     1     8     8    68  1315   288     0     0    -5      11
*Off-screen             22   -99     8     8   -99   -99   222   -99   -99   -99     -99
*Off-screen             22   -99     8     8   -99   -99   100   -99   -99   -99     -99
one                     22     1     3     3     8  1304   271     2     2   -99     176
is                      22     1     2     2     4  1303   158     1     1     4     717
those                   22     1     5     5    18  1306   171     5     5   -14      59
friendly                22     1     8     8    27  1308   150     2     2    -9       4
friendly                22     1     8     8    31  1308    78     6     6    -4       4
terms                   22     1     5     5    39  1309   214     5     5    -8       8
covers                  22     1     6     6    47  1311   117     2     2    -8       3
covers                  22     1     6     6    45  1311   106     0     0     2       3
covers                  22     1     6     6    50  1311   117     5     5    -5       3
multitude.              22     1    10     9    59  1314   298     2     2    -9       1
multitude.              22     1    10     9    67  1314   142    10    10    -8       1
a                       22     1     1     1    56  1313   186     1     1    11    1434
covers                  22     1     6     6    50  1311   137     5     5     6       3
*Off-screen             22   -99     6     6   -99   -99   146   -99   -99   -99     -99
*Off-screen             22   -99     6     6   -99   -99    61   -99   -99   -99     -99
related                 22     2     7     7     1  1316   345     1     1   -99       5
This                    22     2     4     4    22  1318   180     3     3   -21     293
week                    22     2     4     4    28  1319   182     4     4    -6      42
were                    22     2     4     4    34  1321   192     2     2    -6     106
told                    22     2     4     4    40  1322   146     3     3    -6      21
these                   22     2     5     5    49  1324   151     2     2    -9      73
these                   22     2     5     5    50  1324   164     3     3    -1      73
illnesses               22     2     9     9    58  1325   224     5     5    -8       6
danger                  22     2     6     6    70  1328   132     0     0   -12       4
*Off-screen             22   -99     6     6   -99   -99   327   -99   -99   -99     -99
the                     22     3     3     3    14  1331   186     3     3   -99    3511
and                     22     3     3     3    21  1333    83     2     2    -7    1283
responsible             22     3    11    11    27  1335   177     0     0    -6       7
responsible             22     3    11    11    33  1335   197     6     6    -6       7
33,000                  22     3     6     5    45  1337   279     2     2   -12     -99
deaths                  22     3     6     6    51  1338    87     1     1    -6       2
deaths                  22     3     6     6    54  1338   177     4     4    -3       2
year,                   22     3     5     4    63  1340   165     0     0    -9      51
and                     22     3     3     3    70  1341    86     1     1    -7    1283
*Off-screen             22   -99     3     3   -99   -99   260   -99   -99   -99     -99
*Blink                  22   -99     3     3   -99   -99   119   -99   -99   -99     -99
people                  22     4     6     6    18  1347   442     2     2   -99      90
attending               22     4     9     9    30  1348   222     7     7   -12       3
emergency               22     4     9     9    39  1349   239     6     6    -9       4
have                    22     4     4     4    51  1351   141     2     2   -12     361
alcohol                 22     4     7     7    56  1352   106     2     2    -5      11
alcohol                 22     4     7     7    61  1352   127     7     7    -5      11
injuries.               22     4     9     8    71  1354   165     1     1   -10       3
*Off-screen             22   -99     9     8   -99   -99   286   -99   -99   -99     -99
*Off-screen             22   -99     9     8   -99   -99   348   -99   -99   -99     -99
the                     23     1     3     3     1  1370   390     1     1     0    3511
favourite               23     1     9     9     5  1371    70     1     1    -4       5
anaesthetic.            23     1    12    11    22  1372   222     8     8   -17       1
anaesthetic.            23     1    12    11    25  1372   242    11    11    -3       1
alcohol                 23     1     7     7    34  1374   138     3     3    -9      11
alcohol                 23     1     7     7    38  1374   101     7     7    -4      11
related                 23     1     7     7    44  1375   137     5     5    -6       5
illnesses               23     1     9     9    52  1376   229     5     5    -8       6
doesn't                 23     1     7     7    61  1377   155     4     4    -9     -99
the                     23     1     3     3    71  1379   195     1     1   -10    3511
*Off-screen             23   -99     3     3   -99   -99   417   -99   -99   -99     -99
scare-you-witless,      23     2    18    17     8  1383   106     2     2   -99     -99
scare-you-witless,      23     2    18    17    10  1383    72     4     4    -2     -99
scare-you-witless,      23     2    18    17    17  1383   193    11    11    -7     -99
scare-you-witless,      23     2    18    17    22  1383   189    16    16    -5     -99
let's-find-a-cure-fa    23     2    22    22    32  1384   206     7     7   -10     -99
let's-find-a-cure-fa    23     2    22    22    36  1384   177    11    11    -4     -99
let's-find-a-cure-fa    23     2    22    22    42  1384   212    17    17    -6     -99
let's-find-a-cure-fa    23     2    22    22    47  1384   147    22    22    -5     -99
resonance               23     2     9     9    53  1385   193     5     5    -6       2
word                    23     2     4     4    64  1388   229     1     1   -11      11
such                    23     2     4     4    70  1389    79     2     2    -6      87
*Off-screen             23   -99     4     4   -99   -99   247   -99   -99   -99     -99
*Off-screen             23   -99     4     4   -99   -99   100   -99   -99   -99     -99
leukaemia,              23     3    10     9    11  1393   217     1     1   -99       1
leukaemia,              23     3    10     9    15  1393   274     5     5    -4       1
is                      23     3     2     2    26  1395   148     1     1   -11     717
loaded                  23     3     6     6    31  1397   266     0     0    -5       2
loaded                  23     3     6     6    36  1397   210     5     5    -5       2
dread                   23     3     5     5    44  1399   150     1     1    -8       2
dread                   23     3     5     5    48  1399   225     5     5    -4       2
like                    23     3     4     4    53  1400   215     4     4    -5      99
phrase                  23     3     6     6    62  1402   195     4     4    -9       2
*Off-screen             23   -99     6     6   -99   -99   141   -99   -99   -99     -99
transmitted             23     4    11    11     1  1404   118     1     1   -99       1
disease.                23     4     8     7    14  1405   226     2     2   -13       5
many                    23     4     4     4    28  1407   356     3     3   -14      81
many                    23     4     4     4    25  1407   100     0     0     3      81
many                    23     4     4     4    29  1407    64     4     4    -4      81
people                  23     4     6     6    34  1408   134     4     4    -5      90
alcohol-related         23     4    15    15    44  1410   205     2     2   -10     -99
alcohol-related         23     4    15    15    48  1410   225     6     6    -4     -99
alcohol-related         23     4    15    15    55  1410   209    13    13    -7     -99
alcohol-related         23     4    15    15    49  1410   146     7     7     6     -99
*Blink                  23   -99    15    15   -99   -99   338   -99   -99   -99     -99
discomfort              23     5    10    10    48  1423    53     9     9   -99       1
alcohol-related         23     4    15    15    47  1410    54     5     5   -99     -99
alcohol-related         23     4    15    15    50  1410    71     8     8    -3     -99
will                    23     5     4     4    56  1425   277     1     1   -99     210
and                     23     4     3     3    66  1412   148     0     0   -99    1283
of                      23     4     2     2    78  1414   168     2     2   -12    1757
*Off-screen             23   -99     2     2   -99   -99   290   -99   -99   -99     -99
sick                    23     5     4     4     3  1416   327     3     3   -99       5
the                     23     5     3     3    13  1419   188     0     0   -10    3511
morning,                23     5     8     7    21  1420   172     4     4    -8      17
transitory              23     5    10    10    35  1422   347     7     7   -14       1
discomfort              23     5    10    10    44  1423   255     5     5    -9       1
discomfort              23     5    10    10    48  1423   125     9     9    -4       1
will                    23     5     4     4    58  1425   219     3     3   -10     210
by                      23     5     2     2    69  1428   211     1     1   -11     252
alcohol                 23     5     7     7    75  1368    72     7     7    -6      11
is                      23     5     2     2    77  1369   214     1     1    -2     717
afternoon?              24     1    10     9     1  1429   367     1     1     0       4
afternoon?              24     1    10     9     5  1429    54     5     5    -4       4
Before                  24     1     6     6    21  1430   198     6     6   -16      50
going,                  24     1     6     5    29  1433   151     1     1    -8      39
going,                  24     1     6     5    33  1433   314     5     5    -4      39
me                      24     1     2     2    41  1435   125     2     2    -8      55
enter                   24     1     5     5    45  1436   163     3     3    -4       4
all                     24     1     3     3    52  1438   167     1     1    -7     167
too                     24     1     3     3    58  1439   214     3     3    -6      56
important               24     1     9     9    65  1440   221     6     6    -7      20
*Off-screen             24   -99     9     9   -99   -99   538   -99   -99   -99     -99
remotely                24     2     8     8    10  1445   171     3     3   -99       1
anti-booze.             24     2    11    10    22  1446   149     6     6   -12     -99
anti-booze.             24     2    11    10    26  1446   198    10    10    -4     -99
bless                   24     2     5     5    33  1448   215     1     1    -7       1
bless                   24     2     5     5    36  1448   150     4     4    -3       1
good                    24     2     4     4    42  1449   188     4     4    -6      52
and                     24     2     3     3    48  1451   219     0     0    -6    1283
beer                    24     2     4     4    54  1452   177     2     2    -6       3
whiskey,                24     2     8     7    62  1454   120     1     1    -8       2
whiskey,                24     2     8     7    68  1454   176     7     7    -6       2
*Off-screen             24   -99     8     7   -99   -99   229   -99   -99   -99     -99
the                     24     3     3     3    10  1458   130     2     2   -99    3511
warm                    24     3     4     4    14  1459    88     2     2    -4       6
south                   24     3     5     5    22  1460   204     5     5    -8      11
beaded                  24     3     6     6    30  1462   229     2     2    -8       1
beaded                  24     3     6     6    28  1462   126     0     0     2       1
beaded                  24     3     6     6    31  1462   399     3     3    -3       1
beaded                  24     3     6     6    33  1462   116     5     5    -2       1
bubbles                 24     3     7     7    39  1463   196     4     4    -6       1
winking                 24     3     7     7    49  1464   237     6     6   -10       1
the                     24     3     3     3    57  1466   229     3     3    -8    3511
brim                    24     3     4     4    62  1467   174     4     4    -5       1
*Off-screen             24   -99     4     4   -99   -99   163   -99   -99   -99     -99
mouth'                  24     4     6     5     9  1471   201     1     1   -99       3
etc.                    24     4     4     3    19  1472   193     4     4   -10       4
Flann                   24     4     5     5    29  1475   331     3     3   -10       1
O'Brien's               24     4     9     9    35  1476   146     3     3    -6     -99
O'Brien's               24     4     9     9    39  1476   141     7     7    -4     -99
'poet                   24     4     5     4    47  1477   210     5     4    -8       1
people'                 24     4     7     6    58  1480   218     3     3   -11      90
people'                 24     4     7     6    61  1480    90     6     6    -3      90
when                    24     4     4     4    70  1483   207     0     0    -9     144
*Off-screen             24   -99     4     4   -99   -99   116   -99   -99   -99     -99
Guinness                24     5     8     8    17  1485   197     6     6   -99       1
eulogising              24     5    10    10     7  1484   198     7     7    10       1
eulogising              24     5    10    10     5  1484   394     5     5     2       1
eulogising              24     5    10    10     8  1484   347     8     8    -3       1
Guinness                24     5     8     8    19  1485   207     8     8   -11       1
in                      24     5     2     2    27  1487   355     1     1    -8    1091
comic                   24     5     5     5    38  1489   127     5     5   -11       1
masterpiece             24     5    11    11    40  1490   133     1     1    -2       3
masterpiece             24     5    11    11    50  1490   150    11    11   -10       3
masterpiece             24     5    11    11    47  1490   284     8     8     3       3
masterpiece             24     5    11    11    50  1490   147    11    11    -3       3
Two                     24     5     3     3    60  1493   254     1     1   -10      43
Birds:                  24     5     6     5    69  1494   157     6     6    -9       8
Birds:                  24     5     6     5    66  1494   165     3     3     3       8
Swim                    24     5     4     4    56  1492   173     2     2    10       2
*Off-screen             24   -99     4     4   -99   -99   432   -99   -99   -99     -99
'When                   24     5     5     4    71  1495    55     1     0   -99     144
Birds:                  24     5     6     5    65  1494   325     2     2     6       8
'When                   24     5     5     4    72  1495    69     2     1    -7     144
food                    24     5     4     4    80  1496   193     4     4    -8       6
*Off-screen             24   -99     4     4   -99   -99   179   -99   -99   -99     -99
is                      25     1     2     2     1  1497   420     1     1     0     717
your                    25     1     4     4    16  1500   130     2     2   -15      65
larder                  25     1     6     6    25  1501   203     6     6    -9       1
bare,                   25     1     5     4    31  1502   201     5     5    -6       1
rashers                 25     1     7     7    41  1505   175     2     2   -10       1
rashers                 25     1     7     7    44  1505   152     5     5    -3       1
grease                  25     1     6     6    52  1506   210     5     5    -8       1
your                    25     1     4     4    58  1507   127     4     4    -6      65
pan...                  25     1     6     3    60  1508   202     1     1    -2       1
of                      25     1     2     2    73  1511    67     0     0   -13    1757
*Off-screen             25   -99     2     2   -99   -99   225   -99   -99   -99     -99
plain                   25     2     5     5     2  1512   120     2     2   -99       2
only                    25     2     4     4    14  1515   207     0     0   -12      97
man.'                   25     2     5     3    20  1516   189     1     1    -6      21
man.'                   25     2     5     3    24  1516   189     5     5    -4      21
you                     25     2     3     3    35  1518   164     3     3   -11     179
drink                   25     2     5     5    41  1520   148     1     1    -6       3
drink                   25     2     5     5    44  1520   125     4     4    -3       3
not                     25     2     3     3    51  1522   181     1     1    -7     277
succumb                 25     2     7     7    57  1523   186     3     3    -6       1
one                     25     2     3     3    68  1525   212     3     3   -11     176
*Off-screen             25   -99     3     3   -99   -99   194   -99   -99   -99     -99
mysterious              25     3    10    10     2  1528   231     2     2   -99       2
alcohol-related         25     3    15    15    19  1529   210     8     8   -17     -99
illnesses,              25     3    10     9    27  1530   193     0     0    -8       6
illnesses,              25     3    10     9    34  1530   221     7     7    -7       6
best                    25     3     4     4    44  1532   142     2     2   -10      23
best                    25     3     4     4    46  1532   104     4     4    -2      23
luck                    25     3     4     4    52  1534   230     2     2    -6       4
you.                    25     3     4     3    59  1536   147     1     1    -7     179
are                     25     3     3     3    77  1540   181     3     3   -18     351
*Off-screen             25   -99     3     3   -99   -99   200   -99   -99   -99     -99
whom                    25     4     4     4    13  1544   138     0     0   -99      12
booze                   25     4     5     5    20  1545   131     2     2    -7       5
seduces                 25     4     7     7    25  1546   176     1     1    -5       1
seduces                 25     4     7     7    31  1546   200     7     7    -6       1
then                    25     4     4     4    39  1548   201     3     3    -8      71
betrays,                25     4     8     7    46  1549   275     5     5    -7       1
then                    25     4     4     4    40  1548   122     4     4     6      71
you                     25     4     3     3    56  1551   192     3     3   -16     179
spend                   25     4     5     5    61  1552   178     4     4    -5       6
days                    25     4     4     4    72  1554   151     4     4   -11      28
*Off-screen             25   -99     4     4   -99   -99   120   -99   -99   -99     -99
*Off-screen             25   -99     4     4   -99   -99   121   -99   -99   -99     -99
chasing                 25     5     7     7     9  1557   177     2     2   -99       4
warm                    25     5     4     4    21  1559   192     2     2   -12       6
rainbow,                25     5     8     7    29  1560   222     5     5    -8       1
this                    25     5     4     4    39  1562   141     1     1   -10     293
week's                  25     5     6     6    44  1563   125     1     1    -5      15
week's                  25     5     6     6    48  1563    86     5     5    -4      15
news                    25     5     4     4    54  1564   254     4     4    -6      13
should                  25     5     6     6    59  1565   249     4     4    -5      88
news                    25     5     4     4    54  1564   273     4     4     5      13
should                  25     5     6     6    60  1565   379     5     5    -6      88
be                      25     5     2     2    64  1566   134     2     2    -4     423
scary                   25     5     5     5    73  1568   176     3     3    -9       1
*Off-screen             25   -99     5     5   -99   -99   351   -99   -99   -99     -99
indeed.                 26     1     7     6     1  1569   269     1     1     0      26
Are                     26     1     3     3    13  1570    88     1     1   -12     351
you                     26     1     3     3    19  1571    60     3     3    -6     179
one                     26     1     3     3    27  1573   239     3     3    -8     176
company                 26     1     7     7    34  1575   208     3     3    -7      17
who                     26     1     3     3    41  1576   171     2     2    -7     157
watching                26     1     8     8    49  1578   263     3     3    -8       8
the                     26     1     3     3    57  1579   202     2     2    -8    3511
wine                    26     1     4     4    61  1580   118     2     2    -4       4
and                     26     1     3     3    71  1582   169     0     0   -10    1283
*Off-screen             26   -99     3     3   -99   -99   160   -99   -99   -99     -99
whether                 26     2     7     7    13  1584    95     3     3   -99      37
others                  26     2     6     6    26  1586   211     4     4   -13      12
think                   26     2     5     5    36  1588   368     2     2   -10      52
odd                     26     2     3     3    45  1590   172     2     2    -9       6
you                     26     2     3     3    52  1592   152     2     2    -7     179
order                   26     2     5     5    57  1593   122     3     3    -5      12
another                 26     2     7     7    65  1594   212     5     5    -8      33
*Off-screen             26   -99     7     7   -99   -99   260   -99   -99   -99     -99
hell                    26     3     4     4    10  1599   176     0     0   -99       8
with                    26     3     4     4    17  1600   162     2     2    -7     393
they                    26     3     4     4    26  1602   152     1     1    -9     258
think?                  26     3     6     5    35  1603   324     5     5    -9      52
the                     26     3     3     3    42  1605   189     2     2    -7    3511
who                     26     3     3     3    48  1607   240     0     0    -6     157
who                     26     3     3     3    51  1607   177     3     3    -3     157
sees                    26     3     4     4    56  1608   153     4     4    -5       3
friend                  26     3     6     6    64  1610   322     5     5    -8       6
*Off-screen             26   -99     6     6   -99   -99   142   -99   -99   -99     -99
*Off-screen             26   -99     6     6   -99   -99   116   -99   -99   -99     -99
wine                    26     4     4     4     9  1615   181     0     0   -99       4
unfinished              26     4    10    10    22  1616   220     8     8   -13       1
wonders                 26     4     7     7    34  1618   227     5     5   -12       4
in                      26     4     2     2    44  1620   175     2     2   -10    1091
God's                   26     4     5     5    47  1621   168     2     2    -3     -99
name                    26     4     4     4    54  1622   185     3     3    -7       7
with                    26     4     4     4    65  1625   218     0     0   -11     393
them?                   26     4     5     4    72  1626   143     2     2    -7      80
*Off-screen             26   -99     5     4   -99   -99   221   -99   -99   -99     -99
them?                   26     4     5     4    73  1626   183     3     3   -99      80
you                     26     5     3     3     8  1628   170     2     2   -99     179
the                     26     5     3     3    16  1630   103     2     2    -8    3511
who                     26     5     3     3    22  1632   146     0     0    -6     157
wakes                   26     5     5     5    28  1633   194     2     2    -6       1
and                     26     5     3     3    38  1635   393     3     3   -10    1283
a                       26     5     1     1    43  1637   203     0     0    -5    1434
wakes                   26     5     5     5    30  1633   228     4     4    13       1
and                     26     5     3     3    38  1635   205     3     3    -8    1283
a                       26     5     1     1    43  1637   104     0     0    -5    1434
terrifying              26     5    10    10    49  1639   173     0     0    -6       3
terrifying              26     5    10    10    56  1639   190     7     7    -7       3
minutes                 26     5     7     7    67  1640   211     7     7   -11       8
*Off-screen             26   -99     7     7   -99   -99   240   -99   -99   -99     -99
earthly                 27     1     7     7     1  1643   229     1     1     0       1
earthly                 27     1     7     7     4  1643   143     4     4    -3       1
where                   27     1     5     5    15  1645   162     2     2   -11      58
or                      27     1     2     2    26  1648   229     1     1   -11     194
what                    27     1     4     4    31  1649   382     3     3    -5     125
or                      27     1     2     2    27  1648   167     2     2     4     194
did                     27     1     3     3    38  1651   236     2     2   -11      43
last                    27     1     4     4    44  1652   181     4     4    -6      73
night,                  27     1     6     5    49  1653    99     4     4    -5      12
the                     27     1     3     3    58  1655   203     3     3    -9    3511
woman                   27     1     5     5    63  1656   146     4     4    -5      14
over                    27     1     4     4    76  1659   218     1     1   -13      76
*Off-screen             27   -99     4     4   -99   -99   149   -99   -99   -99     -99
and                     27     2     3     3     1  1660   222     1     1   -99    1283
into                    27     2     4     4    13  1662   224     3     3   -12      82
face                    27     2     4     4    22  1664   190     3     3    -9      10
stranger                27     2     8     8    30  1667   192     1     1    -8       1
stranger                27     2     8     8    34  1667   101     5     5    -4       1
wonders                 27     2     7     7    44  1669   219     2     2   -10       4
will                    27     2     4     4    57  1672   202     0     0   -13     210
will                    27     2     4     4    61  1672   172     4     4    -4     210
to                      27     2     2     2    72  1675   216     2     2   -11    1597
*Off-screen             27   -99     2     2   -99   -99   296   -99   -99   -99     -99
and                     27     3     3     3     2  1678   212     2     2   -99    1283
escape                  27     3     6     6    22  1682   235     2     2   -20      10
before                  27     3     6     6    31  1683   175     4     4    -9      50
wake.                   27     3     5     4    40  1685   296     1     1    -9       5
wake.                   27     3     5     4    42  1685   173     3     3    -2       5
And                     27     3     3     3    48  1686   177     3     3    -6    1283
you                     27     3     3     3    53  1688   183     1     1    -5     179
have                    27     3     4     4    60  1689   165     4     4    -7     361
that                    27     3     4     4    67  1691   199     0     0    -7     871
morning                 27     3     7     7    77  1692   345     5     5   -10      17
*Off-screen             27   -99     7     7   -99   -99    75   -99   -99   -99     -99
*Off-screen             27   -99     7     7   -99   -99   215   -99   -99   -99     -99
where                   27     4     5     5     1  1693   186     1     1   -99      58
where                   27     4     5     5     4  1693   176     4     4    -3      58
*Blink                  27   -99     5     5   -99   -99   118   -99   -99   -99     -99
with                    27     5     4     4    21  1710   127     2     2   -99     393
you                     27     4     3     3    23  1696    59     3     3   -99     179
you                     27     4     3     3    22  1696   229     2     2     1     179
lifts                   27     4     5     5    15  1695   421     1     1     7       1
you                     27     4     3     3    23  1696   153     3     3    -8     179
beer                    27     4     4     4    32  1699   220     2     2    -9       3
wine                    27     4     4     4    39  1701   172     1     1    -7       4
wine                    27     4     4     4    41  1701   263     3     3    -2       4
