WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Ferguson                22     2     8     8    32  1401   227     4     4    -9      21
been                    22     2     4     4    43  1403   200     2     2   -11     178
to                      22     2     2     2    53  1405   179     1     1   -10    1597
into                    22     2     4     4    60  1407   217     2     2    -7      82
*Blink                  22   -99     4     4   -99   -99    57   -99   -99   -99     -99
rages                   22     2     5     5    68  1408   132     5     5   -99       1
kicked                  22     3     6     6    19  1414   318     2     2   -99       2
teacups                 22     3     7     7    30  1416   229     2     2   -11       1
thrown.                 22     3     7     6    39  1417   181     3     3    -9       2
'There's                22     3     8     7    53  1418   229     5     4   -14     -99
difference              22     3    10    10    61  1420   102     2     2    -8      15
between                 22     3     7     7    71  1421   101     1     1   -10      42
*Blink                  22   -99     7     7   -99   -99    67   -99   -99   -99     -99
old-style               22     4     9     9     3  1422   164     3     3   -99     -99
old-fashioned,'         22     4    15    13    20  1424   313     6     6   -17     -99
Alastair                22     4     8     8    39  1426   245     4     4   -19       2
says                    22     4     4     4    32  1425   182     2     2     7      47
Downing                 22     4     7     7    64  1429   163     6     6   -32       4
Downing                 22     4     7     7    60  1429   381     2     2     4       4
press                   22     4     5     5    73  1431   642     0     0   -13      14
*Blink                  22   -99     5     5   -99   -99    66   -99   -99   -99     -99
chief                   22     5     5     5     1  1432   253     1     1   -99      16
welcomed                22     5     8     8    17  1435   188     3     3   -16       3
Ferguson                22     5     8     8    28  1436   205     5     5   -11      21
staunch                 22     5     7     7    39  1439   218     2     2   -11       3
Labour                  22     5     6     6    50  1440   272     5     5   -11      24
supporter.              22     5    10     9    55  1441   186     3     3    -5       1
'Yes,                   22     5     5     3    64  1442   252     1     0    -9       7
he's                    22     5     4     4    70  1443   189     1     1    -6     -99
staunch                 22     5     7     7    42  1439   175     5     5    28       3
staunch                 22     5     7     7    44  1439   248     7     7    -2       3
in                      23     1     2     2     6  1446   174     0     0     0    1091
that                    23     1     4     4    11  1447   170     2     2    -5     871
disciplined             23     1    11    11    24  1449   210     5     5   -13       1
leads                   23     1     5     5    43  1452   199     5     5   -19       3
leads                   23     1     5     5    38  1452   175     0     0     5       3
top.                    23     1     4     3    54  1455   209     1     1   -16      14
what                    23     1     4     4    62  1457   232     0     0    -8     125
*Blink                  23   -99     4     4   -99   -99    66   -99   -99   -99     -99
understand              23     2    10    10    15  1461   154     1     1   -99      10
Alex                    23     2     4     4    33  1463   283     2     2   -18       3
he                      23     2     2     2    46  1466   263     2     2   -13     265
incredibly              23     2    10    10    57  1469   223     3     3   -11       2
acute                   23     2     5     5    67  1470   100     2     2   -10       2
*Blink                  23   -99     5     5   -99   -99    63   -99   -99   -99     -99
intelligence.           23     3    13    12     2  1471   115     2     2   -99       9
was                     23     3     3     3    18  1473   237     1     1   -16     383
first                   23     3     5     5    33  1477   210     1     1   -15      87
appreciate              23     3    10    10    47  1479   251     6     6   -14       3
importance              23     3    10    10    59  1481   229     3     3   -12       3
diet                    23     3     4     4    71  1483   187     1     1   -12       3
*Blink                  23   -99     4     4   -99   -99    68   -99   -99   -99     -99
intelligence.           23     3    13    12     0  1471   243     0     0   -99       9
players.                23     4     8     7    23  1488   212     2     2   -99       9
same                    23     4     4     4    39  1491   305     2     2   -16      36
understands             23     4    11    11    50  1494   219     0     0   -11       1
that                    23     4     4     4    66  1495   128     4     4   -16     871
huge                    23     5     4     4     1  1499    77     1     1   -99      14
huge                    23     5     4     4     2  1499   150     2     2    -1      14
all                     23     5     3     3    23  1503   176     0     0   -21     167
I'd                     23     5     3     3    15  1501   204     0     0     8     -99
that                    23     5     4     4    30  1504   175     3     3   -15     871
in                      23     5     2     2    41  1507   205     0     0   -11    1091
'new                    23     5     4     4    50  1509   200     2     2    -9      93
mould.'                 23     5     7     5    62  1511   264     0     0   -12       1
winning                 23     5     7     7    72  1187   337     2     2   -10       7
managers                24     1     8     8     5  1513   345     5     5     0       2
bonds                   24     1     5     5    18  1515   256     4     4   -13       2
as                      24     1     2     2    33  1518   150     0     0   -15     422
players                 24     1     7     7    30  1517   203     5     5     3       9
Ferguson                24     1     8     8    44  1519   183     8     8   -14      21
regarded                24     1     8     8    61  1523   214     3     3   -17       3
He                      24     1     2     2    53  1521   211     2     2     8     265
Welsh                   24     1     5     5    73  1525   163     2     2   -20       3
*Blink                  24   -99     5     5   -99   -99    70   -99   -99   -99     -99
*Off-screen             24   -99     5     5   -99   -99   243   -99   -99   -99     -99
almost                  24     2     6     6    24  1529   207     6     6   -99      16
son                     24     2     3     3    32  1532   196     2     2    -8       6
he                      24     2     2     2    45  1535   196     0     0   -13     265
broke                   24     2     5     5    51  1536   180     3     3    -6       3
team                    24     2     4     4    63  1539   233     0     0   -12      12
a                       24     2     1     1    72  1541   230     1     1    -9    1434
*Blink                  24   -99     1     1   -99   -99    64   -99   -99   -99     -99
*Off-screen             24   -99     1     1   -99   -99   211   -99   -99   -99     -99
Roy                     24     3     3     3    19  1545   213     3     3   -99       2
In                      24     3     2     2    15  1544   187     2     2     4    1091
United's                24     3     8     8    31  1547   205     4     4   -16     -99
irresistible            24     3    12    12    39  1548    95     3     3    -8       3
irresistible            24     3    12    12    44  1548   222     8     8    -5       3
Irish                   24     3     5     5    52  1549   203     3     3    -8      19
midfielder,             24     3    11    10    57  1550   159     2     2    -5       1
Ferguson                24     3     8     8    70  1551   168     3     3   -13      21
*Blink                  24   -99     8     8   -99   -99    63   -99   -99   -99     -99
formidable              24     4    10    10    18  1557   201     2     2   -99       2
qualities.              24     4    10     9    32  1558   266     5     5   -14       7
with                    24     4     4     4    45  1560   323     3     3   -13     393
Cantona,                24     4     8     7    52  1562   189     0     0    -7       1
Peter                   24     4     5     5    64  1563   216     3     3   -12      11
Peter                   24     4     5     5    62  1563   178     1     1     2      11
*Blink                  24   -99     5     5   -99   -99    63   -99   -99   -99     -99
brilliant               24     5     9     9    13  1568   221     1     1   -99       7
Dutch                   24     5     5     5    25  1569   219     3     3   -12       6
van                     24     5     3     3    44  1572   302     3     3   -19       1
Nistelrooy,             24     5    11    10    48  1573   114     3     3    -4       1
Ferguson                24     5     8     8    60  1574   271     3     3   -12      21
has                     24     5     3     3    66  1575   175     0     0    -6     239
found                   24     5     5     5    70  1576   301     0     0    -4      29
faith                   25     1     5     5     2  1578   157     2     2     0       6
in                      25     1     2     2     7  1579   126     1     1    -5    1091
individual              25     1    10    10    13  1580   188     4     4    -6       8
genius,                 25     1     7     6    24  1581   229     4     4   -11       4
its                     25     1     3     3    39  1584   176     2     2   -15     152
with                    25     1     4     4    32  1582   183     4     4     7     393
attendant               25     1     9     9    50  1585   188     9     9   -18       1
pitfalls,               25     1     9     8    55  1586   162     4     4    -5       1
spectacularly           25     1    13    13    67  1587   140     6     6   -12       1
*Blink                  25   -99    13    13   -99   -99    67   -99   -99   -99     -99
'Ferguson's             25     2    11    10    22  1589   212     8     7   -99     -99
the                     25     2     3     3    35  1591   237     0     0   -13    3511
probably                25     2     8     8    30  1590   215     4     4     5      12
last                    25     2     4     4    42  1592   254     3     3   -12      73
who                     25     2     3     3    53  1594   187     1     1   -11     157
use                     25     2     3     3    63  1596   265     3     3   -10      28
weapon                  25     2     6     6    76  1600   205     2     2   -13       5
*Blink                  25   -99     6     6   -99   -99    72   -99   -99   -99     -99
to                      25     3     2     2     0  1601   180     0     0   -99    1597
players,'               25     3     9     7    16  1604   106     3     3   -16       9
*Blink                  25   -99     9     7   -99   -99    54   -99   -99   -99     -99
the                     25     3     3     3    29  1606   193     1     1   -99    3511
sportswriter            25     3    12    12    35  1607   158     3     3    -6     -99
Ken                     25     3     3     3    45  1608   250     0     0   -10       3
'That's                 25     3     7     6    60  1610   309     4     3   -15     -99
*Blink                  25   -99     7     6   -99   -99    67   -99   -99   -99     -99
the                     25     4     3     3    14  1615   180     0     0   -99    3511
players                 25     4     7     7    25  1616   164     7     7   -11       9
much                    25     4     4     4    35  1619   189     1     1   -10      97
that                    25     4     4     4    46  1621   169     1     1   -11     871
turn                    25     4     4     4    64  1625   218     0     0   -18      17
round                   25     4     5     5    71  1626   175     2     2    -7      11
*Blink                  25   -99     5     5   -99   -99    65   -99   -99   -99     -99
tell                    25     5     4     4     3  1628    55     3     3   -99      13
loyalty                 25     5     7     7    33  1634   292     1     1   -30       3
players                 25     5     7     7    49  1636   225     6     6   -16       9
returned,               25     5     9     8    63  1639   234     5     5   -14       7
Ferguson                25     5     8     8    72  1640   345     4     4    -9      21
not                     26     1     3     3     5  1642   180     0     0     0     277
easily                  26     1     6     6    10  1643   223     1     1    -5       8
forgive.                26     1     8     7    23  1644   188     7     7   -13       1
Likewise                26     1     8     8    33  1645   240     8     8   -10       3
feels                   26     1     5     5    44  1648   223     2     2   -11       2
press                   26     1     5     5    53  1649   203     5     5    -9      14
criticism               26     1     9     9    60  1650   104     6     6    -7       5
unjustified.            26     1    12    11    72  1652   170     5     5   -12       1
*Blink                  26   -99    12    11   -99   -99    67   -99   -99   -99     -99
This                    26     2     4     4     4  1653    65     4     4   -99     293
seen                    26     2     4     4    19  1656   163     3     3   -15      19
point                   26     2     5     5    29  1659   223     2     2   -10      26
often                   26     2     5     5    42  1662   214     2     2   -13      31
turbulent               26     2     9     9    49  1663   152     3     3    -7       1
relationship            26     2    12    12    61  1664   181     5     5   -12       4
*Blink                  26   -99    12    12   -99   -99    58   -99   -99   -99     -99
This                    26     2     4     4     0  1653   147     0     0   -99     293
Ferguson                26     3     8     8    16  1668   237     0     0   -99      21
cancelling              26     3    10    10    30  1669   230     5     5   -14       1
press                   26     3     5     5    41  1670   188     5     5   -11      14
press                   26     3     5     5    36  1670   116     0     0     5      14
haranguing              26     3    10    10    63  1673   199     5     5   -27       1
haranguing              26     3    10    10    60  1673   175     2     2     3       1
people                  26     3     6     6    73  1674   154     4     4   -13      90
*Blink                  26   -99     6     6   -99   -99    63   -99   -99   -99     -99
he                      26     4     2     2     0  1676   189     0     0   -99     265
turn                    26     4     4     4    17  1680   169     0     0   -17      17
Ferguson's              26     4    10    10    33  1684   254     0     0   -16     -99
One                     26     4     3     3    27  1682   170     1     1     6     176
three                   26     4     5     5    47  1685   188     3     3   -20      28
Jason,                  26     4     6     5    59  1687   190     3     3   -12       2
*Blink                  26   -99     6     5   -99   -99    72   -99   -99   -99     -99
*Off-screen             26   -99     6     5   -99   -99   243   -99   -99   -99     -99
raised                  26     5     6     6    28  1695   240     3     3   -99       5
arrangement             26     5    11    11    45  1698   205     2     2   -17       2
seriously               26     5     9     9    61  1700   169     1     1   -16       7
seriously               26     5     9     9    65  1700   152     5     5    -4       7
rankled                 26     5     7     7    74  1701   326     4     4    -9       1
with                    27     1     4     4     3  1702   116     3     3     0     393
with                    27     1     4     4     4  1702   165     4     4    -1     393
Does                    27     1     4     4    14  1704   227     4     4   -10      45
bear                    27     1     4     4    28  1706   270     4     4   -14       4
more                    27     1     4     4    45  1709   229     1     1   -17     168
always                  27     1     6     6    57  1712    56     0     0   -12      26
that                    27     1     4     4    52  1710    84     3     3     5     871
have                    27     1     4     4    73  1715   146     2     2   -21     361
*Blink                  27   -99     4     4   -99   -99    63   -99   -99   -99     -99
someone                 27     2     7     7    19  1720   247     2     2   -99      13
close                   27     2     5     5    29  1721   101     4     4   -10      12
course                  27     2     6     6    50  1725    57     4     4   -21      32
he                      27     2     2     2    55  1726   128     2     2    -5     265
Of                      27     2     2     2    45  1724   160     2     2    10    1757
has                     27     2     3     3    58  1727   177     2     2   -13     239
mattered                27     5     8     8    72  1772   123     0     0   -99       1
over                    27     2     4     4    71  1729    79     2     2   -99      76
*Off-screen             27   -99     4     4   -99   -99   225   -99   -99   -99     -99
some                    27     3     4     4    26  1736   243     3     3   -99      86
horses,                 27     3     7     6    41  1738   144     3     3   -15       3
derives                 27     3     7     7    49  1740   200     0     0    -8       1
huge                    27     3     4     4    60  1741   285     3     3   -11      14
pleasure                27     3     8     8    70  1742    68     8     8   -10       4
*Blink                  27   -99     8     8   -99   -99    65   -99   -99   -99     -99
*Off-screen             27   -99     8     8   -99   -99   243   -99   -99   -99     -99
often                   27     4     5     5     8  1745   176     0     0   -99      31
turning                 27     4     7     7    21  1746   177     7     7   -13       4
gallops                 27     4     7     7    34  1750   216     2     2   -13       1
early                   27     4     5     5    44  1751   166     4     4   -10      18
early                   27     4     5     5    41  1751   165     1     1     3      18
morning                 27     4     7     7    54  1754   178     1     1   -13      17
after                   27     4     5     5    64  1755   187     3     3   -10      62
match                   27     4     5     5    69  1757    79     0     0    -5       5
*Blink                  27   -99     5     5   -99   -99    68   -99   -99   -99     -99
*Off-screen             27   -99     5     5   -99   -99   234   -99   -99   -99     -99
a                       27     5     1     1    24  1763   189     0     0   -99    1434
felt                    27     5     4     4    41  1767   243     2     2   -17       9
undervalued             27     5    11    11    55  1768   317    11    11   -14       1
undervalued             27     5    11    11    46  1768   257     2     2     9       1
United.                 27     5     7     6    61  1770   247     2     2   -15      16
mattered                27     5     8     8    72  1772   210     0     0   -11       1
What                    27     5     4     4    68  1771   430     1     1     4     125
to                      28     1     2     2     1  1773   169     1     1     0    1597
about                   28     1     5     5     8  1775   174     1     1    -7     164
pay                     28     1     3     3    21  1778   206     0     0   -13      14
big                     28     1     3     3    18  1777   122     1     1     3      21
increase                28     1     8     8    29  1779   224     4     4   -11       8
secured                 28     1     7     7    39  1781   238     2     2   -10       1
few                     28     1     3     3    49  1783   302     2     2   -10      46
was                     28     1     3     3    61  1786   163     0     0   -12     383
what                    28     1     4     4    69  1788   222     0     0    -8     125
*Blink                  28   -99     4     4   -99   -99    80   -99   -99   -99     -99
*Off-screen             28   -99     4     4   -99   -99   227   -99   -99   -99     -99
it                      28     2     2     2    24  1795   209     1     1   -99     544
about                   28     2     5     5    33  1797   310     2     2    -9     164
said                    28     2     4     4    28  1796    96     2     2     5      53
ú11m                    28     2     4     4    55  1801   203     4     4   -27       2
At                      28     2     2     2    50  1800   203     2     2     5     269
three                   28     2     5     5    61  1803   222     0     0   -11      28
*Off-screen             28   -99     5     5   -99   -99   188   -99   -99   -99     -99
new                     28     3     3     3    14  1806   201     3     3   -99      93
him                     28     3     3     3    31  1809   161     1     1   -17      49
makes                   28     3     5     5    26  1808   234     2     2     5      14
Britain's               28     3     9     9    47  1811   209     1     1   -21     -99
highest                 28     3     7     7    56  1812   196     0     0    -9       2
paid                    28     3     4     4    65  1813   156     1     1    -9       3
manager.                28     3     8     7    74  1814   101     5     5    -9      12
*Blink                  28   -99     8     7   -99   -99    76   -99   -99   -99     -99
the                     28     4     3     3     3  1816    54     3     3   -99    3511
standards               28     4     9     9    10  1818   194     0     0    -7       9
the                     28     4     3     3    26  1820   236     3     3   -16    3511
economy,                28     4     8     7    40  1822   215     1     1   -14      17
money                   28     4     5     5    56  1825   305     2     2   -16      37
it                      28     4     2     2    50  1823   191     2     2     6     544
well                    28     4     4     4    64  1826    55     4     4   -14      48
well                    28     4     4     4    62  1826   313     2     2     2      48
*Off-screen             28   -99     4     4   -99   -99   188   -99   -99   -99     -99
just                    29     1     4     4     9  1830   153     3     3     0      75
since                   29     1     5     5    22  1833   249     4     4   -13      32
week                    29     1     4     4    16  1832   131     3     3     6      42
Independent             29     1    11    11    33  1835   274     5     5   -17       6
Sunday                  29     1     6     6    45  1837   202     2     2   -12       7
launched                29     1     8     8    53  1838   263     3     3    -8       2
asthma                  29     1     6     6    64  1840   229     1     1   -11       3
campaign,               29     1     9     8    78  1841   128     8     8   -14       7
ministers               29     2     9     9    15  1844   276     3     3   -99      12
begun                   29     2     5     5    32  1846   188     5     5   -17       4
action.                 29     2     7     6    42  1849   119     1     1   -10       9
Shrugging               29     2     9     9    53  1850   220     4     4   -11       1
their                   29     2     5     5    64  1852   194     1     1   -11     225
officials'              29     2    10     9    72  1853   139     3     3    -8       1
try                     29     3     3     3    13  1856   242     1     1   -99      15
kick                    29     3     4     4    22  1858   135     3     3    -9       4
issue                   29     3     5     5    32  1860   111     4     4   -10      28
long                    29     3     4     4    43  1863   107     0     0   -11      43
Michael                 29     3     7     7    60  1866   196     0     0   -17       4
both                    29     3     4     4    56  1865   136     1     1     4      25
Meacher,                29     3     8     7    69  1867   258     1     1   -13       2
Meacher,                29     3     8     7    75  1867    97     7     7    -6       2
*Blink                  29   -99     8     7   -99   -99    76   -99   -99   -99     -99
Environment             29     4    11    11     2  1869   138     2     2   -99      10
minister,               29     4     9     8    16  1870   203     4     4   -14      24
Yvette                  29     4     6     6    28  1872   287     2     2   -12       1
Cooper,                 29     4     7     6    35  1873   192     2     2    -7       2
public                  29     4     6     6    48  1875   264     3     3   -13      27
health                  29     4     6     6    56  1876   176     4     4    -8      12
minister,               29     4     9     8    63  1877   146     4     4    -7      24
have                    29     4     4     4    70  1878   137     1     1    -7     361
*Blink                  29   -99     4     4   -99   -99    64   -99   -99   -99     -99
appreciated             29     5    11    11    20  1880   253     8     8   -99       1
importance.             29     5    11    10    33  1882   240     5     5   -13       3
have                    29     5     4     4    45  1884   241     0     0   -12     361
referred                29     5     8     8    54  1885   229     4     4    -9       2
scientific              29     5    10    10    66  1887   389     3     3   -12      14
studies,                30     1     8     7     2  1888   175     2     2     0       2
revealed                30     1     8     8    10  1889   200     1     1    -8       9
newspaper,              30     1    10     9    26  1892   214     0     0   -16      13
revealed                30     1     8     8    14  1889   191     5     5    12       9
newspaper,              30     1    10     9    29  1892   107     3     3   -15      13
indicate                30     1     8     8    42  1894   159     0     0   -13       1
that                    30     1     4     4    39  1893   126     2     2     3     871
traffic                 30     1     7     7    59  1896   314     3     3   -20       2
fumes                   30     1     5     5    68  1897   242     4     4    -9       1
cause                   30     1     5     5    78  1899   127     4     4   -10       7
*Blink                  30   -99     5     5   -99   -99    80   -99   -99   -99     -99
official                30     2     8     8    16  1903   258     1     1   -99      10
Committee               30     2     9     9    28  1904   198     4     4   -12       8
Medical                 30     2     7     7    42  1907   190     1     1   -14      10
Air                     30     2     3     3    61  1910   313     1     1   -19       5
Pollution.              30     2    10     9    66  1911   179     2     2    -5       4
Effects                 30     2     7     7    50  1908   199     1     1    16      10
Tomorrow                30     3     8     8     5  1912   125     5     5   -99       3
Meacher                 30     3     7     7    13  1914   220     1     1    -8       2
press                   30     3     5     5    30  1916   189     5     5   -17      14
European                30     3     8     8    37  1918   192     2     2    -7      27
ministerial             30     3    11    11    47  1919   181     3     3   -10       5
colleagues              30     3    10    10    60  1920   245     4     4   -13       3
impose                  30     3     6     6    70  1922   148     0     0   -10       1
*Blink                  30   -99     6     6   -99   -99    70   -99   -99   -99     -99
tougher,                30     4     8     7     1  1923   145     1     1   -99       2
continent-wide          30     4    14    14    13  1924   247     4     4   -12     -99
controls                30     4     8     8    28  1925   345     4     4   -15       2
ozone,                  30     4     6     5    38  1927   195     2     2   -10       1
main                    30     4     4     4    55  1931   264     1     1   -17       5
of                      30     4     2     2    49  1929    52     2     2     6    1757
one                     30     4     3     3    45  1928   194     2     2     4     176
pollutants              30     4    10    10    60  1932   222     1     1   -15       1
involved.               30     4     9     8    74  1933   106     4     4   -14      10
Cooper                  30     5     6     6    10  1936   150     3     3   -99       2
send                    30     5     4     4    21  1939   243     1     1   -11       2
guidance                30     5     8     8    32  1941   226     3     3   -11       2
doctors                 30     5     7     7    45  1943   271     4     4   -13       5
tackling                30     5     8     8    56  1945   322     4     4   -11       3
growing                 30     5     7     7    67  1947   408     2     2   -11       9
epidemic                31     1     8     8     0  1948   170     0     0     0       3
epidemic                31     1     8     8     6  1948   207     6     6    -6       3
disease                 31     1     7     7    19  1951   261     3     3   -13       5
children.               31     1     9     8    30  1953   198     3     3   -11      43
good                    31     1     4     4    49  1956   182     0     0   -19      52
This                    31     1     4     4    45  1954   165     4     4     4     293
it                      31     1     2     2    64  1960   220     0     0   -19     544
far                     31     1     3     3    58  1958   204     1     1     6      39
the                     31     1     3     3    80  1963   190     3     3   -22    3511
*Blink                  31   -99     3     3   -99   -99    75   -99   -99   -99     -99
two                     31     2     3     3    15  1966   268     3     3   -99      43
best                    31     2     4     4    27  1969   191     4     4   -12      23
not                     31     2     3     3    35  1972    97     2     2    -8     277
overtalented            31     2    12    12    44  1973   144     7     7    -9       1
Government              31     2    10    10    51  1974   171     1     1    -7      55
are                     31     2     3     3    66  1976   148     3     3   -15     351
*Blink                  31   -99     3     3   -99   -99    63   -99   -99   -99     -99
commended               31     3     9     9     4  1979   103     4     4   -99       1
thinking                31     3     8     8    15  1981   290     1     1   -11      10
the                     31     3     3     3    33  1984   198     3     3   -18    3511
bureaucratic            31     3    12    12    40  1985   202     6     6    -7       2
is                      31     3     2     2    59  1989   191     0     0   -19     717
But                     31     3     3     3    53  1987   105     1     1     6     325
only                    31     3     4     4    66  1990    86     4     4   -13      97
only                    31     3     4     4    63  1990   306     1     1     3      97
small                   31     3     5     5    69  1992    51     0     0    -6      14
*Blink                  31   -99     5     5   -99   -99    69   -99   -99   -99     -99
start,                  31     4     6     5     2  1993   188     2     2   -99      11
will                    31     4     4     4    15  1995   240     4     4   -13     210
to                      31     4     2     2    28  1998   192     2     2   -13    1597
difference.             31     4    11    10    39  2001   141     3     3   -11      15
pollution               31     4     9     9    58  2003   263     6     6   -19       4
committee               31     4     9     9    67  2004   305     5     5    -9       8
does                    31     4     4     4    75  2005   277     3     3    -8      45
*Blink                  31   -99     4     4   -99   -99    69   -99   -99   -99     -99
meet                    31     5     4     4     4  2007   144     4     4   -99       7
meet                    31     5     4     4     0  2007   106     0     0     4       7
health                  31     5     6     6    29  2012   211     4     4   -29      12
health                  31     5     6     6    25  2012   203     0     0     4      12
take                    31     5     4     4    48  2015   215     0     0   -23      42
two                     31     5     3     3    55  2016   231     2     2    -7      43
produce.                31     5     8     7    67  2019   277     1     1   -12       9
produce.                31     5     8     7    74  2019   346     8     8    -7       9
Brussels                32     1     8     8     7  2021   321     7     7     0       3
notoriously             32     1    11    11    14  2022   227     5     5    -7       1
moves                   32     1     5     5    26  2023   301     5     5   -12       4
pace                    32     1     4     4    36  2026   237     2     2   -10       8
snails                  32     1     6     6    49  2029   293     3     3   -13       2
delectably              32     1    10    10    56  2031   214     0     0    -7       1
served                  32     1     6     6    73  2032   243     6     6   -17       4
*Blink                  32   -99     6     6   -99   -99    69   -99   -99   -99     -99
restaurants.            32     2    12    11    13  2037   183     2     2   -99       1
urgency                 32     2     7     7    34  2039   236     6     6   -21       3
urgency                 32     2     7     7    31  2039   390     3     3     3       3
crisis                  32     2     6     6    44  2042   163     1     1   -13      11
crisis                  32     2     6     6    47  2042    64     4     4    -3      11
their                   32     5     5     5    46  2081    57     3     3   -99     225
blighting               32     2     9     9    52  2043   134     2     2   -99       1
lives                   32     2     5     5    68  2045   200     4     4   -16       9
in                      32     2     2     2    78  2048    67     1     1   -10    1091
*Blink                  32   -99     2     2   -99   -99    70   -99   -99   -99     -99
British                 32     3     7     7    14  2051   217     2     2   -99      77
children                32     3     8     8    25  2052   228     4     4   -11      43
their                   32     3     5     5    41  2055   179     5     5   -16     225
their                   32     3     5     5    37  2055   239     1     1     4     225
requires                32     3     8     8    61  2058   181     8     8   -24       5
requires                32     3     8     8    56  2058   206     3     3     5       5
much                    32     3     4     4    66  2060   137     2     2   -10      97
*Blink                  32   -99     4     4   -99   -99    63   -99   -99   -99     -99
also                    32     4     4     4    19  2064   248     2     2   -99      58
a                       32     4     1     1    30  2066   166     0     0   -11    1434
far-reaching            32     4    12    12    39  2068    88     2     2    -9     -99
report                  32     4     6     6    61  2071   330     2     2   -22       7
today                   32     4     5     5    68  2072   229     2     2    -7      13
*Blink                  32   -99     5     5   -99   -99    66   -99   -99   -99     -99
two-thirds              32     5    10    10     3  2074    73     3     3   -99     -99
British                 32     5     7     7    17  2076   185     3     3   -14      77
schools                 32     5     7     7    26  2077   297     4     4    -9      32
fail                    32     5     4     4    33  2078   152     3     3    -7       3
help                    32     5     4     4    42  2080   190     4     4    -9      21
asthmatic               32     5     9     9    49  2082   290     0     0    -7       1
pupils,                 32     5     7     6    59  2083   236     0     0   -10       5
and                     32     5     3     3    68  2084   358     1     1    -9    1283
their                   32     5     5     5    43  2081   190     0     0    25     225
to                      32     5     2     2    37  2079   104     2     2     6    1597
thousands               33     1     9     9    14  2088   157     2     2     0       6
hundreds                33     1     8     8     7  2086   136     7     7     7       6
hundreds                33     1     8     8     5  2086   137     5     5     2       6
thousands               33     1     9     9    18  2088   232     6     6   -13       6
sufferers               33     1     9     9    31  2090   249     6     6   -13       2
not                     33     1     3     3    42  2092   173     3     3   -11     277
properly                33     1     8     8    47  2093   119     4     4    -5       3
informed                33     1     8     8    56  2094   202     4     4    -9       3
their                   33     1     5     5    68  2096    98     1     1   -12     225
shamefully              33     2    10    10    22  2100   191     2     2   -99       1
show                    33     2     4     4    14  2098   190     3     3     8      15
Departments             33     2    11    11    39  2102   217     4     4   -25       6
Departments             33     2    11    11    37  2102   104     2     2     2       6
Health                  33     2     6     6    55  2104   126     5     5   -18      12
Education               33     2     9     9    66  2106    84     5     5   -11      17
have                    33     2     4     4    74  2107   111     3     3    -8     361
*Blink                  33   -99     4     4   -99   -99    75   -99   -99   -99     -99
epidemic.               33     3     9     8    18  2110   151     4     4   -99       3
Meanwhile               33     3     9     9    29  2111   128     5     5   -11      12
the                     33     3     3     3    36  2112   109     2     2    -7    3511
Department              33     3    10    10    39  2113   184     1     1    -3       5
Department              33     3    10    10    45  2113   127     7     7    -6       5
Transport               33     3     9     9    56  2115   185     4     4   -11       7
Mr                      33     3     2     2    69  2118   175     2     2   -13     109
*Blink                  33   -99     2     2   -99   -99    63   -99   -99   -99     -99
backseat                33     4     8     8    15  2121   145     6     6   -99       1
instruction             33     4    11    11    26  2122   135     8     8   -11       1
driving                 33     4     7     7    38  2125   224     3     3   -12       4
policy                  33     4     6     6    46  2126   216     3     3    -8      23
wrong                   33     4     5     5    57  2129   241     0     0   -11      16
direction,              33     4    10     9    65  2130   103     2     2    -8       4
*Blink                  33   -99    10     9   -99   -99    65   -99   -99   -99     -99
towards                 33     5     7     7     3  2131    66     3     3   -99      15
*Off-screen             33   -99     7     7   -99   -99   193   -99   -99   -99     -99
more                    33     5     4     4    11  2132   236     3     3   -99     168
more                    33     5     4     4    22  2134   253     2     2   -11     168
pollution               33     5     9     9    38  2137   243     2     2   -16       4
more                    33     5     4     4    51  2139   257     1     1   -13     168
asthma.                 33     5     7     6    61  2140   452     6     6   -10       3
Minister                34     1     8     8     3  2143   222     3     3     0      24
the                     34     1     3     3    16  2145   166     3     3   -13    3511
ministers               34     1     9     9    26  2147   153     1     1   -10      12
ministers               34     1     9     9    32  2147   145     7     7    -6      12
charge                  34     1     6     6    40  2149   181     2     2    -8       9
relevant                34     1     8     8    53  2152   219     1     1   -13       2
departments             34     1    11    11    66  2153   244     5     5   -13       6
must                    34     1     4     4    77  2154    80     4     4   -11      31
*Blink                  34   -99     4     4   -99   -99    66   -99   -99   -99     -99
*Off-screen             34   -99     4     4   -99   -99   160   -99   -99   -99     -99
themselves,             34     2    11    10    19  2159   172     1     1   -99      21
institute               34     2     9     9    40  2161   243     6     6   -21       2
institute               34     2     9     9    41  2161    62     7     7    -1       2
institute               34     2     9     9    40  2161   224     6     6     1       2
policy                  34     2     6     6    65  2165   309     0     0   -25      23
or                      34     2     2     2    76  2167   123     2     2   -11     194
*Blink                  34   -99     2     2   -99   -99    61   -99   -99   -99     -99
take                    34     3     4     4     1  2168   182     1     1   -99      42
continuing              34     3    10    10    24  2172   292     5     5   -23       4
illness                 34     3     7     7    38  2174   278     2     2   -14      12
and                     34     3     3     3    47  2175   150     3     3    -9    1283
*Off-screen             34   -99     3     3   -99   -99   180   -99   -99   -99     -99
difference              35     1    10    10     7  2178   161     3     3     0      15
between                 35     1     7     7    21  2179   182     6     6   -14      42
