WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
the                     21     5     3     3    58  1372   234     2     2    -8    3511
former                  21     5     6     6    66  1373   240     6     6    -8      12
prime                   21     5     5     5    72  1374   252     5     5    -6      19
minister                22     1     8     8     7  1375   173     7     7     0      24
minister                22     1     8     8     5  1375   159     5     5     2      24
Harold                  22     1     6     6    15  1376   246     6     6   -10       5
Wilson                  22     1     6     6    22  1377   174     6     6    -7       3
KGB                     22     1     3     3    31  1380   127     2     2    -9       1
KGB                     22     1     3     3    29  1380   206     0     0     2       1
agent.                  22     1     6     5    35  1381   201     2     2    -6       5
Even                    22     1     4     4    43  1382   254     3     3    -8      84
late                    22     1     4     4    50  1384   233     2     2    -7      11
as                      22     1     2     2    54  1385   140     1     1    -4     422
1975,                   22     1     5     4    59  1386   198     3     3    -5     -99
when                    22     1     4     4    63  1387    72     1     1    -4     144
Mrs                     22     1     3     3    69  1388   236     2     2    -6       4
Thatcher                22     1     8     8    76  1389   116     5     5    -7      12
became                  22     2     6     6     4  1390   202     4     4   -99      22
leader                  22     2     6     6    12  1391   246     5     5    -8       8
Conservative            22     2    12    12    25  1394   168     4     4   -13       6
Party,                  22     2     6     5    38  1395   209     4     4   -13      22
groups                  22     2     6     6    47  1396   230     6     6    -9       8
senior                  22     2     6     6    56  1398   236     5     5    -9       6
Tories                  22     2     6     6    59  1399   113     1     1    -3       3
Tories                  22     2     6     6    64  1399   198     6     6    -5       3
secretly                22     2     8     8    74  1401   249     4     4   -10       2
*Off-screen             22   -99     8     8   -99   -99   151   -99   -99   -99     -99
secretly                22     2     8     8    72  1401   132     2     2   -99       2
spy-writers             22     3    11    11    20  1405   140     2     2   -99     -99
hear                    22     3     4     4    16  1404   220     3     3     4      10
spy-writers             22     3    11    11    22  1405   207     4     4    -6     -99
such                    22     3     4     4    30  1406   196     0     0    -8      87
Chapman                 22     3     7     7    40  1408   152     2     2   -10       1
as                      22     3     2     2    36  1407    93     1     1     4     422
Pincher                 22     3     7     7    47  1409   223     1     1   -11       1
Chapman                 22     3     7     7    45  1408   177     7     7     2       1
Pincher                 22     3     7     7    53  1409   235     7     7    -8       1
address                 22     3     7     7    60  1410   229     6     6    -7       2
the                     22     3     3     3    72  1413   167     2     2   -12    3511
the                     22     3     3     3    71  1413   139     1     1     1    3511
'grave                  22     3     6     5    78  1414   149     4     3    -7       1
*Off-screen             22   -99     6     5   -99   -99   100   -99   -99   -99     -99
facing                  22     4     6     6    14  1416   225     6     6   -99       2
Britain                 22     4     7     7    21  1417   161     6     6    -7      26
left'.                  22     4     6     4    33  1420   149     1     1   -12      20
the                     22     4     3     3    29  1419   146     1     1     4    3511
left'.                  22     4     6     4    38  1420   188     6     6    -9      20
response                22     4     8     8    53  1424   317     0     0   -15      10
response                22     4     8     8    60  1424   212     7     7    -7      10
beliefs,                22     4     8     7    72  1427   288     2     2   -12       4
beliefs,                22     4     8     7    76  1427   120     6     6    -4       4
*Off-screen             22   -99     8     7   -99   -99   203   -99   -99   -99     -99
beliefs,                22     4     8     7    73  1427   114     3     3   -99       4
according               22     5     9     9     7  1428   222     7     7   -99      14
claims                  22     5     6     6    18  1430   202     5     5   -11       5
anti-fascist            22     5    12    12    31  1433   157     4     4   -13     -99
anti-fascist            22     5    12    12    28  1433   141     1     1     3     -99
anti-fascist            22     5    12    12    36  1433   145     9     9    -8     -99
anti-fascist            22     5    12    12    39  1433   181    12    12    -3     -99
magazine                22     5     8     8    47  1434   245     7     7    -8      24
Searchlight,            22     5    12    11    57  1435   192     8     8   -10       2
that                    22     5     4     4    62  1436   164     0     0    -5     871
plans                   22     5     5     5    70  1437   155     3     3    -8       7
plans                   22     5     5     5    69  1437   161     2     2     1       7
for                     22     5     3     3    74  1438   205     1     1    -5     519
*Off-screen             22   -99     3     3   -99   -99   246   -99   -99   -99     -99
resist                  23     1     6     6    22  1443   130     0     0     0       2
secret                  23     1     6     6     5  1439   266     5     5    17      12
cells                   23     1     5     5    14  1441   213     1     1    -9       5
to                      23     1     2     2    20  1442   200     1     1    -6    1597
resist                  23     1     6     6    27  1443   393     5     5    -7       2
more                    23     1     4     4    31  1445    63     0     0    -4     168
left-wing               23     1     9     9    36  1446   215     0     0    -5     -99
left-wing               23     1     9     9    43  1446   226     7     7    -7     -99
Labour                  23     1     6     6    52  1447   186     6     6    -9      24
government              23     1    10    10    59  1448   331     6     6    -7      55
drawn                   23     1     5     5    70  1450   209     1     1   -11       4
up                      23     1     2     2    75  1451   106     0     0    -5     135
by                      23     1     2     2    80  1452   183     2     2    -5     252
group                   23     2     5     5     7  1454   227     5     5   -99      18
included                23     2     8     8    19  1456   152     6     6   -12       7
George                  23     2     6     6    27  1457   220     5     5    -8       6
Kennedy                 23     2     7     7    35  1458   313     6     6    -8       1
Young                   23     2     5     5    42  1459   236     5     5    -7      43
ex-deputy               23     2     9     9    52  1462   256     3     3   -10     -99
director                23     2     8     8    59  1463   264     0     0    -7      15
director                23     2     8     8    67  1463   201     8     8    -8      15
*Off-screen             23   -99     8     8   -99   -99   142   -99   -99   -99     -99
intelligence            23     3    12    12    15  1467   177     7     7   -99       9
service                 23     3     7     7    28  1468   215     7     7   -13      25
and                     23     3     3     3    36  1470   165     3     3    -8    1283
notorious               23     3     9     9    42  1472   171     3     3    -6       2
notorious               23     3     9     9    47  1472   193     8     8    -5       2
and                     23     3     3     3    58  1474   238     2     2   -11    1283
anti-Semite             23     3    11    11    68  1475   444     8     8   -10     -99
and                     23     3     3     3    74  1477   283     0     0    -6    1283
*Off-screen             23   -99     3     3   -99   -99   106   -99   -99   -99     -99
Neave.                  23     4     6     5     6  1479   221     0     0   -99      25
Neave.                  23     4     6     5    12  1479   235     6     6    -6      25
claim                   23     4     5     5    20  1481   203     3     3    -8      12
gained                  23     4     6     6    24  1482   290     1     1    -4       1
gained                  23     4     6     6    29  1482   201     6     6    -5       1
unexpected              23     4    10    10    39  1483   193     9     9   -10       4
unexpected              23     4    10    10    38  1483   141     8     8     1       4
when,                   23     4     5     4    50  1485   255     0     0   -12     144
despite                 23     4     7     7    57  1486   268     1     1    -7      15
despite                 23     4     7     7    63  1486   192     7     7    -6      15
official                23     4     8     8    66  1487   148     2     2    -3      10
MoD                     23     4     3     3    75  1488   180     2     2    -9       2
*Off-screen             23   -99     3     3   -99   -99   177   -99   -99   -99     -99
denials,                23     5     8     7     5  1489   140     5     5   -99       1
former                  23     5     6     6    16  1491   247     3     3   -11      12
former                  23     5     6     6    14  1491   345     1     1     2      12
former                  23     5     6     6    18  1491   170     5     5    -4      12
British                 23     5     7     7    26  1492   212     6     6    -8      77
generals                23     5     8     8    37  1494   187     4     4   -11       1
generals                23     5     8     8    33  1494    97     0     0     4       1
generals                23     5     8     8    40  1494   218     7     7    -7       1
Anthony                 23     5     7     7    51  1497   221     3     3   -11       1
Anthony                 23     5     7     7    55  1497   102     7     7    -4       1
Farrar-Hockley,         23     5    15    14    61  1498   191     5     5    -6     -99
Farrar-Hockley,         23     5    15    14    64  1498   383     8     8    -3     -99
Farrar-Hockley,         23     5    15    14    70  1498   277    14    14    -6     -99
service                 23     5     7     7    78  1127   141     7     7    -8      25
former                  24     1     6     6     5  1500   233     5     5     0      12
commander               24     1     9     9    15  1502   255     3     3   -10       2
commander               24     1     9     9    21  1502   175     9     9    -6       2
commander               24     1     9     9    19  1502   123     7     7     2       2
Allied                  24     1     6     6    30  1504   223     5     5   -11       2
Northern                24     1     8     8    40  1506   165     1     1   -10       8
Northern                24     1     8     8    45  1506   203     6     6    -5       8
Europe,                 24     1     7     6    54  1507   177     6     6    -9      18
General                 24     1     7     7    63  1509   218     3     3    -9      17
Sir                     24     1     3     3    68  1510   155     0     0    -5      10
Walter                  24     1     6     6    74  1511   408     2     2    -6       2
another                 24     2     7     7    15  1513   230     7     7   -99      33
head                    24     2     4     4    23  1515   214     0     0    -8      17
Nato's                  24     2     6     6    32  1517   212     1     1    -9     -99
forces                  24     2     6     6    38  1518   219     0     0    -6       9
-                       24     2     1     1    45  1519   213     0     0    -7     -99
confirmed               24     2     9     9    55  1520   183     8     8   -10       3
confirmed               24     2     9     9    53  1520    80     6     6     2       3
secret                  24     2     6     6    64  1523   203     0     0   -11      12
armed                   24     2     5     5    71  1524   187     0     0    -7       4
*Off-screen             24   -99     5     5   -99   -99   168   -99   -99   -99     -99
network                 24     3     7     7     6  1525   211     6     6   -99       2
selected                24     3     8     8    18  1527   241     7     7   -12       1
civilians               24     3     9     9    28  1528   205     8     8   -10       4
civilians               24     3     9     9    26  1528    99     6     6     2       4
selected                24     3     8     8    18  1527   282     7     7     8       1
was                     24     3     3     3    31  1529   144     1     1   -13     383
up                      24     3     2     2    40  1531   162     2     2    -9     135
set                     24     3     3     3    37  1530   168     3     3     3      26
after                   24     3     5     5    52  1534   239     0     0   -15      62
the                     24     3     3     3    59  1535   185     1     1    -7    3511
and                     24     3     3     3    68  1537   230     2     2    -9    1283
*Off-screen             24   -99     3     3   -99   -99   180   -99   -99   -99     -99
secretly                24     4     8     8     6  1539   198     6     6   -99       2
modernised              24     4    10    10    15  1540   313     6     6    -9       1
modernised              24     4    10    10    18  1540   108     9     9    -3       1
Thatcher                24     4     8     8    31  1543   187     4     4   -13      12
years                   24     4     5     5    36  1544   130     0     0    -5     104
and                     24     4     3     3    44  1545   252     2     2    -8    1283
maintained              24     4    10    10    54  1546   213     8     8   -10       3
the                     24     4     3     3    65  1548   263     3     3   -11    3511
1980s.                  24     4     6     5    72  1549    71     6     6    -7       5
*Off-screen             24   -99     6     5   -99   -99   115   -99   -99   -99     -99
*Off-screen             24   -99     6     5   -99   -99   110   -99   -99   -99     -99
Moreover,               24     5     9     8     7  1550   187     7     7   -99       1
Searchlight             24     5    11    11    17  1551   524     7     7   -10       2
alleged,                24     5     8     7    30  1552   454     8     8   -13       2
Young                   24     5     5     5    46  1555   199     5     5   -16      43
key                     24     5     3     3    53  1557   219     1     1    -7       4
figures                 24     5     7     7    59  1558   151     3     3    -6       8
an                      24     5     2     2    69  1560   219     2     2   -10     195
extreme-                24     5     8     8    72  1561   181     2     2    -3       3
*Blink                  24   -99     8     8   -99   -99    89   -99   -99   -99     -99
extreme-                24     5     8     8    76  1561    89     6     6   -99       3
extreme-                24     5     8     8    77  1561    44     7     7    -1       3
group                   25     1     5     5     7  1563   179     1     1     0      18
right                   25     1     5     5     3  1562   170     3     3     4      38
called                  25     1     6     6    12  1564   204     0     0    -9      22
Tory                    25     1     4     4    19  1565   176     0     0    -7       6
Action,                 25     1     7     6    26  1566   365     2     2    -7       9
which                   25     1     5     5    35  1567   218     3     3    -9     152
the                     25     1     3     3    45  1570   230     0     0   -10    3511
centre                  25     1     6     6    52  1571   146     3     3    -7      16
smear                   25     1     5     5    65  1574   251     4     4   -13       1
campaign,               25     1     9     8    71  1575   168     4     4    -6       7
*Blink                  25   -99     9     8   -99   -99    69   -99   -99   -99     -99
involving               25     2     9     9     4  1576   176     4     4   -99       4
secret                  25     2     6     6    16  1578   197     2     2   -12      12
services,               25     2     9     8    26  1579   191     5     5   -10      19
aimed                   25     2     5     5    36  1580   203     5     5   -10       4
discrediting            25     2    12    12    45  1582   229     5     5    -9       1
Labour                  25     2     6     6    63  1584   118     6     6   -18      24
Britain                 25     3     7     7     6  1587   127     6     6   -99      26
Britain                 25     3     7     7     4  1587   108     4     4     2      26
1975.                   25     3     5     4    13  1589   321     2     2    -9     -99
Yet,                    25     3     4     3    25  1590   209     4     4   -12      49
whatever                25     3     8     8    30  1591   246     4     4    -5       9
fire                    25     3     4     4    38  1592   287     3     3    -8       7
whatever                25     3     8     8    29  1591   137     3     3     9       9
Yet,                    25     3     4     3    23  1590    93     2     2     6      49
whatever                25     3     8     8    32  1591    95     6     6    -9       9
burned                  25     3     6     6    44  1593   159     4     4   -12       1
behind                  25     3     6     6    51  1594    71     4     4    -7      16
*Off-screen             25   -99     6     6   -99   -99    97   -99   -99   -99     -99
fateful                 26     1     7     7     6  1625   188     6     6     0       1
fateful                 26     1     7     7     3  1625   266     3     3     3       1
bomb                    26     1     4     4    10  1626   187     2     2    -7       4
under                   26     1     5     5    17  1627   212     4     4    -7      32
Airey                   26     1     5     5    23  1628   209     4     4    -6      13
Neave's                 26     1     7     7    29  1629   313     4     4    -6     -99
car                     26     1     3     3    35  1630   200     2     2    -6       9
saw                     26     1     3     3    41  1632   251     2     2    -6      16
Margaret                26     1     8     8    50  1634   145     4     4    -9       8
Thatcher's              26     1    10    10    60  1635   106     5     5   -10     -99
saw                     26     1     3     3    41  1632   251     2     2    19      16
Margaret                26     1     8     8    46  1634   134     0     0    -5       8
grise                   26     1     5     5    79  1637   247     4     4   -33       1
an                      26     2     2     2     1  1638   242     1     1   -99     195
opponent                26     2     8     8     7  1639   225     4     4    -6       1
such                    26     2     4     4    17  1641   232     2     2   -10      87
significance            26     2    12    12    25  1642   253     5     5    -8       2
he                      26     2     2     2    39  1644   252     1     1   -14     265
be                      26     2     2     2    48  1647   189     0     0    -9     423
out.                    26     2     4     3    61  1649   167     4     4   -13     113
members                 26     3     7     7     7  1655   114     4     4   -99      12
Official                26     3     8     8    21  1658   263     3     3   -14      10
of                      26     3     2     2    12  1656   199     1     1     9    1757
defected                26     3     8     8    37  1661   127     2     2   -25       1
who                     26     3     3     3    32  1660   188     1     1     5     157
IRA                     26     3     3     3    30  1659   180     3     3     2       5
defected                26     3     8     8    39  1661   205     4     4    -9       1
after                   26     3     5     5    47  1662   132     3     3    -8      62
defected                26     3     8     8    36  1661   207     1     1    11       1
*Blink                  26   -99     8     8   -99   -99   177   -99   -99   -99     -99
members                 26     3     7     7     3  1655   243     0     0   -99      12
members                 26     3     7     7     3  1655    51     0     0     0      12
members                 26     3     7     7     8  1655   220     5     5    -5      12
Official                26     3     8     8    18  1658   287     0     0   -10      10
after                   26     3     5     5    44  1662    87     0     0   -26      62
who                     26     3     3     3    31  1660   186     0     0    13     157
after                   26     3     5     5    47  1662   204     3     3   -16      62
1972                    26     3     4     4    55  1664   241     1     1    -8     -99
1972                    26     3     4     4    57  1664   162     3     3    -2     -99
cease-fire              26     3    10    10    64  1665   249     5     5    -7       4
Provos                  26     3     6     6    75  1667   305     1     1   -11       1
cease-fire              26     3    10    10    64  1665   326     5     5    11       4
*Blink                  26   -99    10    10   -99   -99    92   -99   -99   -99     -99
resented                26     4     8     8     5  1669    70     1     1   -99       2
resented                26     4     8     8     5  1669   148     1     1     0       2
leaders'                26     4     8     7    20  1671   204     1     1   -15       2
cessation               26     4     9     9    29  1672   245     1     1    -9       1
of                      26     4     2     2    40  1673   161     2     2   -11    1757
violence                26     4     8     8    47  1674   188     6     6    -7       8
cessation               26     4     9     9    34  1672   250     6     6    13       1
of                      26     4     2     2    39  1673   154     1     1    -5    1757
in                      26     4     2     2    50  1675   266     0     0   -11    1091
1975,                   26     4     5     4    56  1676   211     3     3    -6     -99
1975,                   26     4     5     4    55  1676   185     2     2     1     -99
justified               26     4     9     9    66  1677   273     7     7   -11       3
Neave's                 26     4     7     7    72  1678   224     3     3    -6     -99
Neave's                 26     4     7     7    76  1678   126     7     7    -4     -99
*Off-screen             26   -99     7     7   -99   -99    34   -99   -99   -99     -99
repression              27     1    10    10     6  1691   181     6     6     0       3
repression              27     1    10    10     3  1691   189     3     3     3       3
against                 27     1     7     7    15  1692   202     4     4   -12      36
against                 27     1     7     7    14  1692   141     3     3     1      36
Irish                   27     1     5     5    25  1694   251     2     2   -11      19
people'.                27     1     8     6    32  1695   360     3     3    -7      90
was                     27     1     3     3    52  1698   378     3     3   -20     383
more                    27     1     4     4    56  1699   100     3     3    -4     168
rhetoric                27     1     8     8    64  1701   220     1     1    -8       1
rhetoric                27     1     8     8    68  1701   203     5     5    -4       1
feared.                 27     2     7     6     4  1703   161     4     4   -99       3
feared.                 27     2     7     6     2  1703   206     2     2     2       3
They                    27     2     4     4    11  1704   213     3     3    -9     258
saw                     27     2     3     3    16  1705   215     3     3    -5      16
Airey                   27     2     5     5    21  1707   213     1     1    -5      13
Neave                   27     2     5     5    29  1708   214     3     3    -8      25
architect               27     2     9     9    38  1710   210     2     2    -9       1
a                       27     2     1     1    50  1712   212     1     1   -12    1434
new                     27     2     3     3    54  1713   168     3     3    -4      93
*Blink                  27   -99     3     3   -99   -99   291   -99   -99   -99     -99
Northern                27     3     8     8     5  1718   151     2     2   -99       8
Ireland                 27     3     7     7    19  1719   167     7     7   -14      12
which                   27     3     5     5    24  1720   215     4     4    -5     152
would                   27     3     5     5    30  1721   115     4     4    -6     146
*Off-screen             27   -99     5     5   -99   -99   136   -99   -99   -99     -99
response                28     1     8     8    13  1757   190     7     7     0      10
response                28     1     8     8     7  1757   124     1     1     6      10
a                       28     1     1     1     4  1756   193     0     0     3    1434
response                28     1     8     8    12  1757   164     6     6    -8      10
increased               28     1     9     9    22  1759   171     4     4   -10       7
republican              28     1    10    10    31  1760    75     3     3    -9       5
terror.                 28     1     7     6    41  1761   344     2     2   -10       1
assassination,          28     2    14    13     5  1766   108     5     5   -99       3
the                     28     2     3     3    18  1767   202     3     3   -13    3511
Queen's                 28     2     7     7    24  1768   120     5     5    -6     -99
uncle,                  28     2     6     5    33  1769   174     6     6    -9       3
uncle,                  28     2     6     5    31  1769   247     4     4     2       3
Lord                    28     2     4     4    37  1770   215     3     3    -6       8
Mountbatten             28     2    11    11    45  1771   163     6     6    -8       1
Burma,                  28     2     6     5    56  1773   229     2     2   -11       1
was                     28     2     3     3    62  1774   235     1     1    -6     383
*Blink                  28   -99     3     3   -99   -99    53   -99   -99   -99     -99
terrorist               28     3     9     9     4  1778   155     4     4   -99       4
blasted                 28     3     7     7    15  1780   223     0     0   -11       2
blasted                 28     3     7     7    21  1780   227     6     6    -6       2
his                     28     3     3     3    29  1782   181     0     0    -8     161
fishing                 28     3     7     7    35  1783   189     2     2    -6       3
his                     28     3     3     3    31  1782   268     2     2     4     161
fishing                 28     3     7     7    35  1783   158     2     2    -4       3
boat                    28     3     4     4    45  1784   190     4     4   -10       8
boat                    28     3     4     4    43  1784   119     2     2     2       8
fishing                 28     3     7     7    36  1783   124     3     3     7       3
the                     28     3     3     3    55  1787   228     1     1   -19    3511
same                    28     3     4     4    62  1788   155     4     4    -7      36
18                      28     3     2     2    68  1790   109     0     0    -6     -99
*Blink                  28   -99     2     2   -99   -99   152   -99   -99   -99     -99
Provo                   28     4     5     5    12  1795   203     2     2   -99       1
bomb-blast              28     4    10    10    16  1796   116     0     0    -4     -99
bomb-blast              28     4    10    10    22  1796   187     6     6    -6     -99
at                      28     4     2     2    28  1797   191     1     1    -6     269
Warrenpoint             28     4    11    11    36  1798   230     6     6    -8       1
Warrenpoint             28     4    11    11    39  1798   146     9     9    -3       1
worst                   28     4     5     5    49  1801   207     0     0   -10      10
*Blink                  28   -99     5     5   -99   -99    54   -99   -99   -99     -99
for                     28     5     3     3     7  1806   108     2     2   -99     519
decade.                 28     5     7     6    15  1808   360     4     4    -8       6
Perhaps                 28     5     7     7    24  1809   127     5     5    -9      30
small                   28     5     5     5    34  1812    55     0     0   -10      14
small                   28     5     5     5    39  1812   159     5     5    -5      14
wonder                  28     5     6     6    45  1813   192     5     5    -6       8
prison                  29     1     6     6    14  1821   177     2     2     0      23
the                     29     1     3     3     6  1819   192     3     3     8    3511
the                     29     1     3     3     5  1819   145     2     2     1    3511
Maze                    29     1     4     4    11  1820   176     4     4    -6       1
prison                  29     1     6     6    17  1821   179     5     5    -6      23
demanding               29     1     9     9    27  1822   187     8     8   -10       3
demanding               29     1     9     9    24  1822   183     5     5     3       3
Special                 29     1     7     7    33  1823   367     4     4    -9      10
Category                29     1     8     8    41  1824   214     4     4    -8       4
*Blink                  29   -99     8     8   -99   -99   260   -99   -99   -99     -99
Margaret                29     2     8     8     3  1830    91     3     3   -99       8
Thatcher                29     2     8     8    14  1831   191     5     5   -11      12
decided                 29     2     7     7    21  1832   205     3     3    -7       8
let                     29     2     3     3    30  1834   217     1     1    -9      16
*Blink                  29   -99     3     3   -99   -99   360   -99   -99   -99     -99
Margaret                29     2     8     8     7  1830   184     7     7   -99       8
Margaret                29     2     8     8     4  1830    52     4     4     3       8
Margaret                29     2     8     8     4  1830   155     4     4     0       8
Thatcher                29     2     8     8    11  1831   252     2     2    -7      12
decided                 29     2     7     7    20  1832   300     2     2    -9       8
decided                 29     2     7     7    25  1832   200     7     7    -5       8
them                    29     2     4     4    35  1835   235     2     2   -10      80
let                     29     2     3     3    31  1834   186     2     2     4      16
*Off-screen             29   -99     3     3   -99   -99   185   -99   -99   -99     -99
*Blink                  29   -99     3     3   -99   -99    53   -99   -99   -99     -99
casualty?               29     3     9     8    24  1848   186     6     6   -99       1
just                    29     3     4     4    11  1846   177     2     2    13      75
the                     29     3     3     3    17  1847   220     3     3    -6    3511
cause                   29     3     5     5     5  1844   121     5     5    12       7
cause                   29     3     5     5     2  1844   205     2     2     3       7
just                    29     3     4     4    13  1846   188     4     4   -11      75
casualty?               29     3     9     8    26  1848   248     8     8   -13       1
death                   29     3     5     5    41  1851   121     0     0   -15      22
mentor's                29     3     8     8    36  1850   115     4     4     5     -99
*Blink                  29   -99     8     8   -99   -99   291   -99   -99   -99     -99
of                      29     4     2     2     2  1857   179     2     2   -99    1757
Margaret                29     4     8     8    11  1858   193     8     8    -9       8
Thatcher                29     4     8     8    19  1859   243     7     7    -8      12
any                     29     4     3     3    33  1863    59     0     0   -14      58
*Blink                  29   -99     3     3   -99   -99   229   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99    79   -99   -99   -99     -99
*Off-screen             29   -99     3     3   -99   -99    81   -99   -99   -99     -99
how                     30     1     3     3     6  1887   144     3     3     0      59
deal                    30     1     4     4    12  1889   230     2     2    -6      17
militant                30     1     8     8    22  1891   193     2     2   -10       1
militant                30     1     8     8    25  1891   171     5     5    -3       1
republicanism.          30     1    14    13    36  1892    95     7     7   -11       1
*Blink                  30   -99    14    13   -99   -99   253   -99   -99   -99     -99
to                      30     1     2     2     7  1888   228     0     0   -99    1597
how                     30     1     3     3     4  1887   192     1     1     3      59
with                    30     1     4     4    17  1890   233     2     2   -13     393
militant                30     1     8     8    26  1891   175     6     6    -9       1
republicanism.          30     1    14    13    38  1892   133     9     9   -12       1
*Blink                  30   -99    14    13   -99   -99   354   -99   -99   -99     -99
there                   30     2     5     5     5  1899   577     5     5   -99     189
there                   30     2     5     5     1  1899   148     1     1     4     189
the                     30     2     3     3    12  1901    52     3     3   -11    3511
statements              30     2    10    10    27  1903   273     6     6   -15       2
statements              30     2    10    10    31  1903   110    10    10    -4       2
earlier                 30     2     7     7    17  1902   275     4     4    14      11
statements              30     2    10    10    28  1903   189     7     7   -11       2
the                     30     2     3     3    11  1901   231     2     2    17    3511
earlier                 30     2     7     7    20  1902   211     7     7    -9      11
statements              30     2    10    10    29  1903   169     8     8    -9       2
*Blink                  30   -99    10    10   -99   -99  1133   -99   -99   -99     -99
in                      30     2     2     2     7  1900   188     1     1   -99    1091
there                   30     2     5     5     4  1899   203     4     4     3     189
earlier                 30     2     7     7    17  1902   220     4     4   -13      11
earlier                 30     2     7     7    16  1902   146     3     3     1      11
statements              30     2    10    10    29  1903   462     8     8   -13       2
*Blink                  30   -99    10    10   -99   -99   911   -99   -99   -99     -99
there                   30     2     5     5     4  1899   243     4     4   -99     189
*Off-screen             30   -99     5     5   -99   -99   141   -99   -99   -99     -99
*Off-screen             30   -99     5     5   -99   -99   166   -99   -99   -99     -99
*Off-screen             30   -99     5     5   -99   -99   198   -99   -99   -99     -99
*Off-screen             30   -99     5     5   -99   -99   149   -99   -99   -99     -99
Deprived                31     1     8     8     7  1950    67     7     7     0       2
the                     31     1     3     3    14  1952   109     2     2    -7    3511
Deprived                31     1     8     8     7  1950   285     7     7     7       2
ballot                  31     1     6     6    17  1953   169     1     1   -10       3
the                     31     1     3     3    14  1952   163     2     2     3    3511
ballot                  31     1     6     6    22  1953   190     6     6    -8       3
would                   31     1     5     5    31  1956   349     0     0    -9     146
would                   31     1     5     5    35  1956   312     4     4    -4     146
the                     31     1     3     3    23  1954   140     0     0    12    3511
the                     31     1     3     3    26  1954   110     3     3    -3    3511
*Blink                  31   -99     3     3   -99   -99   771   -99   -99   -99     -99
Deprived                31     1     8     8     4  1950   243     4     4   -99       2
Deprived                31     1     8     8     4  1950   249     4     4     0       2
the                     31     1     3     3    12  1952   246     0     0    -8    3511
of                      31     1     2     2    11  1951   244     2     2     1    1757
ballot                  31     1     6     6    22  1953   223     6     6   -11       3
would                   31     1     5     5    34  1956   208     3     3   -12     146
*Blink                  31   -99     5     5   -99   -99   821   -99   -99   -99     -99
Deprived                31     1     8     8     7  1950   181     7     7   -99       2
Deprived                31     1     8     8     4  1950    52     4     4     3       2
against                 31     3     7     7     4  1977   143     4     4   -99      36
paramilitaries.         31     3    15    14    17  1979   390     5     5   -13       2
paramilitaries.         31     3    15    14    23  1979   254    11    11    -6       2
paramilitaries.         31     3    15    14    19  1979   178     7     7     4       2
'There                  31     3     6     5    29  1980   179     1     0   -10     189
'There                  31     3     6     5    34  1980   166     6     5    -5     189
such                    31     3     4     4    42  1983   170     1     1    -8      87
such                    31     3     4     4    41  1983    87     0     0     1      87
bullet,                 31     2     7     6     4  1966   300     4     4   -99       1
leaving                 31     2     7     7    12  1967   319     4     4    -8       9
leaving                 31     2     7     7    15  1967   144     7     7    -3       9
British                 31     2     7     7    25  1969   210     5     5   -10      77
authorities             31     2    11    11    38  1970   246    10    10   -13       9
*Blink                  31   -99    11    11   -99   -99   341   -99   -99   -99     -99
against                 31     3     7     7     5  1977   114     5     5   -99      36
paramilitaries.         31     3    15    14    20  1979   282     8     8   -15       2
paramilitaries.         31     3    15    14    23  1979   266    11    11    -3       2
*Blink                  31   -99    15    14   -99   -99  1839   -99   -99   -99     -99
*Off-screen             31   -99    15    14   -99   -99    81   -99   -99   -99     -99
*Off-screen             31   -99    15    14   -99   -99    19   -99   -99   -99     -99
criminal                32     1     8     8     5  2012   305     5     5     0       6
bombing                 32     1     7     7    14  2013   224     5     5    -9       3
criminal                32     1     8     8    24  2015   259     3     3   -10       6
violence.               32     1     9     8    34  2016   240     4     4   -10       8
*Blink                  32   -99     9     8   -99   -99   931   -99   -99   -99     -99
criminal                32     1     8     8     4  2012   243     4     4   -99       6
criminal                32     1     8     8     3  2012   310     3     3     1       6
bombing                 32     1     7     7    11  2013   200     2     2    -8       3
criminal                32     1     8     8    21  2015   251     0     0   -10       6
*Blink                  32   -99     8     8   -99   -99   562   -99   -99   -99     -99
criminal                32     1     8     8     3  2012   243     3     3   -99       6
bombing                 32     1     7     7    13  2013   305     4     4   -10       3
criminal                32     1     8     8     6  2012   187     6     6     7       6
criminal                32     1     8     8    22  2015   353     1     1   -16       6
and                     32     1     3     3    19  2014   128     2     2     3    1283
violence.               32     1     9     8    34  2016   192     4     4   -15       8
criminal                32     1     8     8    29  2015   147     8     8     5       6
*Blink                  32   -99     8     8   -99   -99   240   -99   -99   -99     -99
criminal                32     1     8     8     4  2012   243     4     4   -99       6
*Off-screen             32   -99     8     8   -99   -99   301   -99   -99   -99     -99
*Off-screen             32   -99     8     8   -99   -99   351   -99   -99   -99     -99
*Off-screen             32   -99     8     8   -99   -99   242   -99   -99   -99     -99
*Blink                  32   -99     8     8   -99   -99   671   -99   -99   -99     -99
*Off-screen             32   -99     8     8   -99   -99   189   -99   -99   -99     -99
*Off-screen             32   -99     8     8   -99   -99   128   -99   -99   -99     -99
*Off-screen             32   -99     8     8   -99   -99   381   -99   -99   -99     -99
*Off-screen             32   -99     8     8   -99   -99   182   -99   -99   -99     -99
formed                  33     1     6     6    10  2081   157     4     4     0       4
