WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
wares                   19     2     5     5    46  1171   315     3     3     7       1
the                     19     2     3     3    55  1173   151     0     0    -9    3511
unvarying               19     2     9     9    65  1174   158     6     6   -10       1
unvarying               19     2     9     9    63  1174   174     4     4     2       1
rubric,                 19     2     7     6    72  1175   231     3     3    -9       1
rubric,                 19     2     7     6    74  1175   154     5     5    -2       1
'If                     19     2     3     2    78  1176   186     1     0    -4     150
X,                      19     3     2     1    12  1179   217     2     2   -99       1
you'll                  19     3     6     6    16  1180   219     3     3    -4     -99
you'll                  19     3     6     6    18  1180   154     5     5    -2     -99
Y'.                     19     3     3     1    26  1182   280     1     0    -8       1
But                     19     3     3     3    31  1183   191     2     2    -5     325
my                      19     3     2     2    34  1184   239     1     1    -3      91
haphazard               19     3     9     9    37  1185   162     1     1    -3       2
haphazard               19     3     9     9    39  1185   295     3     3    -2       2
my                      19     3     2     2    35  1184   265     2     2     4      91
education               19     3     9     9    51  1186   330     5     5   -16      17
the                     19     3     3     3    60  1188   213     1     1    -9    3511
arts                    19     3     4     4    66  1189   237     3     3    -6       6
(like                   19     3     5     4    70  1190   174     2     1    -4      99
(like                   19     3     5     4    71  1190    63     3     2    -1      99
arts                    19     3     4     4    67  1189   167     4     4     4       6
(like                   19     3     5     4    70  1190   122     2     1    -3      99
others')                19     4     8     7    17  1193   256     5     5   -99      12
others')                19     4     8     7    20  1193    85     8     8    -3      12
about                   19     4     5     5    30  1195   151     4     4   -10     164
about                   19     4     5     5    27  1195   107     1     1     3     164
because                 19     4     7     7    33  1196   229     1     1    -6      78
because                 19     4     7     7    39  1196   144     7     7    -6      78
stumbled                19     4     8     8    47  1198   215     5     5    -8       1
without                 19     4     7     7    56  1199   176     5     5    -9      33
without                 19     4     7     7    54  1199    69     3     3     2      33
signposts               19     4     9     9    64  1200   366     5     5   -10       1
across                  19     4     6     6    72  1201   331     3     3    -8      28
'Z'                     19     4     3     1    77  1202   342     1     0    -5       1
*Blink                  19   -99     3     1   -99   -99    91   -99   -99   -99     -99
decided                 19     5     7     7     8  1204    80     4     4   -99       8
decided                 19     5     7     7     7  1204   126     3     3     1       8
decided                 19     5     7     7    11  1204   205     7     7    -4       8
should                  19     5     6     6    20  1206   224     6     6    -9      88
more                    19     5     4     4    29  1208   172     2     2    -9     168
time                    19     5     4     4    33  1209   194     1     1    -4     105
spend                   19     5     5     5    25  1207   220     4     4     8       6
time                    19     5     4     4    32  1209   142     0     0    -7     105
that                    19     5     4     4    42  1211   219     2     2   -10     871
place.                  19     5     6     5    47  1212   200     2     2    -5      22
that                    19     5     4     4    42  1211   170     2     2     5     871
Serendipity             19     5    11    11    58  1213   153     6     6   -16       3
Serendipity             19     5    11    11    56  1213   160     4     4     2       3
Serendipity             19     5    11    11    60  1213   156     8     8    -4       3
the                     19     5     3     3    68  1215   268     2     2    -8    3511
book                    19     5     4     4    72  1216   218     2     2    -4      33
                        19     0     0     0     0     0     0     0     0   -99       0
up                      20     1     2     2     8  1218   177     1     1     0     135
picked                  20     1     6     6     6  1217    98     6     6     2       2
accident,               20     1     9     8    18  1220   174     5     5   -12       2
accident,               20     1     9     8    15  1220   178     2     2     3       2
at                      20     1     2     2    32  1223   143     0     0   -17     269
film                    20     1     4     4    29  1222   144     2     2     3      20
at                      20     1     2     2    34  1223   187     2     2    -5     269
first                   20     1     5     5    40  1224   260     5     5    -6      87
watched                 20     1     7     7    45  1225   347     4     4    -5       3
watched                 20     1     7     7    47  1225   323     6     6    -2       3
watched                 20     1     7     7    46  1225   188     5     5     1       3
reluctantly,            20     1    12    11    55  1226   217     6     6    -9       1
reluctantly,            20     1    12    11    53  1226   302     4     4     2       1
the                     20     1     3     3    64  1227   175     2     2   -11    3511
magical                 20     1     7     7    70  1228   184     4     4    -6       2
snatch                  20     1     6     6    77  1229   174     3     3    -7       1
overheard               20     2     9     9    15  1232   354     6     6   -99       1
shape                   20     2     5     5    26  1235   218     1     1   -11       2
shape                   20     2     5     5    30  1235   186     5     5    -4       2
lifelong                20     2     8     8    40  1237   323     5     5   -10       1
experience              20     2    10    10    50  1238   231     6     6   -10      17
those                   20     2     5     5    62  1240   236     4     4   -12      59
blessed                 20     2     7     7    68  1241   161     4     4    -6       1
with                    20     2     4     4    75  1242   158     3     3    -7     393
happy                   20     3     5     5     8  1244   220     3     3   -99       7
accidents.              20     3    10     9    16  1245   224     5     5    -8       3
happy                   20     3     5     5     5  1244   222     0     0    11       7
accidents.              20     3    10     9    12  1245   149     1     1    -7       3
accidents.              20     3    10     9    18  1245   153     7     7    -6       3
For                     20     3     3     3    29  1246   154     3     3   -11     519
brief                   20     3     5     5    35  1248   229     3     3    -6       3
period,                 20     3     7     6    43  1249   252     5     5    -8      11
one                     20     3     3     3    51  1251   218     2     2    -8     176
broadcasting            20     3    12    12    56  1252   174     3     3    -5       3
broadcasting            20     3    12    12    60  1252   163     7     7    -4       3
one                     20     3     3     3    52  1251   147     3     3     8     176
fable                   20     3     5     5    67  1253   157     1     1   -15       1
fable                   20     3     5     5    71  1253   134     5     5    -4       1
goes,                   20     3     5     4    75  1254   193     3     3    -4      13
single-channel          20     4    14    14    10  1256   146     6     6   -99     -99
single-channel          20     4    14    14    17  1256   210    13    13    -7     -99
TV                      20     4     2     2    24  1258   205     1     1    -7      11
embodied                20     4     8     8    27  1259   185     1     1    -3       3
embodied                20     4     8     8    31  1259   370     5     5    -4       3
ideal                   20     4     5     5    41  1261   174     1     1   -10       2
of                      20     4     2     2    46  1262   187     0     0    -5    1757
diversity-in-unity.     20     4    19    18    55  1263   314     6     6    -9     -99
diversity-in-unity.     20     4    19    18    64  1263   397    15    15    -9     -99
Plenty                  20     4     6     6    71  1264   165     2     2    -7       7
Plenty                  20     4     6     6    73  1264   218     4     4    -2       7
*Blink                  20   -99     6     6   -99   -99    92   -99   -99   -99     -99
recall                  20     5     6     6     9  1267    58     0     0   -99       8
*Off-screen             20   -99     6     6   -99   -99   103   -99   -99   -99     -99
*Off-screen             20   -99     6     6   -99   -99   310   -99   -99   -99     -99
*Off-screen             20   -99     6     6   -99   -99   168   -99   -99   -99     -99
*Off-screen             20   -99     6     6   -99   -99   162   -99   -99   -99     -99
*Off-screen             20   -99     6     6   -99   -99   285   -99   -99   -99     -99
*Off-screen             20   -99     6     6   -99   -99   166   -99   -99   -99     -99
*Off-screen             20   -99     6     6   -99   -99   152   -99   -99   -99     -99
*Off-screen             20   -99     6     6   -99   -99   231   -99   -99   -99     -99
*Off-screen             20   -99     6     6   -99   -99   261   -99   -99   -99     -99
*Off-screen             20   -99     6     6   -99   -99   360   -99   -99   -99     -99
*Off-screen             20   -99     6     6   -99   -99   280   -99   -99   -99     -99
*Off-screen             20   -99     6     6   -99   -99   223   -99   -99   -99     -99
                        20     0     0     0     0     0     0     0     0   -99       0
myth.                   21     1     5     4     7  1279   163     2     2     0       1
pure                    21     1     4     4     4  1278    75     4     4     3       2
myth.                   21     1     5     4     5  1279    85     0     0    -1       1
One                     21     1     3     3    12  1280   233     1     1    -7     176
evening                 21     1     7     7    18  1281   178     3     3    -6       5
sometime                21     1     8     8    23  1282   220     0     0    -5       3
sometime                21     1     8     8    28  1282   198     5     5    -5       3
early                   21     1     5     5    39  1285   104     0     0   -11      18
the                     21     1     3     3    36  1284   136     1     1     3    3511
Sixties,                21     1     8     7    45  1286   143     0     0    -9       6
Sixties,                21     1     8     7    50  1286   158     5     5    -5       6
according               21     1     9     9    59  1287   210     5     5    -9      14
this                    21     1     4     4    69  1289   358     2     2   -10     293
BBC-watcher             21     2    11    11    10  1293   154     0     0   -99     -99
BBC-watcher             21     2    11    11    15  1293   174     5     5    -5     -99
BBC-watcher             21     2    11    11    19  1293   240     9     9    -4     -99
might                   21     2     5     5    26  1294   185     4     4    -7      56
grazed                  21     2     6     6    35  1296   188     2     2    -9       1
through                 21     2     7     7    41  1297   110     1     1    -6      40
through                 21     2     7     7    47  1297   124     7     7    -6      40
arts                    21     2     4     4    54  1299   273     3     3    -7       6
magazine,               21     2     9     8    59  1300   193     3     3    -5      24
some                    21     2     4     4    68  1301   199     2     2    -9      86
serious                 21     2     7     7    75  1302   174     4     4    -7      11
current                 21     3     7     7     4  1303   217     4     4   -99      15
affairs,                21     3     8     7    12  1304   238     4     4    -8       5
gritty                  21     3     6     6    21  1306   211     2     2    -9       1
commissioned            21     3    12    12    31  1307   317     5     5   -10       1
drama,                  21     3     6     5    43  1308   283     4     4   -12       3
half                    21     3     4     4    49  1309   203     3     3    -6      20
hour                    21     3     4     4    57  1311   247     3     3    -8       5
classic                 21     3     7     7    66  1313   251     4     4    -9       4
Tony                    21     3     4     4    71  1314   152     1     1    -5      11
*Blink                  21   -99     4     4   -99   -99    66   -99   -99   -99     -99
Hancock                 21     4     7     7     6  1315   180     6     6   -99       1
Hancock                 21     4     7     7     7  1315   124     7     7    -1       1
comedy,                 21     4     7     6    12  1316   218     4     4    -5       1
satirical               21     4     9     9    23  1318   263     5     5   -11       1
blast                   21     4     5     5    32  1319   450     4     4    -9       1
That                    21     4     4     4    40  1321   213     3     3    -8     871
the                     21     4     3     3    47  1323   196     1     1    -7    3511
was                     21     4     3     3    45  1322   332     3     3     2     383
Week                    21     4     4     4    53  1324   204     3     3    -8      42
that                    21     4     4     4    59  1325   243     4     4    -6     871
Was,                    21     4     4     3    63  1326   136     3     3    -4     383
(if                     21     4     3     2    70  1328   186     1     0    -7     150
(if                     21     4     3     2    72  1328   132     3     2    -2     150
they                    21     4     4     4    76  1329   123     3     3    -4     258
especially              21     5    10    10    10  1331    67     5     5   -99       9
the                     21     5     3     3    24  1333   128     1     1   -14    3511
lucky)                  21     5     6     5    21  1332   203     5     5     3       1
sight                   21     5     5     5    28  1334   155     1     1    -7       3
of                      21     5     2     2    34  1335   136     1     1    -6    1757
Taylor                  21     5     6     6    44  1339   215     2     2   -10       2
P                       21     5     1     1    41  1338   165     1     1     3       4
P                       21     5     1     1    40  1338    72     0     0     1       4
explaining              21     5    10    10    53  1340   293     4     4   -13       4
explaining              21     5    10    10    55  1340   327     6     6    -2       4
Taylor                  21     5     6     6    45  1339   180     3     3    10       2
J                       21     5     1     1    38  1337   252     0     0     7       5
explaining              21     5    10    10    54  1340   318     5     5   -16       4
origins                 21     5     7     7    66  1342   234     2     2   -12       2
of                      21     5     2     2    73  1343   180     1     1    -7    1757
the                     21     5     3     3    78  1344   108     3     3    -5    3511
War                     22     1     3     3     9  1346    52     3     3     0      28
Great                   22     1     5     5     5  1345   227     5     5     4      31
with                    22     1     4     4    12  1347   159     2     2    -7     393
only                    22     1     4     4    18  1348   164     3     3    -6      97
bow-tie                 22     1     7     7    24  1350   172     2     2    -6     -99
bow-tie                 22     1     7     7    28  1350   182     6     6    -4     -99
for                     22     1     3     3    31  1351   156     1     1    -3     519
for                     22     1     3     3    30  1351   260     0     0     1     519
special                 22     1     7     7    34  1352   171     0     0    -4      10
special                 22     1     7     7    38  1352   354     4     4    -4      10
effects.                22     1     8     7    47  1353   162     5     5    -9      10
effects.                22     1     8     7    46  1353   255     4     4     1      10
Today's                 22     1     7     7    59  1354   263     4     4   -13     -99
brash                   22     1     5     5    65  1355   196     2     2    -6       1
moguls                  22     1     6     6    73  1356   353     4     4    -8       1
(notably,               22     2     9     7    14  1360   283     3     2   -99       1
(notably,               22     2     9     7    17  1360   181     6     5    -3       1
Peter                   22     2     5     5    26  1361   224     5     5    -9      11
Bazalgette)             22     2    11    10    32  1362   291     5     5    -6       1
mock                    22     2     4     4    43  1363   308     4     4   -11       1
memory                  22     2     6     6    51  1365   187     2     2    -8       4
memory                  22     2     6     6    53  1365    70     4     4    -2       4
nostalgic               22     2     9     9    62  1368   275     1     1    -9       1
as                      22     2     2     2    58  1366   128     2     2     4     422
point                   22     3     5     5    19  1371   442     1     1   -99      26
with                    22     3     4     4    29  1373   127     0     0   -10     393
with                    22     3     4     4    33  1373   208     4     4    -4     393
justice,                22     3     8     7    39  1375   154     0     0    -6       4
justice,                22     3     8     7    44  1375   191     5     5    -5       4
BBC                     22     3     3     3    53  1377   309     0     0    -9      21
TV                      22     3     2     2    58  1378   214     1     1    -5      11
its                     22     3     3     3    65  1380   151     2     2    -7     152
its                     22     3     3     3    63  1380    73     0     0     2     152
'Golden                 22     3     7     6    69  1381   208     2     1    -6       7
'Golden                 22     3     7     6    72  1381    75     5     4    -3       7
Age'                    22     3     4     3    77  1382   162     2     2    -5      22
was                     22     4     3     3     3  1383   132     3     3   -99     383
where                   22     4     5     5     7  1384   187     3     3    -4      58
was                     22     4     3     3     0  1383   136     0     0     7     383
the                     22     4     3     3    13  1385   215     3     3   -13    3511
where                   22     4     5     5     7  1384   146     3     3     6      58
decrepit                22     4     8     8    19  1386   371     5     5   -12       1
remnants                22     4     8     8    28  1387   440     5     5    -9       1
British                 22     4     7     7    39  1389   174     4     4   -11      77
British                 22     4     7     7    37  1389    95     2     2     2      77
music-hall              22     4    10    10    49  1390   236     6     6   -12     -99
music-hall              22     4    10    10    53  1390   149    10    10    -4     -99
went                    22     4     4     4    58  1391   208     4     4    -5      13
die,                    22     4     4     3    64  1393   295     2     2    -6       5
agony                   22     4     5     5    72  1395   177     2     2    -8       1
in                      22     4     2     2    68  1394   156     1     1     4    1091
viewers.                22     5     8     7    10  1399   313     2     2   -99       5
Yet,                    22     5     4     3    19  1400   192     2     2    -9      49
William                 22     5     7     7    27  1402   192     2     2    -8       2
Blake                   22     5     5     5    37  1403   254     4     4   -10       2
wrote,                  22     5     6     5    44  1404   209     5     5    -7      16
truth                   22     5     5     5    52  1406   229     3     3    -8       9
that's                  22     5     6     6    59  1407   158     4     4    -7     -99
told                    22     5     4     4    65  1408   254     3     3    -6      21
with                    22     5     4     4    71  1409   235     4     4    -6     393
bad                     22     5     3     3    74  1410    72     2     2    -3      13
intent/                 23     1     7     7     6  1411   409     6     6     0     -99
intent/                 23     1     7     7     7  1411    66     7     7    -1     -99
all                     23     1     3     3    15  1413   216     1     1    -8     167
the                     23     1     3     3    20  1414   200     2     2    -5    3511
lies                    23     1     4     4    26  1415   197     4     4    -6      14
can                     23     1     3     3    34  1417   287     3     3    -8     123
invent'.                23     1     8     6    40  1418   188     5     5    -6       2
Bazalgettes             23     1    11    11    50  1420   238     2     2   -10       1
Bazalgettes             23     1    11    11    56  1420   162     8     8    -6       1
Bazalgettes             23     1    11    11    53  1420   278     5     5     3       1
Bazalgettes             23     1    11    11    52  1420   322     4     4     1       1
Bazalgettes             23     1    11    11    56  1420   343     8     8    -4       1
grow                    23     1     4     4    60  1421   183     0     0    -4       4
grow                    23     1     4     4    63  1421    88     3     3    -3       4
fat                     23     1     3     3    67  1422   298     2     2    -4       8
on                      23     1     2     2    70  1423   145     1     1    -3     417
fragmentation.          23     2    14    13     5  1424   359     5     5   -99       2
fragmentation.          23     2    14    13    10  1424   220    10    10    -5       2
They                    23     2     4     4    19  1425   182     4     4    -9     258
don't                   23     2     5     5    25  1426   193     5     5    -6     -99
want                    23     2     4     4    30  1427   184     4     4    -5      40
see                     23     2     3     3    36  1429   302     2     2    -6      41
truly                   23     2     5     5    43  1431   274     3     3    -7       4
varied                  23     2     6     6    51  1432   498     5     5    -8       3
truly                   23     2     5     5    45  1431    89     5     5     6       4
varied                  23     2     6     6    52  1432   214     6     6    -7       3
schedule                23     2     8     8    58  1434   220     2     2    -6       2
schedule                23     2     8     8    61  1434   112     5     5    -3       2
operation               23     2     9     9    71  1436   142     3     3   -10       4
in                      23     2     2     2    67  1435   157     2     2     4    1091
operation               23     2     9     9    73  1436   128     5     5    -6       4
they                    23     3     4     4    12  1439   254     2     2   -99     258
deny                    23     3     4     4    18  1440   221     3     3    -6       1
it                      23     3     2     2    26  1442   122     1     1    -8     544
that                    23     3     4     4    23  1441   120     3     3     3     871
deny                    23     3     4     4    15  1440   167     0     0     8       1
ever                    23     3     4     4    30  1443   196     2     2   -15      38
existed.                23     3     8     7    34  1444   144     1     1    -4       2
existed.                23     3     8     7    37  1444   165     4     4    -3       2
their                   23     3     5     5    46  1446   154     1     1    -9     225
perspective,            23     3    12    11    51  1447   188     0     0    -5       2
perspective,            23     3    12    11    57  1447   241     6     6    -6       2
their                   23     3     5     5    50  1446   198     5     5     7     225
the                     23     3     3     3    70  1449   168     1     1   -20    3511
only                    23     3     4     4    68  1448   238     4     4     2      97
Big                     23     3     3     3    74  1450   105     1     1    -6      21
Brothers,               23     4     9     8     4  1451   254     4     4   -99       2
Weakest                 23     4     7     7    14  1452   242     4     4   -10       1
Links                   23     4     5     5    21  1453   266     3     3    -7       3
Pop                     23     4     3     3    30  1455   214     2     2    -9       3
Idols                   23     4     5     5    36  1456   172     4     4    -6       1
allowed                 23     4     7     7    45  1459   132     0     0    -9       5
be                      23     4     2     2    43  1458   127     1     1     2     423
allowed                 23     4     7     7    49  1459   131     4     4    -6       5
prime-time              23     4    10    10    59  1461   238     2     2   -10     -99
prime-time              23     4    10    10    66  1461   330     9     9    -7     -99
honour                  23     4     6     6    72  1462   253     4     4    -6       2
shaping                 23     5     7     7     4  1464   186     4     4   -99       1
national                23     5     8     8    14  1466   276     2     2   -10      18
national                23     5     8     8    19  1466   145     7     7    -5      18
chat.                   23     5     5     4    26  1467   222     5     5    -7       3
soon                    23     5     4     4    38  1469   264     3     3   -12       8
soon                    23     5     4     4    35  1469   233     0     0     3       8
before                  23     5     6     6    46  1470   132     6     6   -11      50
before                  23     5     6     6    44  1470   187     4     4     2      50
Will                    23     5     4     4    50  1471   201     3     3    -6     210
Young                   23     5     5     5    55  1472    89     3     3    -5      43
looks                   23     5     5     5    62  1473   208     4     4    -7      15
old?                    23     5     4     3    67  1474   367     3     3    -5      18
the                     23     5     3     3    72  1476   241     0     0    -5    3511
other                   24     1     5     5     3  1477   230     3     3     0      78
Puccini                 24     1     7     7    12  1479   154     0     0    -9       1
Puccini                 24     1     7     7    18  1479   190     6     6    -6       1
Pavarotti               24     1     9     9    28  1481   194     4     4   -10       1
Pavarotti               24     1     9     9    31  1481   165     7     7    -3       1
still                   24     1     5     5    38  1482   172     4     4    -7      52
in                      24     1     2     2    46  1484   188     1     1    -8    1091
affections              24     1    10    10    54  1486   187     2     2    -8       1
affections              24     1    10    10    57  1486   133     5     5    -3       1
millions                24     1     8     8    69  1488   175     3     3   -12       5
inspired                24     2     8     8    15  1491   163     2     2   -99       2
inspired                24     2     8     8    20  1491   155     7     7    -5       2
producer                24     2     8     8    28  1492   218     6     6    -8       4
trampled                24     2     8     8    36  1493   242     5     5    -8       1
barriers                24     2     8     8    49  1495   284     5     5   -13       1
decided                 24     2     7     7    60  1497   235     3     3   -11       8
decided                 24     2     7     7    62  1497    83     5     5    -2       8
fanfare                 24     2     7     7    70  1499   200     2     2    -8       1
to                      24     2     2     2    66  1498   119     1     1     4    1597
Italia                  24     3     6     6     6  1500   268     6     6   -99       1
with                    24     3     4     4    11  1502   182     1     1    -5     393
with                    24     3     4     4    14  1502   221     4     4    -3     393
'Nessun                 24     3     7     6    21  1503   295     6     5    -7       1
Dorma'.                 24     3     7     5    27  1504   324     4     4    -6       1
Serendipity             24     3    11    11    35  1505   370     4     4    -8       3
Serendipity             24     3    11    11    39  1505   185     8     8    -4       3
a                       24     3     1     1    49  1507   251     0     0   -10    1434
little                  24     3     6     6    56  1508   249     5     5    -7      33
needs                   24     3     5     5    47  1506   187     4     4     9       9
little                  24     3     6     6    54  1508   188     3     3    -7      33
shove,                  24     3     6     5    62  1509   244     4     4    -8       1
times.                  24     3     6     5    69  1511   229     1     1    -7      23
times.                  24     3     6     5    72  1511   139     4     4    -3      23
And                     24     3     3     3    77  1512   156     2     2    -5    1283
BBC                     24     4     3     3     5  1514   172     1     1   -99      21
brass                   24     4     5     5    11  1515   218     3     3    -6       1
need                    24     4     4     4    17  1516   317     3     3    -6      36
recall                  24     4     6     6    22  1518   264     0     0    -5       8
recall                  24     4     6     6    26  1518   156     4     4    -4       8
one                     24     4     3     3    34  1520   230     0     0    -8     176
their                   24     4     5     5    43  1522   216     2     2    -9     225
real                    24     4     4     4    49  1523   236     2     2    -6      37
triumphs                24     4     8     8    58  1524   239     6     6    -9       2
the                     24     4     3     3    66  1526   245     2     2    -8    3511
past                    24     4     4     4    71  1527   164     3     3    -5      27
decade                  24     4     6     6    76  1528   134     3     3    -5       6
a                       24     5     1     1     9  1531   171     0     0   -99    1434
bits-and-bobs           24     5    13    13    15  1532   377     4     4    -6     -99
bits-and-bobs           24     5    13    13    21  1532   234    10    10    -6     -99
station                 24     5     7     7    31  1534   130     0     0   -10       4
radio                   24     5     5     5    29  1533   158     4     4     2       9
station                 24     5     7     7    35  1534   169     4     4    -6       4
flourished              24     5    10    10    46  1536   248     2     2   -11       1
flourished              24     5    10    10    49  1536   130     5     5    -3       1
despite                 24     5     7     7    59  1537   302     4     4   -10      15
or,                     24     5     3     2    68  1539   268     3     3    -9     194
or,                     24     5     3     2    66  1539   280     1     1     2     194
perhaps,                24     5     8     7    73  1540   196     4     4    -7      30
because                 25     1     7     7     5  1541   290     5     5     0      78
higgledy-piggledy       25     1    17    17    16  1545   205     1     1   -11     -99
higgledy-piggledy       25     1    17    17    21  1545   201     6     6    -5     -99
higgledy-piggledy       25     1    17    17    29  1545   176    14    14    -8     -99
higgledy-piggledy       25     1    17    17    31  1545   171    16    16    -2     -99
higgledy-piggledy       25     1    17    17    30  1545   170    15    15     1     -99
brief:                  25     1     6     5    37  1546   276     4     4    -7       3
Five                    25     1     4     4    44  1547   301     4     4    -7      18
Live.                   25     1     5     4    47  1548   303     2     2    -3      15
What                    25     1     4     4    57  1549   213     2     2   -10     125
will                    25     1     4     4    62  1550   189     2     2    -5     210
the                     25     1     3     3    68  1551   165     3     3    -6    3511
BBC                     25     1     3     3    71  1552    79     2     2    -3      21
team                    25     1     4     4    76  1553   120     3     3    -5      12
choose                  25     2     6     6     5  1554   187     5     5   -99       4
this                    25     2     4     4    13  1556   177     2     2    -8     293
summer's                25     2     8     8    21  1557   186     5     5    -8     -99
transmissions           25     2    13    13    31  1558   238     6     6   -10       2
from                    25     2     4     4    43  1559   201     4     4   -12     248
Japan                   25     2     5     5    49  1560   154     5     5    -6       6
South                   25     2     5     5    57  1562   189     3     3    -8      11
Korea?                  25     2     6     5    64  1563   184     4     4    -7       1
Madame                  25     2     6     6    71  1564   325     4     4    -7       1
might                   25     3     5     5    12  1566   213     2     2   -99      56
sound                   25     3     5     5    21  1567   214     5     5    -9       5
trifle                  25     3     6     6    29  1569   224     5     5    -8       2
corny.                  25     3     6     5    37  1571   224     2     2    -8       1
too                     25     3     3     3    34  1570   120     3     3     3      56
corny.                  25     3     6     5    39  1571   141     4     4    -5       1
Still,                  25     3     6     5    46  1572   179     4     4    -7      52
of                      25     3     2     2    54  1574   220     0     0    -8    1757
can                     25     3     3     3    61  1576   220     1     1    -7     123
that,                   25     3     5     4    69  1578   181     0     0    -8     871
that,                   25     3     5     4    73  1578   163     4     4    -4     871
one                     25     3     3     3    77  1579   137     2     2    -4     176
day,                    25     4     4     3     8  1581   182     3     3   -99      35
television              25     4    10    10    16  1583   215     4     4    -8      13
vessel                  25     4     6     6    29  1584   161     6     6   -13       1
vessel                  25     4     6     6    27  1584   157     4     4     2       1
freighted               25     4     9     9    34  1585   290     4     4    -7       1
with                    25     4     4     4    44  1586   198     4     4   -10     393
richly                  25     4     6     6    50  1588   266     3     3    -6       2
varied                  25     4     6     6    57  1589   272     3     3    -7       3
cargo                   25     4     5     5    65  1590   250     4     4    -8       1
will                    25     4     4     4    71  1591   210     4     4    -6     210
sail                    25     4     4     4    76  1592   119     4     4    -5       1
the                     25     5     3     3    12  1595   139     2     2   -99    3511
harbour                 25     5     7     7    18  1596   179     4     4    -6       1
lives.                  25     5     6     5    29  1599   136     0     0   -11       9
our                     25     5     3     3    27  1598   212     2     2     2      84
Motorists               26     1     9     9     2  1600   177     2     2     0       1
Motorists               26     1     9     9     7  1600   131     7     7    -5       1
Motorists               26     1     9     9     9  1600    62     9     9    -2       1
have                    26     1     4     4    18  1602   195     4     4    -9     361
just                    26     1     4     4    23  1603   158     4     4    -5      75
passed                  26     1     6     6    28  1604   235     4     4    -5       3
driving                 26     1     7     7    37  1606   191     0     0    -9       4
driving                 26     1     7     7    43  1606   171     6     6    -6       4
may                     26     1     3     3    50  1608   239     0     0    -7      67
be                      26     1     2     2    55  1609   199     1     1    -5     423
subject                 26     1     7     7    61  1610   178     4     4    -6       6
tougher                 26     1     7     7    70  1612   164     2     2    -9       2
to                      26     1     2     2    66  1611   147     1     1     4    1597
tougher                 26     1     7     7    73  1612    72     5     5    -7       2
drink-drive             26     2    11    11     5  1613   141     5     5   -99     -99
drink-drive             26     2    11    11    11  1613   163    11    11    -6     -99
speeding                26     2     8     8    21  1615   278     5     5   -10       1
under                   26     2     5     5    30  1617   264     0     0    -9      32
under                   26     2     5     5    35  1617   188     5     5    -5      32
being                   26     2     5     5    42  1619   169     0     0    -7      54
considered              26     2    10    10    48  1620   186     0     0    -6       6
considered              26     2    10    10    54  1620   162     6     6    -6       6
Government.             26     2    11    10    67  1623   203     1     1   -13      55
the                     26     2     3     3    64  1622    80     2     2     3    3511
Government.             26     2    11    10    69  1623    61     3     3    -5      55
blood-alcohol           26     3    13    13    10  1625   449     4     4   -99     -99
blood-alcohol           26     3    13    13    18  1625   137    12    12    -8     -99
levels                  26     3     6     6    25  1626   205     5     5    -7       5
reduced                 26     3     7     7    35  1628   230     4     4   -10       5
speed                   26     3     5     5    43  1629   213     4     4    -8       5
were                    26     3     4     4    52  1631   218     0     0    -9     106
were                    26     3     4     4    56  1631   189     4     4    -4     106
of                      26     3     2     2    61  1633   184     0     0    -5    1757
18                      26     3     2     2    66  1634   177     2     2    -5     -99
possible                26     3     8     8    73  1635   191     6     6    -7      18
*Blink                  26   -99     8     8   -99   -99    64   -99   -99   -99     -99
options                 26     4     7     7     3  1636   111     3     3   -99       5
consultation            26     4    12    12    16  1639   266     3     3   -13       2
paper                   26     4     5     5    31  1640   272     5     5   -15      10
novice                  26     4     6     6    39  1642   182     1     1    -8       1
novice                  26     4     6     6    44  1642   141     6     6    -5       1
drivers                 26     4     7     7    51  1643   283     6     6    -7       8
published               26     4     9     9    59  1644   220     6     6    -8       8
published               26     4     9     9    57  1644    94     4     4     2       8
yesterday.              26     4    10     9    69  1645   207     6     6   -12      16
about                   26     4     5     5    36  1641   192     4     4    33     164
novice                  26     4     6     6    43  1642   204     5     5    -7       1
Other                   26     5     5     5     3  1646   176     3     3   -99      78
options                 26     5     7     7    11  1647   193     5     5    -8       5
drivers                 26     5     7     7    22  1650   239     0     0   -11       8
drivers                 26     5     7     7    28  1650   170     6     6    -6       8
include                 26     5     7     7    36  1651   247     6     6    -8       6
restrictions            26     5    12    12    44  1652   267     6     6    -8       1
night-time              26     5    10    10    58  1654   199     4     4   -14     -99
night-time              26     5    10    10    57  1654    67     3     3     1     -99
night-time              26     5    10    10    64  1654   233    10    10    -7     -99
driving,                26     5     8     7    70  1655   261     5     5    -6       4
making                  26     5     6     6    79  1656   268     5     5    -9      27
drive                   27     1     5     5     7  1658   242     2     2     0       7
smaller-engined         27     1    15    15    14  1659   176     3     3    -7     -99
smaller-engined         27     1    15    15    20  1659   208     9     9    -6     -99
vehicles,               27     1     9     8    27  1660   283     0     0    -7       2
vehicles,               27     1     9     8    32  1660   235     5     5    -5       2
vehicles,               27     1     9     8    34  1660   145     7     7    -2       2
the                     27     1     3     3    41  1662   160     0     0    -7    3511
compulsory              27     1    10    10    49  1663   201     4     4    -8       5
display                 27     1     7     7    59  1664   209     3     3   -10       4
of                      27     1     2     2    65  1665   228     1     1    -6    1757
