WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
going                   17     3     5     5    55  1096   132     4     4     2      39
that                    17     5     4     4    52  1119   100     0     0   -99     871
make                    17     5     4     4    69  1122   101     3     3   -17      60
is                      17     5     2     2    73  1061   107     2     2    -4     717
rather                  17     4     6     6     6  1100   156     6     6   -99      42
destroy.                17     4     8     7    18  1103   229     3     3   -12       5
And                     17     4     3     3    25  1104   272     1     1    -7    1283
lies                    17     4     4     4    31  1106   235     0     0    -6      14
lies                    17     4     4     4    35  1106   331     4     4    -4      14
developing              17     4    10    10    46  1108   257     7     7   -11       3
international           17     4    13    13    55  1110   207     1     1    -9      12
international           17     4    13    13    60  1110   178     6     6    -5      12
international           17     4    13    13    63  1110   175     9     9    -3      12
international           17     4    13    13    66  1110   152    12    12    -3      12
*Off-screen             17   -99    13    13   -99   -99   530   -99   -99   -99     -99
*Off-screen             17   -99    13    13   -99   -99   456   -99   -99   -99     -99
difference              18     1    10    10     2  1124   142     2     2     0      15
difference              18     1    10    10     7  1124   185     7     7    -5      15
ground.                 18     1     7     6    20  1127   231     2     2   -13       3
on                      18     1     2     2    12  1125   176     1     1     8     417
on                      18     1     2     2    13  1125   131     2     2    -1     417
the                     18     1     3     3    17  1126   154     3     3    -4    3511
Fortunately,            18     1    12    11    35  1128   283     5     5   -18       2
Fortunately,            18     1    12    11    37  1128   103     7     7    -2       2
in                      18     1     2     2    45  1129   214     2     2    -8    1091
Galapagos,              18     1    10     9    53  1131   205     3     3    -8       7
Galapagos,              18     1    10     9    54  1131   185     4     4    -1       7
Charles                 18     1     7     7    67  1132   444     6     6   -13       3
*Off-screen             18   -99     7     7   -99   -99   221   -99   -99   -99     -99
recognise               18     2     9     9     7  1135    96     1     1   -99       6
would                   18     2     5     5     5  1134   193     5     5     2     146
recognise               18     2     9     9    13  1135   230     7     7    -8       6
much                    18     2     4     4    20  1136   331     4     4    -7      97
what                    18     2     4     4    25  1138   164     1     1    -5     125
he                      18     2     2     2    29  1139   258     0     0    -4     265
saw                     18     2     3     3    33  1140   353     1     1    -4      16
he                      18     2     2     2    40  1142   364     1     1    -7     265
returned                18     2     8     8    43  1143   156     1     1    -3       7
today.                  18     2     6     5    52  1144    94     1     1    -9      13
It                      18     2     2     2    59  1145   261     1     1    -7     544
It                      18     2     2     2    60  1145    85     2     2    -1     544
our                     18     2     3     3    65  1147   201     1     1    -5      84
our                     18     2     3     3    67  1147    95     3     3    -2      84
is                      18     2     2     2    62  1146   188     1     1     5     717
our                     18     2     3     3    65  1147   260     1     1    -3      84
is                      18     2     2     2    61  1146   254     0     0     4     717
duty                    18     2     4     4    69  1148    78     1     1    -8       5
*Off-screen             18   -99     4     4   -99   -99   131   -99   -99   -99     -99
ensure                  18     3     6     6     4  1150   197     4     4   -99       5
that                    18     3     4     4    10  1151   196     3     3    -6     871
would                   18     3     5     5    17  1153   194     2     2    -7     146
recognise               18     3     9     9    23  1154   163     2     2    -6       6
it                      18     3     2     2    33  1155   238     2     2   -10     544
again,                  18     3     6     5    39  1156   180     5     5    -6      28
another                 18     3     7     7    44  1157   185     3     3    -5      33
centuries               18     3     9     9    53  1159   230     0     0    -9       4
*Off-screen             18   -99     9     9   -99   -99    81   -99   -99   -99     -99
*Off-screen             18   -99     9     9   -99   -99   183   -99   -99   -99     -99
*Off-screen             18   -99     9     9   -99   -99   213   -99   -99   -99     -99
'For                    19     1     4     3     3  1161   188     3     2     0     519
the                     19     1     3     3     8  1162   145     3     3    -5    3511
three                   19     1     5     5    16  1164   157     2     2    -8      28
weeks                   19     1     5     5    22  1165   139     2     2    -6      15
there                   19     1     5     5    26  1166   173     0     0    -4     189
there                   19     1     5     5    31  1166   185     5     5    -5     189
has                     19     1     3     3    35  1167   284     3     3    -4     239
been                    19     1     4     4    37  1168   104     1     1    -2     178
been                    19     1     4     4    40  1168    88     4     4    -3     178
utterly                 19     1     7     7    44  1170   224     0     0    -4       5
utterly                 19     1     7     7    47  1170   192     3     3    -3       5
inexplicable            19     1    12    12    56  1171   323     4     4    -9       1
inexplicable            19     1    12    12    63  1171   256    11    11    -7       1
in                      19     1     2     2    70  1173   118     0     0    -7    1091
*Off-screen             19   -99     2     2   -99   -99   121   -99   -99   -99     -99
population              19     2    10    10    12  1176   170     5     5   -99      11
about                   19     2     5     5    23  1178   211     2     2   -11     164
600                     19     2     3     3    29  1179   196     2     2    -6     -99
prisoners               19     2     9     9    35  1180    63     4     4    -6       8
*Blink                  19   -99     9     9   -99   -99   144   -99   -99   -99     -99
a                       19     2     1     1    42  1181   243     1     1   -99    1434
week.'                  19     2     6     4    43  1182   159     0     0    -1      42
The                     19     2     3     3    52  1183   188     2     2    -9    3511
words                   19     2     5     5    55  1184   217     1     1    -3       6
Martin                  19     2     6     6    64  1186   251     1     1    -9       4
Narey,                  19     2     6     5    74  1187   202     4     4   -10       1
Narey,                  19     2     6     5    76  1187   119     6     6    -2       1
words                   19     2     5     5    54  1184   316     0     0    22       6
words                   19     2     5     5    58  1184   159     4     4    -4       6
Martin                  19     2     6     6    66  1186   186     3     3    -8       4
Narey,                  19     2     6     5    74  1187   202     4     4    -8       1
*Off-screen             19   -99     6     5   -99   -99   167   -99   -99   -99     -99
director-general        19     3    16    16     4  1189    88     4     4   -99     -99
director-general        19     3    16    16    12  1189   166    12    12    -8     -99
the                     19     3     3     3    22  1191   176     2     2   -10    3511
Prison                  19     3     6     6    28  1192   217     4     4    -6      23
Service,                19     3     8     7    35  1193   130     4     4    -7      25
ought                   19     3     5     5    43  1194   198     3     3    -8       6
prompt                  19     3     6     6    51  1196   231     2     2    -8       2
1990s,                  19     5     6     5    58  1223   136     2     2   -99       5
will                    19     5     4     4    64  1224   262     1     1    -6     210
have                    19     5     4     4    70  1225    98     2     2    -6     361
*Off-screen             19   -99     4     4   -99   -99   115   -99   -99   -99     -99
political               19     4     9     9     3  1201    71     3     3   -99      33
panic.                  19     4     6     5    13  1202    52     3     3   -10       1
*Blink                  19   -99     6     5   -99   -99    64   -99   -99   -99     -99
political               19     4     9     9     7  1201   107     7     7   -99      33
this                    19     4     4     4    24  1204   204     4     4   -17     293
morning                 19     4     7     7    29  1205   168     4     4    -5      17
morning                 19     4     7     7    25  1205   242     0     0     4      17
morning                 19     4     7     7    30  1205   150     5     5    -5      17
prison                  19     4     6     6    40  1207   284     3     3   -10      23
population,             19     4    11    10    51  1208   257     7     7   -11      11
seemed                  19     4     6     6    62  1210   217     0     0   -11      11
seemed                  19     4     6     6    67  1210   258     5     5    -5      11
to                      19     4     2     2    69  1211   179     0     0    -2    1597
have                    19     4     4     4    76  1212   182     4     4    -7     361
*Off-screen             19   -99     4     4   -99   -99   338   -99   -99   -99     -99
70,000                  20     1     6     5     4  1228   142     0     0     0     -99
70,000                  20     1     6     5     8  1228   188     4     4    -4     -99
mark.                   20     1     5     4    14  1229   372     3     3    -6      10
Although                20     1     8     8    18  1230   189     1     1    -4      19
Although                20     1     8     8    23  1230   225     6     6    -5      19
the                     20     1     3     3    29  1231   115     3     3    -6    3511
causes                  20     1     6     6    34  1232   219     4     4    -5       6
the                     20     1     3     3    42  1234   194     2     2    -8    3511
surge                   20     1     5     5    47  1235   170     3     3    -5       1
the                     20     1     3     3    55  1237   190     2     2    -8    3511
past                    20     1     4     4    60  1238   170     3     3    -5      27
three                   20     1     5     5    65  1239   133     3     3    -5      28
have                    20     1     4     4    77  1241   169     3     3   -12     361
*Off-screen             20   -99     4     4   -99   -99   242   -99   -99   -99     -99
baffled                 20     2     7     7     6  1242   186     6     6   -99       1
those                   20     2     5     5    13  1243   362     5     5    -7      59
might                   20     2     5     5    19  1245   162     1     1    -6      56
know,                   20     2     5     4    26  1246    70     2     2    -7      31
underlying              20     2    10    10    36  1248   122     2     2   -10       3
underlying              20     2    10    10    40  1248   213     6     6    -4       3
trend,                  20     2     6     5    48  1249    84     3     3    -8       5
rise                    20     2     4     4    55  1251   205     1     1    -7       7
the                     20     2     3     3    64  1253   129     2     2    -9    3511
number                  20     2     6     6    71  1254   185     5     5    -7      18
prisoners               20     3     9     9     5  1256   140     5     5   -99       8
5,000                   20     3     5     4    16  1258   237     3     3   -11     -99
5,000                   20     3     5     4    13  1258   153     0     0     3     -99
since                   20     3     5     5    22  1259    59     3     3    -9      32
*Blink                  20   -99     5     5   -99   -99    80   -99   -99   -99     -99
5,000                   20     3     5     4    15  1258   111     2     2   -99     -99
under                   20     5     5     5    34  1286   239     2     2   -99      32
pressure                20     5     8     8    41  1287   131     3     3    -7       8
year,                   20     3     5     4    40  1263    70     0     0   -99      51
year,                   20     3     5     4    44  1263   134     4     4    -4      51
something               20     5     9     9    55  1290   225     2     2   -99      29
about                   20     5     5     5    66  1291   242     3     3   -11     164
pass                    20     5     4     4    79  1293   173     3     3   -13       5
*Off-screen             20   -99     4     4   -99   -99    67   -99   -99   -99     -99
*Off-screen             20   -99     4     4   -99   -99   182   -99   -99   -99     -99
and                     20     3     3     3    70  1267   165     1     1   -99    1283
explicable,             20     3    11    10    65  1266   197     8     8     5       1
*Off-screen             20   -99    11    10   -99   -99   324   -99   -99   -99     -99
was                     20     4     3     3     3  1269   286     3     3   -99     383
policy                  20     4     6     6    29  1272   183     3     3   -26      23
in                      20     4     2     2    34  1273   192     1     1    -5    1091
UK                      20     4     2     2    40  1275   206     0     0    -6      12
been                    20     4     4     4    47  1277    61     0     0    -7     178
been                    20     4     4     4    51  1277   340     4     4    -4     178
uphill                  20     4     6     6    56  1279   230     1     1    -5       1
slalom                  20     4     6     6    63  1280   132     1     1    -7       1
for                     20     4     3     3    72  1281   217     3     3    -9     519
*Off-screen             20   -99     3     3   -99   -99   205   -99   -99   -99     -99
*Off-screen             20   -99     3     3   -99   -99    98   -99   -99   -99     -99
*Off-screen             20   -99     3     3   -99   -99   336   -99   -99   -99     -99
laws                    21     1     4     4     1  1294   408     1     1     0       5
write                   21     1     5     5    11  1296   132     2     2   -10      10
guidelines              21     1    10    10    16  1297   168     1     1    -5       4
guidelines              21     1    10    10    23  1297   299     8     8    -7       4
guidelines              21     1    10    10    24  1297   144     9     9    -1       4
requiring               21     1     9     9    31  1298   160     5     5    -7       1
requiring               21     1     9     9    33  1298   144     7     7    -2       1
more                    21     1     4     4    38  1299   178     2     2    -5     168
criminals               21     1     9     9    44  1300   343     3     3    -6       9
more                    21     1     4     4    40  1299   143     4     4     4     168
be                      21     1     2     2    54  1302   213     0     0   -14     423
imprisoned              21     1    10    10    62  1303   212     5     5    -8       1
more                    21     1     4     4    73  1305   227     1     1   -11     168
*Off-screen             21   -99     4     4   -99   -99   107   -99   -99   -99     -99
crimes                  21     2     6     6     2  1306   208     2     2   -99       6
longer.                 21     2     7     6    13  1308   226     2     2   -11      14
Every                   21     2     5     5    22  1309   454     3     3    -9      45
more                    21     1     4     4    76  1305   161     4     4   -99     168
*Off-screen             21   -99     4     4   -99   -99   109   -99   -99   -99     -99
laws                    21     1     4     4     2  1294   217     2     2   -99       5
write                   21     1     5     5    10  1296   179     1     1    -8      10
to                      21     1     2     2    53  1301   149     2     2   -43    1597
imprisoned              21     1    10    10    60  1303   202     3     3    -7       1
more                    21     1     4     4    72  1305   197     0     0   -12     168
*Off-screen             21   -99     4     4   -99   -99   171   -99   -99   -99     -99
criminals               21     1     9     9    43  1300   358     2     2   -99       9
more                    21     1     4     4    38  1299   210     2     2     5     168
requiring               21     1     9     9    31  1298   313     5     5     7       1
more                    21     1     4     4    40  1299   279     4     4    -9     168
to                      21     1     2     2    52  1301   243     1     1   -12    1597
imprisoned              21     1    10    10    58  1303   183     1     1    -6       1
for                     21     1     3     3    70  1304   111     2     2   -12     519
more                    21     1     4     4    76  1305   106     4     4    -6     168
for                     21     2     3     3    10  1307   161     3     3   -99     519
Every                   21     2     5     5    22  1309   215     3     3   -12      45
and                     21     2     3     3    29  1311   175     0     0    -7    1283
then,                   21     2     5     4    35  1312   219     2     2    -6      71
however,                21     2     8     7    43  1313   231     4     4    -8      38
there                   21     2     5     5    50  1314   188     2     2    -7     189
is                      21     2     2     2    55  1315   169     1     1    -5     717
crisis                  21     2     6     6    60  1317   252     1     1    -5      11
the                     21     2     3     3    70  1319   177     1     1   -10    3511
walls                   21     2     5     5    78  1320   312     5     5    -8       4
the                     21     2     3     3    72  1319   234     3     3     6    3511
crisis                  21     2     6     6    61  1317   110     2     2    11      11
crisis                  21     2     6     6    64  1317    68     5     5    -3      11
the                     21     2     3     3    69  1319   294     0     0    -5    3511
walls                   21     2     5     5    76  1320   104     3     3    -7       4
*Off-screen             21   -99     5     5   -99   -99   392   -99   -99   -99     -99
that                    22     1     4     4     1  1359   196     1     1     0     871
that                    22     1     4     4     3  1359   165     3     3    -2     871
reached                 22     1     7     7     9  1360    95     4     4    -6       5
conclusion              22     1    10    10    21  1362   170     4     4   -12       7
reached                 22     1     7     7     5  1360   312     0     0    16       5
conclusion              22     1    10    10    18  1362   249     1     1   -13       7
the                     22     1     3     3    31  1364   226     0     0   -13    3511
bone-jarring            22     1    12    12    38  1365   155     3     3    -7     -99
bone-jarring            22     1    12    12    43  1365   185     8     8    -5     -99
bone-jarring            22     1    12    12    38  1365   140     3     3     5     -99
bone-jarring            22     1    12    12    41  1365   135     6     6    -3     -99
stupidity               22     1     9     9    51  1366   254     3     3   -10       1
Michael                 22     1     7     7    61  1368   208     0     0   -10       4
Michael                 22     1     7     7    67  1368   102     6     6    -6       4
Howard's                22     1     8     8    77  1369   178     8     8   -10     -99
Howard's                22     1     8     8    75  1369   172     6     6     2     -99
works'                  22     2     6     5    10  1371    74     2     2   -99       8
*Blink                  22   -99     6     5   -99   -99    53   -99   -99   -99     -99
to                      22     5     2     2    11  1406    70     1     1   -99    1597
works'                  22     2     6     5    10  1371   203     2     2   -99       8
prison-building         22     2    15    15    29  1374   319     2     2   -19     -99
prison-building         22     2    15    15    31  1374   341     4     4    -2     -99
prison-building         22     2    15    15    37  1374   201    10    10    -6     -99
prison-building         22     2    15    15    32  1374   495     5     5     5     -99
prison-building         22     2    15    15    35  1374   189     8     8    -3     -99
prison-building         22     2    15    15    31  1374   147     4     4     4     -99
prison-building         22     2    15    15    35  1374   217     8     8    -4     -99
programme               22     2     9     9    46  1375   413     3     3   -11       8
then                    22     2     4     4    54  1376    69     1     1    -8      71
*Blink                  22   -99     4     4   -99   -99    61   -99   -99   -99     -99
catches                 22     2     7     7    65  1377   387     7     7   -99       1
with                    22     2     4     4    69  1379    99     0     0    -4     393
with                    22     2     4     4    71  1379    76     2     2    -2     393
prison                  22     3     6     6     1  1381   171     1     1   -99      23
prison                  22     3     6     6     6  1381   188     6     6    -5      23
and                     22     3     3     3    21  1383   199     2     2   -15    1283
resume                  22     3     6     6    28  1385   232     2     2    -7       1
the                     22     3     3     3    36  1386   192     3     3    -8    3511
zig-zag                 22     3     7     7    39  1387   200     2     2    -3     -99
which                   22     3     5     5    48  1388   265     3     3    -9     152
has                     22     3     3     3    53  1389   310     2     2    -5     239
given                   22     3     5     5    55  1390   244     0     0    -2      20
given                   22     3     5     5    60  1390   174     5     5    -5      20
us                      22     3     2     2    62  1391   176     1     1    -2      86
least                   22     3     5     5    70  1393   142     2     2    -8      26
the                     22     3     3     3    65  1392   214     1     1     5    3511
successful              22     4    10    10     1  1394   264     1     1   -99      15
successful              22     4    10    10     6  1394   204     6     6    -5      15
The                     22     4     3     3    43  1399   117     3     3   -37    3511
election                22     4     8     8    49  1400   229     5     5    -6       5
Labour                  22     4     6     6    58  1403   174     0     0    -9      24
election                22     4     8     8    51  1400   306     7     7     7       5
of                      22     4     2     2    55  1401   168     2     2    -4    1757
government              22     4    10    10    70  1404   169     5     5   -15      55
committed               22     5     9     9     5  1405   214     5     5   -99       3
tough                   22     5     5     5    20  1408   218     1     1   -15       6
the                     22     5     3     3    29  1410   220     1     1    -9    3511
causes                  22     5     6     6    36  1411   250     4     4    -7       6
the                     22     5     3     3    30  1410   207     2     2     6    3511
on                      22     5     2     2    26  1409   125     1     1     4     417
crime                   22     5     5     5    44  1413   243     2     2   -18      13
a                       22     5     1     1    53  1415   271     1     1    -9    1434
chance                  22     5     6     6    60  1416    94     6     6    -7      11
break                   22     5     5     5    65  1418   201     1     1    -5       5
this                    22     5     4     4    72  1419   154     2     2    -7     293
self-                   22     5     5     5    75  1420    70     0     0    -3       1
defeating               23     1     9     9     2  1421   372     2     2     0       1
sequence.               23     1     9     8    15  1422   271     5     5   -13       1
Unfortunately,          23     1    14    13    28  1423   188     8     8   -13       2
Unfortunately,          23     1    14    13    29  1423    64     9     9    -1       2
Tony                    23     1     4     4    38  1424   239     3     3    -9      11
Blair's                 23     1     7     7    43  1425   145     3     3    -5     -99
first                   23     1     5     5    50  1426   222     2     2    -7      87
Home                    23     1     4     4    55  1427   252     1     1    -5      19
first                   23     1     5     5    51  1426   117     3     3     4      87
first                   23     1     5     5    50  1426   104     2     2     1      87
Jack                    23     1     4     4    74  1429   253     4     4   -24       4
lacked                  23     2     6     6     8  1431   240     1     1   -99       2
courage                 23     2     7     7    19  1433   228     1     1   -11       2
to                      23     2     2     2    28  1434   146     2     2    -9    1597
seize                   23     2     5     5    33  1435   191     4     4    -5       2
David                   23     2     5     5    42  1437   187     3     3    -9      12
Blunkett                23     2     8     8    47  1438   222     2     2    -5       3
is                      23     2     2     2    56  1439   209     2     2    -9     717
adventurous             23     2    11    11    64  1442   188     0     0    -8       2
adventurous             23     2    11    11    65  1442    66     1     1    -1       2
more                    23     2     4     4    61  1441    61     2     2     4     168
a                       23     2     1     1    57  1440   227     0     0     4    1434
adventurous             23     2    11    11    69  1442   136     5     5   -12       2
and                     23     3     3     3     9  1444   180     2     2   -99    1283
some                    23     3     4     4    18  1446   162     1     1    -9      86
signs                   23     3     5     5    24  1447   166     2     2    -6       9
being                   23     3     5     5    32  1449   201     1     1    -8      54
willing                 23     3     7     7    41  1450   154     4     4    -9       4
challenge               23     3     9     9    49  1452   216     1     1    -8       3
assumptions             23     3    11    11    63  1454    87     1     1   -14       2
of                      23     3     2     2    76  1455   202     2     2   -13    1757
past,                   23     4     5     4     3  1457   229     3     3   -99      27
he                      23     4     2     2    11  1459   217     1     1    -8     265
poses                   23     4     5     5    22  1461   198     3     3   -11       2
often                   23     4     5     5    30  1463   178     1     1    -8      31
for                     23     4     3     3    37  1464   220     2     2    -7     519
unitive                 23     4     7     7    44  1466   167     1     1    -7       1
gallery.                23     4     8     7    53  1467   150     2     2    -9       4
poses                   23     4     5     5    23  1461   112     4     4    30       2
still                   23     4     5     5    18  1460   187     5     5     5      52
poses                   23     4     5     5    22  1461   220     3     3    -4       2
often                   23     4     5     5    30  1463   146     1     1    -8      31
unitive                 23     4     7     7    50  1466   263     7     7   -20       1
the                     23     4     3     3    41  1465   104     2     2     9    3511
unitive                 23     4     7     7    48  1466   409     5     5    -7       1
gallery.                23     4     8     7    55  1467   217     4     4    -7       4
still                   23     4     5     5    17  1460   175     4     4    38      52
still                   23     4     5     5    13  1460   268     0     0     4      52
poses                   23     4     5     5    23  1461   236     4     4   -10       2
often                   23     4     5     5    31  1463   205     2     2    -8      31
unitive                 23     4     7     7    45  1466   182     2     2   -14       1
unitive                 23     4     7     7    47  1466   178     4     4    -2       1
he                      23     4     2     2    73  1470   156     0     0   -26     265
least                   23     4     5     5    71  1469   204     4     4     2      26
will                    23     4     4     4    77  1471   182     1     1    -6     210
have                    23     5     4     4     2  1472   223     2     2   -99     361
rejecting               23     5     9     9    25  1476   147     3     3   -23       1
have                    23     5     4     4     3  1472   329     3     3    22     361
rejecting               23     5     9     9    24  1476   174     2     2   -21       1
demand                  23     5     6     6    35  1478   408     1     1   -11       2
from                    23     5     4     4    43  1479   188     2     2    -8     248
Prison                  23     5     6     6    51  1481   182     1     1    -8      23
Governors'              23     5    10     9    58  1482   160     1     1    -7       2
Governors'              23     5    10     9    62  1482   189     5     5    -4       2
Association             23     5    11    11    72  1483   180     4     4   -10       5
Prison                  23     5     6     6    56  1481    12     6     6    16      23
to                      24     1     2     2     2  1484   335     2     2     0    1597
away                    24     1     4     4    10  1486   138     2     2    -8      27
from                    24     1     4     4    14  1487   178     1     1    -4     248
magistrates             24     1    11    11    23  1488   134     5     5    -9       1
away                    24     1     4     4    11  1486   267     3     3    12      27
from                    24     1     4     4    17  1487   114     4     4    -6     248
magistrates             24     1    11    11    25  1488   185     7     7    -8       1
magistrates             24     1    11    11    18  1488    62     0     0     7       1
altogether              24     1    10    10    36  1489   251     6     6   -18       3
the                     24     1     3     3    43  1490   148     2     2    -7    3511
power                   24     1     5     5    48  1491   133     3     3    -5      13
hand                    24     1     4     4    54  1493   197     0     0    -6      15
down                    24     1     4     4    60  1494   154     1     1    -6      38
custodial               24     1     9     9    68  1495   313     4     4    -8       3
But                     24     2     3     3    12  1497   126     1     1   -99     325
will                    24     2     4     4    16  1498   209     1     1    -4     210
he                      24     2     2     2    22  1499   291     2     2    -6     265
use                     24     2     3     3    25  1500   264     2     2    -3      28
use                     24     2     3     3    24  1500   144     1     1     1      28
this                    24     2     4     4    31  1501   269     4     4    -7     293
crisis                  24     2     6     6    36  1502   104     4     4    -5      11
ask                     24     2     3     3    43  1504   347     1     1    -7      13
deeper                  24     2     6     6    48  1505   108     2     2    -5       2
questions               24     2     9     9    54  1506   216     1     1    -6      10
about                   24     2     5     5    63  1507   164     0     0    -9     164
why                     24     2     3     3    70  1508   234     1     1    -7      35
many                    24     2     4     4    76  1510   271     0     0    -6      81
people                  24     3     6     6     1  1511   216     1     1   -99      90
are                     24     3     3     3     7  1512   363     0     0    -6     351
whether                 24     3     7     7    26  1516   229     0     0   -19      37
they                    24     3     4     4    35  1517   129     1     1    -9     258
should                  24     3     6     6    41  1518   159     2     2    -6      88
cocaine                 24     5     7     7    29  1546    53     0     0   -99       2
they                    24     3     4     4    37  1517   108     3     3   -99     258
One                     24     3     3     3    56  1520   453     2     2   -19     176
the                     24     3     3     3    64  1522   173     3     3    -8    3511
causes                  24     3     6     6    67  1523   188     2     2    -3       6
the                     24     3     3     3    75  1525   162     0     0    -8    3511
rise                    24     4     4     4     3  1526   221     3     3   -99       7
population              24     4    10    10    19  1530   133     0     0   -16      11
population              24     4    10    10    24  1530   160     5     5    -5      11
the                     24     4     3     3    34  1532   243     1     1   -10    3511
past                    24     4     4     4    40  1533   190     3     3    -6      27
the                     24     4     3     3    34  1532   264     1     1     6    3511
past                    24     4     4     4    39  1533   177     2     2    -5      27
seven                   24     4     5     5    47  1534   185     5     5    -8      13
has                     24     4     3     3    55  1536   179     1     1    -8     239
been                    24     4     4     4    60  1537   225     2     2    -5     178
growth                  24     4     6     6    69  1539   124     2     2    -9      11
growth                  24     4     6     6    73  1539   188     6     6    -4      11
illegal                 24     5     7     7     2  1541   176     2     2   -99       2
drug                    24     5     4     4     8  1542   161     0     0    -6       5
crack                   24     5     5     5    23  1545   170     0     0   -15       1
cocaine                 24     5     7     7    30  1546   156     1     1    -7       2
cocaine                 24     5     7     7    33  1546   155     4     4    -3       2
particular              24     5    10    10    43  1548   212     4     4   -10      13
problem.                24     5     8     7    54  1549    99     4     4   -11      24
This                    24     5     4     4    63  1550   231     4     4    -9     293
week's                  24     5     6     6    65  1551   436     1     1    -2      15
*Off-screen             25   -99     6     6   -99   -99   185   -99   -99   -99     -99
suggestion              25     1    10    10     1  1552   123     1     1   -99       3
suggestion              25     1    10    10     3  1552    68     3     3    -2       3
shock                   25     1     5     5    16  1554   202     0     0   -13       3
shock                   25     1     5     5    21  1554   227     5     5    -5       3
tactics                 25     1     7     7    24  1555   139     2     2    -3       1
tactics                 25     1     7     7    28  1555   196     6     6    -4       1
should                  25     1     6     6    35  1556   202     5     5    -7      88
used                    25     1     4     4    41  1558   141     1     1    -6      32
used                    25     1     4     4    44  1558   185     4     4    -3      32
discourage              25     1    10    10    50  1560   165     2     2    -6       1
to                      25     1     2     2    45  1559   216     0     0     5    1597
discourage              25     1    10    10    51  1560   174     3     3    -6       1
people                  25     1     6     6    66  1562   279     1     1   -15      90
*Off-screen             25   -99     6     6   -99   -99    75   -99   -99   -99     -99
*Off-screen             25   -99     6     6   -99   -99   185   -99   -99   -99     -99
heroin                  25     2     6     6    13  1565   239     6     6   -99       3
off                     25     2     3     3    20  1567   280     3     3    -7      28
point.                  25     2     6     5    26  1569   258     1     1    -6      26
the                     25     2     3     3    23  1568   176     2     2     3    3511
Information             25     2    11    11    37  1570   157     5     5   -14       6
point.                  25     2     6     5    30  1569   129     5     5     7      26
Information             25     2    11    11    40  1570   186     8     8   -10       6
important,              25     2    10     9    50  1572    70     3     3   -10      20
but                     25     2     3     3    60  1573   208     2     2   -10     325
interplay               25     2     9     9    74  1575   164     8     8   -14       1
*Off-screen             25   -99     9     9   -99   -99   271   -99   -99   -99     -99
between                 25     3     7     7     6  1576   113     6     6   -99      42
desire                  25     3     6     6    15  1578   100     3     3    -9       3
to                      25     3     2     2    19  1579   163     0     0    -4    1597
escape                  25     3     6     6    26  1580   279     4     4    -7      10
reality                 25     3     7     7    33  1581   317     4     4    -7       5
addiction               25     3     9     9    44  1583    80     3     3   -11       8
more                    25     3     4     4    54  1585   160     0     0   -10     168
complex                 25     3     7     7    59  1586   161     0     0    -5       5
complex                 25     3     7     7    63  1586   170     4     4    -4       5
a                       25     3     1     1    73  1588   189     1     1   -10    1434
*Off-screen             25   -99     1     1   -99   -99   282   -99   -99   -99     -99
Pavlovian               25     4     9     9     3  1590   197     3     3   -99       1
model.                  25     4     6     5    14  1591   173     4     4   -11       1
Pavlovian               25     4     9     9     6  1590   221     6     6     8       1
Pavlovian               25     4     9     9     4  1590   202     4     4     2       1
Medicalising            25     4    12    12    27  1592   405    10    10   -23       1
Medicalising            25     4    12    12    25  1592   505     8     8     2       1
Medicalising            25     4    12    12    27  1592   253    10    10    -2       1
Medicalising            25     4    12    12    29  1592   172    12    12    -2       1
addiction               25     4     9     9    37  1593   201     7     7    -8       8
*Blink                  25   -99     9     9   -99   -99   134   -99   -99   -99     -99
rather                  25     4     6     6    46  1594   128     6     6   -99      42
keeping                 25     4     7     7    53  1596    87     1     1    -7       1
keeping                 25     4     7     7    57  1596   203     5     5    -4       1
in                      25     4     2     2    65  1598   158     2     2    -8    1091
the                     25     4     3     3    68  1599    94     2     2    -3    3511
criminal                25     4     8     8    75  1600   205     5     5    -7       6
criminal                25     4     8     8    70  1600   306     0     0     5       6
the                     25     4     3     3    67  1599   290     1     1     3    3511
the                     25     4     3     3    69  1599   138     3     3    -2    3511
in                      25     4     2     2    65  1598   139     2     2     4    1091
it                      25     4     2     2    60  1597   180     0     0     5     544
keeping                 25     4     7     7    59  1596   176     7     7     1       1
keeping                 25     4     7     7    53  1596   229     1     1     6       1
Medicalising            25     4    12    12    28  1592    57    11    11    25       1
Medicalising            25     4    12    12    28  1592   223    11    11     0       1
addiction               25     4     9     9    36  1593   187     6     6    -8       8
than                    25     4     4     4    47  1595   162     0     0   -11     123
keeping                 25     4     7     7    56  1596   189     4     4    -9       1
the                     25     4     3     3    67  1599   268     1     1   -11    3511
criminal                25     4     8     8    73  1600   271     3     3    -6       6
criminal                25     4     8     8    78  1600    97     8     8    -5       6
underworld              25     5    10    10     3  1601    71     3     3   -99       1
the                     25     5     3     3    18  1603   271     0     0   -15    3511
best                    25     5     4     4    26  1604   155     4     4    -8      23
hope                    25     5     4     4    30  1605   163     3     3    -4      14
both                    25     5     4     4    35  1606   251     3     3    -5      25
of                      25     5     2     2    39  1607   249     2     2    -4    1757
controlling             25     5    11    11    45  1608   193     5     5    -6       1
of                      25     5     2     2    39  1607   139     2     2     6    1757
controlling             25     5    11    11    49  1608   189     9     9   -10       1
hard-drug               25     5     9     9    58  1609   226     6     6    -9     -99
