WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
tales                   21     5     5     5    32  1383   246     4     4   -10       3
our                     21     5     3     3    40  1385   198     3     3    -8      84
adventures.             21     5    11    10    48  1386   225     7     7    -8       2
things                  21     5     6     6    60  1388   153     2     2   -12      31
things                  21     5     6     6    64  1388   224     6     6    -4      31
found                   21     5     5     5    70  1390   257     0     0    -6      29
found                   21     5     5     5    75  1390   135     5     5    -5      29
*Off-screen             21   -99     5     5   -99   -99   176   -99   -99   -99     -99
there!                  22     1     6     5     1  1392   171     1     1     0     189
there!                  22     1     6     5     5  1392   161     5     5    -4     189
Gold                    22     1     4     4    11  1393   112     4     4    -6       8
silver.                 22     1     7     6    21  1395   204     5     5   -10       5
and                     22     1     3     3    14  1394   127     2     2     7    1283
silver.                 22     1     7     6    23  1395   136     7     7    -9       5
Watches                 22     1     7     7    30  1396   225     6     6    -7       1
from                    22     1     4     4    38  1398   228     2     2    -8     248
dead                    22     1     4     4    44  1399   228     3     3    -6       8
men's                   22     1     5     5    49  1400   157     3     3    -5     -99
wrists.                 22     1     7     6    55  1401   213     3     3    -6       1
Rings                   22     1     5     5    65  1402   246     5     5   -10       5
pulled                  22     1     6     6    72  1403   182     6     6    -7       2
*Off-screen             22   -99     6     6   -99   -99   115   -99   -99   -99     -99
the                     22     2     3     3     1  1405   349     1     1   -99    3511
whitened                22     2     8     8     6  1406   149     2     2    -5       1
fingers                 22     2     7     7    16  1407   203     3     3   -10       3
society                 22     2     7     7    27  1409   273     3     3   -11      12
women,                  22     2     6     5    34  1410   214     2     2    -7      20
still                   22     2     5     5    44  1411   164     5     5   -10      52
still                   22     2     5     5    43  1411   292     4     4     1      52
fragrant                22     2     8     8    50  1412   176     5     5    -7       1
destined                22     2     8     8    60  1414   192     2     2   -10       1
destined                22     2     8     8    64  1414   188     6     6    -4       1
to                      22     2     2     2    67  1415   104     0     0    -3    1597
cruise                  22     2     6     6    76  1416   228     6     6    -9       2
the                     22     2     3     3    80  1417    72     3     3    -4    3511
*Off-screen             22   -99     3     3   -99   -99   169   -99   -99   -99     -99
the                     22     3     3     3    12  1420   256     2     2   -99    3511
more.                   22     3     5     4    25  1423   290     2     2   -13     168
tiara,                  22     3     6     5    33  1425   362     2     2    -8       1
tiara,                  22     3     6     5    34  1425   162     3     3    -1       1
less,                   22     3     5     4    42  1427   185     1     1    -8      27
less,                   22     3     5     4    44  1427   152     3     3    -2      27
seen                    22     3     4     4    51  1428   183     4     4    -7      19
floating                22     3     8     8    58  1429   246     6     6    -7       3
rockpool,               22     3     9     8    71  1432   202     5     5   -13       1
rockpool,               22     3     9     8    75  1432   134     9     9    -4       1
*Off-screen             22   -99     9     8   -99   -99   184   -99   -99   -99     -99
first                   22     4     5     5     1  1434   220     1     1   -99      87
mistaken                22     4     8     8     6  1435   198     0     0    -5       1
jellyfish.              22     4    10     9    22  1438   180     1     1   -16       1
jellyfish.              22     4    10     9    29  1438   268     8     8    -7       1
Wrecking                22     4     8     8    34  1439    54     2     2    -5       2
Wrecking                22     4     8     8    39  1439   175     7     7    -5       2
form                    22     4     4     4    49  1442   314     3     3   -10      18
social                  22     4     6     6    59  1444   343     5     5   -10      12
vengefulness,           22     4    13    12    69  1445   222     8     8   -10       1
vengefulness,           22     4    13    12    73  1445   176    12    12    -4       1
vengefulness,           22     4    13    12    67  1445   227     6     6     6       1
vengefulness,           22     4    13    12    71  1445   170    10    10    -4       1
*Off-screen             22   -99    13    12   -99   -99   200   -99   -99   -99     -99
see.                    22     5     4     3     4  1447   325     4     4   -99      41
seeing                  22     5     6     6    18  1451   203     4     4   -14       4
that                    22     5     4     4    30  1454   172     3     3   -12     871
what                    22     5     4     4    32  1455   177     0     0    -2     125
goes                    22     5     4     4    40  1456   188     3     3    -8      13
goes                    22     5     4     4    38  1456   168     1     1     2      13
around,                 22     5     7     6    42  1457    81     0     0    -4      31
around,                 22     5     7     6    48  1457   174     6     6    -6      31
around.                 22     5     7     6    57  1459   195     1     1    -9      31
around.                 22     5     7     6    62  1459   105     6     6    -5      31
Imperial                22     5     8     8    71  1460   297     7     7    -9       6
Caesar                  22     5     6     6    73  1461    78     0     0    -2       1
thronging               22     5     9     9    80  1187   440     9     9    -7       1
*Off-screen             22   -99     9     9   -99   -99   131   -99   -99   -99     -99
                        22     0     0     0     0     0     0     0     0   -99       0
dead                    23     1     4     4     1  1462   160     1     1     0       8
dead                    23     1     4     4     2  1462   235     2     2    -1       8
turned                  23     1     6     6    11  1464   178     2     2    -9       5
clay,                   23     1     5     4    21  1466   242     2     2   -10       2
stopping                23     1     8     8    30  1467   182     5     5    -9       2
*Blink                  23   -99     8     8   -99   -99   240   -99   -99   -99     -99
to                      23     1     2     2    42  1470   173     1     1   -99    1597
keep                    23     1     4     4    46  1471   212     2     2    -4      10
wind                    23     1     4     4    54  1473   207     1     1    -8       5
away.                   23     1     5     4    61  1474   282     3     3    -7      27
rafter                  23     1     6     6    71  1476   206     5     5   -10       1
*Off-screen             23   -99     6     6   -99   -99   216   -99   -99   -99     -99
meant                   23     1     5     5    73  1477   141     0     0   -99       8
*Off-screen             23   -99     5     5   -99   -99   178   -99   -99   -99     -99
a                       23     2     1     1     5  1479   196     1     1   -99    1434
now                     23     2     3     3    17  1481   151     3     3   -12     107
kitchen                 23     2     7     7    25  1483   229     5     5    -8       5
shelf                   23     2     5     5    32  1484   340     4     4    -7       2
Portwrinkle.            23     2    12    11    44  1486   157     7     7   -12       1
Portwrinkle.            23     2    12    11    42  1486   129     5     5     2       1
Portwrinkle.            23     2    12    11    46  1486   243     9     9    -4       1
Though                  23     2     6     6    59  1487   229     5     5   -13      37
was                     23     2     3     3    65  1489   204     1     1    -6     383
he                      23     2     2     2    61  1488   372     0     0     4     265
no                      23     2     2     2    68  1490   372     0     0    -7     117
climber,                23     2     8     7    72  1491   157     1     1    -4       1
climber,                23     2     8     7    78  1491   187     7     7    -6       1
can                     23     3     3     3     4  1493   189     2     2   -99     123
picture                 23     3     7     7     6  1494   150     0     0    -2       3
picture                 23     3     7     7    11  1494   257     5     5    -5       3
father                  23     3     6     6    22  1496   234     5     5   -11       9
there                   23     3     5     5    29  1498    73     0     0    -7     189
on                      23     3     2     2    35  1499   209     0     0    -6     417
beach,                  23     3     6     5    44  1501   162     2     2    -9       6
beach,                  23     3     6     5    46  1501   162     4     4    -2       6
beach,                  23     3     6     5    48  1501   157     6     6    -2       6
the                     23     3     3     3    41  1500   114     3     3     7    3511
seventh                 23     3     7     7    57  1503   265     5     5   -16       1
heaven,                 23     3     7     6    65  1504   136     5     5    -8       4
*Off-screen             23   -99     7     6   -99   -99   143   -99   -99   -99     -99
measure                 23     4     7     7    18  1507   206     6     6   -99       4
hand,                   23     4     5     4    31  1510   219     4     4   -13      15
hand,                   23     4     5     4    29  1510   146     2     2     2      15
pencil                  23     4     6     6    41  1512   209     6     6   -12       3
ear,                    23     4     4     3    50  1515   231     1     1    -9       3
ear,                    23     4     4     3    52  1515    79     3     3    -2       3
perhaps                 23     4     7     7    60  1516   228     6     6    -8      30
sawing                  23     4     6     6    68  1517   228     6     6    -8       1
plank                   23     4     5     5    76  1519   173     5     5    -8       2
over                    23     5     4     4     2  1520   132     2     2   -99      76
knee,                   23     5     5     4    12  1522   244     3     3   -10       1
he                      23     5     2     2    25  1524   409     0     0   -13     265
to                      23     5     2     2    34  1526   278     0     0    -9    1597
teach                   23     5     5     5    42  1527   229     5     5    -8       4
do                      23     5     2     2    49  1530   167     0     0    -7      75
once,                   23     5     5     4    54  1531   178     2     2    -5      23
until                   23     5     5     5    58  1532    65     0     0    -4      23
my                      23     5     2     2    65  1533   200     1     1    -7      91
mother,                 23     5     7     6    72  1534   299     5     5    -7      11
mother,                 23     5     7     6    74  1534   145     7     7    -2      11
hearing                 24     1     7     7     1  1535   187     1     1     0       8
hearing                 24     1     7     7     5  1535   107     5     5    -4       8
saw                     24     1     3     3    13  1537   138     1     1    -8      16
cutting                 24     1     7     7    18  1538   105     2     2    -5       4
cutting                 24     1     7     7    23  1538   214     7     7    -5       4
through                 24     1     7     7    31  1539   185     7     7    -8      40
cartilage,              24     1    10     9    39  1540   211     7     7    -8       1
running                 24     1     7     7    50  1542   150     2     2   -11       8
running                 24     1     7     7    53  1542   224     5     5    -3       8
and                     24     1     3     3    60  1544   207     0     0    -7    1283
stopped                 24     1     7     7    67  1545   155     3     3    -7       4
He                      24     1     2     2    79  1547   142     2     2   -12     265
*Off-screen             24   -99     2     2   -99   -99   106   -99   -99   -99     -99
saw                     24     1     3     3    12  1537   204     0     0   -99      16
cutting                 24     1     7     7    18  1538   166     2     2    -6       4
cutting                 24     1     7     7    23  1538   163     7     7    -5       4
cartilage,              24     1    10     9    38  1540   299     6     6   -15       1
through                 24     1     7     7    31  1539   215     7     7     7      40
cutting                 24     1     7     7    23  1538   324     7     7     8       4
cutting                 24     1     7     7    18  1538   208     2     2     5       4
the                     24     1     3     3     8  1536   117     0     0    10    3511
hearing                 24     1     7     7     6  1535   146     6     6     2       8
saw                     24     1     3     3    15  1537    85     3     3    -9      16
cartilage,              24     1    10     9    32  1540   229     0     0   -17       1
cartilage,              24     1    10     9    39  1540   160     7     7    -7       1
running                 24     1     7     7    50  1542   174     2     2   -11       8
running                 24     1     7     7    53  1542   134     5     5    -3       8
and                     24     1     3     3    60  1544   168     0     0    -7    1283
stopped                 24     1     7     7    70  1545   187     6     6   -10       4
He                      24     1     2     2    79  1547   110     2     2    -9     265
*Off-screen             24   -99     2     2   -99   -99   181   -99   -99   -99     -99
*Blink                  24   -99     2     2   -99   -99    90   -99   -99   -99     -99
didn't                  24     2     6     6     2  1548   144     2     2   -99     -99
mean                    24     2     4     4    10  1549   125     3     3    -8      17
have                    24     2     4     4    21  1552   195     3     3   -11     361
no                      24     2     2     2    23  1553    51     0     0    -2     117
legs.                   24     2     5     4    31  1554   240     5     5    -8       4
legs.                   24     2     5     4    28  1554   169     2     2     3       4
legs.                   24     2     5     4    27  1554   112     1     1     1       4
just                    24     2     4     4    39  1556   236     4     4   -12      75
wanted                  24     2     6     6    46  1557   125     6     6    -7      14
love                    24     2     4     4    54  1560   192     1     1    -8      15
love                    24     2     4     4    57  1560   132     4     4    -3      15
wood,                   24     2     5     4    63  1561   193     5     5    -6       1
did.                    24     2     4     3    73  1564   173     3     3   -10      43
*Off-screen             24   -99     4     3   -99   -99   182   -99   -99   -99     -99
What                    24     3     4     4     2  1565   254     2     2   -99     125
disappointment          24     3    14    14    13  1567   168     6     6   -11       2
a                       24     3     1     1     5  1566   231     0     0     8    1434
disappointment          24     3    14    14    16  1567    88     9     9   -11       2
him.                    24     3     4     3    31  1571   203     0     0   -15      49
him.                    24     3     4     3    35  1571   166     4     4    -4      49
could                   24     3     5     5    45  1574   234     2     2   -10      84
have                    24     3     4     4    49  1575    92     0     0    -4     361
been                    24     3     4     4    58  1576   209     4     4    -9     178
worse.                  24     3     6     5    64  1577   173     5     5    -6      11
have                    24     3     4     4    75  1580   145     0     0   -11     361
*Off-screen             24   -99     4     4   -99   -99   130   -99   -99   -99     -99
*Off-screen             24   -99     4     4   -99   -99    73   -99   -99   -99     -99
*Off-screen             25   -99     4     4   -99   -99   163   -99   -99   -99     -99
So                      25     1     2     2     1  1587   148     1     1   -99     154
politicians,            25     1    12    11     8  1589    69     1     1    -7      14
politicians,            25     1    12    11    14  1589   104     7     7    -6      14
especially              25     1    10    10    23  1590   186     3     3    -9       9
Tessa                   25     1     5     5    31  1591   178     0     0    -8       2
Jowell,                 25     1     7     6    37  1592   258     0     0    -6       2
Jowell,                 25     1     7     6    39  1592   138     2     2    -2       2
Secretary               25     1     9     9    49  1594   211     0     0   -10      13
Secretary               25     1     9     9    52  1594   133     3     3    -3      13
of                      25     1     2     2    60  1595   198     1     1    -8    1757
Culture,                25     1     8     7    73  1598   230     1     1   -13      22
for                     25     1     3     3    69  1597    87     1     1     4     519
Sport,                  25     2     6     5    13  1601   178     3     3   -99       6
worried                 25     2     7     7    24  1603   307     3     3   -11       3
that                    25     2     4     4    33  1604   162     4     4    -9     871
BBC                     25     2     3     3    40  1606   154     2     2    -7      21
considering             25     2    11    11    48  1608   273     3     3    -8       3
considering             25     2    11    11    54  1608    73     9     9    -6       3
'dumbing                25     2     8     7    61  1609   272     4     3    -7       3
down'                   25     2     5     4    68  1610   263     2     2    -7      38
its                     25     2     3     3    75  1611   155     3     3    -7     152
coverage                25     3     8     8     2  1612   131     2     2   -99       9
politics.               25     3     9     8    15  1614   279     3     3   -13      19
few                     25     3     3     3    26  1616   152     0     0   -11      46
-                       25     3     1     1    30  1617   163     0     0    -4     -99
apart                   25     3     5     5    35  1618   228     3     3    -5      12
from                    25     3     4     4    41  1619   102     3     3    -6     248
political               25     3     9     9    47  1620   164     4     4    -6      33
junkies                 25     3     7     7    55  1621   392     2     2    -8       2
as                      25     3     2     2    66  1623   164     0     0   -11     422
me                      25     3     2     2    70  1624   221     1     1    -4      55
*Off-screen             25   -99     2     2   -99   -99   179   -99   -99   -99     -99
necessarily             25     4    11    11     3  1627   201     3     3   -99       1
blame                   25     4     5     5    15  1628   210     3     3   -12       8
Greg                    25     4     4     4    21  1629   168     3     3    -6       3
Dyke,                   25     4     5     4    25  1630   247     2     2    -4       6
director                25     4     8     8    35  1632   229     2     2   -10      15
director                25     4     8     8    37  1632    76     4     4    -2      15
general,                25     4     8     7    45  1633   184     3     3    -8      17
looking                 25     4     7     7    56  1635   224     1     1   -11      13
new                     25     4     3     3    67  1637   177     1     1   -11      93
ways                    25     4     4     4    74  1638   145     4     4    -7       8
making                  25     5     6     6     5  1640   238     5     5   -99      27
boring                  25     5     6     6    24  1643   246     3     3   -19       4
boring                  25     5     6     6    26  1643   110     5     5    -2       4
viewers.                25     5     8     7    36  1645   282     5     5   -10       5
fact                    25     5     4     4    46  1647   180     2     2   -10      32
that                    25     5     4     4    53  1649   184     1     1    -7     871
apathy,                 25     5     7     6    60  1650   459     3     3    -7       1
apathy,                 25     5     7     6    57  1650   131     0     0     3       1
reflected               25     5     9     9    73  1651   239     8     8   -16       4
*Off-screen             25   -99     9     9   -99   -99   105   -99   -99   -99     -99
*Off-screen             26   -99     9     9   -99   -99   172   -99   -99   -99     -99
the                     26     1     3     3     1  1653    80     1     1   -99    3511
low                     26     1     3     3     7  1654   158     3     3    -6       6
elections,              26     1    10     9    21  1657   325     2     2   -14       1
low                     26     1     3     3     6  1654   207     2     2    15       6
also                    26     1     4     4    37  1659   189     4     4   -31      58
also                    26     1     4     4    34  1659   185     1     1     3      58
mirrored                26     1     8     8    40  1660   122     2     2    -6       1
the                     26     1     3     3    52  1662   173     2     2   -12    3511
turn-off                26     1     8     8    55  1663   103     1     1    -3     -99
turn-off                26     1     8     8    59  1663   125     5     5    -4     -99
that                    26     1     4     4    66  1664   188     3     3    -7     871
politics                26     1     8     8    73  1665   118     5     5    -7      19
*Off-screen             26   -99     8     8   -99   -99   178   -99   -99   -99     -99
become                  26     2     6     6     0  1667   201     0     0   -99      22
many                    26     2     4     4    12  1669   210     1     1   -12      81
viewers                 26     2     7     7    17  1670   190     1     1    -5       5
listeners.              26     2    10     9    31  1672   263     3     3   -14       1
listeners.              26     2    10     9    32  1672   111     4     4    -1       1
Before                  26     2     6     6    47  1673   225     4     4   -15      50
politicians             26     2    11    11    56  1675   221     2     2    -9      14
politicians             26     2    11    11    60  1675   127     6     6    -4      14
too                     26     2     3     3    72  1677   188     2     2   -12      56
high                    26     2     4     4    74  1678    98     0     0    -2      14
*Off-screen             26   -99     4     4   -99   -99   109   -99   -99   -99     -99
and                     26     3     3     3     2  1679   177     2     2   -99    1283
mighty                  26     3     6     6     5  1680   122     1     1    -3       1
should                  26     3     6     6    16  1682   173     0     0   -11      88
should                  26     3     6     6    19  1682   110     3     3    -3      88
momentarily             26     3    11    11    30  1683   206     7     7   -11       1
spare                   26     3     5     5    38  1684   388     3     3    -8       3
thought                 26     3     7     7    45  1686   181     2     2    -7      24
Mr                      26     3     2     2    56  1688    93     1     1   -11     109
*Blink                  26   -99     2     2   -99   -99   104   -99   -99   -99     -99
Dyke                    26     3     4     4    58  1689   229     0     0   -99       6
wonders                 26     3     7     7    69  1692   271     0     0   -11       4
wonders                 26     3     7     7    76  1692   146     7     7    -7       4
*Off-screen             26   -99     7     7   -99   -99   131   -99   -99   -99     -99
'normal'                26     4     8     6    10  1696   182     3     2   -99       2
people                  26     4     6     6    20  1697   202     4     4   -10      90
especially              26     4    10    10    30  1699   303     5     5   -10       9
especially              26     4    10    10    32  1699   105     7     7    -2       9
young                   26     4     5     5    42  1701   242     2     2   -10      43
actually                26     4     8     8    52  1703   231     4     4   -10      17
watch                   26     4     5     5    60  1704   179     3     3    -8      11
excellent               26     4     9     9    68  1706   189     1     1    -8       3
excellent               26     4     9     9    72  1706    82     5     5    -4       3
programmes              26     5    10    10     5  1707    87     5     5   -99      10
programmes              26     5    10    10     4  1707   100     4     4     1      10
politics.               26     5     9     8    19  1709   272     5     5   -15      19
get                     26     5     3     3    30  1711   219     0     0   -11      48
me                      26     5     2     2    34  1712   178     0     0    -4      55
wrong,                  26     5     6     5    42  1713   219     5     5    -8      16
wrong,                  26     5     6     5    39  1713    84     2     2     3      16
not                     26     5     3     3    52  1716   255     3     3   -13     277
against                 26     5     7     7    60  1717   237     7     7    -8      36
desire                  26     5     6     6    70  1719   196     5     5   -10       3
but                     26     5     3     3    76   710    78     2     2    -6     325
*Off-screen             26   -99     3     3   -99   -99   160   -99   -99   -99     -99
I                       26     5     1     1    44  1714   103     0     0   -99     327
*Off-screen             27   -99     1     1   -99   -99   152   -99   -99   -99     -99
maintain                27     1     8     8     5  1721   158     5     5   -99       5
interest                27     1     8     8    21  1723   172     8     8   -16      17
interest                27     1     8     8    18  1723    57     5     5     3      17
maintain                27     1     8     8     7  1721   215     7     7    11       5
interest                27     1     8     8    18  1723   201     5     5   -11      17
viewer                  27     1     6     6    29  1726   163     0     0   -11       1
viewer                  27     1     6     6    34  1726   146     5     5    -5       1
politics,               27     1     9     8    43  1728   222     4     4    -9      19
I                       27     1     1     1    54  1730   165     1     1   -11     327
think                   27     1     5     5    56  1731    83     1     1    -2      52
think                   27     1     5     5    58  1731    61     3     3    -2      52
any                     27     1     3     3    66  1733   159     0     0    -8      58
attempt                 27     1     7     7    73  1734    65     3     3    -7       4
to                      27     1     2     2    78  1735   125     0     0    -5    1597
*Off-screen             27   -99     2     2   -99   -99   120   -99   -99   -99     -99
reduce                  27     2     6     6     4  1736   161     4     4   -99       3
output                  27     2     6     6    14  1738   215     3     3   -10       2
output                  27     2     6     6    16  1738    73     5     5    -2       2
political               27     2     9     9    27  1740   262     6     6   -11      33
coverage                27     2     8     8    36  1741   437     5     5    -9       9
would                   27     2     5     5    44  1742   202     4     4    -8     146
mistake.                27     2     8     7    51  1745   125     0     0    -7       4
mistake.                27     2     8     7    53  1745   175     2     2    -2       4
fact,                   27     2     5     4    65  1747   253     2     2   -12      32
than                    27     2     4     4    75  1749   146     1     1   -10     123
*Off-screen             27   -99     4     4   -99   -99   170   -99   -99   -99     -99
that,                   27     3     5     4     0  1750   216     0     0   -99     871
also                    27     3     4     4     8  1752   159     0     0    -8      58
have                    27     3     4     4    13  1753   176     0     0    -5     361
financial               27     3     9     9    23  1755   203     3     3   -10      11
financial               27     3     9     9    27  1755   126     7     7    -4      11
interest                27     3     8     8    35  1756   154     5     5    -8      17
interest                27     3     8     8    34  1756   110     4     4     1      17
declare.                27     3     8     7    43  1758   275     1     1    -9       2
declare.                27     3     8     7    46  1758    93     4     4    -3       2
privileged              27     3    10    10    60  1761   144     4     4   -14       4
privileged              27     3    10    10    58  1761   213     2     2     2       4
part                    27     3     4     4    75  1764   210     0     0   -17      35
*Off-screen             27   -99     4     4   -99   -99   119   -99   -99   -99     -99
political               27     4     9     9     9  1767    84     1     1   -99      33
programmes              27     4    10    10    23  1768   219     5     5   -14      10
broadcast               27     4     9     9    32  1769   232     3     3    -9       3
the                     27     4     3     3    44  1771   172     2     2   -12    3511
corporation             27     4    11    11    51  1772   200     5     5    -7       2
would                   27     4     5     5    65  1775   229     1     1   -14     146
would                   27     4     5     5    67  1775    97     3     3    -2     146
suffer,                 27     4     7     6    77  1776   100     7     7   -10       3
financially,            27     5    12    11     1  1777   230     1     1   -99       2
consequence.            27     5    12    11    20  1780   248     2     2   -19       4
as                      27     5     2     2    15  1778   124     2     2     5     422
consequence.            27     5    12    11    27  1780   212     9     9   -12       4
find                    27     5     4     4    41  1782   130     4     4   -14      27
find                    27     5     4     4    39  1782   151     2     2     2      27
ironic,                 27     5     7     6    47  1784   155     2     2    -8       2
find                    27     5     4     4    40  1782   204     3     3     7      27
ironic,                 27     5     7     6    47  1784   153     2     2    -7       2
however,                27     5     8     7    56  1785   310     3     3    -9      38
I                       27     5     1     1    67  1787   182     0     0   -11     327
the                     27     5     3     3    76  1789   182     2     2    -9    3511
*Off-screen             27   -99     3     3   -99   -99   287   -99   -99   -99     -99
*Off-screen             27   -99     3     3   -99   -99   157   -99   -99   -99     -99
opportunity             28     1    11    11     1  1790   227     1     1     0       5
*Off-screen             28   -99    11    11   -99   -99    64   -99   -99   -99     -99
participating           28     1    13    13    18  1792   192     3     3   -99       1
participating           28     1    13    13    23  1792   170     8     8    -5       1
more                    28     1     4     4    34  1794   219     1     1   -11     168
*Blink                  28   -99     4     4   -99   -99   109   -99   -99   -99     -99
these                   28     1     5     5    42  1795   243     4     4   -99      73
days                    28     1     4     4    47  1796   190     3     3    -5      28
radio                   28     1     5     5    53  1798   272     1     1    -6       9
on                      28     1     2     2    51  1797    60     2     2     2     417
far                     28     1     3     3    32  1793   185     3     3    19      39
more                    28     1     4     4    35  1794   148     2     2    -3     168
on                      28     1     2     2    50  1797   164     1     1   -15     417
radio                   28     1     5     5    56  1798    82     4     4    -6       9
television              28     1    10    10    67  1800   237     5     5   -11      13
*Off-screen             28   -99    10    10   -99   -99   228   -99   -99   -99     -99
as                      28     2     2     2    11  1805   175     2     2   -99     422
MP.                     28     2     3     2    15  1807   200     0     0    -4       3
as                      28     2     2     2    10  1805    94     1     1     5     422
Maybe                   28     2     5     5    23  1808   214     4     4   -13       7
should                  28     2     6     6    30  1810   153     0     0    -7      88
should                  28     2     6     6    34  1810   103     4     4    -4      88
tell                    28     2     4     4    40  1811   187     3     3    -6      13
something.              28     2    10     9    48  1813   271     3     3    -8      29
could                   28     2     5     5    60  1815   251     1     1   -12      84
could                   28     2     5     5    64  1815   164     5     5    -4      84
that,                   28     2     5     4    73  1817   444     5     5    -9     871
could                   28     2     5     5    64  1815   133     5     5     9      84
*Off-screen             28   -99     5     5   -99   -99   327   -99   -99   -99     -99
*Blink                  28   -99     5     5   -99   -99   100   -99   -99   -99     -99
*Off-screen             28   -99     5     5   -99   -99   160   -99   -99   -99     -99
*Off-screen             28   -99     5     5   -99   -99   124   -99   -99   -99     -99
to                      28     3     2     2     1  1819   218     1     1   -99    1597
a                       28     3     1     1    12  1822   354     1     1   -11    1434
and                     28     3     3     3    21  1824   183     2     2    -9    1283
political               28     3     9     9    28  1826   180     3     3    -7      33
script,                 28     3     7     6    37  1827   244     2     2    -9       2
had                     28     3     3     3    48  1829   183     3     3   -11     130
nothing                 28     3     7     7    52  1830    94     3     3    -4      14
useful                  28     3     6     6    59  1831   198     2     2    -7       2
say.                    28     3     4     3    69  1833   266     2     2   -10      49
that                    28     3     4     4    80  1835   300     4     4   -11     871
I                       28     4     1     1     1  1836   175     1     1   -99     327
use                     28     4     3     3    10  1839   377     0     0    -9      28
my                      28     4     2     2    14  1840   124     0     0    -4      91
brain                   28     4     5     5    20  1841   107     3     3    -6       5
instead                 28     4     7     7    28  1842   181     5     5    -8      19
pager,                  28     4     6     5    37  1845   171     0     0    -9       2
pager,                  28     4     6     5    39  1845   101     2     2    -2       2
perhaps                 28     4     7     7    47  1846   271     3     3    -8      30
pager,                  28     4     6     5    40  1845   240     3     3     7       2
pager,                  28     4     6     5    39  1845   130     2     2     1       2
perhaps                 28     4     7     7    46  1846   178     2     2    -7      30
might                   28     4     5     5    56  1848   239     2     2   -10      56
appear                  28     4     6     6    63  1849   154     3     3    -7       9
more                    28     4     4     4    71  1850   146     4     4    -8     168
interesting.            28     5    12    11     1  1851   192     1     1   -99      11
present,                28     5     8     7    23  1853   267     3     3   -22      12
BBC                     28     5     3     3    34  1855    99     1     1   -11      21
*Blink                  28   -99     3     3   -99   -99    89   -99   -99   -99     -99
the                     28     5     3     3    32  1854   111     3     3   -99    3511
provides                28     5     8     8    44  1856   162     7     7   -12       5
extensive               28     5     9     9    54  1857   172     8     8   -10       2
extensive               28     5     9     9    53  1857    99     7     7     1       2
coverage                28     5     8     8    61  1858   194     5     5    -8       9
politics                28     5     8     8    72  1860   183     4     4   -11      19
politics                28     5     8     8    75  1860    80     7     7    -3      19
*Off-screen             28   -99     8     8   -99   -99   224   -99   -99   -99     -99
proceedings             29     1    11    11     4  1863   187     0     0     0       4
proceedings             29     1    11    11     7  1863   132     3     3    -3       4
House                   29     1     5     5    26  1866   267     3     3   -19      26
Commons.                29     1     8     7    37  1868   104     5     5   -11      10
not                     29     1     3     3    49  1871   192     3     3   -12     277
not                     29     1     3     3    47  1871    60     1     1     2     277
think                   29     1     5     5    54  1872   184     4     4    -7      52
there                   29     1     5     5    59  1873   171     3     3    -5     189
ever                    29     1     4     4    69  1875   215     3     3   -10      38
a                       29     1     1     1    76  1877   141     0     0    -7    1434
when                    29     2     4     4     6  1879   246     1     1   -99     144
there                   29     2     5     5    15  1880   215     5     5    -9     189
so                      29     2     2     2    26  1883   221     1     1   -11     154
coverage.               29     2     9     8    33  1885   134     0     0    -7       9
coverage.               29     2     9     8    40  1885   192     7     7    -7       9
consider                29     2     8     8    51  1887   235     3     3   -11       7
consider                29     2     8     8    53  1887   114     5     5    -2       7
average                 29     2     7     7    65  1889   254     5     5   -12       7
Sunday.                 29     2     7     6    74  1890   232     6     6    -9       7
*Off-screen             29   -99     7     6   -99   -99   223   -99   -99   -99     -99
television              29     3    10    10     5  1892   178     5     5   -99      13
starts                  29     3     6     6    18  1894   293     4     4   -13       5
Breakfast               29     3     9     9    28  1896   155     2     2   -10       2
Breakfast               29     3     9     9    32  1896   260     6     6    -4       2
Breakfast               29     3     9     9    34  1896   120     8     8    -2       2
Frost,                  29     3     6     5    43  1898   225     2     2    -9       1
Frost,                  29     3     6     5    45  1898   113     4     4    -2       1
this                    29     3     4     4    53  1900   188     1     1    -8     293
this                    29     3     4     4    55  1900    78     3     3    -2     293
followed                29     3     8     8    65  1902   224     5     5   -10       9
*Off-screen             29   -99     8     8   -99   -99    87   -99   -99   -99     -99
lunchtime               29     4     9     9     3  1904    72     3     3   -99       3
lunchtime               29     4     9     9     1  1904   205     1     1     2       3
On                      29     4     2     2    14  1906   413     1     1   -13     417
Record.                 29     4     7     6    22  1908   222     2     2    -8       8
Meanwhile,              29     4    10     9    33  1909   234     5     5   -11      12
Radio                   29     4     5     5    44  1910   232     5     5   -11       9
provides                29     4     8     8    49  1912   222     2     2    -5       5
provides                29     4     8     8    52  1912   127     5     5    -3       5
Broadcasting            29     4    12    12    63  1913   206     7     7   -11       3
Broadcasting            29     4    12    12    65  1913   104     9     9    -2       3
in                      29     4     2     2    77  1915   186     2     2   -12    1091
*Off-screen             29   -99     2     2   -99   -99   100   -99   -99   -99     -99
the                     29     5     3     3     1  1916   177     1     1   -99    3511
The                     29     5     3     3    17  1919   203     1     1   -16    3511
Westminster             29     5    11    11    25  1920   159     5     5    -8       3
in                      29     5     2     2    39  1922   179     2     2   -14    1091
in                      29     5     2     2    37  1922   124     0     0     2    1091
