WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
January                 24     1     7     7    62  1493   267     2     2   -19       2
1982                    24     1     4     4    72  1494   243     4     4   -10     -99
issue                   24     1     5     5    78  1495   122     5     5    -6      28
*Blink                  24   -99     5     5   -99   -99    67   -99   -99   -99     -99
'take                   24     2     5     4    15  1498   192     4     3   -99      42
fear                    24     2     4     4    24  1500   148     3     3    -9       9
*Blink                  24   -99     4     4   -99   -99   129   -99   -99   -99     -99
fellatio',              24     2    10     8    34  1503   243     1     1   -99       2
fellatio',              24     2    10     8    35  1503    60     2     2    -1       2
which                   24     2     5     5    49  1505   429     2     2   -14     152
splendidly              24     2    10    10    61  1507   233     4     4   -12       2
named                   24     2     5     5    71  1508   125     3     3   -10       3
*Blink                  24   -99     5     5   -99   -99    63   -99   -99   -99     -99
Avodah                  24     3     6     6     3  1509   226     3     3   -99       1
Offit                   24     3     5     5    12  1511   295     3     3    -9       1
assured                 24     3     7     7    18  1513   194     0     0    -6       1
assured                 24     3     7     7    22  1513   201     4     4    -4       1
readers                 24     3     7     7    30  1514   222     4     4    -8      28
oral                    24     3     4     4    42  1516   133     3     3   -12       1
'requires               24     3     9     8    52  1518   142     4     3   -10       5
the                     24     3     3     3    63  1520   175     0     0   -11    3511
most                    24     3     4     4    69  1521    66     2     2    -6      93
*Blink                  24   -99     4     4   -99   -99    65   -99   -99   -99     -99
intelligence            24     4    12    12    16  1523   248     4     4   -99       9
comprehend              24     4    10    10    33  1525   271     5     5   -17       2
accomplish'.            24     4    12    10    49  1527   236     7     7   -16       1
have                    24     4     4     4    68  1531   208     2     2   -19     361
not                     24     4     3     3    62  1530   188     0     0     6     277
sounded                 24     4     7     7    78  1532   173     7     7   -16       1
much                    24     5     4     4     2  1533    94     2     2   -99      97
told                    24     5     4     4    21  1537   224     3     3   -19      21
how                     24     5     3     3    36  1540   199     0     0   -15      59
do                      24     5     2     2    44  1542   188     1     1    -8      75
days,                   24     5     5     4    58  1545   367     2     2   -14      28
writing                 24     5     7     7    73  1482   217     5     5   -15       6
sexual                  24     5     6     6    67  1547    26     1     1     6       6
boundaries              25     1    10    10     2  1548   267     2     2     0       2
have                    25     1     4     4    14  1549   175     3     3   -12     361
pushed                  25     1     6     6    25  1551   265     4     4   -11       3
further:                25     1     8     7    35  1553   183     2     2   -10       9
February                25     1     8     8    46  1555   272     0     0   -11       6
2002                    25     1     4     4    56  1556   268     1     1   -10     -99
edition                 25     1     7     7    63  1557   179     3     3    -7       1
the                     25     1     3     3    72  1559    83     1     1    -9    3511
*Blink                  25   -99     3     3   -99   -99    65   -99   -99   -99     -99
boundaries              25     1    10    10     0  1548   243     0     0   -99       2
contains                25     2     8     8    20  1562   184     5     5   -99       4
tips                    25     2     4     4    34  1564   154     2     2   -14       1
bondage                 25     2     7     7    31  1563    52     7     7     3       1
beginners               25     2     9     9    45  1566   152     4     4   -14       1
your                    25     2     4     4    57  1569   237     0     0   -12      65
legs                    25     2     4     4    66  1570   157     4     4    -9       4
*Blink                  25   -99     4     4   -99   -99    60   -99   -99   -99     -99
stockings               25     3     9     9     2  1572   171     2     2   -99       2
rope,                   25     3     5     4    14  1574   249     0     0   -12       2
example                 25     3     7     7    25  1576   240     1     1   -11      18
sex                     25     3     3     3    38  1579   220     0     0   -13      11
diaries                 25     3     7     7    43  1580   240     1     1    -5       5
sex                     25     3     3     3    39  1579   409     1     1     4      11
diaries                 25     3     7     7    44  1580   176     2     2    -5       5
written                 25     3     7     7    53  1581   199     3     3    -9      10
Cosmo                   25     3     5     5    64  1583   261     3     3   -11      15
*Blink                  25   -99     5     5   -99   -99    60   -99   -99   -99     -99
the                     25     4     3     3     5  1586    70     1     1   -99    3511
Cosmo                   25     4     5     5    19  1588   226     2     2   -14      15
message                 25     4     7     7    30  1589   226     7     7   -11       5
quite                   25     4     5     5    44  1592   274     3     3   -14      48
libertarian             25     4    11    11    54  1594   229     4     4   -10       1
now                     25     4     3     3    70  1597   126     2     2   -16     107
*Blink                  25   -99     3     3   -99   -99    62   -99   -99   -99     -99
flirted                 25     5     7     7     5  1600   144     2     2   -99       1
Establishment,          25     5    14    13    28  1603   270     8     8   -23       5
Jilly                   25     5     5     5    47  1606   259     4     4   -19       1
1972                    25     5     4     4    59  1608   151     1     1   -12     -99
guide                   25     5     5     5    66  1609   188     3     3    -7       9
to                      25     5     2     2    71  1610   204     2     2    -5    1597
she                     25     5     3     3    76  1612   233     0     0    -5      91
Jilly                   25     5     5     5    48  1606    12     5     5    28       1
imagined                26     1     8     8     3  1613    52     3     3     0       2
*Blink                  26   -99     8     8   -99   -99    81   -99   -99   -99     -99
imagined                26     1     8     8     7  1613   141     7     7   -99       2
would                   26     1     5     5    14  1614    70     5     5    -7     146
would                   26     1     5     5    14  1614   140     5     5     0     146
lovers                  26     1     6     6    25  1617   180     0     0   -11       1
included                26     1     8     8    35  1618   157     3     3   -10       7
extraordinary           26     1    13    13    49  1620   252     3     3   -14       5
statement:              26     1    10     9    63  1621   123     3     3   -14       3
*Blink                  26   -99    10     9   -99   -99    77   -99   -99   -99     -99
'On                     26     1     3     2    71  1622   155     0    -1   -99     417
'On                     26     1     3     2    71  1622    72     0    -1     0     417
*Blink                  26   -99     3     2   -99   -99    62   -99   -99   -99     -99
fancy                   26     2     5     5    14  1627   244     2     2   -99       2
Robert                  26     2     6     6    24  1628   147     6     6   -10       5
Maxwell                 26     2     7     7    28  1629   124     3     3    -4       1
because                 26     2     7     7    38  1630   193     5     5   -10      78
seems                   26     2     5     5    45  1632   161     1     1    -7      30
so                      26     2     2     2    58  1635   248     2     2   -13     154
the                     26     2     3     3    72  1638   271     3     3   -14    3511
other                   26     2     5     5    76  1639    53     3     3    -4      78
*Blink                  26   -99     5     5   -99   -99    71   -99   -99   -99     -99
Geoffrey                26     3     8     8     9  1642   206     3     3   -99       1
Johnson-Smith           26     3    13    13    18  1643   180     3     3    -9     -99
Johnson-Smith           26     3    13    13    28  1643   243    13    13   -10     -99
so                      26     3     2     2    43  1646   283     1     1   -15     154
think                   26     3     5     5    58  1650   268     2     2   -15      52
kudos                   26     3     5     5    70  1653   210     1     1   -12       1
*Blink                  26   -99     5     5   -99   -99    67   -99   -99   -99     -99
Under-Secretary         26     4    15    15    12  1657   226     2     2   -99     -99
Under-Secretary         26     4    15    15    21  1657   146    11    11    -9     -99
for                     26     4     3     3    35  1660   276     0     0   -14     519
Defence'.               26     4     9     7    43  1661   161     4     4    -8      11
hard                    26     4     4     4    54  1663   146     0     0   -11       9
imagine                 26     4     7     7    65  1665   126     3     3   -11       5
today's                 26     4     7     7    73  1666    64     3     3    -8     -99
*Blink                  26   -99     7     7   -99   -99    68   -99   -99   -99     -99
twentysomething         26     5    15    15     4  1667    59     4     4   -99       2
Cosmo                   26     5     5     5    20  1668   236     4     4   -16      15
being                   26     5     5     5    30  1670   205     0     0   -10      54
to                      26     5     2     2    42  1672   246     1     1   -12    1597
junior                  26     5     6     6    51  1675   154     0     0    -9       3
defence                 26     5     7     7    59  1676   217     1     1    -8      11
minister                26     5     8     8    67  1677   219     1     1    -8      24
minister                26     5     8     8    72  1677   263     6     6    -5      24
*Blink                  26   -99     8     8   -99   -99   101   -99   -99   -99     -99
being                   26     5     5     5    32  1670    73     2     2   -99      54
Tony                    27     1     4     4     2  1679   219     2     2     0      11
Blair's                 27     1     7     7    12  1680   165     7     7   -10     -99
government,             27     1    11    10    18  1681   155     5     5    -6      55
alone                   27     1     5     5    30  1683   142     1     1   -12      10
sexual                  27     1     6     6    46  1685   183     4     4   -16       6
fantasies               27     1     9     9    52  1686   101     3     3    -6       1
about                   27     1     5     5    63  1687   151     4     4   -11     164
*Blink                  27   -99     5     5   -99   -99    64   -99   -99   -99     -99
herself,                27     2     8     7    13  1690   203     5     5   -99       4
would                   27     2     5     5    25  1693   319     0     0   -12     146
what                    27     2     4     4    23  1692   154     3     3     2     125
called                  27     2     6     6    40  1696   159     2     2   -17      22
now                     27     2     3     3    32  1694   100     1     1     8     107
mission                 27     2     7     7    49  1698    71     0     0   -17       5
mission                 27     2     7     7    53  1698   111     4     4    -4       5
statement,              27     2    10     9    61  1699   150     4     4    -8       3
revealed                27     2     8     8    74  1700   174     6     6   -13       9
*Blink                  27   -99     8     8   -99   -99    69   -99   -99   -99     -99
share                   27     3     5     5    18  1705   214     2     2   -99       5
her                     27     3     3     3    12  1704   243     0     0     6     107
'emotional              27     3    10     9    31  1707   239     6     5   -19       5
hang-ups'.              27     3    10     8    40  1708   254     4     4    -9     -99
girls                   27     3     5     5    53  1710   234     0     0   -13       3
Cosmo                   27     3     5     5    48  1709   192     1     1     5      15
were,                   27     3     5     4    61  1711   122     2     2   -13     106
*Blink                  27   -99     5     4   -99   -99   104   -99   -99   -99     -99
she                     27     3     3     3    67  1712   150     2     2   -99      91
*Blink                  27   -99     3     3   -99   -99    61   -99   -99   -99     -99
'aggravations           27     4    13    12    14  1716   289     5     4   -99       1
jealousy,               27     4     9     8    29  1718   334     1     1   -15       1
envy,                   27     4     5     4    41  1719   288     3     3   -12       1
feeling                 27     4     7     7    55  1722   271     5     5   -14       9
just                    27     4     4     4    64  1724   222     3     3    -9      75
being                   27     4     5     5    71  1726   193     1     1    -7      54
*Blink                  27   -99     5     5   -99   -99    65   -99   -99   -99     -99
it                      27     5     2     2     3  1729   111     0     0   -99     544
hits                    27     5     4     4    14  1731   178     3     3   -11       1
too                     27     5     3     3    25  1734   119     2     2   -11      56
often'.                 27     5     7     5    29  1735    64     2     2    -4      31
sense,                  27     5     6     5    43  1738   489     0     0   -14      14
magazine                27     5     8     8    59  1740   328     5     5   -16      24
not                     27     5     3     3    69  1742   279     2     2   -10     277
much                    27     5     4     4    74  1744   187     0     0    -5      97
so                      27     5     2     2    73  1743    19     2     2     1     154
moulding                28     1     8     8     3  1745   258     3     3     0       1
readers                 28     1     7     7    14  1747   228     1     1   -11      28
identifying             28     1    11    11    29  1749   160     5     5   -15       1
them,                   28     1     5     4    44  1751   156     3     3   -15      80
sending                 28     1     7     7    52  1753   231     1     1    -8       1
out                     28     1     3     3    62  1754   225     3     3   -10     113
messages                28     1     8     8    74  1756   178     5     5   -12       3
*Blink                  28   -99     8     8   -99   -99    63   -99   -99   -99     -99
result.                 28     2     7     6     3  1759    89     1     1   -99      14
first                   28     2     5     5    15  1761   306     1     1   -12      87
included                28     2     8     8    26  1763   252     0     0   -11       7
confessions             28     2    11    11    40  1765   187     1     1   -14       2
'sleep-around           28     2    13    12    58  1768   217     2     1   -18     -99
'sleep-around           28     2    13    12    67  1768   268    11    10    -9     -99
girl',                  28     2     6     4    72  1769   145     2     2    -5       6
and                     28     2     3     3    78  1770    68     1     1    -6    1283
*Blink                  28   -99     3     3   -99   -99    67   -99   -99   -99     -99
denied                  28     3     6     6     2  1771    53     2     2   -99       1
that                    28     3     4     4    11  1772   235     4     4    -9     871
anything                28     3     8     8    24  1775   219     2     2   -13      25
glamorous               28     3     9     9    34  1776   186     3     3   -10       2
promiscuity.            28     3    12    11    47  1778   217     0     0   -13       1
you                     28     3     3     3    64  1780   386     0     0   -17     179
away                    28     3     4     4    73  1782   123     0     0    -9      27
*Blink                  28   -99     4     4   -99   -99    72   -99   -99   -99     -99
*Off-screen             28   -99     4     4   -99   -99   241   -99   -99   -99     -99
fa‡ade,                 28     4     7     6     6  1785   185     2     2   -99     -99
usually                 28     4     7     7    21  1787   100     5     5   -15       8
shreds                  28     5     6     6    32  1799    73     3     3   -99       1
miserable               28     4     9     9    34  1790   160     3     3   -99       3
victim                  28     4     6     6    46  1791   285     5     5   -12       1
shattered               28     4     9     9    54  1793   220     3     3    -8       3
emotions',              28     4    10     8    66  1794   252     5     5   -12       1
it                      28     4     2     2    72  1795   222     0     0    -6     544
'frantically            28     5    12    11    14  1797   250     6     5   -99       1
seeking                 28     5     7     7    27  1798   244     6     6   -13       4
of                      28     5     2     2    38  1800   213     2     2   -11    1757
affection               28     5     9     9    46  1801   219     7     7    -8       2
man                     28     5     3     3    57  1803   278     3     3   -11      21
man'.                   28     5     5     3    65  1805   291     1     1    -8      21
The                     28     5     3     3    76  1806   206     2     2   -11    3511
                        28     0     0     0     0     0     0     0     0   -99       0
second                  29     1     6     6     4  1807   259     4     4     0      18
characterised           29     1    13    13    14  1808   146     7     7   -10       1
*Blink                  29   -99    13    13   -99   -99    73   -99   -99   -99     -99
du                      29     1     2     2    26  1810   243     0     0   -99       2
du                      29     1     2     2    26  1810   116     0     0     0       2
as                      29     1     2     2    35  1812   251     2     2    -9     422
Mellors                 29     1     7     7    41  1813   282     5     5    -6       1
Greer's                 29     1     7     7    50  1815   191     3     3    -9     -99
Lady                    29     1     4     4    56  1816   587     1     1    -6       7
Chatterley,             29     1    11    10    64  1817   176     4     4    -8       1
*Blink                  29   -99    11    10   -99   -99    68   -99   -99   -99     -99
describing              29     2    10    10     5  1818   216     5     5   -99       2
easy-going              29     2    10    10    21  1822   164     0     0   -16     -99
easy-going              29     2    10    10    28  1822   181     7     7    -7     -99
easy-going              29     2    10    10    27  1822    59     6     6     1     -99
*Blink                  29   -99    10    10   -99   -99    59   -99   -99   -99     -99
labourer                29     2     8     8    36  1823   161     4     4   -99       1
'totally                29     2     8     7    51  1826   325     3     2   -15       5
disinterested           29     2    13    13    59  1827   210     2     2    -8       3
[sic]                   29     2     5     5    74  1828   231     3     3   -15     -99
[sic]                   29     2     5     5    74  1828   146     3     3     0     -99
[sic]                   29     2     5     5    73  1828    54     2     2     1     -99
*Blink                  29   -99     5     5   -99   -99    78   -99   -99   -99     -99
Women's                 29     3     7     7     3  1830    76     3     3   -99     -99
Women's                 29     3     7     7     3  1830   164     3     3     0     -99
or                      29     3     2     2    12  1832   185     0     0    -9     194
other                   29     3     5     5    20  1834   177     1     1    -8      78
political               29     3     9     9    31  1835   168     6     6   -11      33
cause'.                 29     3     7     5    42  1836   156     7     7   -11       7
Another                 29     3     7     7    48  1837   111     5     5    -6      33
cause'.                 29     3     7     5    36  1836    84     1     1    12       7
the                     29     3     3     3    63  1840   171     2     2   -27    3511
magazine                29     3     8     8    70  1841   136     5     5    -7      24
*Blink                  29   -99     8     8   -99   -99    65   -99   -99   -99     -99
totally                 29     4     7     7     8  1844   141     4     4   -99       5
ease                    29     4     4     4    19  1846   242     4     4   -11       2
was                     29     4     3     3    30  1849   199     1     1   -11     383
reliance                29     4     8     8    38  1851   279     1     1    -8       1
was                     29     4     3     3    32  1849   205     3     3     6     383
reliance                29     4     8     8    40  1851    96     3     3    -8       1
American                29     4     8     8    54  1853   194     5     5   -14      16
sexologists.            29     4    12    11    63  1854   182     5     5    -9       1
don't                   29     4     5     5    75  1856   238     0     0   -12     -99
*Blink                  29   -99     5     5   -99   -99    68   -99   -99   -99     -99
medically               29     5     9     9    15  1860   211     4     4   -99       1
qualified               29     5     9     9    30  1861   212     9     9   -15       2
qualified               29     5     9     9    27  1861   106     6     6     3       2
the                     29     5     3     3    44  1864   201     2     2   -17    3511
orgasm                  29     5     6     6    55  1866   205     2     2   -11       1
how                     29     5     3     3    64  1868   177     1     1    -9      59
do                      29     5     2     2    71  1870   271     1     1    -7      75
much                    29     5     4     4    76  1744    65     2     2    -5      97
fellatio,               30     1     9     8     2  1871   239     2     2     0       2
Cosmo's                 30     1     7     7    15  1873   213     1     1   -13     -99
*Blink                  30   -99     7     7   -99   -99    88   -99   -99   -99     -99
Cosmo's                 30     1     7     7    20  1873   144     6     6   -99     -99
contributors            30     1    12    12    29  1874    55     7     7    -9       2
contributors            30     1    12    12    29  1874   199     7     7     0       2
tended                  30     1     6     6    38  1875   269     3     3    -9       3
strings                 30     1     7     7    50  1878   229     0     0   -12       2
letters                 30     1     7     7    65  1880   263     4     4   -15       7
after                   30     1     5     5    74  1881   125     5     5    -9      62
*Blink                  30   -99     5     5   -99   -99    70   -99   -99   -99     -99
at                      30     2     2     2    16  1886   221     0     0   -99     269
American                30     2     8     8    23  1887   231     4     4    -7      16
universities.           30     2    13    12    34  1888   203     6     6   -11       9
This                    30     2     4     4    46  1889   118     4     4   -12     293
have                    30     2     4     4    55  1891    76     4     4    -9     361
that                    30     2     4     4    75  1895   188     0     0   -20     871
*Blink                  30   -99     4     4   -99   -99    76   -99   -99   -99     -99
Cosmo                   30     3     5     5     3  1896    59     3     3   -99      15
originally              30     3    10    10    14  1898   193     4     4   -11       2
American                30     3     8     8    29  1900   252     5     5   -15      16
magazine,               30     3     9     8    37  1901   113     4     4    -8      24
founded                 30     3     7     7    48  1902   212     5     5   -11       2
formidable              30     3    10    10    59  1905   188     1     1   -11       2
Helen                   30     3     5     5    71  1906   149     2     2   -12       1
*Blink                  30   -99     5     5   -99   -99    63   -99   -99   -99     -99
Gurley                  30     4     6     6     1  1907   235     1     1   -99       1
of                      30     4     2     2    22  1910   222     1     1   -21    1757
and                     30     4     3     3    28  1912   129     0     0    -6    1283
author                  30     4     6     6    15  1909   226     1     1    13      13
Single                  30     4     6     6    37  1914   113     1     1   -22       9
*Blink                  30   -99     6     6   -99   -99    59   -99   -99   -99     -99
what                    30     5     4     4    40  1927    59     4     4   -99     125
also                    30     4     4     4    56  1918   247     0     0   -99      58
suggests                30     4     8     8    65  1919   206     4     4    -9       9
need                    30     4     4     4    76  1921   153     4     4   -11      36
*Blink                  30   -99     4     4   -99   -99    68   -99   -99   -99     -99
lend                    30     5     4     4     2  1923   191     2     2   -99       1
professional            30     5    12    12    16  1924   159    11    11   -14       6
respectability          30     5    14    14    25  1925   239     7     7    -9       1
would                   30     5     5     5    41  1928   227     0     0   -16     146
otherwise               30     5     9     9    54  1929   292     7     7   -13       5
remained                30     5     8     8    68  1931   216     6     6   -14       5
taboo                   30     5     5     5    74  1932   216     3     3    -6       1
and                     30     5     3     3    79  1483   251     3     3    -5    1283
would                   30     5     5     5    42  1928    14     1     1    37     146
subjects.               31     1     9     8     1  1933   183     1     1     0      13
subjects.               31     1     9     8     6  1933    76     6     6    -5      13
may                     31     1     3     3    19  1935   203     2     2   -13      67
have                    31     1     4     4    29  1937   190     3     3   -10     361
reflected               31     1     9     9    37  1938   187     6     6    -8       4
confusion               31     1     9     9    48  1940   221     3     3   -11       1
of                      31     1     2     2    62  1942   215     2     2   -14    1757
readers                 31     1     7     7    72  1944   212     5     5   -10      28
*Blink                  31   -99     7     7   -99   -99    66   -99   -99   -99     -99
While                   31     2     5     5    13  1947   203     4     4   -99      43
Sixties                 31     2     7     7    24  1949   326     5     5   -11       6
fixed                   31     2     5     5    33  1951   271     3     3    -9       3
everyone's              31     2    10    10    44  1953   229     5     5   -11     -99
mind                    31     2     4     4    54  1954   195     4     4   -10      10
*Blink                  31   -99     4     4   -99   -99    60   -99   -99   -99     -99
of                      31     3     2     2    14  1960   205     1     1   -99    1757
long-reaching           31     3    13    13    27  1963   241     2     2   -13     -99
long-reaching           31     3    13    13    37  1963   160    12    12   -10     -99
effects                 31     3     7     7    44  1964   209     5     5    -7      10
made                    31     3     4     4    56  1966   341     4     4   -12      40
later.                  31     3     6     5    73  1969   210     0     0   -17      23
*Blink                  31   -99     6     5   -99   -99    70   -99   -99   -99     -99
particularly            31     4    12    12    12  1972   225     4     4   -99       8
of                      31     4     2     2    27  1974   220     1     1   -15    1757
feminism,               31     4     9     8    36  1975   174     7     7    -9       2
going                   31     4     5     5    49  1978   314     0     0   -13      39
Seventies               31     4     9     9    62  1981    90     0     0   -13       2
which                   31     4     5     5    40  1976    55     1     1    22     152
was                     31     4     3     3    78  1983   231     2     2   -38     383
*Blink                  31   -99     3     3   -99   -99    71   -99   -99   -99     -99
reaction                31     5     8     8    21  1988   230     6     6   -99       2
maleness                31     5     8     8    39  1991   405     8     8   -18       1
maleness                31     5     8     8    35  1991    78     4     4     4       1
revolution.             31     5    11    10    56  1995   298     2     2   -21       4
sexual                  31     5     6     6    47  1994   193     0     0     9       6
Cosmo                   31     5     5     5    66  1996   230     0     0   -19      15
arrived                 31     5     7     7    76  1997   372     4     4   -10       9
*Off-screen             31   -99     7     7   -99   -99   195   -99   -99   -99     -99
at                      32     1     2     2     1  1998   114     1     1     0     269
moment                  32     1     6     6     9  2000   219     4     4    -8      12
word                    32     1     4     4    23  2003   240     2     2   -14      11
'girl'                  32     1     6     4    31  2004   127     5     4    -8       6
already                 32     1     7     7    41  2006   123     4     4   -10      24
*Blink                  32   -99     7     7   -99   -99    80   -99   -99   -99     -99
out                     32     1     3     3    51  2008   279     0     0   -99     113
going                   32     1     5     5    48  2007   223     3     3     3      39
to                      32     1     2     2    72  2012   170     0     0   -24    1597
soon                    32     1     4     4    68  2011   109     1     1     4       8
*Blink                  32   -99     4     4   -99   -99    63   -99   -99   -99     -99
chauvinists             32     2    11    11    21  2018   255     3     3   -99       1
with                    32     2     4     4    36  2020   442     3     3   -15     393
by                      32     2     2     2    44  2022   277     0     0    -8     252
irony                   32     2     5     5    42  2021   104     4     4     2       3
women                   32     2     5     5    52  2023   168     5     5   -10      20
themselves;             32     2    11    10    60  2024   154     7     7    -8      21
magazine                32     2     8     8    71  2026   239     2     2   -11      24
the                     32     2     3     3    67  2025   172     2     2     4    3511
*Blink                  32   -99     3     3   -99   -99    63   -99   -99   -99     -99
ahead                   32     3     5     5    11  2029   257     2     2   -99       9
behind                  32     3     6     6    23  2031    97     4     4   -12      16
*Blink                  32   -99     6     6   -99   -99    77   -99   -99   -99     -99
they                    32     5     4     4    34  2061    66     1     1   -99     258
times,                  32     3     6     5    33  2033   101     3     3   -99      23
tendency                32     3     8     8    47  2037   225     0     0   -14       3
preach                  32     3     6     6    61  2039   241     2     2   -14       3
*Blink                  32   -99     6     6   -99   -99    57   -99   -99   -99     -99
it                      32     4     2     2    19  2044   350     2     2   -99     544
as                      32     4     2     2    34  2047   281     1     1   -15     422
same                    32     4     4     4    56  2051   223     3     3   -22      36
with                    32     4     4     4    48  2049   167     4     4     8     393
interests               32     4     9     9    72  2054   235     3     3   -24       6
*Blink                  32   -99     9     9   -99   -99    65   -99   -99   -99     -99
ambitions               32     5     9     9    11  2056   167     7     7   -99       1
It                      32     5     2     2    23  2059   181     1     1   -12     544
assumed                 32     5     7     7    31  2060   304     6     6    -8       2
cope                    32     5     4     4    45  2063   197     1     1   -14       4
highbrow                32     5     8     8    57  2065   177     3     3   -12       2
fiction,                32     5     8     7    67  2066   212     4     4   -10       5
and                     32     5     3     3    74  2067   221     2     2    -7    1283
*Off-screen             32   -99     3     3   -99   -99    65   -99   -99   -99     -99
with                    32     5     4     4    49  2064    15     0     0   -99     393
pages                   33     1     5     5     2  2068   251     2     2     0       8
without                 33     1     7     7    15  2071   235     1     1   -13      33
endless                 33     1     7     7    32  2073   205     6     6   -17       5
cross-heads,            33     1    12    11    40  2074   212     6     6    -8     -99
photographs             33     1    11    11    52  2075   317     5     5   -12       5
pull-out                33     1     8     8    69  2077   235     6     6   -17     -99
*Blink                  33   -99     8     8   -99   -99    61   -99   -99   -99     -99
that                    33     2     4     4     4  2079    52     4     4   -99     871
that                    33     2     4     4     4  2079   141     4     4     0     871
feature                 33     2     7     7    15  2082   214     4     4   -11       4
today's                 33     2     7     7    28  2084   200     6     6   -13     -99
quickly                 33     2     7     7    51  2087   184     7     7   -23       4
quickly                 33     2     7     7    46  2087   179     2     2     5       4
lost                    33     2     4     4    54  2088   208     2     2    -8      11
ambivalence             33     2    11    11    67  2090   217     6     6   -13       1
about                   33     2     5     5    78  2091   127     5     5   -11     164
*Blink                  33   -99     5     5   -99   -99    79   -99   -99   -99     -99
feminism,               33     3     9     8     3  2092    75     3     3   -99       2
telling                 33     3     7     7    13  2093   217     3     3   -10       3
readers                 33     3     7     7    23  2094   257     5     5   -10      28
Polish                  33     3     6     6    37  2097   241     1     1   -14       3
trade                   33     3     5     5    48  2098   227     5     5   -11      10
movement                33     3     8     8    56  2100   223     1     1    -8       4
Solidarity,             33     3    11    10    68  2101   249     4     4   -12       3
and                     33     3     3     3    79  2102    98     3     3   -11    1283
*Blink                  33   -99     3     3   -99   -99    74   -99   -99   -99     -99
bemoaning               33     4     9     9     2  2103   194     2     2   -99       2
neglect                 33     4     7     7    14  2105   343     0     0   -12       4
women.                  33     4     6     5    27  2107   188     2     2   -13      20
author                  33     4     6     6    40  2109   246     3     3   -13      13
feminist'.)             33     5    11     8    43  2125    51     0     0   -99       2
1982                    33     4     4     4    50  2112   167     1     1   -99     -99
piece                   33     4     5     5    57  2113   261     3     3    -7       4
about                   33     4     5     5    65  2114   220     5     5    -8     164
Solidarity,             33     4    11    10    70  2115    90     4     4    -5       3
*Blink                  33   -99    11    10   -99   -99    66   -99   -99   -99     -99
Lynne                   33     5     5     5     3  2116   127     3     3   -99       1
billed                  33     5     6     6    18  2119   246     1     1   -15       2
doctor                  33     5     6     6    33  2122   252     3     3   -15       3
feminist'.)             33     5    11     8    47  2125   195     4     4   -14       2
wrote                   33     5     5     5    57  2127   266     0     0   -10      16
wrote                   33     5     5     5    61  2127    75     4     4    -4      16
occasionally            34     1    12    12     3  2130   229     3     3     0       3
myself,                 34     1     7     6    16  2131   223     3     3   -13      14
subjects                34     1     8     8    27  2133   229     3     3   -11      13
varied                  34     1     6     6    38  2135   137     2     2   -11       3
subjects                34     1     8     8    31  2133    54     7     7     7      13
McEwan's                34     1     8     8    51  2138   223     1     1   -20     -99
fiction                 34     1     7     7    63  2139   267     4     4   -12       5
the                     34     1     3     3    73  2141    68     2     2   -10    3511
*Blink                  34   -99     3     3   -99   -99    63   -99   -99   -99     -99
return                  34     2     6     6     2  2142   443     2     2   -99      10
corset                  34     2     6     6    15  2145   720     1     1   -13       1
fashion                 34     2     7     7    29  2148   259     3     3   -14       7
don't                   34     2     5     5    50  2151   176     4     4   -21     -99
don't                   34     2     5     5    47  2151    84     1     1     3     -99
precisely               34     2     9     9    66  2153   219     5     5   -19       5
when                    34     2     4     4    73  2154    96     2     2    -7     144
*Blink                  34   -99     4     4   -99   -99    68   -99   -99   -99     -99
stopped                 34     3     7     7     4  2156    86     4     4   -99       4
it,                     34     3     3     2    15  2158   197     0     0   -11     544
there                   34     3     5     5    27  2160   232     4     4   -12     189
time                    34     3     4     4    37  2163   155     2     2   -10     105
Eighties                34     3     8     8    47  2166   243     0     0   -10       1
Eighties                34     3     8     8    48  2166    53     1     1    -1       1
when                    34     3     4     4    60  2167   146     4     4   -12     144
began                   34     3     5     5    68  2169   140     5     5    -8      13
feel                    34     3     4     4    72  2171    66     0     0    -4      23
*Blink                  34   -99     4     4   -99   -99    73   -99   -99   -99     -99
Cosmo                   34     4     5     5    10  2173   215     5     5   -99      15
same                    34     4     4     4    29  2176   352     4     4   -19      36
all                     34     4     3     3    45  2179   230     3     3   -16     167
other                   34     4     5     5    55  2181   112     5     5   -10      78
magazines.              34     4    10     9    67  2183   290     3     3   -12       5
magazines.              34     4    10     9    74  2183   124    10    10    -7       5
*Blink                  34   -99    10     9   -99   -99    75   -99   -99   -99     -99
capacity                34     5     8     8    16  2188   224     3     3   -99       5
surprise,               34     5     9     8    29  2190   228     4     4   -13       2
were                    34     5     4     4    46  2193   280     1     1   -17     106
titles                  34     5     6     6    59  2195   275     5     5   -13       4
different               34     5     9     9    71  2198   204     3     3   -12      24
with                    34     5     4     4    64  2196    79     3     3     7     393
                        34     0     0     0     0     0     0     0     0   -99       0
agenda,                 35     1     7     6     3  2199   213     3     3     0       3
Marie                   35     1     5     5    14  2201   229     1     1   -11       2
Claire,                 35     1     7     6    22  2202   199     3     3    -8       1
I                       35     1     1     1    33  2204   218     1     1   -11     327
liked                   35     1     5     5    38  2205   168     4     4    -5       3
better.                 35     1     7     6    46  2206   108     6     6    -8      26
seems                   35     1     5     5    58  2208   240     1     1   -12      30
