WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
circumstances           21     3    13    13    15  1313   315     2     2   -10      10
circumstances           21     3    13    13    24  1313   128    11    11    -9      10
treated                 21     3     7     7    37  1315   293     7     7   -13       7
humanely.               21     3     9     8    44  1316   285     6     6    -7       1
humanely.               21     3     9     8    46  1316   166     8     8    -2       1
conventions             21     3    11    11    59  1318   186     3     3   -13       4
conventions             21     3    11    11    63  1318   123     7     7    -4       4
conventions             21     3    11    11    67  1318   173    11    11    -4       4
that                    21     3     4     4    73  1320   192     1     1    -6     871
that                    21     3     4     4    76  1320   210     4     4    -3     871
'passing                21     4     8     7     3  1321   246     3     2   -99       3
'passing                21     4     8     7     7  1321    56     7     6    -4       3
sentences               21     4     9     9    18  1323   293     6     6   -11       3
without                 21     4     7     7    29  1324   208     7     7   -11      33
previous                21     4     8     8    36  1325   203     6     6    -7       3
judgment                21     4     8     8    45  1326   244     6     6    -9       1
a                       21     4     1     1    54  1328   138     1     1    -9    1434
a                       21     4     1     1    53  1328    66     0     0     1    1434
regularly               21     4     9     9    61  1329   146     6     6    -8       5
constituted             21     4    11    11    73  1330   273     8     8   -12       1
court                   21     5     5     5     5  1331    98     5     5   -99       8
court                   21     5     5     5     2  1331   198     2     2     3       8
prohibited'             21     5    11    10    13  1333   209     4     4   -11       1
prohibited'             21     5    11    10    17  1333   224     8     8    -4       1
is                      21     5     2     2     6  1332   222     0     0    11     717
prohibited'             21     5    11    10    15  1333   188     6     6    -9       1
that                    21     5     4     4    26  1335   164     1     1   -11     871
'wounded                21     5     8     7    37  1337   280     3     2   -11       8
and                     21     5     3     3    43  1338   179     0     0    -6    1283
sick                    21     5     4     4    51  1340   221     0     0    -8       5
sick                    21     5     4     4    54  1340   107     3     3    -3       5
shall                   21     5     5     5    61  1341   187     5     5    -7       5
be                      21     5     2     2    63  1342   101     1     1    -2     423
for'.                   21     5     5     3    73  1344   171     2     2   -10     519
for'.                   21     5     5     3    72  1344    96     1     1     1     519
be                      21     5     2     2    63  1342   237     1     1     9     423
for'.                   21     5     5     3    73  1344   246     2     2   -10     519
that                    21     5     4     4    29  1335   183     4     4    44     871
'wounded                21     5     8     7    34  1337   193     0    -1    -5       8
'wounded                21     5     8     7    41  1337   131     7     6    -7       8
the                     21     5     3     3    50  1339   232     3     3    -9    3511
shall                   21     5     5     5    56  1341   190     0     0    -6       5
be                      21     5     2     2    62  1342   127     0     0    -6     423
cared                   21     5     5     5    69  1343   347     4     4    -7       1
be                      21     5     2     2    64  1342   162     2     2     5     423
for'.                   21     5     5     3    71  1344    71     0     0    -7     519
for'.                   21     5     5     3    76  1344   129     5     5    -5     519
They                    22     1     4     4     1  1345   205     1     1     0     258
add:                    22     1     4     3     5  1346   165     0     0    -4       6
'PoWs                   22     1     5     4    15  1347   162     5     4   -10       2
shall                   22     1     5     5    20  1348   135     4     4    -5       5
shall                   22     1     5     5    17  1348   112     1     1     3       5
'PoWs                   22     1     5     4    14  1347   316     4     3     3       2
shall                   22     1     5     5    20  1348   355     4     4    -6       5
shall                   22     1     5     5    21  1348   149     5     5    -1       5
enjoy                   22     1     5     5    26  1349   195     4     4    -5       4
complete                22     1     8     8    32  1350   189     4     4    -6       6
latitude                22     1     8     8    42  1351   151     5     5   -10       1
latitude                22     1     8     8    40  1351    93     3     3     2       1
the                     22     1     3     3    52  1353   139     3     3   -12    3511
the                     22     1     3     3    50  1353   134     1     1     2    3511
exercise                22     1     8     8    56  1354   176     3     3    -6       4
their                   22     1     5     5    66  1356   197     1     1   -10     225
religious               22     1     9     9    72  1357   107     1     1    -6       2
religious               22     1     9     9    78  1357   203     7     7    -6       2
Henri                   22     2     5     5    17  1359   216     4     4   -99       2
Dunant                  22     2     6     6    21  1360   226     2     2    -4       8
Dunant                  22     2     6     6    23  1360   174     4     4    -2       8
could                   22     2     5     5    31  1361   219     5     5    -8      84
have                    22     2     4     4    36  1363   152     0     0    -5     361
have                    22     2     4     4    39  1363    89     3     3    -3     361
known                   22     2     5     5    44  1364   178     3     3    -5      16
his                     22     2     3     3    52  1366   186     0     0    -8     161
actions                 22     2     7     7    58  1367   224     2     2    -6       4
more                    22     2     4     4    68  1368   178     4     4   -10     168
140                     22     2     3     3    76  1370   224     2     2    -8     -99
*Blink                  22   -99     3     3   -99   -99   123   -99   -99   -99     -99
years                   22     3     5     5     3  1371    79     3     3   -99     104
would                   22     3     5     5    12  1373   200     2     2    -9     146
have                    22     3     4     4    20  1374   123     4     4    -8     361
resulted                22     3     8     8    27  1375   171     6     6    -7       2
such                    22     3     4     4    36  1377   229     3     3    -9      87
legacy.                 22     3     7     6    44  1379   269     4     4    -8       5
this                    22     3     4     4    56  1382   317     2     2   -12     293
legacy                  22     3     6     6    63  1383   198     4     4    -7       5
that                    22     3     4     4    70  1384   146     4     4    -7     871
Bush's                  22     3     6     6    77  1386   221     3     3    -7     -99
Mr                      22     4     2     2    16  1388   172     0     0   -99     109
Prosper,                22     4     8     7    23  1389   252     4     4    -7       2
trying                  22     4     6     6    34  1391   247     3     3   -11      23
change.                 22     4     7     6    44  1393   563     3     3   -10      11
*Blink                  22   -99     7     6   -99   -99    71   -99   -99   -99     -99
to                      22     4     2     2    38  1392   243     0     0   -99    1597
trying                  22     4     6     6    37  1391   111     6     6     1      23
*Blink                  22   -99     6     6   -99   -99    54   -99   -99   -99     -99
Mr                      22     4     2     2    16  1388   229     0     0   -99     109
change.                 22     4     7     6    42  1393   195     1     1   -26      11
change.                 22     4     7     6    44  1393   259     3     3    -2      11
*Off-screen             22   -99     7     6   -99   -99   501   -99   -99   -99     -99
*Off-screen             23   -99     7     6   -99   -99   140   -99   -99   -99     -99
A                       23     1     1     1     1  1394    75     1     1   -99    1434
*Off-screen             23   -99     1     1   -99   -99    56   -99   -99   -99     -99
inference               23     1     9     9    14  1396   195     3     3   -99       1
could                   23     1     5     5    26  1397   194     5     5   -12      84
drawn                   23     1     5     5    33  1399   211     3     3    -7       4
recent                  23     1     6     6    43  1401   177     2     2   -10      13
recent                  23     1     6     6    45  1401   166     4     4    -2      13
events:                 23     1     7     6    52  1402   279     4     4    -7       6
Tony                    23     1     4     4    60  1403   184     4     4    -8      11
Blair                   23     1     5     5    64  1404   140     3     3    -4      34
his                     23     1     3     3    73  1406   232     2     2    -9     161
losing                  23     2     6     6    17  1410   122     1     1   -99       4
losing                  23     2     6     6    21  1410   197     5     5    -4       4
touch.                  23     2     6     5    30  1412   275     1     1    -9       9
touch.                  23     2     6     5    33  1412    95     4     4    -3       9
means                   23     2     5     5    43  1415   171     1     1   -10      10
means                   23     2     5     5    42  1415    93     0     0     1      10
means                   23     2     5     5    46  1415    82     4     4    -4      10
deficient               23     2     9     9    53  1416   180     5     5    -7       2
intellect,              23     2    10     9    64  1418   307     3     3   -11       1
deficient               23     2     9     9    55  1416   316     7     7     9       2
intellect,              23     2    10     9    63  1418   164     2     2    -8       1
intellect,              23     2    10     9    68  1418   184     7     7    -5       1
they                    23     2     4     4    75  1419   344     3     3    -7     258
been                    23     3     4     4     6  1421    95     1     1   -99     178
supremely               23     3     9     9    15  1422   210     5     5    -9       1
good                    23     3     4     4    24  1423   334     4     4    -9      52
manipulation,           23     3    13    12    34  1425   267     6     6   -10       2
manipulation,           23     3    13    12    31  1425    76     3     3     3       2
their                   23     3     5     5    48  1427   182     2     2   -17     225
their                   23     3     5     5    50  1427   162     4     4    -2     225
cunning                 23     3     7     7    57  1428   269     5     5    -7       1
never                   23     3     5     5    67  1430   217     3     3   -10      28
been                    23     3     4     4    73  1431   138     3     3    -6     178
inhibited               23     4     9     9     4  1432   197     4     4   -99       1
addiction               23     4     9     9    19  1434   155     6     6   -15       8
addiction               23     4     9     9    18  1434   280     5     5     1       8
inhibited               23     4     9     9     6  1432   120     6     6    12       1
inhibited               23     4     9     9     3  1432   197     3     3     3       1
inhibited               23     4     9     9     5  1432    92     5     5    -2       1
addiction               23     4     9     9    17  1434   253     4     4   -12       8
the                     23     4     3     3    29  1436   224     3     3   -12    3511
truth.                  23     4     6     5    34  1437   243     4     4    -5       9
past,                   23     4     5     4    46  1440   223     2     2   -12      27
the                     23     4     3     3    42  1439   340     2     2     4    3511
past,                   23     4     5     4    48  1440   124     4     4    -6      27
however,                23     4     8     7    54  1441   213     4     4    -6      38
have                    23     4     4     4    64  1443   163     0     0   -10     361
have                    23     4     4     4    67  1443   104     3     3    -3     361
known                   23     4     5     5    74  1444   102     5     5    -7      16
when                    23     4     4     4    79  1445   121     4     4    -5     144
*Off-screen             23   -99     4     4   -99   -99   223   -99   -99   -99     -99
to                      23     5     2     2     2  1446   425     2     2   -99    1597
what                    23     5     4     4    11  1448   171     3     3    -9     125
they                    23     5     4     4    15  1449    90     2     2    -4     258
could                   23     5     5     5    23  1450   232     5     5    -8      84
away                    23     5     4     4    28  1452   177     0     0    -5      27
with.                   23     5     5     4    33  1453   164     0     0    -5     393
with.                   23     5     5     4    36  1453    98     3     3    -3     393
their                   23     5     5     5    46  1455   231     3     3   -10     225
their                   23     5     5     5    47  1455   100     4     4    -1     225
judgement               23     5     9     9    55  1456   259     6     6    -8       2
seems                   23     5     5     5    64  1458   193     1     1    -9      30
seems                   23     5     5     5    67  1458   211     4     4    -3      30
have                    23     5     4     4    76  1460   201     4     4    -9     361
*Blink                  23   -99     4     4   -99   -99   165   -99   -99   -99     -99
have                    23     5     4     4    73  1460   264     1     1   -99     361
get                     23     5     3     3    25  1451   211     1     1    48      48
deserted                24     1     8     8     3  1461    66     3     3     0       1
deserted                24     1     8     8     0  1461   134     0     0     3       1
deserted                24     1     8     8     7  1461   149     7     7    -7       1
deserted                24     1     8     8     6  1461   110     6     6     1       1
handling                24     1     8     8    27  1465   191     1     1   -21       2
handling                24     1     8     8    30  1465   160     4     4    -3       2
Mittal                  24     1     6     6    42  1468   169     0     0   -12       9
Mittal                  24     1     6     6    47  1468   172     5     5    -5       9
affair,                 24     1     7     6    53  1469   173     4     4    -6       2
Mittal                  24     1     6     6    46  1468   198     4     4     7       9
Blair                   24     1     5     5    62  1471   216     2     2   -16      34
Mr                      24     1     2     2    59  1470   254     2     2     3     109
Blair                   24     1     5     5    64  1471   143     4     4    -5      34
made                    24     1     4     4    72  1473   154     2     2    -8      40
two                     24     1     3     3    75  1474    92     0     0    -3      43
*Off-screen             24   -99     3     3   -99   -99   163   -99   -99   -99     -99
elementary              24     2    10    10     2  1475   219     2     2   -99       1
mistakes.               24     2     9     8    14  1476   236     3     3   -12       2
mistakes.               24     2     9     8    18  1476    86     7     7    -4       2
forgot                  24     2     6     6    29  1478   253     5     5   -11       3
the                     24     2     3     3    36  1480   172     0     0    -7    3511
cover-up                24     2     8     8    42  1481   132     2     2    -6     -99
*Blink                  24   -99     8     8   -99   -99    99   -99   -99   -99     -99
be                      24     2     2     2    55  1483   454     2     2   -99     423
be                      24     2     2     2    54  1483    65     1     1     1     423
more                    24     2     4     4    60  1484   181     4     4    -6     168
damaging                24     2     8     8    66  1485   244     5     5    -6       2
the                     24     2     3     3    77  1487   153     2     2   -11    3511
the                     24     2     3     3    78  1487    60     3     3    -1    3511
original                24     3     8     8     4  1488   205     4     4   -99       9
original                24     3     8     8     5  1488   138     5     5    -1       9
offence.                24     3     8     7    14  1489   305     5     5    -9       1
forgot                  24     3     6     6    30  1492   225     4     4   -16       3
forgot                  24     3     6     6    26  1492   200     0     0     4       3
forgot                  24     3     6     6    32  1492   169     6     6    -6       3
politicians             24     3    11    11    43  1494    57     5     5   -11      14
politicians             24     3    11    11    43  1494    85     5     5     0      14
politicians             24     3    11    11    39  1494   163     1     1     4      14
that                    24     3     4     4    36  1493   234     3     3     3     871
politicians             24     3    11    11    43  1494   122     5     5    -7      14
forgot                  24     3     6     6    31  1492   222     5     5    12       3
politicians             24     3    11    11    41  1494   113     3     3   -10      14
politicians             24     3    11    11    47  1494   151     9     9    -6      14
avoid                   24     3     5     5    57  1496   194     0     0   -10       3
avoid                   24     3     5     5    62  1496   165     5     5    -5       3
situations              24     3    10    10    71  1497   295     8     8    -9       1
*Off-screen             24   -99    10    10   -99   -99    96   -99   -99   -99     -99
original                24     3     8     8     3  1488    90     3     3   -99       9
original                24     3     8     8     3  1488    63     3     3     0       9
original                24     3     8     8     1  1488    63     1     1     2       9
original                24     3     8     8     8  1488   138     8     8    -7       9
should                  24     3     6     6    52  1495   140     2     2   -44      88
should                  24     3     6     6    55  1495    76     5     5    -3      88
avoid                   24     3     5     5    62  1496   104     5     5    -7       3
in                      24     3     2     2    76  1498   162     2     2   -14    1091
*Off-screen             24   -99     2     2   -99   -99    64   -99   -99   -99     -99
their                   24     4     5     5     7  1500   131     1     1   -99     225
conduct                 24     4     7     7    17  1501   225     5     5   -10       3
only                    24     4     4     4    26  1503   322     2     2    -9      97
two                     24     4     3     3    34  1505   212     0     0    -8      43
explanations:           24     4    13    12    39  1506   132     1     1    -5       1
explanations:           24     4    13    12    46  1506   293     8     8    -7       1
they                    24     4     4     4    59  1508   193     2     2   -13     258
are                     24     4     3     3    62  1509   192     0     0    -3     351
fools,                  24     4     6     5    69  1510   229     3     3    -7       1
fools,                  24     4     6     5    71  1510    94     5     5    -2       1
*Off-screen             24   -99     6     5   -99   -99   128   -99   -99   -99     -99
*Off-screen             24   -99     6     5   -99   -99    55   -99   -99   -99     -99
*Off-screen             25   -99     6     5   -99   -99   152   -99   -99   -99     -99
*Off-screen             25   -99     6     5   -99   -99   196   -99   -99   -99     -99
Mr                      25     1     2     2     8  1527   149     1     1   -99     109
Blair                   25     1     5     5    13  1528    97     3     3    -5      34
Alastair                25     1     8     8    22  1530   213     2     2    -9       2
Alastair                25     1     8     8    25  1530   117     5     5    -3       2
Campbell                25     1     8     8    33  1531   175     4     4    -8       2
instantly               25     1     9     9    43  1533   132     0     0   -10       3
were                    25     1     4     4    41  1532    83     3     3     2     106
instantly               25     1     9     9    47  1533   182     4     4    -6       3
aware                   25     1     5     5    54  1534   218     1     1    -7       4
potential               25     1     9     9    66  1537   216     0     0   -12      11
its                     25     1     3     3    62  1536   183     0     0     4     152
potential               25     1     9     9    72  1537   149     6     6   -10      11
for                     25     1     3     3    79  1538   211     3     3    -7     519
embarrassment.          25     2    14    13     6  1539   103     6     6   -99       2
they                    25     2     4     4    20  1541   269     1     1   -14     258
have                    25     2     4     4    26  1542   184     2     2    -6     361
often                   25     2     5     5    32  1543   106     3     3    -6      31
*Blink                  25   -99     5     5   -99   -99    86   -99   -99   -99     -99
spun                    25     2     4     4    36  1544   243     1     1   -99       1
their                   25     2     5     5    44  1545   217     4     4    -8     225
way                     25     2     3     3    49  1546   177     3     3    -5      58
of                      25     2     2     2    55  1548   157     1     1    -6    1757
worse                   25     2     5     5    60  1549   164     3     3    -5      11
messes,                 25     2     7     6    66  1550   227     3     3    -6       1
this                    25     2     4     4    75  1552    53     0     0    -9     293
this                    25     2     4     4    78  1552   214     3     3    -3     293
*Off-screen             25   -99     4     4   -99   -99   160   -99   -99   -99     -99
they                    25     3     4     4     9  1554   148     4     4   -99     258
they                    25     3     4     4     5  1554    97     0     0     4     258
luck                    25     3     4     4    14  1556   159     0     0    -9       4
on                      25     3     2     2    19  1557   148     0     0    -5     417
their                   25     3     5     5    25  1558   311     3     3    -6     225
side.                   25     3     5     4    31  1559   183     3     3    -6      12
story                   25     3     5     5    40  1561   182     2     2    -9      14
story                   25     3     5     5    42  1561   125     4     4    -2      14
would                   25     3     5     5    48  1562   194     4     4    -6     146
competing               25     3     9     9    57  1564   222     4     4    -9       1
competing               25     3     9     9    59  1564    92     6     6    -2       1
coverage                25     3     8     8    70  1566   194     3     3   -11       9
coverage                25     3     8     8    74  1566   102     7     7    -4       9
with                    25     3     4     4    80  1567   182     4     4    -6     393
Margaret's              25     4    10    10    16  1569   211     7     7   -99     -99
funeral.                25     4     8     7    26  1570   306     6     6   -10       1
funeral.                25     4     8     7    27  1570    71     7     7    -1       1
only                    25     4     4     4    41  1572   188     4     4   -14      97
only                    25     4     4     4    39  1572   194     2     2     2      97
that;                   25     4     5     4    46  1573   162     4     4    -7     871
had                     25     4     3     3    54  1575   224     1     1    -8     130
a                       25     4     1     1    57  1576   122     0     0    -3    1434
plausible               25     4     9     9    64  1577   249     5     5    -7       2
defence.                25     4     8     7    74  1578   203     5     5   -10      11
is                      25     5     2     2     9  1580   217     0     0   -99     717
trying                  25     5     6     6    18  1581   288     6     6    -9      23
modernise               25     5     9     9    28  1583   239     6     6   -10       2
modernise               25     5     9     9    30  1583    52     8     8    -2       2
to                      25     5     2     2    20  1582   161     1     1    10    1597
modernise               25     5     9     9    31  1583   101     9     9   -11       2
economy,'               25     5     9     7    40  1585   224     4     4    -9      17
economy,'               25     5     9     7    37  1585   191     1     1     3      17
Blair                   25     5     5     5    52  1587   289     3     3   -15      34
could                   25     5     5     5    60  1588   217     5     5    -8      84
claimed,                25     5     8     7    66  1590   161     0     0    -6       6
claimed,                25     5     8     7    71  1590   356     5     5    -5       6
*Blink                  25   -99     8     7   -99   -99    79   -99   -99   -99     -99
'so                     25     5     3     2    77  1591   184     2     1   -99     154
*Off-screen             25   -99     3     2   -99   -99    61   -99   -99   -99     -99
is                      26     1     2     2     5  1593   141     2     2     0     717
is                      26     1     2     2     3  1593   183     0     0     2     717
desirable               26     1     9     9    12  1594   190     6     6    -9       2
bring                   26     1     5     5    22  1596   208     3     3   -10       7
foreign                 26     1     7     7    31  1598   263     3     3    -9      19
expertise               26     1     9     9    39  1599    99     3     3    -8       3
expertise               26     1     9     9    43  1599   308     7     7    -4       3
capital                 26     1     7     7    53  1601   188     3     3   -10       3
capital                 26     1     7     7    55  1601   101     5     5    -2       3
privatise               26     1     9     9    64  1603   214     3     3    -9       1
privatise               26     1     9     9    68  1603   105     7     7    -4       1
*Off-screen             26   -99     9     9   -99   -99   134   -99   -99   -99     -99
modernise               26     2     9     9     7  1605   240     7     7   -99       2
out-dated               26     2     9     9    18  1607   219     5     5   -11     -99
out-dated               26     2     9     9    22  1607   270     9     9    -4     -99
industry.               26     2     9     8    29  1609   220     0     0    -7      13
industry.               26     2     9     8    35  1609   263     6     6    -6      13
Britain                 26     2     7     7    43  1610   229     4     4    -8      26
not                     26     2     3     3    51  1612   156     0     0    -8     277
have                    26     2     4     4    55  1613   144     0     0    -4     361
have                    26     2     4     4    58  1613   102     3     3    -3     361
direct                  26     2     6     6    66  1616   131     0     0    -8       2
direct                  26     2     6     6    71  1616   157     5     5    -5       2
is                      26     3     2     2    18  1620   209     1     1   -99     717
clearly                 26     3     7     7    25  1621   204     5     5    -7      14
Britain's               26     3     9     9    37  1623   282     6     6   -12     -99
advantage               26     3     9     9    48  1624   258     7     7   -11       5
everything              26     3    10    10    58  1626   206     2     2   -10      13
everything              26     3    10    10    63  1626   183     7     7    -5      13
should                  26     3     6     6    72  1627   181     5     5    -9      88
*Off-screen             26   -99     6     6   -99   -99    64   -99   -99   -99     -99
bring                   26     4     5     5    13  1631   192     5     5   -99       7
stability               26     4     9     9    22  1632   175     8     8    -9       2
economic                26     4     8     8    34  1634   236     6     6   -12      25
economic                26     4     8     8    35  1634    68     7     7    -1      25
progress                26     4     8     8    43  1635   183     6     6    -8       8
Eastern                 26     4     7     7    53  1637   300     4     4   -10       2
Europe.                 26     4     7     6    61  1638   216     4     4    -8      18
Blair                   26     4     5     5    75  1640   247     3     3   -14      34
gone                    26     5     4     4    14  1643   139     3     3   -99       9
'As                     26     5     3     2    20  1645   348     0    -1    -6     422
'As                     26     5     3     2    21  1645   116     1     0    -1     422
Mr                      26     5     2     2    30  1647   311     2     2    -9     109
Mittal,                 26     5     7     6    35  1648   156     4     4    -5       9
for                     26     5     3     3    27  1646   283     3     3     8     519
Mittal,                 26     5     7     6    32  1648   310     1     1    -5       9
Mittal,                 26     5     7     6    36  1648   179     5     5    -4       9
not                     26     5     3     3    46  1651   240     0     0   -10     277
be                      26     5     2     2    50  1652   223     0     0    -4     423
not                     26     5     3     3    46  1651    69     0     0     4     277
British                 26     5     7     7    56  1654   224     1     1   -10      77
British                 26     5     7     7    61  1654   177     6     6    -5      77
a                       26     5     1     1    54  1653   182     1     1     7    1434
subject,                26     5     8     7    69  1655   243     6     6   -15       6
subject,                26     5     8     7    70  1655   100     7     7    -1       6
he                      26     5     2     2    78  1657   236     2     2    -8     265
*Off-screen             26   -99     2     2   -99   -99   265   -99   -99   -99     -99
*Off-screen             27   -99     2     2   -99   -99   161   -99   -99   -99     -99
is                      27     1     2     2     2  1658   127     2     2   -99     717
this                    27     1     4     4    15  1662   222     0     0   -13     293
country.                27     1     8     7    23  1663   168     3     3    -8      32
also                    27     1     4     4    36  1666   236     1     1   -13      58
is                      27     1     2     2    33  1665    91     1     1     3     717
also                    27     1     4     4    39  1666   101     4     4    -6      58
highly                  27     1     6     6    45  1668   182     3     3    -6       8
successful              27     1    10    10    52  1669   214     3     3    -7      15
entrepreneur.           27     1    13    12    66  1670   132     6     6   -14       1
entrepreneur.           27     1    13    12    66  1670   177     6     6     0       1
the                     27     1     3     3    78  1672   170     1     1   -12    3511
Government              27     2    10    10     1  1673   122     1     1   -99      55
Government              27     2    10    10    10  1673   206    10    10    -9      55
him                     27     2     3     3    18  1675   221     1     1    -8      49
to                      27     2     2     2    22  1676   191     1     1    -4    1597
the                     27     2     3     3    32  1678   310     3     3   -10    3511
Rumanians,              27     2    10     9    35  1679   162     2     2    -3       1
he                      27     2     2     2    45  1680   222     1     1   -10     265
might                   27     2     5     5    52  1681   263     5     5    -7      56
to                      27     2     2     2    61  1683   218     1     1    -9    1597
invest                  27     2     6     6    68  1684   163     5     5    -7       2
more                    27     2     4     4    72  1685    67     2     2    -4     168
the                     27     3     3     3     2  1687   156     2     2   -99    3511
The                     27     3     3     3    11  1689   346     3     3    -9    3511
Tories                  27     3     6     6    18  1690   413     6     6    -7       3
be                      27     3     2     2    27  1693   241     0     0    -9     423
be                      27     3     2     2    29  1693   107     2     2    -2     423
that                    27     3     4     4    37  1695   188     0     0    -8     871
we                      27     3     2     2    44  1696   213     2     2    -7     179
not                     27     3     3     3    53  1698    98     1     1    -9     277
that                    27     3     4     4    41  1695    86     4     4    12     871
business                27     3     8     8    59  1700   106     0     0   -18      27
should                  27     3     6     6    49  1697   210     4     4    10      88
do                      27     3     2     2    56  1699   100     0     0    -7      75
with                    27     3     4     4    69  1701   145     1     1   -13     393
with                    27     3     4     4    70  1701    66     2     2    -1     393
this                    27     4     4     4    11  1705   507     0     0   -99     293
Is                      27     4     2     2     8  1704   183     0     0     3     717
this                    27     4     4     4    11  1705   406     0     0    -3     293
because                 27     4     7     7    19  1706   225     3     3    -8      78
they                    27     4     4     4    27  1707   187     3     3    -8     258
racist,                 27     4     7     6    33  1709   331     0     0    -6       2
are                     27     4     3     3    29  1708   278     0     0     4     351
or                      27     4     2     2    41  1710   289     0     0   -12     194
because                 27     4     7     7    46  1711    99     2     2    -5      78
they                    27     4     4     4    53  1712   201     1     1    -7     258
hate                    27     4     4     4    58  1713   239     1     1    -5       1
successful              27     4    10    10    67  1714   322     5     5    -9      15
hate                    27     4     4     4    57  1713   132     0     0    10       1
they                    27     4     4     4    53  1712   188     1     1     4     258
hate                    27     4     4     4    58  1713    66     1     1    -5       1
successful              27     4    10    10    67  1714   199     5     5    -9      15
Mittal.                 27     4     7     6     3  1703   230     3     3    64       9
Is                      27     4     2     2     8  1704   229     0     0    -5     717
this                    27     4     4     4    12  1705   123     1     1    -4     293
The                     27     3     3     3    10  1689   182     2     2   -99    3511
Tories                  27     3     6     6    12  1690    95     0     0    -2       3
The                     27     3     3     3    11  1689   192     3     3     1    3511
Tories                  27     3     6     6    15  1690   154     3     3    -4       3
to                      27     3     2     2    24  1692   193     0     0    -9    1597
saying                  27     3     6     6    33  1694   277     3     3    -9       9
that                    27     3     4     4    41  1695   182     4     4    -8     871
should                  27     3     6     6    46  1697   247     1     1    -5      88
not                     27     3     3     3    55  1698   191     3     3    -9     277
business                27     3     8     8    59  1700   133     0     0    -4      27
business                27     3     8     8    62  1700    89     3     3    -3      27
*Blink                  27   -99     8     8   -99   -99   115   -99   -99   -99     -99
with                    27     3     4     4    70  1701   204     2     2   -99     393
*Off-screen             27   -99     4     4   -99   -99   156   -99   -99   -99     -99
*Off-screen             28   -99     4     4   -99   -99   180   -99   -99   -99     -99
he                      28     1     2     2     2  1727   121     2     2   -99     265
so                      28     1     2     2     9  1729   114     2     2    -7     154
because                 28     1     7     7    14  1730    98     4     4    -5      78
believes                28     1     8     8    24  1732   317     3     3   -10      12
in                      28     1     2     2    31  1733    61     1     1    -7    1091
British                 28     1     7     7    37  1735   288     2     2    -6      77
Government              28     1    10    10    47  1736   175     4     4   -10      55
that                    28     1     4     4    56  1737   183     2     2    -9     871
believes                28     1     8     8    61  1738   184     2     2    -5      12
business.               28     1     9     8    75  1740   283     4     4   -14      27
To                      28     2     2     2     2  1741   188     2     2   -99    1597
that                    28     2     4     4    11  1743   195     0     0    -9     871
he                      28     2     2     2    18  1744   215     2     2    -7     265
trying                  28     2     6     6    24  1746   186     1     1    -6      23
buy                     28     2     3     3    33  1748   221     0     0    -9       9
favours                 28     2     7     7    38  1749   225     1     1    -5       1
buy                     28     2     3     3    34  1748   165     1     1     4       9
favours                 28     2     7     7    39  1749    63     2     2    -5       1
beneath                 28     2     7     7    49  1751   260     1     1   -10       3
contempt.'              28     2    10     8    58  1752   226     2     2    -9       2
contempt.'              28     2    10     8    60  1752    96     4     4    -2       2
favours                 28     2     7     7    44  1749   201     7     7    16       1
This                    28     2     4     4    73  1753   219     2     2   -29     293
This                    28     2     4     4    74  1753    64     3     3    -1     293
suggest                 28     2     7     7     3  1742   175     0     0    71      11
he                      28     2     2     2    17  1744   419     1     1   -14     265
he                      28     2     2     2    18  1744   117     2     2    -1     265
trying                  28     2     6     6    25  1746   432     2     2    -7      23
favours                 28     2     7     7    37  1749   111     0     0   -12       1
beneath                 28     2     7     7    54  1751   199     6     6   -17       3
contempt.'              28     2    10     8    58  1752   120     2     2    -4       2
This                    28     2     4     4    73  1753   240     2     2   -15     293
would                   28     3     5     5     1  1754   143     1     1   -99     146
not                     28     3     3     3     9  1755   209     3     3    -8     277
been                    28     3     4     4    16  1757    74     1     1    -7     178
perfect                 28     3     7     7    22  1759   178     0     0    -6      11
perfect                 28     3     7     7    24  1759   121     2     2    -2      11
defence.                28     3     8     7    32  1760   422     2     2    -8      11
juxtaposition           28     3    13    13    43  1762   235     0     0   -11       1
juxtaposition           28     3    13    13    48  1762   329     5     5    -5       1
between                 28     3     7     7    58  1763   208     1     1   -10      42
electoral               28     3     9     9    68  1764   297     3     3   -10       2
ambassadorial           28     4    13    13    21  1767   156     6     6   -99       1
ambassadorial           28     4    13    13    25  1767   293    10    10    -4       1
ambassadorial           28     4    13    13    22  1767   245     7     7     3       1
ambassadorial           28     4    13    13    26  1767   134    11    11    -4       1
assistance              28     4    10    10    33  1768   229     4     4    -7       3
assistance              28     4    10    10    36  1768    58     7     7    -3       3
would                   28     4     5     5    43  1769   185     3     3    -7     146
still                   28     4     5     5    48  1770   160     2     2    -5      52
have                    28     4     4     4    54  1771   176     2     2    -6     361
have                    28     4     4     4    56  1771    94     4     4    -2     361
a                       28     4     1     1    62  1773   232     0     0    -6    1434
of                      28     4     2     2    71  1775   188     1     1    -9    1757
drains,                 28     4     7     6    73  1776    77     0     0    -2       1
*Blink                  28   -99     7     6   -99   -99   100   -99   -99   -99     -99
*Off-screen             28   -99     7     6   -99   -99    86   -99   -99   -99     -99
*Off-screen             29   -99     7     6   -99   -99   161   -99   -99   -99     -99
political               29     1     9     9     1  1789   166     1     1   -99      33
agenda.                 29     1     7     6    13  1790   228     3     3   -12       3
