WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
should                  20     5     6     6    61  1334   184     5     5    -9      88
Room                    20     5     4     4    65  1336   168     0     0    -4       8
with                    20     5     4     4    72  1337   382     2     2    -7     393
its                     20     5     3     3    78  1141   177     1     1    -6     152
*Blink                  20   -99     3     3   -99   -99   202   -99   -99   -99     -99
                        20     0     0     0     0     0     0     0     0   -99       0
*Off-screen             21   -99     0     0   -99   -99   139   -99   -99   -99     -99
regarded                21     1     8     8     8  1341    89     0     0   -99       3
be                      21     1     2     2     7  1340   158     2     2     1     423
be                      21     1     2     2     6  1340   174     1     1     1     423
regarded                21     1     8     8    14  1341   245     6     6    -8       3
quintessentially        21     1    16    16    25  1343   295     5     5   -11       2
quintessentially        21     1    16    16    32  1343   174    12    12    -7       2
quintessentially        21     1    16    16    29  1343   246     9     9     3       2
Indo-American           21     1    13    13    43  1344   131     6     6   -14     -99
Indo-American           21     1    13    13    41  1344   157     4     4     2     -99
Indo-American           21     1    13    13    47  1344   228    10    10    -6     -99
because                 21     1     7     7    55  1345   167     4     4    -8      78
producer                21     1     8     8    65  1347   208     2     2   -10       4
producer                21     1     8     8    69  1347   313     6     6    -4       4
its                     21     1     3     3    61  1346   163     2     2     8     152
(Ismail                 21     1     7     6    78  1348   277     6     5   -17       1
quintessentially        21     1    16    16    29  1343   145     9     9    49       2
View                    21     1     4     4     4  1339   280     4     4    25      10
(Ismail                 21     1     7     6    75  1348   246     3     2   -71       1
(Ismail                 21     1     7     6    78  1348   432     6     5    -3       1
*Blink                  21   -99     7     6   -99   -99    86   -99   -99   -99     -99
Merchant)               21     2     9     8     6  1349    53     6     6   -99       2
Merchant)               21     2     9     8     6  1349   139     6     6     0       2
from                    21     2     4     4    16  1351   220     0     0   -10     248
Bombay                  21     2     6     6    25  1352   248     4     4    -9       1
its                     21     2     3     3    35  1354   226     3     3   -10     152
director                21     2     8     8    42  1355   210     6     6    -7      15
(James                  21     2     6     5    50  1356   237     5     4    -8       5
Ivory)                  21     2     6     5    57  1357   238     5     5    -7       1
New                     21     2     3     3    65  1359   218     1     1    -8      93
York?                   21     2     5     4    70  1360   119     2     2    -5       4
More                    21     2     4     4    77  1361   200     3     3    -7     168
importantly,            21     3    12    11     6  1362   205     6     6   -99       3
cares,                  21     3     6     5    21  1364   131     4     4   -15       2
apart                   21     3     5     5    29  1365    64     5     5    -8      12
apart                   21     3     5     5    29  1365   189     5     5     0      12
the                     21     3     3     3    36  1367   133     1     1    -7    3511
from                    21     3     4     4    34  1366    84     4     4     2     248
production              21     3    10    10    45  1368   152     6     6   -11       2
production              21     3    10    10    43  1368   145     4     4     2       2
accountants             21     3    11    11    54  1369   226     4     4   -11       1
must                    21     3     4     4    68  1371   149     2     2   -14      31
must                    21     3     4     4    66  1371    94     0     0     2      31
must                    21     3     4     4    70  1371    99     4     4    -4      31
squeeze                 21     3     7     7    76  1372   157     5     5    -6       2
drop                    21     4     4     4    12  1375   189     1     1   -99       2
out                     21     4     3     3    17  1376   104     1     1    -5     113
smallprint?             21     4    11    10    31  1379   237     4     4   -14       1
smallprint?             21     4    11    10    36  1379   194     9     9    -5       1
truth                   21     4     5     5    50  1381   182     3     3   -14       9
is                      21     4     2     2    54  1382    80     1     1    -4     717
the                     21     4     3     3    63  1384   169     2     2    -9    3511
patrimony               21     4     9     9    68  1385    84     3     3    -5       1
patrimony               21     4     9     9    74  1385   191     9     9    -6       1
*Off-screen             21   -99     9     9   -99   -99   167   -99   -99   -99     -99
patrimony               21     4     9     9    72  1385   290     7     7   -99       1
*Off-screen             21   -99     9     9   -99   -99   183   -99   -99   -99     -99
*Off-screen             21   -99     9     9   -99   -99   215   -99   -99   -99     -99
Cinema                  22     1     6     6     8  1402   430     4     4     0       6
Cinema                  22     1     6     6     4  1402   157     0     0     4       6
has                     22     1     3     3    12  1403   160     1     1    -8     239
always                  22     1     6     6    17  1404   190     2     2    -5      26
been                    22     1     4     4    24  1405   199     2     2    -7     178
medium                  22     1     6     6    32  1407   192     3     3    -8       2
thrived                 22     1     7     7    41  1409   229     0     0    -9       1
thrived                 22     1     7     7    46  1409   172     5     5    -5       1
the                     22     1     3     3    55  1411   234     3     3    -9    3511
genius                  22     1     6     6    60  1412   171     4     4    -5       4
immigrants              22     1    10    10    71  1414   194     5     5   -11       2
immigrants              22     1    10    10    67  1414   212     1     1     4       2
this                    22     2     4     4     5  1417   156     2     2   -99     293
country                 22     2     7     7    15  1418   160     7     7   -10      32
as                      22     2     2     2    24  1421   218     0     0    -9     422
America.                22     2     8     7    34  1423   280     4     4   -10       6
in                      22     2     2     2    29  1422   133     2     2     5    1091
would                   22     2     5     5    46  1425   130     2     2   -17     146
would                   22     2     5     5    44  1425   136     0     0     2     146
Hollywood               22     2     9     9    51  1426   166     1     1    -7       4
Hollywood               22     2     9     9    56  1426   128     6     6    -5       4
been                    22     2     4     4    66  1428   203     1     1   -10     178
without                 22     2     7     7    72  1429   149     2     2    -6      33
Schmuel                 22     3     7     7     6  1430    66     6     6   -99       1
Gelbfisch               22     3     9     9    14  1431   398     6     6    -8       1
(the                    22     3     4     3    20  1432   158     2     1    -6    3511
Polish                  22     3     6     6    29  1434   196     0     0    -9       3
Polish                  22     3     6     6    35  1434   208     6     6    -6       3
who                     22     3     3     3    42  1436   149     2     2    -7     157
adopted                 22     3     7     7    53  1438   283     3     3   -11       6
fabulously              22     3    10    10    68  1440   194     6     6   -15       1
Sam                     22     4     3     3    21  1443   170     3     3   -99       1
Sam                     22     4     3     3    19  1443   240     1     1     2       1
Goldwyn)?               22     4     9     7    25  1444   169     3     3    -6       1
Goldwyn)?               22     4     9     7    29  1444   510     7     7    -4       1
would                   22     4     5     5    37  1446   196     0     0    -8     146
British                 22     4     7     7    45  1447   198     2     2    -8      77
British                 22     4     7     7    50  1447   158     7     7    -5      77
be                      22     4     2     2    58  1449   215     0     0    -8     423
without                 22     4     7     7    67  1450   159     6     6    -9      33
without                 22     4     7     7    65  1450    75     4     4     2      33
without                 22     4     7     7    68  1450   163     7     7    -3      33
and                     22     4     3     3    76  1452   180     1     1    -8    1283
Pressburger?            22     5    12    11     5  1453   228     5     5   -99       1
Pressburger?            22     5    12    11    10  1453   208    10    10    -5       1
those                   22     5     5     5    23  1455   184     3     3   -13      59
questions               22     5     9     9    33  1456   208     7     7   -10      10
might                   22     5     5     5    44  1458   254     5     5   -11      56
legitimately            22     5    12    12    52  1459   205     7     7    -8       1
might                   22     5     5     5    42  1458   247     3     3    10      56
add                     22     5     3     3    60  1460    82     2     2   -18       6
American                23     1     8     8    10  1465    63     4     4     0      16
American                23     1     8     8     8  1465   286     2     2     2      16
cinema                  23     1     6     6    19  1466   212     4     4   -11       6
without                 23     1     7     7    30  1468   113     5     5   -11      33
without                 23     1     7     7    29  1468   112     4     4     1      33
the                     23     1     3     3    33  1469   107     0     0    -4    3511
legions                 23     1     7     7    42  1470   286     5     5    -9       1
of                      23     1     2     2    46  1471   109     1     1    -4    1757
British                 23     1     7     7    53  1472   220     5     5    -7      77
economic                23     1     8     8    64  1473   124     8     8   -11      25
*Blink                  23   -99     8     8   -99   -99   193   -99   -99   -99     -99
gastarbeiters           23     2    13    13    11  1476   114    11    11   -99       1
gastarbeiters           23     2    13    13     7  1476   188     7     7     4       1
do                      23     2     2     2    20  1478   279     2     2   -13      75
gastarbeiters           23     2    13    13    12  1476   216    12    12     8       1
gastarbeiters           23     2    13    13     8  1476   174     8     8     4       1
gastarbeiters           23     2    13    13     6  1476   535     6     6     2       1
gastarbeiters           23     2    13    13    10  1476   285    10    10    -4       1
gastarbeiters           23     2    13    13    13  1476   164    13    13    -3       1
their                   23     2     5     5    22  1479   165     1     1    -9     225
time                    23     2     4     4    30  1480   190     3     3    -8     105
time                    23     2     4     4    28  1480   233     1     1     2     105
in                      23     2     2     2    34  1481   133     2     2    -6    1091
Hollywood               23     2     9     9    44  1483   232     5     5   -10       4
hills?                  23     2     6     5    55  1484   246     6     6   -11       1
time                    23     2     4     4    62  1486   191     1     1    -7     105
to                      23     2     2     2    68  1487   207     2     2    -6    1597
recognise               23     2     9     9    75  1488   194     6     6    -7       6
*Blink                  23   -99     9     9   -99   -99    88   -99   -99   -99     -99
Britishness             23     3    11    11    15  1490   289    10    10   -99       2
been                    23     3     4     4    24  1492   194     3     3    -9     178
successfully            23     3    12    12    29  1494    97     0     0    -5       1
successfully            23     3    12    12    37  1494   189     8     8    -8       1
that                    23     3     4     4    52  1496   115     1     1   -15     871
exported                23     3     8     8    49  1495   277     7     7     3       1
Britons                 23     3     7     7    60  1497   170     4     4   -11       6
Britons                 23     3     7     7    58  1497   161     2     2     2       6
no                      23     3     2     2    70  1499   319     2     2   -12     117
longer                  23     3     6     6    76  1500    91     5     5    -6      14
monopoly                23     4     8     8    14  1503   168     6     6   -99       1
virtues.                23     4     8     7    26  1506   167     2     2   -12       3
its                     23     4     3     3    23  1505   158     3     3     3     152
virtues.                23     4     8     7    31  1506   190     7     7    -8       3
virtues.                23     4     8     7    25  1506   138     1     1     6       3
*Off-screen             23   -99     8     7   -99   -99   113   -99   -99   -99     -99
late                    24     1     4     4     7  1508   236     4     4     0      11
have                    24     1     4     4    14  1510   182     4     4    -7     361
begun                   24     1     5     5    20  1511   138     5     5    -6       4
cutting                 24     1     7     7    27  1512   242     6     6    -7       4
hair.                   24     1     5     4    38  1515   130     2     2   -11      12
hair.                   24     1     5     4    36  1515   184     0     0     2      12
Before                  24     1     6     6    42  1516   149     0     0    -6      50
this,                   24     1     5     4    49  1517   175     0     0    -7     293
up                      24     1     2     2    55  1518   187     0     0    -6     135
until                   24     1     5     5    62  1519   223     4     4    -7      23
months                  24     1     6     6    72  1522   204     2     2   -10      14
until                   24     1     5     5    60  1519   233     2     2    12      23
a                       24     1     1     1    64  1520    83     0     0    -4    1434
months                  24     1     6     6    74  1522    90     4     4   -10      14
*Off-screen             24   -99     6     6   -99   -99    62   -99   -99   -99     -99
go                      24     2     2     2    15  1526   193     2     2   -99      40
twice                   24     2     5     5    25  1528   231     1     1   -10       1
month                   24     2     5     5    33  1530   133     1     1    -8      10
month                   24     2     5     5    32  1530   192     0     0     1      10
to                      24     2     2     2    39  1531   158     1     1    -7    1597
barber,                 24     2     7     6    48  1533   296     4     4    -9       3
of                      24     2     2     2    58  1535   245     1     1   -10    1757
Marchmont               24     2     9     9    66  1536   176     6     6    -8       2
Street,                 24     2     7     6    70  1537   222     0     0    -4      15
*Off-screen             24   -99     7     6   -99   -99   180   -99   -99   -99     -99
WC1,                    24     3     4     3     9  1539   152     2     2   -99     -99
WC1,                    24     3     4     3     7  1539   154     0     0     2     -99
to                      24     3     2     2    13  1540   205     1     1    -6    1597
my                      24     3     2     2    21  1542   253     1     1    -8      91
hair                    24     3     4     4    23  1543   160     0     0    -2      12
hair                    24     3     4     4    27  1543   151     4     4    -4      12
trimmed                 24     3     7     7    33  1544   235     5     5    -6       1
clippers                24     3     8     8    46  1546   114     7     7   -13       3
*Blink                  24   -99     8     8   -99   -99   108   -99   -99   -99     -99
1                       24     3     1     1    56  1550   171     0     0   -99     -99
No                      24     3     2     2    55  1549   219     2     2     1     117
setting,                24     3     8     7    66  1551   214     8     8   -11       5
my                      24     3     2     2    73  1553   229     1     1    -7      91
beard                   24     3     5     5    80  1554   201     5     5    -7       1
longer.                 24     4     7     6    13  1557   167     0     0   -99      14
However,                24     4     8     7    22  1558   373     1     1    -9      38
for                     24     4     3     3    30  1559   202     0     0    -8     519
several                 24     4     7     7    40  1560   155     6     6   -10      14
several                 24     4     7     7    38  1560    79     4     4     2      14
now                     24     4     3     3    51  1562   203     3     3   -13     107
has                     24     4     3     3    59  1564   160     0     0    -8     239
Gino's                  24     4     6     6    55  1563   178     3     3     4     -99
been                    24     4     4     4    65  1565   239     2     2   -10     178
getting                 24     4     7     7    72  1566   169     4     4    -7      23
more                    24     4     4     4    78  1567   219     2     2    -6     168
*Off-screen             24   -99     4     4   -99   -99   120   -99   -99   -99     -99
I                       24     5     1     1    19  1571   401     1     1   -99     327
know                    24     5     4     4    28  1573   178     2     2    -9      31
this                    24     5     4     4    34  1575   194     0     0    -6     293
has                     24     5     3     3    41  1576   229     2     2    -7     239
anything                24     5     8     8    45  1577   136     2     2    -4      25
to                      24     5     2     2    53  1578   182     1     1    -8    1597
a                       24     5     1     1    63  1581   201     0     0   -10    1434
of                      24     5     2     2    74  1583   183     2     2   -11    1757
*Off-screen             24   -99     2     2   -99   -99    58   -99   -99   -99     -99
*Off-screen             24   -99     2     2   -99   -99    27   -99   -99   -99     -99
extremely               25     1     9     9     6  1584   188     6     6     0       4
extremely               25     1     9     9     5  1584   112     5     5     1       4
attractive              25     1    10    10    16  1585   201     6     6   -11       6
women                   25     1     5     5    26  1586   225     5     5   -10      20
around                  25     1     6     6    34  1588   159     2     2    -8      31
from                    25     1     4     4    30  1587   138     3     3     4     248
world                   25     1     5     5    43  1590   165     0     0   -13      60
world                   25     1     5     5    48  1590   150     5     5    -5      60
working                 25     1     7     7    55  1591   232     6     6    -7      22
there.                  25     1     6     5    61  1592   261     4     4    -6     189
it                      25     1     2     2    69  1594   401     2     2    -8     544
sort                    25     1     4     4    76  1596   165     4     4    -7      14
*Off-screen             25   -99     4     4   -99   -99    53   -99   -99   -99     -99
lap                     25     2     3     3    12  1600   267     0     0   -99       1
man's                   25     2     5     5    10  1599   130     4     4     2     -99
timid                   25     2     5     5     3  1598   245     3     3     7       1
man's                   25     2     5     5    11  1599   253     5     5    -8     -99
dancing?                25     2     8     7    16  1601   202     0     0    -5       1
dancing?                25     2     8     7    21  1601   303     5     5    -5       1
dancing?                25     2     8     7    18  1601    59     2     2     3       1
lap                     25     2     3     3    14  1600    83     2     2     4       1
couldn't                25     2     8     8    38  1603   176     7     7   -24     -99
Whatever                25     2     8     8    45  1605   341     0     0    -7       9
couldn't                25     2     8     8    37  1603   168     6     6     8     -99
Whatever                25     2     8     8    50  1605   228     5     5   -13       9
the                     25     2     3     3    56  1606   118     2     2    -6    3511
reason,                 25     2     7     6    62  1607   190     4     4    -6      11
occasionally            25     2    12    12    72  1608   237     6     6   -10       3
I                       25     2     1     1    80  1609   150     1     1    -8     327
to                      25     3     2     2    12  1612   248     1     1   -99    1597
a                       25     3     1     1    19  1614   271     0     0    -7    1434
time                    25     3     4     4    26  1616   184     0     0    -7     105
before                  25     3     6     6    34  1617   220     3     3    -8      50
would                   25     3     5     5    44  1619   186     4     4   -10     146
to                      25     3     2     2    52  1621   212     2     2    -8    1597
in                      25     3     2     2    58  1623   149     1     1    -6    1091
chair                   25     3     5     5    65  1625   170     1     1    -7       1
for                     25     3     3     3    70  1626    63     0     0    -5     519
the                     25     3     3     3    75  1627   161     1     1    -5    3511
minutes                 25     4     7     7     8  1629   152     4     4   -99       8
it                      25     4     2     2    17  1631   194     0     0    -9     544
would                   25     4     5     5    25  1632   192     5     5    -8     146
to                      25     4     2     2    33  1634   208     2     2    -8    1597
my                      25     4     2     2    39  1636   229     0     0    -6      91
own                     25     4     3     3    45  1637   214     3     3    -6      44
sparse                  25     4     6     6    51  1638   192     5     5    -6       2
bonce                   25     4     5     5    58  1639   256     5     5    -7       1
done.                   25     4     5     4    64  1640   180     5     5    -6      25
done.                   25     4     5     4    63  1640   202     4     4     1      25
sparse                  25     4     6     6    51  1638   224     5     5    12       2
bonce                   25     4     5     5    56  1639   288     3     3    -5       1
done.                   25     4     5     4    62  1640   168     3     3    -6      25
Now,                    25     4     4     3    68  1641   219     3     3    -6     107
am                      25     4     2     2    74  1643   168     2     2    -6      18
man,                    25     5     4     3    17  1647   204     2     2   -99      21
man,                    25     5     4     3    15  1647   204     0     0     2      21
popular                 25     5     7     7    28  1649   241     6     6   -13      10
gregarious              25     5    10    10    40  1651   296     6     6   -12       1
individual              25     5    10    10    51  1652   268     6     6   -11       8
individual              25     5    10    10    53  1652   162     8     8    -2       8
is                      25     5     2     2    60  1654   197     0     0    -7     717
surrounded              25     5    10    10    67  1655   206     4     4    -7       2
a                       25     5     1     1    77  1657   231     0     0   -10    1434
and                     26     1     3     3     6  1659   258     0     0     0    1283
vibrant                 26     1     7     7    15  1660   257     5     5    -9       3
family                  26     1     6     6    24  1661   240     6     6    -9      14
keep                    26     1     4     4    32  1663   165     3     3    -8      10
on                      26     1     2     2    37  1665   149     0     0    -5     417
go                      26     1     2     2    44  1667   211     0     0    -7      40
23/6,                   26     1     5     4    49  1668   223     2     2    -5     -99
they                    26     1     4     4    58  1670   196     2     2    -9     258
as                      26     1     2     2    53  1669   116     0     0     5     422
23/6,                   26     1     5     4    50  1668   515     3     3     3     -99
they                    26     1     4     4    56  1670   173     0     0    -6     258
as                      26     1     2     2    55  1669   195     2     2     1     422
they                    26     1     4     4    60  1670   200     4     4    -5     258
say.                    26     1     4     3    63  1671   214     2     2    -3      49
say.                    26     1     4     3    65  1671   142     4     4    -2      49
fact                    26     1     4     4    75  1673   137     1     1   -10      32
The                     26     1     3     3    72  1672   103     2     2     3    3511
fact                    26     1     4     4    76  1673   142     2     2    -4      32
just                    26     2     4     4     9  1675   457     4     4   -99      75
at                      26     2     2     2    10  1676   218     0     0    -1     269
this                    26     2     4     4    16  1677   207     3     3    -6     293
moment                  26     2     6     6    22  1678   441     4     4    -6      12
moment                  26     2     6     6    18  1678    79     0     0     4      12
sitting                 26     2     7     7    30  1681   177     0     0   -12       8
sitting                 26     2     7     7    36  1681   194     6     6    -6       8
in                      26     2     2     2    44  1683   210     0     0    -8    1091
dingy                   26     2     5     5    50  1685   184     1     1    -6       1
dingy                   26     2     5     5    54  1685   368     5     5    -4       1
basement                26     2     8     8    61  1686   273     6     6    -7       1
apartment,              26     2    10     9    70  1687   249     6     6    -9       1
*Blink                  26   -99    10     9   -99   -99   129   -99   -99   -99     -99
room                    26     3     4     4     6  1690   194     1     1   -99       8
lit                     26     3     3     3    11  1691   306     1     1    -5       1
by                      26     3     2     2    15  1692   191     1     1    -4     252
single                  26     3     6     6    21  1694   235     2     2    -6       9
light                   26     3     5     5    26  1695   188     0     0    -5      11
bulb,                   26     3     5     4    33  1696   183     1     1    -7       1
bulb,                   26     3     5     4    37  1696   218     5     5    -4       1
day                     26     3     3     3    46  1699   214     1     1    -9      35
after                   26     3     5     5    51  1700   159     2     2    -5      62
Boxing                  26     3     6     6    56  1701   120     1     1    -5       2
Boxing                  26     3     6     6    61  1701   192     6     6    -5       2
dining                  26     3     6     6    67  1703   110     0     0    -6       2
dining                  26     3     6     6    73  1703   209     6     6    -6       2
crackers                26     4     8     8    13  1707   181     2     2   -99       1
crackers                26     4     8     8    18  1707   101     7     7    -5       1
stale                   26     4     5     5     5  1706   218     0     0    13       1
crackers                26     4     8     8    12  1707   271     1     1    -7       1
crackers                26     4     8     8    19  1707   171     8     8    -7       1
able                    26     4     4     4    27  1709   199     3     3    -8      14
devote                  26     4     6     6    32  1711   179     0     0    -5       2
devote                  26     4     6     6    38  1711   246     6     6    -6       2
day                     26     4     3     3    49  1714   180     0     0   -11      35
writing                 26     4     7     7    57  1716   160     1     1    -8       6
800                     26     4     3     3    64  1717   262     0     0    -7     -99
words                   26     4     5     5    71  1718   146     3     3    -7       6
words                   26     4     5     5    70  1718   300     2     2     1       6
writing                 26     4     7     7    62  1716   194     6     6     8       6
to                      26     4     2     2    74  1719   234     0     0   -12    1597
*Off-screen             26   -99     2     2   -99   -99   136   -99   -99   -99     -99
Howard                  26     5     6     6    12  1723   223     0     0   -99       3
Jacobson                26     5     8     8    19  1724   249     0     0    -7       2
Howard                  26     5     6     6    13  1723   158     1     1     6       3
a                       26     5     1     1    32  1726   138     1     1   -19    1434
at                      26     5     2     2    29  1725   172     1     1     3     269
moment's                26     5     8     8    39  1727   164     6     6   -10       1
a                       26     5     1     1    32  1726   160     1     1     7    1434
Jacobson                26     5     8     8    25  1724   241     6     6     7       2
moment's                26     5     8     8    39  1727   171     6     6   -14       1
moment's                26     5     8     8    33  1727   195     0     0     6       1
is                      26     5     2     2    50  1729   258     1     1   -17     717
merely                  26     5     6     6    55  1730   163     3     3    -5       6
statistical             26     5    11    11    61  1732   200     0     0    -6       1
statistical             26     5    11    11    71  1732   249    10    10   -10       1
vital                   26     5     5     5    76   155    81     3     3    -5       4
anomaly.                27     1     8     7     3  1733   151     3     3     0       1
anomaly.                27     1     8     7     8  1733   237     8     8    -5       1
I                       27     1     1     1    23  1735   133     0     0   -15     327
Whatever,               27     1     9     8    21  1734   123     8     8     2       9
I                       27     1     1     1    31  1737   179     1     1   -10     327
have                    27     1     4     4    39  1739   198     0     0    -8     361
the                     27     1     3     3    47  1740   210     3     3    -8    3511
to                      27     1     2     2    53  1742   188     0     0    -6    1597
around                  27     1     6     6    60  1744   212     0     0    -7      31
waiting                 27     1     7     7    67  1745   189     0     0    -7       5
waiting                 27     1     7     7    74  1745   130     7     7    -7       5
*Off-screen             27   -99     7     7   -99   -99   130   -99   -99   -99     -99
so                      27     2     2     2     7  1748   237     2     2   -99     154
I                       27     2     1     1    14  1750   212     0     0    -7     327
Spain                   27     2     5     5    26  1753   207     3     3   -12       6
Spain                   27     2     5     5    23  1753   180     0     0     3       6
in                      27     2     2     2    21  1752   104     1     1     2    1091
purchased               27     2     9     9    31  1755   202     0     0   -10       1
purchased               27     2     9     9    39  1755   232     8     8    -8       1
of                      27     2     2     2    48  1758   268     1     1    -9    1757
electric                27     2     8     8    58  1759   255     8     8   -10       1
clippers                27     2     8     8    67  1760   240     8     8    -9       3
*Off-screen             27   -99     8     8   -99   -99   200   -99   -99   -99     -99
myself                  27     3     6     6     7  1764   122     1     1   -99      14
in                      27     3     2     2    15  1765   188     2     2    -8    1091
bathroom.               27     3     9     8    25  1767   191     5     5   -10       2
bathroom.               27     3     9     8    29  1767   192     9     9    -4       2
first                   27     3     5     5    38  1769   186     5     5    -9      87
the                     27     3     3     3    42  1770    59     3     3    -4    3511
was                     27     3     3     3    50  1772   258     0     0    -8     383
revelation              27     3    10    10    59  1774   151     3     3    -9       2
revelation              27     3    10    10    56  1774    76     0     0     3       2
to                      27     3     2     2    67  1775   195     0     0   -11    1597
as                      27     3     2     2    76  1777   239     2     2    -9     422
*Off-screen             27   -99     2     2   -99   -99   201   -99   -99   -99     -99
could                   27     4     5     5     6  1781    56     1     1   -99      84
was                     27     4     3     3    29  1785   108     3     3   -23     383
haircut                 27     4     7     7    24  1784   140     6     6     5       6
haircut                 27     4     7     7    19  1784   265     1     1     5       6
good                    27     4     4     4    35  1787   232     2     2   -16      52
I                       27     4     1     1    41  1789   213     0     0    -6     327
was                     27     4     3     3    29  1785   209     3     3    12     383
good                    27     4     4     4    33  1787   201     0     0    -4      52
as                      27     4     2     2    38  1788   206     0     0    -5     422
been                    27     4     4     4    47  1791   148     0     0    -9     178
getting                 27     4     7     7    53  1792   192     1     1    -6      23
from                    27     4     4     4    61  1793   251     1     1    -8     248
*Off-screen             27   -99     4     4   -99   -99   183   -99   -99   -99     -99
all                     27     5     3     3    22  1797   207     3     3   -99     167
years.                  27     5     6     5    31  1799   221     2     2    -9     104
God!'                   27     5     5     3    40  1801   134     0     0    -9      12
I                       27     5     1     1    46  1802   273     0     0    -6     327
myself,                 27     5     7     6    60  1805   104     1     1   -14      14
to                      27     5     2     2    58  1804   158     2     2     2    1597
'I've                   27     5     5     4    68  1806   220     1     0   -10     -99
*Off-screen             27   -99     5     4   -99   -99   268   -99   -99   -99     -99
*Off-screen             27   -99     5     4   -99   -99    60   -99   -99   -99     -99
squandering             28     1    11    11     7  1808   218     7     7     0       1
seven                   28     1     5     5    15  1809   132     3     3    -8      13
pounds                  28     1     6     6    22  1810   195     4     4    -7       2
month!'                 28     1     7     5    28  1812   172     1     1    -6      10
Not                     28     1     3     3    35  1813   200     0     0    -7     277
month!'                 28     1     7     5    33  1812   142     6     6     2      10
mention                 28     1     7     7    43  1815   293     1     1   -10       3
mention                 28     1     7     7    48  1815   147     6     6    -5       3
effort                  28     1     6     6    58  1818   229     0     0   -10       7
the                     28     1     3     3    57  1817    51     3     3     1    3511
effort                  28     1     6     6    64  1818   194     6     6    -7       7
put                     28     1     3     3    72  1820   240     3     3    -8      26
to                      28     1     2     2    78  1822   196     2     2    -6    1597
painfully               28     2     9     9     9  1824   315     1     1   -99       1
painfully               28     2     9     9    17  1824   151     9     9    -8       1
*Blink                  28   -99     9     9   -99   -99   101   -99   -99   -99     -99
down                    28     2     4     4    25  1827   243     0     0   -99      38
down                    28     2     4     4    26  1827    61     1     1    -1      38
Marchmont               28     2     9     9    34  1828   246     4     4    -8       2
Street                  28     2     6     6    43  1829   200     3     3    -9      15
on                      28     2     2     2    56  1831   103     1     1   -13     417
leaning                 28     2     7     7    54  1830   133     7     7     2       1
Zimmer                  28     2     6     6    65  1833   234     5     5   -11       1
a                       28     2     1     1    59  1832   138     1     1     6    1434
to                      28     2     2     2    73  1835   328     0     0   -14    1597
on                      28     2     2     2    56  1831   158     1     1    17     417
leaning                 28     2     7     7    53  1830   188     6     6     3       1
Zimmer                  28     2     6     6    60  1833   147     0     0    -7       1
*Off-screen             28   -99     6     6   -99   -99   139   -99   -99   -99     -99
*Off-screen             28   -99     6     6   -99   -99    92   -99   -99   -99     -99
OAP                     28     3     3     3    19  1839   173     3     3   -99       1
OAP                     28     3     3     3    16  1839    92     0     0     3       1
discount,               28     3     9     8    24  1840   169     4     4    -8       1
discount,               28     3     9     8    29  1840   192     9     9    -5       1
revealed                28     3     8     8    37  1842   198     3     3    -8       9
revealed                28     3     8     8    41  1842   185     7     7    -4       9
*Blink                  28   -99     8     8   -99   -99    63   -99   -99   -99     -99
losing                  28     5     6     6    49  1874    60     4     4   -99       4
a                       28     3     1     1    47  1844    70     1     1   -99    1434
a                       28     3     1     1    46  1844    51     0     0     1    1434
terrible                28     3     8     8    54  1845   164     6     6    -8       6
of                      28     3     2     2    64  1847   266     1     1   -10    1757
time.                   28     3     5     4    70  1848   108     4     4    -6     105
do-it-yourself          28     4    14    14     9  1850   221     9     9   -99     -99
haircut                 28     4     7     7    15  1851   173     0     0    -6       6
seemed                  28     4     6     6    23  1852   232     0     0    -8      11
to                      28     4     2     2    31  1853   183     1     1    -8    1597
confirmation            28     4    12    12    42  1856   122     4     4   -11       2
confirmation            28     4    12    12    39  1856   142     1     1     3       2
confirmation            28     4    12    12    47  1856   174     9     9    -8       2
that                    28     4     4     4    63  1860   147     1     1   -16     871
idea                    28     4     4     4    59  1859   195     2     2     4      28
had                     28     4     3     3    69  1861   173     2     2   -10     130
been                    28     4     4     4    75  1862   177     4     4    -6     178
*Off-screen             28   -99     4     4   -99   -99    83   -99   -99   -99     -99
my                      28     5     2     2    14  1867    73     2     2   -99      91
since                   28     5     5     5    25  1869   146     5     5   -11      32
since                   28     5     5     5    23  1869    68     3     3     2      32
I                       28     5     1     1    36  1872   179     1     1   -13     327
started                 28     5     7     7    43  1873   158     6     6    -7       8
losing                  28     5     6     6    48  1874   189     3     3    -5       4
hair                    28     5     4     4    55  1876   240     0     0    -7      12
male-pattern            28     5    12    12    65  1878   270     2     2   -10     -99
male-pattern            28     5    12    12    73  1878   370    10    10    -8     -99
*Off-screen             28   -99    12    12   -99   -99   167   -99   -99   -99     -99
like                    29     1     4     4    23  1883   158     2     2     0      99
baldness.               29     1     9     8     6  1879   333     6     6    17       1
bald                    29     1     4     4    15  1881   188     3     3    -9       3
man                     29     1     3     3    19  1882   189     2     2    -4      21
like                    29     1     4     4    25  1883   267     4     4    -6      99
often                   29     1     5     5    30  1885   276     1     1    -5      31
harbours                29     1     8     8    40  1886   198     5     5   -10       2
resentment              29     1    10    10    49  1887   164     5     5    -9       2
resentment              29     1    10    10    48  1887    87     4     4     1       2
