WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
hand                    24     1     4     4    58  1493   171     4     4   -12      15
custodial               24     1     9     9    66  1495   328     2     2    -8       3
*Blink                  24   -99     9     9   -99   -99    66   -99   -99   -99     -99
to                      24     1     2     2     0  1484   212     0     0   -99    1597
will                    24     2     4     4    18  1498   212     3     3   -99     210
this                    24     2     4     4    27  1501   188     0     0    -9     293
crisis                  24     2     6     6    33  1502    83     1     1    -6      11
*Blink                  24   -99     6     6   -99   -99   197   -99   -99   -99     -99
to                      24     2     2     2    39  1503    75     0     0   -99    1597
ask                     24     2     3     3    45  1504   130     3     3    -6      13
deeper                  24     2     6     6    46  1505   114     0     0    -1       2
questions               24     2     9     9    56  1506   193     3     3   -10      10
why                     24     2     3     3    72  1508   232     3     3   -16      35
many                    24     2     4     4    79  1510    95     3     3    -7      81
*Blink                  24   -99     4     4   -99   -99    77   -99   -99   -99     -99
prison,                 24     3     7     6    16  1514   139     2     2   -99      23
prison,                 24     3     7     6    17  1514    54     3     3    -1      23
whether                 24     3     7     7    32  1516   276     6     6   -15      37
should                  24     3     6     6    43  1518   201     4     4   -11      88
the                     24     3     3     3    63  1522   172     2     2   -20    3511
One                     24     3     3     3    57  1520   181     3     3     6     176
causes                  24     3     6     6    70  1523   174     5     5   -13       6
prison                  24     4     6     6    14  1529   229     2     2   -99      23
population              24     4    10    10    27  1530   187     8     8   -13      11
seven                   24     4     5     5    42  1534   276     0     0   -15      13
years                   24     4     5     5    51  1535    99     3     3    -9     104
the                     24     4     3     3    66  1538   197     3     3   -15    3511
growth                  24     4     6     6    73  1539   155     6     6    -7      11
*Off-screen             24   -99     6     6   -99   -99   280   -99   -99   -99     -99
suggestion              25     1    10    10     6  1552   188     6     6     0       3
suggestion              25     1    10    10     2  1552   120     2     2     4       3
shock                   25     1     5     5    20  1554   210     4     4   -18       3
tactics                 25     1     7     7    29  1555   167     7     7    -9       1
used                    25     1     4     4    42  1558   243     2     2   -13      32
used                    25     1     4     4    44  1558   114     4     4    -2      32
discourage              25     1    10    10    52  1560   180     4     4    -8       1
young                   25     1     5     5    62  1561   217     3     3   -10      43
young                   25     1     5     5    62  1561    87     3     3     0      43
*Off-screen             25   -99     5     5   -99   -99    78   -99   -99   -99     -99
*Blink                  25   -99     5     5   -99   -99    73   -99   -99   -99     -99
trying                  25     2     6     6     3  1564    59     3     3   -99      23
off                     25     2     3     3    18  1567   161     1     1   -15      28
point.                  25     2     6     5    28  1569   213     3     3   -10      26
Information             25     2    11    11    37  1570   343     5     5    -9       6
important,              25     2    10     9    51  1572   188     4     4   -14      20
the                     25     2     3     3    64  1574   195     2     2   -13    3511
interplay               25     2     9     9    73  1575    78     7     7    -9       1
desire                  25     3     6     6    15  1578   203     3     3   -99       3
escape                  25     3     6     6    27  1580   177     5     5   -12      10
reality                 25     3     7     7    36  1581   165     7     7    -9       5
addiction               25     3     9     9    46  1583    97     5     5   -10       8
more                    25     3     4     4    57  1585   162     3     3   -11     168
*Blink                  25   -99     4     4   -99   -99   104   -99   -99   -99     -99
ashore                  25     5     6     6    78   196   137     6     6   -99       3
than                    25     3     4     4    71  1587    80     4     4   -99     123
ashore                  25     5     6     6    77   196    76     5     5   -99       3
*Off-screen             25   -99     6     6   -99   -99    86   -99   -99   -99     -99
Pavlovian               25     4     9     9     1  1590    61     1     1   -99       1
Medicalising            25     4    12    12    18  1592   309     1     1   -17       1
Medicalising            25     4    12    12    25  1592   371     8     8    -7       1
Medicalising            25     4    12    12    24  1592   271     7     7     1       1
Pavlovian               25     4     9     9     2  1590   212     2     2    22       1
addiction               25     4     9     9    33  1593   177     3     3   -31       8
Medicalising            25     4    12    12    25  1592   253     8     8     8       1
addiction               25     4     9     9    36  1593   321     6     6   -11       8
than                    25     4     4     4    49  1595   191     2     2   -13     123
it                      25     4     2     2    60  1597   266     0     0   -11     544
criminal                25     4     8     8    75  1600   220     5     5   -15       6
criminal                25     4     8     8    71  1600   132     1     1     4       6
*Off-screen             25   -99     8     8   -99   -99    67   -99   -99   -99     -99
*Off-screen             25   -99     8     8   -99   -99   196   -99   -99   -99     -99
limiting                26     1     8     8     2  1613   158     2     2     0       2
limiting                26     1     8     8     7  1613   112     7     7    -5       2
effect                  26     1     6     6    17  1615   211     4     4   -10      12
crime.                  26     1     6     5    27  1617   164     4     4   -10      13
people                  26     1     6     6    43  1619   151     6     6   -16      90
people                  26     1     6     6    39  1619   117     2     2     4      90
problems                26     1     8     8    55  1622   279     2     2   -16       7
illegal                 26     1     7     7    72  1624   137     5     5   -17       2
*Blink                  26   -99     7     7   -99   -99    63   -99   -99   -99     -99
drugs,                  26     2     6     5     1  1625    65     1     1   -99       5
alcohol                 26     2     7     7    11  1626   209     4     4   -10      11
mental                  26     2     6     6    23  1628   220     5     5   -12       2
health                  26     2     6     6    31  1629   162     6     6    -8      12
taken                   26     2     5     5    42  1631   179     5     5   -11      21
prisons,                26     2     8     7    55  1635   209     1     1   -13       5
would                   26     2     5     5    69  1637   224     0     0   -14     146
hardly                  26     3     6     6     1  1639    59     1     1   -99      11
anyone                  26     3     6     6    11  1640   194     4     4   -10       9
comes                   26     3     5     5    29  1644   154     1     1   -18       8
When                    26     3     4     4    22  1642   169     2     2     7     144
the                     26     3     3     3    39  1646   172     2     2   -17    3511
wider                   26     3     5     5    46  1647   192     5     5    -7       8
causes                  26     3     6     6    53  1648   123     6     6    -7       6
crime,                  26     3     6     5    61  1650   146     4     4    -8      13
work.                   26     5     5     4    71  1680   158     3     3   -99      32
*Off-screen             26   -99     5     4   -99   -99    88   -99   -99   -99     -99
places                  26     4     6     6     9  1656   177     0     0   -99       9
is                      26     4     2     2    26  1659   186     1     1   -17     717
itself.                 26     4     7     6    36  1661   153     1     1   -10      17
With                    26     4     4     4    43  1662    73     0     0    -7     393
per                     26     4     3     3    51  1664   280     0     0    -8      36
of                      26     4     2     2    60  1666   115     0     0    -9    1757
recorded                26     4     8     8    75  1668   259     4     4   -15       1
recorded                26     4     8     8    78  1668   207     7     7    -3       1
*Off-screen             26   -99     8     8   -99   -99   313   -99   -99   -99     -99
Secretary               27     1     9     9    13  1684   175     2     2     0      13
conclude                27     1     8     8    29  1686   271     2     2   -16       1
prison                  27     1     6     6    45  1688   232     4     4   -16      23
obviously               27     1     9     9    52  1689   193     4     4    -7       5
reinforces              27     1    10    10    64  1690   216     6     6   -12       2
the                     27     1     3     3    79  1693   171     2     2   -15    3511
*Blink                  27   -99     3     3   -99   -99    63   -99   -99   -99     -99
crime.                  27     2     6     5    11  1696   179     1     1   -99      13
breaks                  27     2     6     6    23  1698   130     3     3   -12       4
families                27     2     8     8    35  1700   133     5     5   -12       9
*Blink                  27   -99     8     8   -99   -99    83   -99   -99   -99     -99
usually                 27     2     7     7    48  1702   243     5     5   -99       8
usually                 27     2     7     7    46  1702   159     3     3     2       8
gives                   27     2     5     5    54  1703   177     3     3    -8       3
prisoners               27     2     9     9    59  1704   146     2     2    -5       8
nothing                 27     2     7     7    71  1705    94     4     4   -12      14
*Blink                  27   -99     7     7   -99   -99    69   -99   -99   -99     -99
than                    27     3     4     4    16  1709   179     3     3   -99     123
not                     27     3     3     3    28  1712   146     1     1   -12     277
not                     27     3     3     3    28  1712    70     1     1     0     277
caught                  27     3     6     6    39  1715   192     1     1   -11       4
next                    27     3     4     4    48  1716   246     3     3    -9      35
parties                 27     3     7     7    67  1719   122     3     3   -19       3
parties                 27     3     7     7    69  1719   251     5     5    -2       3
welcomed                27     3     8     8    79  1720   104     7     7   -10       3
the                     27     4     3     3     3  1721   211     3     3   -99    3511
1991,                   27     4     5     4    23  1725   202     3     3   -20     -99
1991,                   27     4     5     4    25  1725   480     5     5    -2     -99
acted                   27     4     5     5    39  1729   202     0     0   -14       1
on                      27     4     2     2    46  1730   178     1     1    -7     417
the                     27     4     3     3    62  1734   346     0     0   -16    3511
*Off-screen             27   -99     3     3   -99   -99   224   -99   -99   -99     -99
*Off-screen             27   -99     3     3   -99   -99   264   -99   -99   -99     -99
Instead,                28     1     8     7     1  1748   147     1     1     0      19
Instead,                28     1     8     7     4  1748   159     4     4    -3      19
education,              28     1    10     9    13  1749   200     4     4    -9      17
anger-management        28     1    16    16    28  1750   200     8     8   -15     -99
anger-management        28     1    16    16    26  1750    83     6     6     2     -99
and                     28     1     3     3    46  1752   209     1     1   -20    1283
courses                 28     1     7     7    41  1751   218     4     4     5       6
anything                28     1     8     8    53  1753   253     4     4   -12      25
constructive            28     1    12    12    66  1754   208     8     8   -13       1
often                   28     1     5     5    80  1756   152     5     5   -14      31
*Blink                  28   -99     5     5   -99   -99    77   -99   -99   -99     -99
to                      28     2     2     2    17  1760   171     0     0   -99    1597
when                    28     2     4     4    30  1763   199     3     3   -13     144
governors               28     2     9     9    37  1764   182     5     5    -7       2
under                   28     2     5     5    51  1766   159     4     4   -14      32
pressure                28     2     8     8    56  1767   144     3     3    -5       8
money.                  28     2     6     5    73  1770   159     3     3   -17      37
prison                  28     3     6     6     4  1772   138     0     0   -99      23
system                  28     3     6     6    16  1773   134     5     5   -12      16
system                  28     3     6     6    17  1773    79     6     6    -1      16
affront                 28     3     7     7    30  1776   121     6     6   -13       1
civilised               28     3     9     9    46  1779    60     9     9   -16       1
civilised               28     3     9     9    39  1779    78     2     2     7       1
civilised               28     3     9     9    46  1779   110     9     9    -7       1
civilised               28     3     9     9    43  1779   145     6     6     3       1
as                      28     3     2     2    56  1781   173     0     0   -13     422
witnessed               28     3     9     9    67  1783   212     5     5   -11       1
witnessed               28     3     9     9    71  1783   106     9     9    -4       1
*Off-screen             28   -99     9     9   -99   -99    91   -99   -99   -99     -99
legal                   28     4     5     5    14  1788   256     4     4   -99       4
brought                 28     4     7     7    28  1790   330     4     4   -14       9
prisoners               28     4     9     9    43  1792   264     8     8   -15       8
Human                   28     4     5     5    60  1795   294     5     5   -17      25
Act.                    28     4     4     3    71  1797   188     3     3   -11      10
if                      28     4     2     2    80  1799   348     2     2    -9     150
*Off-screen             28   -99     2     2   -99   -99   272   -99   -99   -99     -99
way                     29     1     3     3     1  1816   108     1     1     0      58
of                      29     1     2     2     5  1817   169     1     1    -4    1757
training                29     1     8     8    12  1818   212     5     5    -7      15
criminals               29     1     9     9    22  1819   225     6     6   -10       9
more                    29     1     4     4    33  1821   214     3     3   -11     168
of                      29     1     2     2    49  1824   164     2     2   -16    1757
Many                    29     1     4     4    44  1823   171     2     2     5      81
alternatives            29     1    12    12    58  1826   246     4     4   -14       2
may                     29     1     3     3    80  1829   279     3     3   -22      67
much                    29     2     4     4    18  1833   185     4     4   -99      97
reoffending             29     2    11    11    28  1835   322     2     2   -10       2
rates,                  29     2     6     5    41  1836   221     3     3   -13       5
at                      29     2     2     2    50  1838   201     1     1    -9     269
least                   29     2     5     5    56  1839   187     4     4    -6      26
cheaper.                29     2     8     7    69  1842   152     2     2   -13       6
*Blink                  29   -99     8     7   -99   -99    94   -99   -99   -99     -99
Blunkett                29     3     8     8     3  1844    67     0     0   -99       3
should                  29     3     6     6    17  1845   117     5     5   -14      88
*Blink                  29   -99     6     6   -99   -99    90   -99   -99   -99     -99
radically               29     3     9     9    30  1848   243     2     2   -99       1
pragmatic               29     3     9     9    44  1849   297     6     6   -14       2
case                    29     3     4     4    52  1850   209     4     4    -8      26
humane                  29     3     6     6    64  1853   233     3     3   -12       2
treatment               29     3     9     9    74  1854   178     6     6   -10       6
*Blink                  29   -99     9     9   -99   -99    69   -99   -99   -99     -99
nation's                29     4     8     8    10  1857   137     6     6   -99       4
criminals               29     4     9     9    19  1858   137     6     6    -9       9
first                   29     4     5     5    31  1861   236     3     3   -12      87
tackling                29     4     8     8    47  1864   246     5     5   -16       3
causes                  29     4     6     6    58  1866   263     3     3   -11       6
causes                  29     4     6     6    61  1866   200     6     6    -3       6
crime.                  29     4     6     5    67  1868   204     2     2    -6      13
                        29     0     0     0     0     0     0     0     0   -99       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
Here's                  30     1     6     6     3  1869   147     3     3     0     -99
to                      30     1     2     2    17  1871   140     0     0   -14    1597
chew                    30     1     4     4    24  1872    89     4     4    -7       1
pondering               30     1     9     9    37  1875   389     2     2   -13       1
growing                 30     1     7     7    50  1877   227     1     1   -13       9
problem                 30     1     7     7    61  1878   187     4     4   -11      24
*Off-screen             30   -99     7     7   -99   -99   109   -99   -99   -99     -99
*Blink                  30   -99     7     7   -99   -99    70   -99   -99   -99     -99
fattest                 30     2     7     7    16  1883   234     2     2   -99       1
child                   30     2     5     5    26  1884   210     4     4   -10      17
daughter's              30     2    10    10    37  1887   189     3     3   -11     -99
primary                 30     2     7     7    48  1888   282     3     3   -11       3
school                  30     2     6     6    59  1889   130     6     6   -11      19
was                     30     2     3     3    67  1891   169     1     1    -8     383
the                     30     2     3     3    77  1893   202     2     2   -10    3511
*Off-screen             30   -99     3     3   -99   -99    63   -99   -99   -99     -99
*Blink                  30   -99     3     3   -99   -99    63   -99   -99   -99     -99
cleverest.              30     3    10     9     1  1894   133     1     1   -99       1
mother                  30     3     6     6    15  1896   218     0     0   -14      11
from                    30     3     4     4    27  1898   167     0     0   -12     248
Lumpur                  30     3     6     6    38  1900   257     0     0   -11       1
Lumpur                  30     3     6     6    41  1900   196     3     3    -3       1
latched                 30     3     7     7    53  1902   311     4     4   -12       1
as                      30     3     2     2    65  1905   237     0     0   -12     422
latched                 30     3     7     7    56  1902   184     7     7     9       1
fellow                  30     3     6     6    76  1907   197     6     6   -20       2
a                       30     3     1     1    68  1906   168     0     0     8    1434
*Blink                  30   -99     1     1   -99   -99    67   -99   -99   -99     -99
Eurasian                30     4     8     8     1  1908   198     1     1   -99       1
waited                  30     4     6     6    17  1911   244     0     0   -16       1
collect                 30     4     7     7    31  1913   267     4     4   -14       2
children                30     4     8     8    44  1915   208     5     5   -13      43
school.                 30     4     7     6    54  1917   100     0     0   -10      19
from                    30     4     4     4    74  1919   271     4     4   -20     248
*Blink                  30   -99     4     4   -99   -99    63   -99   -99   -99     -99
worried                 30     5     7     7     1  1921   160     1     1   -99       3
embarrassed             30     5    11    11    14  1923   198     3     3   -13       2
Hannah's                30     5     8     8    29  1925   238     3     3   -15     -99
Dumpty                  30     5     6     6    42  1927   165     0     0   -13       1
Dumpty                  30     5     6     6    46  1927   149     4     4    -4       1
physique                30     5     8     8    53  1928   220     4     4    -7       1
seven                   30     5     5     5    66  1931   495     3     3   -13      13
daughter                31     1     8     8     3  1933   262     3     3     0       2
weighed                 31     1     7     7    14  1934   185     5     5   -11       2
10                      31     1     2     2    27  1937   175     1     1   -13     -99
close                   31     1     5     5    22  1935   272     5     5     5      12
stone                   31     1     5     5    30  1938   287     1     1    -8       2
was                     31     1     3     3    43  1941   243     2     2   -13     383
obviously               31     1     9     9    49  1942   189     4     4    -6       5
proud                   31     1     5     5    55  1943   189     0     0    -6       4
what                    31     1     4     4    67  1945   150     3     3   -12     125
*Blink                  31   -99     4     4   -99   -99    63   -99   -99   -99     -99
Hannah's                31     2     8     8     1  1948   120     1     1   -99     -99
'very                   31     2     5     4    11  1949   150     2     1   -10      56
good                    31     2     4     4    19  1950   175     4     4    -8      52
break,                  31     2     6     5    37  1953   184     3     3   -18       5
break,                  31     2     6     5    34  1953   157     0     0     3       5
the                     31     2     3     3    49  1955   256     2     2   -15    3511
played                  31     2     6     6    63  1957   102     5     5   -14       3
*Blink                  31   -99     6     6   -99   -99   184   -99   -99   -99     -99
Hannah                  31     3     6     6     2  1959    96     2     2   -99       8
bench                   31     3     5     5    17  1963   211     1     1   -15       1
absorbed                31     3     8     8    27  1964   168     5     5   -10       1
Reader's                31     3     8     8    39  1967   229     1     1   -12      28
Digest                  31     3     6     6    48  1968   189     1     1    -9       1
the                     31     3     3     3    59  1970   259     2     2   -11    3511
Ladybird                31     3     8     8    65  1971   132     4     4    -6       1
Guide                   31     3     5     5    72  1972   145     2     2    -7       9
*Blink                  31   -99     5     5   -99   -99    70   -99   -99   -99     -99
Solar                   31     4     5     5     8  1975   195     4     4   -99       2
steadily                31     4     8     8    20  1977   232     3     3   -12       1
her                     31     4     3     3    35  1979   214     1     1   -15     107
working                 31     4     7     7    30  1978   104     4     4     5      22
family                  31     4     6     6    55  1983   258     3     3   -25      14
size                    31     4     4     4    61  1984    94     2     2    -6      10
pack                    31     4     4     4    67  1985   115     3     3    -6       3
mini                    31     4     4     4    74  1987    70     2     2    -7       1
*Blink                  31   -99     4     4   -99   -99    77   -99   -99   -99     -99
bars.                   31     5     5     4     7  1989   137     2     2   -99       2
came                    31     5     4     4    16  1991   313     1     1    -9      22
once                    31     5     4     4    29  1994   265     2     2   -13      23
explained               31     5     9     9    41  1996   432     5     5   -12       7
although                31     5     8     8    53  1998   283     2     2   -12      19
individual              31     5    10    10    65  2000   564     1     1   -12       8
galaxies                32     1     8     8     4  2001   340     4     4     0       1
constricting,           32     1    13    12    19  2003   212     5     5   -15       1
universe                32     1     8     8    35  2005   269     3     3   -16       2
itself                  32     1     6     6    45  2006   296     4     4   -10      17
expanding.              32     1    10     9    54  2008   200     2     2    -9       2
wanted                  32     1     6     6    71  2010   271     4     4   -17      14
wanted                  32     1     6     6    68  2010   163     1     1     3      14
*Off-screen             32   -99     6     6   -99   -99   189   -99   -99   -99     -99
*Blink                  32   -99     6     6   -99   -99    68   -99   -99   -99     -99
astronaut.              32     2    10     9     4  2014    71     1     1   -99       1
*Blink                  32   -99    10     9   -99   -99    95   -99   -99   -99     -99
just                    32     2     4     4    26  2017   170     2     2   -99      75
had                     32     2     3     3    23  2016   194     3     3     3     130
back                    32     2     4     4    34  2019   188     0     0   -11      38
from                    32     2     4     4    43  2020   175     4     4    -9     248
press                   32     2     5     5    49  2022   182     3     3    -6      14
trip                    32     2     4     4    56  2023   238     4     4    -7       3
Hawaii                  32     2     6     6    62  2025   277     2     2    -6       1
one                     32     2     3     3    73  2027   146     0     0   -11     176
morning                 32     3     7     7     1  2028   260     1     1   -99      17
us,                     32     3     3     2    15  2031   158     0     0   -14      86
from                    32     3     4     4    25  2033   182     0     0   -10     248
Midlands                32     3     8     8    35  2035   103     3     3   -10       2
*Blink                  32   -99     8     8   -99   -99    85   -99   -99   -99     -99
radio                   32     3     5     5    45  2036    84     4     4   -99       9
presenter               32     3     9     9    51  2037   176     4     4    -6       1
called                  32     3     6     6    63  2038   165     6     6   -12      22
Kenny,                  32     3     6     5    67  2039   183     3     3    -4       6
been                    32     3     4     4    76  2041   169     1     1    -9     178
*Blink                  32   -99     4     4   -99   -99    64   -99   -99   -99     -99
taken                   32     4     5     5     1  2042   223     1     1   -99      21
helicopter              32     4    10    10    18  2044   129     9     9   -17       3
some                    32     4     4     4    31  2047   204     4     4   -13      86
spectacular             32     4    11    11    39  2048   291     7     7    -8       3
waterfalls.             32     4    11    10    49  2049   343     5     5   -10       1
couldn't                32     4     8     8    63  2051   206     1     1   -14     -99
Kenny                   32     4     5     5    58  2050   144     2     2     5       6
come                    32     4     4     4    72  2052   111     1     1   -14      37
the                     32     5     3     3    11  2054   185     3     3   -99    3511
said                    32     5     4     4    24  2057   209     1     1   -13      53
was                     32     5     3     3    33  2059   175     2     2    -9     383
fat                     32     5     3     3    42  2061   178     3     3    -9       8
would                   32     5     5     5    51  2063   193     4     4    -9     146
upset                   32     5     5     5    58  2064   215     5     5    -7       2
balance                 32     5     7     7    66  2066   224     3     3    -8       3
of                      32     5     2     2    72  2067   489     1     1    -6    1757
helicopter.             33     1    11    10     2  2069   243     2     2     0       3
helicopter.             33     1    11    10     3  2069   120     3     3    -1       3
told                    33     1     4     4    20  2071   154     4     4   -17      21
children                33     1     8     8    30  2073   218     5     5   -10      43
Kenny                   33     1     5     5    45  2075   295     5     5   -15       6
hoped                   33     1     5     5    54  2077   254     4     4    -9       2
wouldn't                33     1     8     8    67  2079   184     6     6   -13     -99
*Off-screen             33   -99     8     8   -99   -99   147   -99   -99   -99     -99
*Blink                  33   -99     8     8   -99   -99    74   -99   -99   -99     -99
didn't                  33     2     6     6    13  2084   296     4     4   -99     -99
because,                33     2     8     7    23  2085   144     7     7   -10      78
believe                 33     2     7     7    32  2086   104     7     7    -9      20
not,                    33     2     4     3    40  2089   246     1     1    -8     277
not,                    33     2     4     3    41  2089    79     2     2    -1     277
really                  33     2     6     6    53  2091   215     4     4   -12      34
noticed                 33     2     7     7    63  2093   188     0     0   -10       3
Hannah                  33     2     6     6    72  2094   139     1     1    -9       8
*Blink                  33   -99     6     6   -99   -99    63   -99   -99   -99     -99
overweight.             33     3    11    10     4  2096   229     0     0   -99       1
'Hannah                 33     3     7     6    22  2097   397     6     5   -18       8
clever                  33     3     6     6    32  2099   164     4     4   -10       3
one,'                   33     3     5     3    40  2100   130     5     5    -8     176
they'd                  33     3     6     6    46  2101   196     5     5    -6     -99
'Hannah                 33     3     7     6    59  2104   283     2     1   -13       8
not                     33     3     3     3    54  2103   219     1     1     5     277
she's                   33     3     5     5    68  2105   199     3     3   -14     -99
*Blink                  33   -99     5     5   -99   -99    68   -99   -99   -99     -99
I                       33     4     1     1     1  2107   255     1     1   -99     327
this                    33     4     4     4    10  2109   185     3     3    -9     293
happy                   33     4     5     5    27  2113   208     3     3   -17       7
there's                 33     4     7     7    42  2116   195     1     1   -15     -99
reason                  33     4     6     6    53  2118   207     1     1   -11      11
stories                 33     4     7     7    67  2120   174     4     4   -14       7
about                   33     4     5     5    75  2121   140     4     4    -8     164
*Blink                  33   -99     5     5   -99   -99    68   -99   -99   -99     -99
shouldn't.              33     5    10     9    17  2124   174    10    10   -99     -99
Kenny.                  33     5     6     5    27  2126   168     4     4   -10       6
the                     33     5     3     3    37  2128   208     2     2   -10    3511
neck                    33     5     4     4    43  2129   186     4     4    -6       1
looked                  33     5     6     6    53  2132   237     1     1   -10       6
like                    33     5     4     4    63  2133   277     4     4   -10      99
Blobby                  33     5     6     6    70  2135   272     3     3    -7       1
he                      33     5     2     2    78  2137   244     0     0    -8     265
he                      33     5     2     2    79  2137   156     1     1    -1     265
a                       34     1     1     1     5  2139   264     1     1     0    1434
surprisingly            34     1    12    12    17  2140   150    11    11   -12       1
mean                    34     1     4     4    25  2142   165     0     0    -8      17
profile                 34     1     7     7    33  2143   242     3     3    -8       2
devastatingly           34     1    13    13    49  2146   352     5     5   -16       1
sexy                    34     1     4     4    61  2147   299     3     3   -12       2
Women                   34     1     5     5    71  2149   101     1     1   -10      20
*Off-screen             34   -99     5     5   -99   -99   224   -99   -99   -99     -99
*Blink                  34   -99     5     5   -99   -99    71   -99   -99   -99     -99
Midlands                34     2     8     8     7  2152   158     3     3   -99       2
wrote                   34     2     5     5    18  2153   157     5     5   -11      16
every                   34     2     5     5    25  2155   182     3     3    -7      45
every                   34     2     5     5    25  2155   105     3     3     0      45
Kenny                   34     2     5     5    41  2159   147     0     0   -16       6
*Blink                  34   -99     5     5   -99   -99    69   -99   -99   -99     -99
how                     34     2     3     3    47  2160   243     0     0   -99      59
they                    34     2     4     4    58  2162   210     2     2   -11     258
fancied                 34     2     7     7    67  2163   178     6     6    -9       1
*Off-screen             34   -99     7     7   -99   -99   168   -99   -99   -99     -99
*Blink                  34   -99     7     7   -99   -99    73   -99   -99   -99     -99
from                    34     3     4     4    13  2169   158     1     1   -99     248
waterfall               34     3     9     9    27  2171   156     6     6   -14       1
trip,                   34     3     5     4    36  2172   142     5     5    -9       3
found                   34     3     5     5    44  2174   487     4     4    -8      29
the                     34     3     3     3    56  2177   172     3     3   -12    3511
terrace                 34     3     7     7    69  2179   217     6     6   -13       2
drinking                34     3     8     8    76  2180   156     5     5    -7       1
*Blink                  34   -99     8     8   -99   -99    65   -99   -99   -99     -99
and                     34     4     3     3     6  2182   175     1     1   -99    1283
dealing                 34     4     7     7    13  2183   170     4     4    -7       5
fan                     34     4     3     3    28  2186   241     2     2   -15       2
I'm                     34     4     3     3    48  2189   178     0     0   -20     -99
Hannah,                 34     4     7     6    44  2188   194     4     4     4       8
sure,                   34     4     5     4    54  2190   167     2     2   -10      14
have                    34     4     4     4    65  2192   189     1     1   -11     361
ended                   34     4     5     5    73  2193   182     4     4    -8       6
*Blink                  34   -99     5     5   -99   -99    63   -99   -99   -99     -99
content                 34     5     7     7     1  2196   191     1     1   -99       3
Kenny,                  34     5     6     5    15  2198   146     4     4   -14       6
12                      34     5     2     2    26  2201   213     1     1   -11     -99
was                     34     5     3     3    34  2203   161     2     2    -8     383
screwed                 34     5     7     7    39  2204   120     3     3    -5       1
therapist               34     5     9     9    54  2208   216     0     0   -15       1
therapist               34     5     9     9    59  2208   181     5     5    -5       1
mother                  34     5     6     6    68  2210   203     0     0    -9      11
her                     34     5     3     3    65  2209   179     1     1     3     107
got                     34     5     3     3    75  2211   273     0     0   -10       9
up                      34     5     2     2    46  2205   226     2     2    29     135
of                      35     1     2     2     5  2213   181     0     0     0    1757
hold                    35     1     4     4     2  2212   216     2     2     3       5
her                     35     1     3     3    16  2216   220     0     0   -14     107
help                    35     1     4     4    12  2215   146     1     1     4      21
lose                    35     1     4     4    22  2217   150     2     2   -10       7
*Blink                  35   -99     4     4   -99   -99    80   -99   -99   -99     -99
Please                  35     1     6     6    39  2219   175     6     6   -99       2
Please                  35     1     6     6    36  2219   125     3     3     3       2
wasn't                  35     1     6     6    49  2222   146     1     1   -13     -99
*Blink                  35   -99     6     6   -99   -99   117   -99   -99   -99     -99
Hannah                  35     1     6     6    58  2223   256     3     3   -99       8
Hannah                  35     1     6     6    55  2223   116     0     0     3       8
wasn't                  35     1     6     6    49  2222   210     1     1     6     -99
wanted                  35     1     6     6    70  2225   262     4     4   -21      14
look                    35     1     4     4    80  2227   123     4     4   -10      18
*Blink                  35   -99     4     4   -99   -99    70   -99   -99   -99     -99
like                    35     2     4     4     1  2228   282     1     1   -99      99
Moss,                   35     2     5     4    10  2230   124     0     0    -9       1
was                     35     2     3     3    22  2232   200     3     3   -12     383
mother                  35     2     6     6    32  2234   103     5     5   -10      11
*Blink                  35   -99     6     6   -99   -99   200   -99   -99   -99     -99
forcing                 35     2     7     7    40  2235    98     6     6   -99       2
From                    35     2     4     4    48  2237   188     1     1    -8     248
a                       35     2     1     1    58  2239   237     0     0   -10    1434
happy,                  35     2     6     5    71  2241   183     3     3   -13       7
*Blink                  35   -99     6     5   -99   -99    65   -99   -99   -99     -99
girl,                   35     3     5     4    12  2244   130     1     1   -99       6
Hannah                  35     3     6     6    22  2245   158     5     5   -10       8
depressed               35     3     9     9    35  2248   217     2     2   -13       2
neurotic                35     3     8     8    46  2249   247     3     3   -11       1
anorexic                35     3     8     8    53  2250   229     1     1    -7       1
teenager                35     3     8     8    64  2251   289     3     3   -11       2
who                     35     3     3     3    73  2252   158     3     3    -9     157
*Blink                  35   -99     3     3   -99   -99    70   -99   -99   -99     -99
read                    35     4     4     4     1  2254   178     1     1   -99       9
about                   35     4     5     5    13  2256   173     2     2   -12     164
fashion                 35     4     7     7    22  2257   117     5     5    -9       7
diets.                  35     4     6     5    31  2259   190     2     2    -9       2
bumped                  35     4     6     6    42  2261   190     4     4   -11       1
