WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
also                    26     1     4     4    37  1659   117     4     4     0      58
turn-off                26     1     8     8    54  1663   328     0     0   -17     -99
that                    26     1     4     4    67  1664   250     4     4   -13     871
politics                26     1     8     8    76  1665   116     8     8    -9      19
become                  26     2     6     6     1  1667   181     1     1   -99      22
viewers                 26     2     7     7    16  1670   249     0     0   -15       5
listeners.              26     2    10     9    29  1672   149     1     1   -13       1
Before                  26     2     6     6    48  1673   176     5     5   -19      50
politicians             26     2    11    11    57  1675   189     3     3    -9      14
get                     26     2     3     3    69  1676   267     3     3   -12      48
*Blink                  26   -99     3     3   -99   -99    71   -99   -99   -99     -99
mighty                  26     3     6     6     4  1680   100     0     0   -99       1
should                  26     3     6     6    18  1682   212     2     2   -14      88
momentarily             26     3    11    11    29  1683   245     6     6   -11       1
spare                   26     3     5     5    39  1684   192     4     4   -10       3
thought                 26     3     7     7    47  1686   208     4     4    -8      24
Dyke                    26     3     4     4    58  1689   247     0     0   -11       6
wonders                 26     3     7     7    69  1692   333     0     0   -11       4
wonders                 26     3     7     7    73  1692   111     4     4    -4       4
so                      26     4     2     2     1  1694   212     1     1   -99     154
few                     26     4     3     3     5  1695   150     2     2    -4      46
people                  26     4     6     6    18  1697   161     2     2   -13      90
especially              26     4    10    10    31  1699   207     6     6   -13       9
especially              26     4    10    10    30  1699    96     5     5     1       9
young                   26     4     5     5    43  1701   186     3     3   -13      43
actually                26     4     8     8    54  1703   249     6     6   -11      17
watch                   26     4     5     5    62  1704   198     5     5    -8      11
excellent               26     4     9     9    72  1706   107     5     5   -10       3
*Blink                  26   -99     9     9   -99   -99    66   -99   -99   -99     -99
politics.               26     5     9     8    18  1709   204     4     4   -99      19
get                     26     5     3     3    32  1711   186     2     2   -14      48
Don't                   26     5     5     5    25  1710   167     1     1     7     -99
wrong,                  26     5     6     5    42  1713   102     5     5   -17      16
against                 26     5     7     7    55  1717   237     2     2   -13      36
desire                  26     5     6     6    67  1719   154     2     2   -12       3
*Off-screen             26   -99     6     6   -99   -99    34   -99   -99   -99     -99
*Off-screen             27   -99     6     6   -99   -99   156   -99   -99   -99     -99
maintain                27     1     8     8     5  1721   121     5     5   -99       5
interest                27     1     8     8    14  1723   293     1     1    -9      17
interest                27     1     8     8    21  1723    83     8     8    -7      17
*Blink                  27   -99     8     8   -99   -99   102   -99   -99   -99     -99
viewer                  27     1     6     6    31  1726   350     2     2   -99       1
politics,               27     1     9     8    41  1728   194     2     2   -10      19
I                       27     1     1     1    54  1730   266     1     1   -13     327
that                    27     1     4     4    65  1732   184     4     4   -11     871
attempt                 27     1     7     7    71  1734   194     1     1    -6       4
reduce                  27     2     6     6     2  1736   203     2     2   -99       3
output                  27     2     6     6    11  1738   206     0     0    -9       2
political               27     2     9     9    24  1740   185     3     3   -13      33
*Blink                  27   -99     9     9   -99   -99   155   -99   -99   -99     -99
coverage                27     2     8     8    36  1741   256     5     5   -99       9
a                       27     2     1     1    50  1744   188     1     1   -14    1434
mistake.                27     2     8     7    54  1745   112     3     3    -4       4
fact,                   27     2     5     4    64  1747   137     1     1   -10      32
fact,                   27     2     5     4    68  1747   139     5     5    -4      32
that,                   27     3     5     4     1  1750   150     1     1   -99     871
also                    27     3     4     4    12  1752   217     4     4   -11      58
financial               27     3     9     9    23  1755   150     3     3   -11      11
interest                27     3     8     8    35  1756   270     5     5   -12      17
declare.                27     3     8     7    44  1758   205     2     2    -9       2
privileged              27     3    10    10    58  1761   289     2     2   -14       4
take                    27     3     4     4    71  1763   188     1     1   -13      42
*Blink                  27   -99     4     4   -99   -99    70   -99   -99   -99     -99
political               27     4     9     9    10  1767   186     2     2   -99      33
programmes              27     4    10    10    22  1768   164     4     4   -12      10
*Off-screen             27   -99    10    10   -99   -99    51   -99   -99   -99     -99
broadcast               27     4     9     9    31  1769   184     2     2   -99       3
broadcast               27     4     9     9    37  1769   100     8     8    -6       3
corporation             27     4    11    11    51  1772   240     5     5   -14       2
would                   27     4     5     5    67  1775   213     3     3   -16     146
would                   27     4     5     5    68  1775    58     4     4    -1     146
suffer,                 27     4     7     6    75  1776    63     5     5    -7       3
financially,            27     5    12    11     6  1777   199     6     6   -99       2
consequence.            27     5    12    11    21  1780   276     3     3   -15       4
ironic,                 27     5     7     6    45  1784   279     0     0   -24       2
ironic,                 27     5     7     6    52  1784   194     7     7    -7       2
however,                27     5     8     7    59  1785    74     6     6    -7      38
have                    27     5     4     4    73  1788   327     4     4   -14     361
the                     27     5     3     3    76  1789   314     2     2    -3    3511
*Off-screen             27   -99     3     3   -99   -99    25   -99   -99   -99     -99
opportunity             28     1    11    11     3  1790   287     3     3     0       5
participating           28     1    13    13    20  1792   232     5     5   -17       1
*Blink                  28   -99    13    13   -99   -99    54   -99   -99   -99     -99
more                    28     1     4     4    37  1794   165     4     4   -99     168
days                    28     1     4     4    44  1796   243     0     0    -7      28
days                    28     1     4     4    44  1796    91     0     0     0      28
radio                   28     1     5     5    55  1798   264     3     3   -11       9
television              28     1    10    10    64  1800   211     2     2    -9      13
than                    28     1     4     4    74  1801   207     1     1   -10     123
*Blink                  28   -99     4     4   -99   -99    83   -99   -99   -99     -99
ever                    28     2     4     4     2  1803    65     2     2   -99      38
ever                    28     2     4     4     2  1803   118     2     2     0      38
an                      28     2     2     2    14  1806   176     2     2   -12     195
Maybe                   28     2     5     5    19  1808   115     0     0    -5       7
Maybe                   28     2     5     5    24  1808   163     5     5    -5       7
should                  28     2     6     6    32  1810   213     2     2    -8      88
us                      28     2     2     2    42  1812   212     0     0   -10      86
could                   28     2     5     5    62  1815   432     3     3   -20      84
that,                   28     2     5     4    68  1817   198     0     0    -6     871
that,                   28     2     5     4    73  1817   171     5     5    -5     871
*Blink                  28   -99     5     4   -99   -99    80   -99   -99   -99     -99
whip,                   28     3     5     4     6  1821   228     1     1   -99       2
pager                   28     3     5     5    16  1823   375     3     3   -10       2
political               28     3     9     9    28  1826   300     3     3   -12      33
script,                 28     3     7     6    38  1827   204     3     3   -10       2
had                     28     3     3     3    47  1829   260     2     2    -9     130
nothing                 28     3     7     7    51  1830   201     2     2    -4      14
had                     28     3     3     3    45  1829   142     0     0     6     130
*Blink                  28   -99     3     3   -99   -99    83   -99   -99   -99     -99
had                     28     3     3     3    48  1829   384     3     3   -99     130
useful                  28     3     6     6    63  1831   266     6     6   -15       2
Now                     28     3     3     3    73  1834   242     1     1   -10     107
my                      28     4     2     2    16  1840   241     2     2   -99      91
instead                 28     4     7     7    26  1842   230     3     3   -10      19
pager,                  28     4     6     5    38  1845   187     1     1   -12       2
I                       28     4     1     1    53  1847   158     1     1   -15     327
perhaps                 28     4     7     7    49  1846   220     5     5     4      30
might                   28     4     5     5    58  1848   145     4     4    -9      56
more                    28     4     4     4    67  1850   122     0     0    -9     168
*Blink                  28   -99     4     4   -99   -99    64   -99   -99   -99     -99
present,                28     5     8     7    25  1853   269     5     5   -99      12
provides                28     5     8     8    38  1856   174     1     1   -13       5
provides                28     5     8     8    45  1856   159     8     8    -7       5
coverage                28     5     8     8    57  1858   286     1     1   -12       9
coverage                28     5     8     8    63  1858   188     7     7    -6       9
politics                28     5     8     8    74  1860   299     6     6   -11      19
the                     29     1     3     3     0  1862   126     0     0     0    3511
proceedings             29     1    11    11     5  1863   217     1     1    -5       4
House                   29     1     5     5    23  1866   244     0     0   -18      26
Commons.                29     1     8     7    34  1868   104     2     2   -11      10
*Blink                  29   -99     8     7   -99   -99    66   -99   -99   -99     -99
not                     29     1     3     3    46  1871   243     0     0   -99     277
not                     29     1     3     3    47  1871    94     1     1    -1     277
there                   29     1     5     5    57  1873   188     1     1   -10     189
ever                    29     1     4     4    67  1875   177     1     1   -10      38
been                    29     2     4     4    21  1882   176     1     1   -99     178
much                    29     2     4     4    32  1884   105     4     4   -11      97
*Blink                  29   -99     4     4   -99   -99    76   -99   -99   -99     -99
consider                29     2     8     8    51  1887   243     3     3   -99       7
consider                29     2     8     8    52  1887    53     4     4    -1       7
consider                29     2     8     8    48  1887   188     0     0     4       7
average                 29     2     7     7    66  1889   167     6     6   -18       7
average                 29     2     7     7    62  1889   226     2     2     4       7
Sunday.                 29     2     7     6    74  1890   155     6     6   -12       7
it                      29     3     2     2    13  1893   215     2     2   -99     544
Breakfast               29     3     9     9    29  1896   240     3     3   -16       2
Frost,                  29     3     6     5    42  1898   196     1     1   -13       1
this                    29     3     4     4    55  1900   194     3     3   -13     293
followed                29     3     8     8    61  1902   104     1     1    -6       9
the                     29     5     3     3     0  1916   229     0     0   -99    3511
Meanwhile,              29     4    10     9    31  1909   400     3     3   -99      12
Radio                   29     4     5     5    41  1910   146     2     2   -10       9
provides                29     4     8     8    49  1912   144     2     2    -8       5
Broadcasting            29     4    12    12    60  1913   225     4     4   -11       3
House                   29     4     5     5    70  1914   118     1     1   -10      26
the                     29     5     3     3     2  1916    79     2     2   -99    3511
Westminster             29     5    11    11    22  1920   263     2     2   -20       3
Hour                    29     5     4     4    33  1921   214     1     1   -11       5
evening.                29     5     8     7    46  1924   195     2     2   -13       5
Meanwhile,              29     5    10     9    58  1925   297     5     5   -12      12
Radio                   29     5     5     5    66  1926   257     2     2    -8       9
*Off-screen             29   -99     5     5   -99   -99    12   -99   -99   -99     -99
offers                  30     1     6     6     1  1929   189     1     1     0       6
Sunday                  30     1     6     6    14  1931   266     4     4   -13       7
Service.                30     1     8     7    22  1932    93     5     5    -8      25
adds                    30     1     4     4    35  1934   283     0     0   -13       3
five                    30     1     4     4    46  1937   120     0     0   -11      18
*Blink                  30   -99     4     4   -99   -99    52   -99   -99   -99     -99
of                      30     1     2     2    57  1939   236     0     0   -99    1757
in-depth                30     1     8     8    63  1940   148     3     3    -6     -99
extensive               30     2     9     9     1  1942   188     1     1   -99       2
political               30     2     9     9    19  1943   208     9     9   -18      33
excluding               30     2     9     9    39  1946   199     8     8   -20       1
excluding               30     2     9     9    34  1946   266     3     3     5       1
Radio                   30     2     5     5    46  1947   276     5     5   -12       9
lunchtime               30     2     9     9    54  1949   250     3     3    -8       3
news                    30     2     4     4    65  1950   115     4     4   -11      13
*Blink                  30   -99     4     4   -99   -99    77   -99   -99   -99     -99
show,                   30     2     5     4    68  1951   243     2     2   -99      15
show,                   30     2     5     4    71  1951   391     5     5    -3      15
World                   30     3     5     5     1  1953   168     1     1   -99      60
Weekend.                30     3     8     7    12  1955   182     1     1   -11       5
a                       30     3     1     1    24  1957   293     0     0   -12    1434
day                     30     3     3     3    29  1958   139     3     3    -5      35
many                    30     3     4     4    40  1961   150     1     1   -11      81
seeking                 30     3     7     7    50  1963   220     2     2   -10       4
rest                    30     3     4     4    60  1965   279     2     2   -10      14
political               30     3     9     9    68  1967   118     0     0    -8      33
reckon,                 30     4     7     6    13  1970   207     4     4   -99       1
anything,               30     4     9     8    22  1972    51     2     2    -9      25
the                     30     4     3     3    31  1973    79     1     1    -9    3511
BBC                     30     4     3     3    36  1974    53     2     2    -5      21
actually                30     4     8     8    43  1976   241     2     2    -7      17
going                   30     4     5     5    54  1977   240     4     4   -11      39
beyond                  30     4     6     6    62  1979   171     1     1    -8      11
call                    30     4     4     4    72  1981   134     0     0   -10      22
*Blink                  30   -99     4     4   -99   -99    72   -99   -99   -99     -99
*Off-screen             30   -99     4     4   -99   -99   243   -99   -99   -99     -99
During                  30     5     6     6    19  1985   235     2     2   -99      14
in                      30     5     2     2    34  1988   146     0     0   -15    1091
addition                30     5     8     8    42  1989   170     5     5    -8       2
regular                 30     5     7     7    55  1992   219     2     2   -13       3
and                     30     5     3     3    66  1994   332     0     0   -11    1283
affairs                 31     1     7     7     3  1996   233     3     3     0       5
programmes              31     1    10    10    11  1997   189     3     3    -8      10
Newsnight               31     1     9     9    28  2000   252     1     1   -17       1
Today,                  31     1     6     5    42  2002   156     1     1   -14      13
*Blink                  31   -99     6     5   -99   -99    67   -99   -99   -99     -99
are                     31     1     3     3    54  2004   231     0     0   -99     351
there                   31     1     5     5    51  2003   195     3     3     3     189
other                   31     1     5     5    59  2005   187     1     1    -8      78
round-ups               31     1     9     9    65  2006   194     1     1    -6     -99
round-ups               31     1     9     9    70  2006    75     6     6    -5     -99
*Blink                  31   -99     9     9   -99   -99    84   -99   -99   -99     -99
*Off-screen             31   -99     9     9   -99   -99   243   -99   -99   -99     -99
Dispatch                31     2     8     8    26  2011   204     4     4   -99       1
2,                      31     2     2     1    43  2015   250     0     0   -17     -99
added                   31     2     5     5    51  2017   444     1     1    -8       7
political               31     2     9     9    65  2020   215     2     2   -14      33
stable                  31     2     6     6    73  2021   135     0     0    -8       1
corporation             31     3    11    11    12  2024   207     5     5   -99       2
years                   31     3     5     5    24  2026   287     0     0   -12     104
provides                31     3     8     8    38  2029   246     0     0   -14       5
30-minute               31     3     9     9    49  2031   277     0     0   -11       3
nightly                 31     3     7     7    61  2032   243     2     2   -12       2
magazine                31     3     8     8    67  2033   154     0     0    -6      24
round-up                31     4     8     8     1  2034   229     1     1   -99     -99
includes                31     4     8     8    18  2037   230     0     0   -17       4
robust                  31     4     6     6    31  2038   229     4     4   -13       3
studio                  31     4     6     6    40  2040   337     1     1    -9       2
discussion.             31     4    11    10    49  2041   222     3     3    -9       2
Admittedly,             31     4    11    10    60  2042   104     2     2   -11       2
Admittedly,             31     4    11    10    63  2042   177     5     5    -3       2
*Blink                  31   -99    11    10   -99   -99    72   -99   -99   -99     -99
for                     31     5     3     3    16  2046   229     3     3   -99     519
because                 31     5     7     7    32  2048   462     4     4   -16      78
goes                    31     5     4     4    40  2050   183     1     1    -8      13
after                   31     5     5     5    53  2052   247     5     5   -13      62
then,                   31     5     5     4    69  2056   378     0     0   -16      71
then,                   31     5     5     4    74  2056   169     5     5    -5      71
Parliament              32     1    10    10     0  2058   213     0     0     0      14
does                    32     1     4     4    14  2059   208     3     3   -14      45
adjourn                 32     1     7     7    24  2061   100     4     4   -10       1
*Blink                  32   -99     7     7   -99   -99   134   -99   -99   -99     -99
10.30pm,                32     1     8     6    36  2063   243     2     2   -99       1
hardly                  32     1     6     6    49  2066   362     0     0   -13      11
possible                32     1     8     8    57  2067   189     1     1    -8      18
put                     32     1     3     3    68  2069   218     0     0   -11      26
out                     32     1     3     3    74  2070   106     2     2    -6     113
earlier.                32     2     8     7    17  2075   186     0     0   -99      11
then                    32     2     4     4    37  2077   305     3     3   -20      71
the                     32     2     3     3    51  2080   176     2     2   -14    3511
*Blink                  32   -99     3     3   -99   -99    75   -99   -99   -99     -99
hour-long,              32     2    10     9    59  2082   163     1     1   -99     -99
hour-long,              32     2    10     9    58  2082    70     0     0     1     -99
hour-long,              32     2    10     9    60  2082   190     2     2    -2     -99
Westminster             32     2    11    11    71  2083   194     2     2   -11       3
put                     32     3     3     3    18  2086   250     2     2   -99      26
Tuesdays                32     3     8     8    29  2089   142     2     2   -11       1
Wednesdays,             32     3    11    10    44  2091    74     4     4   -15       1
which                   32     3     5     5    57  2092   358     5     5   -13     152
which                   32     3     5     5    53  2092   114     1     1     4     152
Question                32     3     8     8    68  2094   224     4     4   -15      12
Time                    32     3     4     4    74  2095    92     1     1    -6     105
the                     32     4     3     3     1  2097   185     1     1   -99    3511
much                    32     4     4     4    16  2100   299     0     0   -15      97
Radio                   32     4     5     5    33  2103   237     2     2   -17       9
Add                     32     4     3     3    30  2102   163     3     3     3       6
Yesterday               32     4     9     9    43  2105   240     2     2   -13      16
Parliament              32     4    10    10    57  2107   274     3     3   -14      14
Today                   32     4     5     5    70  2109   292     1     1   -13      13
Today                   32     4     5     5    73  2109    88     4     4    -3      13
Saturday's              32     5    10    10    19  2113   213     3     3   -99     -99
in                      32     5     2     2    32  2115   171     0     0   -13    1091
Westminster,            32     5    12    11    38  2116   149     3     3    -6       3
this                    32     5     4     4    52  2118   152     0     0   -14     293
*Blink                  32   -99     4     4   -99   -99    51   -99   -99   -99     -99
points                  32     5     6     6    62  2120   137     1     1   -99       5
points                  32     5     6     6    64  2120    64     3     3    -2       5
a                       32     5     1     1    72  2122   129     1     1    -8    1434
Westminster,            32     5    12    11    40  2116    24     5     5    32       3
impressive              33     1    10    10     0  2124   166     0     0     0       2
impressive              33     1    10    10     4  2124    73     4     4    -4       2
coverage                33     1     8     8    14  2125   185     3     3   -10       9
*Blink                  33   -99     8     8   -99   -99   107   -99   -99   -99     -99
is,                     33     1     3     2    30  2128   236     1     1   -99     717
*Blink                  33   -99     3     2   -99   -99   199   -99   -99   -99     -99
large                   33     1     5     5    41  2130   243     5     5   -99      18
measure,                33     1     8     7    42  2131    67     0     0    -1       4
a                       33     1     1     1    57  2133   204     1     1   -15    1434
just                    33     1     4     4    54  2132   180     3     3     3      75
pursuit.                33     1     8     7    68  2135   173     1     1   -14       2
be                      33     2     2     2    22  2140   116     2     2   -99     423
*Blink                  33   -99     2     2   -99   -99   142   -99   -99   -99     -99
some                    33     2     4     4    37  2143   243     1     1   -99      86
some                    33     2     4     4    38  2143    59     2     2    -1      86
justification,          33     2    14    13    45  2144   180     4     4    -7       1
that                    33     2     4     4    59  2145   264     3     3   -14     871
BBC's                   33     2     5     5    67  2147   205     2     2    -8     -99
output                  33     2     6     6    73  2148   105     2     2    -6       2
increased               33     3     9     9    16  2151   231     3     3   -99       7
recent                  33     3     6     6    31  2153   255     5     5   -15      13
no                      33     3     2     2    45  2156   237     2     2   -14     117
politician              33     3    10    10    51  2157   169     5     5    -6       7
claim                   33     3     5     5    61  2159   290     0     0   -10      12
there                   33     3     5     5    72  2161   157     0     0   -11     189
*Blink                  33   -99     5     5   -99   -99    68   -99   -99   -99     -99
dumbing-down            33     4    12    12    14  2165   228     1     1   -99     -99
dumbing-down            33     4    12    12    25  2165   141    12    12   -11     -99
However,                33     4     8     7    41  2167   243     6     6   -16      38
However,                33     4     8     7    42  2167    53     7     7    -1      38
Greg                    33     4     4     4    48  2168   224     4     4    -6       3
right                   33     4     5     5    61  2172   241     1     1   -13      38
whether                 33     4     7     7    73  2175   169     0     0   -12      37
actually                33     5     8     8    19  2179   212     3     3   -99      17
watching                33     5     8     8    31  2180   236     6     6   -12       8
listening               33     5     9     9    42  2182   248     5     5   -11       1
of                      33     5     2     2    56  2185   235     2     2   -14    1757
programmes.             33     5    11    10    65  2187   229     2     2    -9      10
There                   33     5     5     5    78  2188   356     3     3   -13     189
                        33     0     0     0     0     0     0     0     0   -99       0
are                     34     1     3     3     1  2189   157     1     1     0     351
(I                      34     1     2     1     9  2191   170     0    -1    -8     327
one)                    34     1     4     3    17  2193   109     2     2    -8     176
say                     34     1     3     3    25  2195   225     0     0    -8      49
that                    34     1     4     4    32  2196   213     3     3    -7     871
duty                    34     1     4     4    43  2200   173     0     0   -11       5
to                      34     1     2     2    49  2201   160     1     1    -6    1597
provide                 34     1     7     7    54  2202   193     3     3    -5       9
programmes              34     1    10    10    63  2203   135     4     4    -9      10
political               34     2     9     9     2  2205   158     2     2   -99      33
regardless              34     2    10    10    19  2207   302     1     1   -17       5
how                     34     2     3     3    35  2209   246     3     3   -16      59
tuning                  34     2     6     6    46  2212   249     1     1   -11       1
But                     34     2     3     3    56  2214   217     0     0   -10     325
he,                     34     2     3     2    62  2215   215     2     2    -6     265
turn,                   34     2     5     4    68  2217   116     1     1    -6      17
*Blink                  34   -99     5     4   -99   -99    75   -99   -99   -99     -99
turn,                   34     2     5     4    70  2217   162     3     3   -99      17
ask                     34     3     3     3    14  2221   266     2     2   -99      13
few                     34     3     3     3    25  2224   136     2     2   -11      46
licence-payers          34     3    14    14    33  2225   216     6     6    -8     -99
thanking                34     3     8     8    48  2227   263     2     2   -15       1
for                     34     3     3     3    62  2229   274     3     3   -14     519
coverage.               34     3     9     8    70  2231    75     2     2    -8       9
because                 34     4     7     7    17  2235   226     5     5   -99      78
politicians             34     4    11    11    32  2239   239     2     2   -15      14
themselves,             34     4    11    10    45  2240   202     3     3   -13      21
rather                  34     4     6     6    59  2241   372     5     5   -14      42
the                     34     4     3     3    66  2243    81     0     0    -7    3511
are                     34     5     3     3    21  2246   274     3     3   -99     351
down?                   34     5     5     4    32  2248   157     2     2   -11      38
Parliament              34     5    10    10    48  2249   256     8     8   -16      14
only                    34     5     4     4    58  2251   188     3     3   -10      97
itself                  34     5     6     6    66  2252   217     6     6    -8      17
blame                   34     5     5     5    72  2254   115     2     2    -6       8
its                     35     1     3     3     2  2256   169     2     2     0     152
proceedings             35     1    11    11     8  2257   204     4     4    -6       4
such                    35     1     4     4    24  2259   193     4     4   -16      87
turn-off.               35     1     9     8    33  2261   119     6     6    -9     -99
*Blink                  35   -99     9     8   -99   -99   132   -99   -99   -99     -99
some                    35     1     4     4    45  2264   194     1     1   -99      86
*Blink                  35   -99     4     4   -99   -99    65   -99   -99   -99     -99
programmes              35     1    10    10    60  2267   243     4     4   -99      10
programmes              35     1    10    10    61  2267   105     5     5    -1      10
out                     35     1     3     3    71  2269   221     1     1   -10     113
*Blink                  35   -99     3     3   -99   -99    82   -99   -99   -99     -99
*Off-screen             35   -99     3     3   -99   -99   182   -99   -99   -99     -99
time,                   35     2     5     4    16  2273   172     3     3   -99     105
this                    35     2     4     4    27  2275   198     2     2   -11     293
be                      35     2     2     2    36  2277   180     2     2    -9     423
inconvenient            35     2    12    12    55  2281   229     3     3   -19       2
hours                   35     2     5     5    67  2282   188     2     2   -12       9
the                     35     2     3     3    76  2284   116     0     0    -9    3511
*Blink                  35   -99     3     3   -99   -99    81   -99   -99   -99     -99
currently               35     3     9     9    12  2286   186     4     4   -99       7
The                     35     3     3     3    26  2288   174     2     2   -14    3511
trouble                 35     3     7     7    32  2289   113     4     4    -6       7
politicians             35     3    11    11    45  2292   135     1     1   -13      14
rarely                  35     3     6     6    60  2293   295     4     4   -15       1
watch                   35     3     5     5    66  2294   180     3     3    -6      11
listen                  35     3     6     6    73  2296   107     1     1    -7       3
*Blink                  35   -99     6     6   -99   -99    80   -99   -99   -99     -99
radio                   35     4     5     5    19  2300   271     2     2   -99       9
are                     35     4     3     3    34  2303   241     1     1   -15     351
maybe                   35     4     5     5    29  2302   204     2     2     5       7
simply                  35     4     6     6    43  2304   294     6     6   -14      17
how                     35     4     3     3    60  2308   221     0     0   -17      59
unappetising            35     4    12    12    67  2309   169     3     3    -7       1
*Blink                  35   -99    12    12   -99   -99    63   -99   -99   -99     -99
they                    35     5     4     4     1  2310   222     1     1   -99     258
the                     35     5     3     3    18  2313   230     3     3   -17    3511
to                      35     5     2     2    14  2312   180     2     2     4    1597
hardly                  35     5     6     6    46  2319   213     3     3   -32      11
can                     35     5     3     3    39  2318   219     0     0     7     123
the                     35     5     3     3    57  2321   232     1     1   -18    3511
for                     35     5     3     3    64  2323   218     0     0    -7     519
wanting                 35     5     7     7    70  2324   429     2     2    -6       5
wanting                 35     5     7     7    75  2324   168     7     7    -5       5
*Off-screen             35   -99     7     7   -99   -99    26   -99   -99   -99     -99
get                     36     1     3     3     1  2326   166     1     1     0      48
away                    36     1     4     4     8  2327   175     4     4    -7      27
covering                36     1     8     8    22  2330   303     1     1   -14       1
simply                  36     1     6     6    16  2329   184     2     2     6      17
covering                36     1     8     8    29  2330   141     8     8   -13       1
proceedings             36     1    11    11    37  2332   258     3     3    -8       4
largely                 36     1     7     7    54  2335   309     3     3   -17       5
empty                   36     1     5     5    61  2336   210     2     2    -7       4
Commons                 36     1     7     7    67  2337   210     2     2    -6      10
chamber                 36     1     7     7    75  2338   123     2     2    -8       2
*Blink                  36   -99     7     7   -99   -99    58   -99   -99   -99     -99
get                     36     1     3     3     0  2326    63     0     0   -99      48
often                   36     2     5     5    16  2342   215     0     0   -99      31
dozen                   36     2     5     5    34  2345   218     5     5   -18       3
MPs                     36     2     3     3    42  2348   169     1     1    -8       5
only                    36     2     4     4    59  2351   218     1     1   -17      97
The                     36     2     3     3    56  2350    74     2     2     3    3511
significant             36     2    11    11    73  2352   196    10    10   -17       9
the                     36     3     3     3    19  2357   465     1     1   -99    3511
minds                   36     3     5     5    26  2358   144     4     4    -7       8
some                    36     3     4     4    35  2360   199     4     4    -9      86
backcloth               36     3     9     9    51  2364   257     0     0   -16       1
empty                   36     3     5     5    65  2366   319     1     1   -14       4
*Blink                  36   -99     5     5   -99   -99    81   -99   -99   -99     -99
Perhaps                 36     4     7     7    11  2369   275     2     2   -99      30
if                      36     4     2     2    18  2370   179     1     1    -7     150
attended                36     4     8     8    25  2372   271     1     1    -7       2
debates                 36     4     7     7    37  2374   288     0     0   -12       2
in                      36     4     2     2    47  2375   158     2     2   -10    1091
larger                  36     4     6     6    52  2376   254     4     4    -5       4
there                   36     4     5     5    67  2378   313     3     3   -15     189
*Blink                  36   -99     5     5   -99   -99    68   -99   -99   -99     -99
more                    36     5     4     4     1  2381   132     1     1   -99     168
more                    36     5     4     4     0  2381   212     0     0     1     168
incentive               36     5     9     9    15  2384   172     4     4   -15       1
to                      36     5     2     2    29  2387   168     0     0   -14    1597
Ironically,             36     5    11    10    46  2389   127     7     7   -17       2
been                    36     5     4     4    58  2392   265     0     0   -12     178
provision               36     5     9     9    71  2394   280     4     4   -13       4
the                     37     1     3     3     0  2396   164     0     0     0    3511
live                    37     1     4     4     8  2397   152     4     4    -8      15
'feed'                  37     1     6     4    16  2399    89     4     3    -8       1
*Blink                  37   -99     6     4   -99   -99   109   -99   -99   -99     -99
MPs                     37     1     3     3    25  2401   243     3     3   -99       5
their                   37     1     5     5    32  2403   310     3     3    -7     225
swanky                  37     1     6     6    38  2404   253     3     3    -6       1
offices                 37     1     7     7    48  2405   190     6     6   -10       3
been                    37     1     4     4    61  2408   227     2     2   -13     178
of                      37     1     2     2    69  2410   112     1     1    -8    1757
reasons                 37     2     7     7     2  2412   151     2     2   -99       6
decline                 37     2     7     7    19  2415   242     3     3   -17       9
attendance.             37     2    11    10    30  2417   192     3     3   -11       1
there                   37     2     5     5    50  2419   225     2     2   -20     189
Then                    37     2     4     4    45  2418    93     2     2     5      71
the                     37     2     3     3    61  2421   314     3     3   -16    3511
cringe-making           37     2    13    13    66  2422   156     4     4    -5     -99
cringe-making           37     2    13    13    67  2422   137     5     5    -1     -99
cringe-making           37     2    13    13    65  2422   180     3     3     2     -99
cringe-making           37     2    13    13    71  2422   156     9     9    -6     -99
Labour                  37     3     6     6     2  2423   232     2     2   -99      24
stooges                 37     3     7     7    14  2424   278     7     7   -12       1
stooges                 37     3     7     7    10  2424   150     3     3     4       1
*Blink                  37   -99     7     7   -99   -99    80   -99   -99   -99     -99
their                   37     3     5     5    25  2427   179     2     2   -99     225
idiotic                 37     3     7     7    34  2428   170     5     5    -9       1
scripted                37     3     8     8    42  2429   206     5     5    -8       1
along                   37     3     5     5    59  2431   207     3     3   -17       8
lines                   37     3     5     5    69  2433   236     3     3   -10       5
of:                     37     3     3     2    75  2434   109     3     3    -6    1757
Minister                37     4     8     8    16  2438   179     6     6   -99      24
that                    37     4     4     4    26  2440   184     1     1   -10     871
marvellous?'            37     4    12    10    38  2443   248     2     2   -12       2
week                    37     4     4     4    56  2445   295     2     2   -18      42
week                    37     4     4     4    54  2445   211     0     0     2      42
Speaker                 37     4     7     7    68  2447   226     5     5   -14       3
ruled                   37     4     5     5    74  2448   152     3     3    -6       2
*Blink                  37   -99     5     5   -99   -99    72   -99   -99   -99     -99
Leader                  37     5     6     6    15  2451   253     6     6   -99       8
Opposition              37     5    10    10    29  2454   231     6     6   -14       3
not                     37     5     3     3    42  2456   215     2     2   -13     277
Prime                   37     5     5     5    52  2459   255     0     0   -10      19
ask                     37     5     3     3    47  2457   158     3     3     5      13
questions               37     5     9     9    74  2461   244     7     7   -27      10
*Blink                  37   -99     9     9   -99   -99   109   -99   -99   -99     -99
the                     37     5     3     3    49  2458    88     1     1   -99    3511
